Philoctetes
Φιλοκτήτης
by Sophocles
eul_wid: buo-ae    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Philoctetes is a tragedy by the ancient Greek playwright Sophocles, first performed at the City Dionysia in Athens in 409 BCE, where it won first prize. The play dramatizes a critical episode from the Trojan War cycle. The Greek hero Philoctetes, possessor of the invincible bow of Heracles, was marooned on the desolate island of Lemnos a decade earlier after suffering a foul-smelling, incurable wound to his foot. The action begins when the Greek commanders learn from a prophecy that Troy cannot be captured without Philoctetes and his bow. Odysseus, the embodiment of cunning, is dispatched with the young Neoptolemus, son of Achilles, on a mission to retrieve him. The central drama arises from the profound ethical conflict between Odysseus’s ruthless political pragmatism, which insists on deception as necessary for success, and Neoptolemus’s innate aristocratic honor, as they attempt to persuade the deeply embittered and isolated Philoctetes to rejoin the war.

A complete and well-preserved work of approximately 1,500 lines, the play is notable for its concentrated structure, featuring a small cast and the single, stark setting of Philoctetes’s cave on Lemnos. This focus intensifies the psychological exploration of its characters and their moral dilemmas. Modern scholarship frequently interprets the drama’s themes of persuasion, deceit, and the tension between personal integrity and civic duty within the context of the prolonged Peloponnesian War, during which the play was written. Odysseus is often seen as a representation of the manipulative sophistry and realpolitik of Sophocles’s era, while the figures of Neoptolemus and Philoctetes are viewed as embodying more traditional heroic virtues under severe strain.

The text of Philoctetes survives as part of the Byzantine triad, the group of three Sophoclean plays most commonly studied and copied in the medieval manuscript tradition. Its enduring power lies in its profound treatment of physical and psychological suffering, betrayal, and impossible ethical choices, securing its place as a work of lasting influence. It has inspired numerous modern adaptations and is frequently interpreted as a powerful allegory for political exile, the trauma of war, and the profound isolation of the individual.

Text
----

1	ΟΔΥΣΣΕΥΣ
895.1	ΝΕ.Παπαῖ· τί δῆτ’ ἂ〈ν〉 δρῷμ’ ἐγὼ τοὐνθένδε γε;
895.2	ΦΙ.Τί δ’ ἔστιν, ὦ παῖ; ποῖ ποτ’ ἐξέβης λόγῳ;
895.3	ΝΕ.Οὐκ οἶδ’ ὅποι χρὴ τἄπορον τρέπειν ἔπος.
895.4	ΦΙ.Ἀπορεῖς δὲ τοῦ σύ; μὴ λέγ’, ὦ τέκνον, τάδε.
895.5	ΝΕ.Ἀλλ’ ἐνθάδ’ ἤδη τοῦδε τοῦ πάθους κυρῶ.
unit_253.1	ΦΙ.Οὐ δή σε δυσχέρεια τοῦ νοσήματος
unit_253.2	ἔπεισεν ὥστε μή μ’ ἄγειν ναύτην ἔτι;
unit_253.3	ΝΕ.Ἅπαντα δυσχέρεια, τὴν αὑτοῦ φύσιν
unit_253.4	ὅταν λιπών τις δρᾷ τὰ μὴ προσεικότα.
unit_253.5	ΦΙ.Ἀλλ’ οὐδὲν ἔξω τοῦ φυτεύσαντος σύ γε
905.1	δρᾷς οὐδὲ φωνεῖς, ἐσθλὸν ἄνδρ’ ἐπωφελῶν.
905.2	ΝΕ.Αἰσχρὸς φανοῦμαι· τοῦτ’ ἀνιῶμαι πάλαι.
905.3	ΦΙ.Οὔκουν ἐν οἷς γε δρᾷς· ἐν οἷς δ’ αὐδᾷς ὀκνῶ.
905.4	ΝΕ.Ὦ Ζεῦ, τί δράσω; δεύτερον ληφθῶ κακός,
905.5	κρύπτων θ’ ἃ μὴ δεῖ καὶ λέγων αἴσχιστ’ ἐπῶν;
910.1	ΦΙ.Ἁνὴρ ὅδ’, εἰ μὴ ’γὼ κακὸς γνώμην ἔφυν,
910.2	προδούς μ’ ἔοικεν κἀκλιπὼν τὸν πλοῦν στελεῖν.
910.3	ΝΕ.Λιπὼν μὲν οὐκ ἔγωγε, λυπηρῶς δὲ μὴ
910.4	πέμπω σε μᾶλλον, τοῦτ’ ἀνιῶμαι πάλαι.
910.5	ΦΙ.Τί ποτε λέγεις, ὦ τέκνον; ὡς οὐ μανθάνω.
915.1	ΝΕ.Οὐδέν σε κρύψω· δεῖ γὰρ ἐς Τροίαν σε πλεῖν
915.2	πρὸς τοὺς Ἀχαιοὺς καὶ τὸν Ἀτρειδῶν στόλον.
915.3	ΦΙ.Οἴμοι, τί εἶπας;
917.1	ΝΕ.Μὴ στέναζε πρὶν μάθῃς.
917.2	ΦΙ.Ποῖον μάθημα; τί με νοεῖς δρᾶσαί ποτε;
917.3	ΝΕ.Σῶσαι κακοῦ μὲν πρῶτα τοῦδ’, ἔπειτα δὲ
920.1	ξὺν σοὶ τὰ Τροίας πεδία πορθῆσαι μολών.
920.2	ΦΙ.Καὶ ταῦτ’ ἀληθῆ δρᾶν νοεῖς;
921.1	ΝΕ.Πολλὴ κρατεῖ
921.2	τούτων ἀνάγκη· καὶ σὺ μὴ θυμοῦ κλύων.
921.3	ΦΙ.Ἀπόλωλα τλήμων, προδέδομαι. Τί μ’, ὦ ξένε,
921.4	δέδρακας; ἀπόδος ὡς τάχος τὰ τόξα μοι.
925.1	ΝΕ.Ἀλλ’ οὐχ οἷόν τε· τῶν γὰρ ἐν τέλει κλύειν
925.2	τό τ’ ἔνδικόν με καὶ τὸ συμφέρον ποεῖ.
925.3	ΦΙ.Ὦ πῦρ σὺ καὶ πᾶν δεῖμα καὶ πανουργίας
925.4	δεινῆς τέχνημ’ ἔχθιστον, οἷά μ’ εἰργάσω,
unit_261	οἷ’ ἠπάτηκας· οὐδ’ ἐπαισχύνῃ μ’ ὁρῶν
930.1	τὸν προστρόπαιον, τὸν ἱκέτην, ὦ σχέτλιε;
930.2	Ἀπεστέρηκας τὸν βίον τὰ τόξ’ ἑλών·
930.3	ἀπόδος, ἱκνοῦμαί ς’, ἀπόδος, ἱκετεύω, τέκνον.
930.4	Πρὸς θεῶν πατρῴων, τὸν βίον μή μου ’φέλῃς.
930.5	Ὤμοι τάλας. Ἀλλ’ οὐδὲ προσφωνεῖ μ’ ἔτι,
935.1	ἀλλ’ ὡς μεθήσων μήποθ’, ὧδ’ ὁρᾷ πάλιν.
935.2	Ὦ λιμένες, ὦ προβλῆτες, ὦ ξυνουσίαι
935.3	θηρῶν ὀρείων, ὦ καταρρῶγες πέτραι,
935.4	ὑμῖν τάδ’, οὐ γὰρ ἄλλον οἶδ’ ὅτῳ λέγω,
935.5	ἀνακλαίομαι παροῦσι τοῖς εἰωθόσιν
940.1	οἷ’ ἔργ’ ὁ παῖς μ’ ἔδρασεν οὑξ Ἀχιλλέως·
940.2	ὀμόσας ἀπάξειν οἴκαδ’, ἐς Τροίαν μ’ ἄγει·
940.3	προσθείς τε χεῖρα δεξιάν, τὰ τόξα μου
940.4	ἱερὰ λαβὼν τοῦ Ζηνὸς Ἡρακλέους ἔχει,
940.5	καὶ τοῖσιν Ἀργείοισι φήνασθαι θέλει.
945.1	Ὡς ἄνδρ’ ἑλὼν ἰσχυρὸν ἐκ βίας μ’ ἄγει,
945.2	κοὐκ οἶδ’ ἐναίρων νεκρόν, ἢ καπνοῦ σκιάν,
945.3	εἴδωλον ἄλλως· οὐ γὰρ ἂν σθένοντά γε
945.4	εἷλέν μ’· ἐπεὶ οὐδ’ ἂν ὧδ’ ἔχοντ’, εἰ μὴ δόλῳ.
945.5	Νῦν δ’ ἠπάτημαι δύσμορος· τί χρή με δρᾶν;
unit_266.1	〈Ἀλλ’〉 ἀπόδος· ἀλλὰ νῦν ἔτ’ ἐν σαυτῷ γενοῦ.
unit_266.2	Τί φῄς; σιωπᾷς. Οὐδέν εἰμ’ ὁ δύσμορος.
unit_266.3	Ὦ σχῆμα πέτρας δίπυλον, αὖθις αὖ πάλιν
unit_266.4	εἴσειμι πρὸς σὲ ψιλός, οὐκ ἔχων τροφήν,
unit_266.5	ἀλλ’ αὐανοῦμαι τῷδ’ ἐν αὐλίῳ μόνος,
955.1	οὐ πτηνὸν ὄρνιν, οὐδὲ θῆρ’ ὀρειβάτην
955.2	τόξοις ἐναίρων τοισίδ’, ἀλλ’ αὐτὸς τάλας
unit_268.1	θανὼν παρέξω δαῖθ’ ὑφ’ ὧν ἐφερβόμην,
unit_268.2	καί μ’ οὓς ἐθήρων πρόσθε θηράσουσι νῦν·
unit_268.3	φόνον φόνου δὲ ῥύσιον τείσω τάλας
960.1	πρὸς τοῦ δοκοῦντος οὐδὲν εἰδέναι κακόν.
960.2	Ὄλοιο—μήπω, πρὶν μάθοιμ’ εἰ καὶ πάλιν
960.3	γνώμην μετοίσεις· εἰ δὲ μή, θάνοις κακῶς.
960.4	ΧΟ.Τί δρῶμεν; ἐν σοὶ καὶ τὸ πλεῖν ἡμᾶς, ἄναξ,
960.5	ἤδη ’στὶ καὶ τοῖς τοῦδε προσχωρεῖν λόγοις.
965.1	ΝΕ.Ἐμοὶ μὲν οἶκτος δεινὸς ἐμπέπτωκέ τις
965.2	τοῦδ’ ἀνδρὸς οὐ νῦν πρῶτον, ἀλλὰ καὶ πάλαι.
965.3	ΦΙ.Ἐλέησον, ὦ παῖ, πρὸς θεῶν, καὶ μὴ παρῇς
965.4	σαυτοῦ βροτοῖς ὄνειδος ἐκκλέψας ἐμέ.
965.5	ΝΕ.Οἴμοι, τί δράσω; μήποτ’ ὤφελον λιπεῖν
970.1	τὴν Σκῦρον· οὕτω τοῖς παροῦσιν ἄχθομαι.
970.2	ΦΙ.Οὐκ εἶ κακὸς σύ, πρὸς κακῶν δ’ ἀνδρῶν μαθὼν
970.3	ἔοικας ἥκειν αἰσχρά· νῦν δ’ ἄλλοισι δοὺς
970.4	οἷς εἰκός, ἔκπλει, τἀμά μοι μεθεὶς ὅπλα.
970.5	ΝΕ.Τί δρῶμεν, ἄνδρες;
974	ΟΔ.Ὦ κάκιστ’ ἀνδρῶν, τί δρᾷς;
975.1	Οὐκ εἶ, μεθεὶς τὰ τόξα ταῦτ’ ἐμοί, πάλιν;
975.2	ΦΙ.Οἴμοι, τίς ἁνήρ; ἆρ’ Ὀδυσσέως κλύω;
975.3	ΟΔ.Ὀδυσσέως, σάφ’ ἴσθ’, ἐμοῦ γ’, ὃν εἰσορᾷς.
975.4	ΦΙ.Οἴμοι· πέπραμαι κἀπόλωλ’· ὅδ’ ἦν ἄρα
975.5	ὁ ξυλλαβών με κἀπονοσφίσας ὅπλων.
980.1	ΟΔ.Ἐγώ, σάφ’ ἴσθ’, οὐκ ἄλλος· ὁμολογῶ τάδε.
980.2	ΦΙ.Ἀπόδος, ἄφες μοι, παῖ, τὰ τόξα.
981	ΟΔ.Τοῦτο μέν,
unit_276.1	οὐδ’ ἢν θέλῃ, δράσει ποτ’· ἀλλὰ καὶ σὲ δεῖ
unit_276.2	στείχειν ἅμ’ αὐτοῖς, ἢ βίᾳ στελοῦσί σε.
unit_276.3	ΦΙ.Ἔμ’, ὦ κακῶν κάκιστε καὶ τολμήστατε,
985	οἵδ’ ἐκ βίας ἄξουσιν;
985.1	ΟΔ.Ἢν μὴ ’ρπῃς ἑκών.
985.2	ΦΙ.Ὦ Λημνία χθὼν καὶ τὸ παγκρατὲς σέλας
985.3	Ἡφαιστότευκτον, ταῦτα δῆτ’ ἀνασχετά,
985.4	εἴ μ’ οὗτος ἐκ τῶν σῶν ἀπάξεται βίᾳ;
985.5	ΟΔ.Ζεύς ἐσθ’, ἵν’ εἰδῇς, Ζεύς, ὁ τῆσδε γῆς κρατῶν,
990.1	Ζεύς, ᾧ δέδοκται ταῦθ’· ὑπηρετῶ δ’ ἐγώ.
990.2	ΦΙ.Ὦ μῖσος, οἷα κἀξανευρίσκεις λέγειν·
990.3	θεοὺς προτείνων τοὺς θεοὺς ψευδεῖς τίθης.
990.4	ΟΔ.Οὔκ, ἀλλ’ ἀληθεῖς. Ἡ δ’ ὁδὸς πορευτέα.
990.5	ΦΙ.Οὔ φημ’ ἔγωγε.
994	ΟΔ.Φημί· πειστέον τάδε.
995.1	ΦΙ.Οἴμοι τάλας. Ἡμᾶς μὲν ὡς δούλους σαφῶς
995.2	πατὴρ ἄρ’ ἐξέφυσεν, οὐδ’ ἐλευθέρους.
995.3	ΟΔ.Οὔκ, ἀλλ’ ὁμοίους τοῖς ἀρίστοισιν, μεθ’ ὧν
995.4	Τροίαν ς’ ἑλεῖν δεῖ καὶ κατασκάψαι βίᾳ.
995.5	ΦΙ.Οὐδέποτέ γ’· οὐδ’ ἢν χρῇ με πᾶν παθεῖν κακόν,
unit_282.1	ἕως ἂν ᾖ μοι γῆς τόδ’ αἰπεινὸν βάθρον.
unit_282.2	ΟΔ.Τί δ’ ἐργασείεις;
1001.1	ΦΙ.Κρᾶτ’ ἐμὸν τόδ’ αὐτίκα
1001.2	πέτρᾳ πέτρας ἄνωθεν αἱμάξω πεσών.
unit_284.1	ΟΔ.Ξυλλάβετέ γ’ αὐτόν· μὴ ’πὶ τῷδ’ ἔστω τάδε.
unit_284.2	ΦΙ.Ὦ χεῖρες, οἷα πάσχετ’ ἐν χρείᾳ φίλης
1005.1	νευρᾶς, ὑπ’ ἀνδρὸς τοῦδε συνθηρώμεναι.
1005.2	Ὦ μηδὲν ὑγιὲς μηδ’ ἐλεύθερον φρονῶν,
1005.3	οἷ’ αὖ μ’ ὑπῆλθες, ὥς μ’ ἐθηράσω, λαβὼν
1005.4	πρόβλημα σαυτοῦ παῖδα τόνδ’ ἀγνῶτ’ ἐμοί,
1005.5	ἀνάξιον μὲν σοῦ, κατάξιον δ’ ἐμοῦ,
1010.1	ὃς οὐδὲν ᾔδει πλὴν τὸ προσταχθὲν ποεῖν,
1010.2	δῆλος δὲ καὶ νῦν ἐστιν ἀλγεινῶς φέρων
1010.3	οἷς τ’ αὐτὸς ἐξήμαρτεν οἷς τ’ ἐγὼ ’παθον.
1010.4	Ἀλλ’ ἡ κακὴ σὴ διὰ μυχῶν βλέπους’ ἀεὶ
1010.5	ψυχή νιν ἀφυῆ τ’ ὄντα κοὐ θέλονθ’ ὅμως
1015.1	εὖ προὐδίδαξεν ἐν κακοῖς εἶναι σοφόν.
1015.2	Καὶ νῦν ἔμ’, ὦ δύστηνε, συνδήσας νοεῖς
1015.3	ἄγειν ἀπ’ ἀκτῆς τῆσδ’, ἐν ᾗ με προὐβάλου
1015.4	ἄφιλον, ἔρημον, ἄπολιν, ἐν ζῶσιν νεκρόν;
1015.5	Φεῦ.
1019	Ὄλοιο· καί σοι πολλάκις τόδ’ ηὐξάμην.
1020.1	Ἀλλ’, οὐ γὰρ οὐδὲν θεοὶ νέμουσιν ἡδύ μοι,
1020.2	σὺ μὲν γέγηθας ζῶν, ἐγὼ δ’ ἀλγύνομαι
1020.3	τοῦτ’ αὔθ’, ὅτι ζῶ σὺν κακοῖς πολλοῖς τάλας,
1020.4	γελώμενος πρὸς σοῦ τε καὶ τῶν Ἀτρέως
1020.5	διπλῶν στρατηγῶν, οἷς σὺ ταῦθ’ ὑπηρετεῖς.
1025.1	Καίτοι σὺ μὲν κλοπῇ τε κἀνάγκῃ ζυγεὶς
1025.2	ἔπλεις ἅμ’ αὐτοῖς, ἐμὲ δὲ τὸν πανάθλιον,
1025.3	ἑκόντα πλεύσανθ’ ἑπτὰ ναυσὶ ναυβάτην,
1025.4	ἄτιμον ἔβαλον, ὡς σὺ φῄς, κεῖνοι δὲ σέ.
1025.5	Καὶ νῦν τί μ’ ἄγετε; τί μ’ ἀπάγεσθε; τοῦ χάριν;
1030	ὃς οὐδέν εἰμι καὶ τέθνηχ’ ὑμῖν πάλαι.
unit_292.1	Πῶς, ὦ θεοῖς ἔχθιστε, νῦν οὐκ εἰμί σοι
unit_292.2	χωλός, δυσώδης; πῶς θεοῖς ἔξεστ’, ἐμοῦ
unit_292.3	πλεύσαντος, αἴθειν ἱερά, πῶς σπένδειν ἔτι;
unit_292.4	αὕτη γὰρ ἦν σοι πρόφασις ἐκβαλεῖν ἐμέ.
1035.1	Κακῶς ὄλοισθ’· ὀλεῖσθε δ’ ἠδικηκότες
1035.2	τὸν ἄνδρα τόνδε, θεοῖσιν εἰ δίκης μέλει.
1035.3	Ἔξοιδα δ’ ὡς μέλει γ’· ἐπεὶ οὔποτ’ ἂν στόλον
1035.4	ἐπλεύσατ’ ἂν τόνδ’ οὕνεκ’ ἀνδρὸς ἀθλίου,
1035.5	εἰ μή τι κέντρον θεῖον ἦγ’ ὑμᾶς ἐμοῦ.
1040.1	Ἀλλ’, ὦ πατρῴα γῆ θεοί τ’ ἐπόψιοι,
1040.2	τείσασθε, τείσασθ’ ἀλλὰ τῷ χρόνῳ ποτὲ
1040.3	ξύμπαντας αὐτούς, εἴ τι κἄμ’ οἰκτίρετε·
1040.4	ὡς ζῶ μὲν οἰκτρῶς, εἰ δ’ ἴδοιμ’ ὀλωλότας
1040.5	τούτους, δοκοῖμ’ ἂν τῆς νόσου πεφευγέναι.
1045.1	ΧΟ.Βαρύς τε καὶ βαρεῖαν ὁ ξένος φάτιν
1045.2	τήνδ’ εἶπ’, Ὀδυσσεῦ, κοὐχ ὑπείκουσαν κακοῖς·
1045.3	ΟΔ.Πόλλ’ ἂν λέγειν ἔχοιμι πρὸς τὰ τοῦδ’ ἔπη,
1045.4	εἴ μοι παρείκοι· νῦν δ’ ἑνὸς κρατῶ λόγου.
1045.5	Οὗ γὰρ τοιούτων δεῖ, τοιοῦτός εἰμ’ ἐγώ·
unit_296.1	χὤπου δικαίων κἀγαθῶν ἀνδρῶν κρίσις,
unit_296.2	οὐκ ἂν λάβοις μου μᾶλλον οὐδέν’ εὐσεβῆ.
unit_296.3	Νικᾶν γε μέντοι πανταχοῦ χρῄζων ἔφυν,
unit_296.4	πλὴν εἰς σέ· νῦν δὲ σοί γ’ ἑκὼν ἐκστήσομαι.
unit_296.5	Ἄφετε γὰρ αὐτόν, μηδὲ προσψαύσητ’ ἔτι·
1055.1	ἐᾶτε μίμνειν. Οὐδὲ σοῦ προσχρῄζομεν,
1055.2	τά γ’ ὅπλ’ ἔχοντες ταῦτ’· ἐπεὶ πάρεστι μὲν
1055.3	Τεῦκρος παρ’ ἡμῖν, τήνδ’ ἐπιστήμην ἔχων,
1055.4	ἐγώ θ’, ὃς οἶμαι σοῦ κάκιον οὐδὲν ἂν
unit_298	τούτων κρατύνειν, μηδ’ ἐπιθύνειν χερί.
1060.1	Τί δῆτα σοῦ δεῖ; χαῖρε τὴν Λῆμνον πατῶν·
1060.2	ἡμεῖς δ’ ἴωμεν· καὶ τάχ’ ἂν τὸ σὸν γέρας
1060.3	τιμὴν ἐμοὶ νείμειεν, ἣν σὲ χρῆν ἔχειν.
1060.4	ΦΙ.Οἴμοι· τί δράσω δύσμορος; Σὺ τοῖς ἐμοῖς
1060.5	ὅπλοισι κοσμηθεὶς ἐν Ἀργείοις φανῇ;
1065.1	ΟΔ.Μή μ’ ἀντιφώνει μηδέν, ὡς στείχοντα δή.
1065.2	ΦΙ.Ὦ σπέρμ’ Ἀχιλλέως, οὐδὲ σοῦ φωνῆς ἔτι
1065.3	γενήσομαι προσφθεγκτός, ἀλλ’ οὕτως ἄπει;
1065.4	ΟΔ.Χώρει σύ· μὴ πρόσλευσσε, γενναῖός περ ὤν,
1065.5	ἡμῶν ὅπως μὴ τὴν τύχην διαφθερεῖς.
1070.1	ΦΙ.Ἦ καὶ πρὸς ὑμῶν ὧδ’ ἔρημος, ὦ ξένοι,
1070.2	λειφθήσομαι δὴ κοὐκ ἐποικτιρεῖτέ με;
1070.3	ΧΟ.Ὅδ’ ἐστὶν ἡμῶν ναυκράτωρ ὁ παῖς· ὅς’ ἂν
1070.4	οὗτος λέγῃ σοι, ταῦτά σοι χἠμεῖς φαμεν.
1070.5	ΝΕ.Ἀκούσομαι μὲν ὡς ἔφυν οἴκτου πλέως
1075.1	πρὸς τοῦδ’· ὅμως δὲ μείνατ’, εἰ τούτῳ δοκεῖ,
1075.2	χρόνον τοσοῦτον εἰς ὅσον τά τ’ ἐκ νεὼς
1075.3	στείλωσι ναῦται καὶ θεοῖς εὐξώμεθα.
1075.4	χοὖτος τάχ’ ἂν φρόνησιν ἐν τούτῳ λάβοι
1075.5	λῴω τιν’ ἡμῖν. Νὼ μὲν οὖν ὁρμώμεθον,
1080	ὑμεῖς δ’, ὅταν καλῶμεν, ὁρμᾶσθαι ταχεῖς.
1080.1	ΦΙ.Ὦ κοίλας πέτρας γύαλονStr. 1.
1080.2	θερμὸν καὶ παγετῶδες, ὥς ς’
1080.3	οὐκ ἔμελλον ἄρ’, ὦ τάλας,
1080.4	λείψειν οὐδέποτ’, ἀλλά μοι
1085.1	καὶ θνῄσκοντι συνείσῃ.
1085.2	Ὤμοι μοί μοι.
1085.3	Ὦ πληρέστατον αὔλιον
1085.4	λύπας τᾶς ἀπ’ ἐμοῦ τάλαν,
1085.5	τίπτ’ αὖ μοι τὸ κατ’ ἦμαρ ἔσ‐
1090.1	ται; τοῦ ποτε τεύξομαι
1090.2	σιτονόμου μέλεος πόθεν ἐλπίδος;
1090.3	ἴθ’ αἰθέρος ἄνω
1090.4	πτωκάδες ὀξυτόνου διὰ πνεύματος·
1090.5	ἅλωσιν οὐκέτ’ ἴσχω.
1095.1	ΧΟ.Σύ τοι σύ τοι κατηξίω‐
1095.2	σας, ὦ βαρύποτμ’, οὐκ
1095.3	ἄλλοθεν ἁ τύχα ἅδ’ ἀπὸ μείζονος,
1095.4	εὖτέ γε παρὸν φρονῆσαι
1095.5	τοῦ λῴονος δαίμονος εἵ‐
unit_308	λου τὸ κάκιον αἰνεῖν.
unit_309.1	ΦΙ.Ὦ τλάμων τλάμων ἄρ’ ἐγὼAnt. 1.
unit_309.2	καὶ μόχθῳ λωβατός, ὃς ἤ‐
unit_309.3	δη μετ’ οὐδενὸς ὕστερον
unit_309.4	ἀνδρῶν εἰσοπίσω τάλας
1105	ναίων ἐνθάδ’ ὀλοῦμαι,
1107.1	αἰαῖ αἰαῖ,
1107.2	οὐ φορβὰν ἔτι προσφέρων,
1107.3	οὐ πτανῶν ἀπ’ ἐμῶν ὅπλων
1110	κραταιαῖς μετὰ χερσὶν ἴσ‐
unit_313.1	χων· ἀλλά μοι ἄσκοπα
unit_313.2	κρυπτά τ’ ἔπη δολερᾶς ὑπέδυ φρενός·
unit_313.3	ἰδοίμαν δέ νιν,
unit_313.4	τὸν τάδε μησάμενον, τὸν ἴσον χρόνον
1115.1	ἐμὰς λαχόντ’ ἀνίας.
1115.2	ΧΟ.Πότμος, 〈πότμοσ〉 σε δαιμόνων
1115.3	τάδ’, οὐδὲ σέ γε δόλος
1115.4	ἔσχ’ ὑπὸ χειρὸς ἐμᾶς· στυγερὰν ἔχε
1120.1	δύσποτμον ἀρὰν ἐπ’ ἄλλοις·
1120.2	καὶ γὰρ ἐμοὶ τοῦτο μέλει,
1120.3	μὴ φιλότητ’ ἀπώσῃ.
1122.1	ΦΙ.Οἴμοι μοι, καί που πολιᾶςStr. 2.
1122.2	πόντου θινὸς ἐφήμενος,
1125.1	γελᾷ μου, χερὶ πάλλων
1125.2	τὰν ἐμὰν μελέου τροφάν,
1125.3	τὰν οὐδείς ποτ’ ἐβάστασεν.
1125.4	Ὦ τόξον φίλον, ὦ φίλων
1125.5	χειρῶν ἐκβεβιασμένον,
1130.1	ἦ που ἐλεινὸν ὁρᾷς, φρένας εἴ τινας
1130.2	ἔχεις, τὸν Ἡράκλειον
1130.3	ἄθλιον ὧδέ σοι
1130.4	οὐκέτι χρησόμενον τὸ μεθύστερον,
1130.5	ἄλλου δ’ ἐν μεταλλαγᾷ
1135.1	πολυμηχάνου ἀνδρὸς ἐρέσσῃ,
1135.2	ὁρῶν μὲν αἰσχρὰς ἀπάτας,
1135.3	στυγνόν τε φῶτ’ ἐχθοδοπόν,
1135.4	μυρί’ ἀπ’ αἰσχρῶν ἀνατέλλονθ’ ὅς’ ἐφ’ ἡ‐
unit_320	μῖν κάκ’ ἐμήσατ’ οὐδείς.
1140.1	ΧΟ.Ἀνδρός τοι τὸ μὲν εὖ δίκαιον εἰπεῖν,
1140.2	εἰπόντος δὲ μὴ φθονερὰν
1140.3	ἐξῶσαι γλώσσας ὀδύναν.
1140.4	Κεῖνος δ’ εἷς ἀπὸ πολλῶν
1140.5	ταχθεὶς τῶνδ’ ἐφημοσύνᾳ
1145	κοινὰν ἤνυσεν ἐς φίλους ἀρωγάν.
1145.1	ΦΙ.Ὦ πταναὶ θῆραι χαροπῶν τ’Ant. 2.
1145.2	ἔθνη θηρῶν, οὓς ὅδ’ ἔχει
1145.3	χῶρος οὐρεσιβώτας,
1145.4	φυγᾷ μ’ οὐκέτ’ ἀπ’ αὐλίων
unit_324.1	πελᾶτ’· οὐ γὰρ ἔχω χεροῖν
unit_324.2	τὰν πρόσθεν βελέων ἀλκάν,
unit_324.3	ὦ δύστανος ἐγὼ τανῦν,
unit_324.4	ἀλλ’ ἀνέδην ὅδε χῶρος ἐρύκεται,
unit_324.5	οὐκέτι φοβητὸς ὑμῖν.
1155.1	Ἕρπετε, νῦν καλὸν
1155.2	ἀντίφονον κορέσαι στόμα πρὸς χάριν
1155.3	ἐμᾶς σαρκὸς αἰόλας·
1155.4	ἀπὸ γὰρ βίον αὐτίκα λείψω.
1155.5	Πόθεν γὰρ ἔσται βιοτά;
1160.1	τίς ὧδ’ ἐν αὔραις τρέφεται,
1160.2	μηκέτι μηδενὸς κρατύνων ὅσα πέμ‐
1160.3	πει βιόδωρος αἶα;
1160.4	ΧΟ.Πρὸς θεῶν, εἴ τι σέβῃ ξένον, πέλασσον,
1160.5	εὐνοίᾳ πάσᾳ πελάταν·
1165.1	ἀλλὰ γνῶθ’, εὖ γνῶθ’, ὅτι σὸν
1165.2	κῆρα τάνδ’ ἀποφεύγειν·
1165.3	οἰκτρὰ γὰρ βόσκειν, ἀδαὴς δ’
unit_328.1	ἔχειν μυρίον ἄχθος ὃ ξυνοικεῖ.
unit_328.2	ΦΙ.Πάλιν, πάλιν παλαιὸν ἄλ‐
1170.1	γημ’ ὑπέμνασας, ὦ
1170.2	λῷστε τῶν πρὶν ἐντόπων.
1170.3	Τί μ’ ὤλεσας; τί μ’ εἴργασαι;
1170.4	ΧΟ.Τί τοῦτ’ ἔλεξας;
1170.5	ΦΙ.Εἰ σὺ τὰν ἐμοὶ στυγερὰν
1175.1	Τρῳάδα γᾶν μ’ ἤλπισας ἄξειν.
1175.2	ΧΟ.Τόδε γὰρ νοῶ κράτιστον.
1175.3	ΦΙ.Ἀπό νύν με λείπετ’ ἤδη.
1175.4	ΧΟ.Φίλα μοι, φίλα ταῦτα παρήγγει‐
1175.5	λας ἑκόντι τε πράσσειν.
1180	Ἴωμεν, ἴωμεν
1180.1	ναὸς ἵν’ ἡμῖν τέτακται.
1180.2	ΦΙ.Μή, πρὸς ἀραίου Διός, ἔλ‐
1180.3	θῃς, ἱκετεύω.
1180.4	ΧΟ.Μετρίαζ’.
1180.5	ΦΙ.Ὦ ξένοι,
1185	μείνατε, πρὸς θεῶν.
1185.1	ΧΟ.Τί θροεῖς;
1185.2	ΦΙ.Αἰαῖ αἰαῖ,
1185.3	δαίμων δαίμων· ἀπόλωλ’ ὁ τάλας·
1185.4	ὦ πούς, πούς, τί ς’ ἔτ’ ἐν βίῳ
1185.5	τεύξω τῷ μετόπιν τάλας;
1190.1	Ὦ ξένοι, ἔλθετ’ ἐπήλυδες αὖθις.
1190.2	ΧΟ.Τί ῥέξοντες ἀλλοκότῳ
1190.3	γνώμᾳ τῶν πάρος, ὧν προὔφαινες;
1190.4	ΦΙ.Οὔτοι νεμεσητὸν
1190.5	ἀλύοντα χειμερίῳ
1195.1	λύπᾳ καὶ παρὰ νοῦν θροεῖν.
1195.2	ΧΟ.Βᾶθί νυν, ὦ τάλαν, ὥς σε κελεύομεν.
1195.3	ΦΙ.Οὐδέποτ’ οὐδέποτ’, ἴσθι τόδ’ ἔμπεδον,
1195.4	οὐδ’ εἰ πυρφόρος ἀστεροπητὴς
1195.5	βροντᾶς αὐγαῖς μ’ εἶσι φλογίζων.
