On Nature and Perception
Ἀποσπάσματα
by Empedocles of Acragas
eul_wid: die-ab    eul_aid: die

Period   Classical
Dialect  Doric
Domain   Philosophy
Format   Verse

Empedocles of Acragas, a pre-Socratic philosopher of the fifth century BCE, authored a seminal philosophical poem in epic hexameter verse known as On Nature. The work, addressed to his student Pausanias, survives only in fragments preserved by later authors such as Aristotle and Sextus Empiricus. It presents a comprehensive and rational account of the cosmos, grounded in a system of four eternal, indestructible elements or "roots": earth, air, fire, and water. All physical phenomena result from the combination and separation of these roots, processes governed by two fundamental cosmic forces, Love and Strife. Love acts as a unifying principle, drawing the roots together into mixtures, while Strife is a separating force that pulls them apart. Empedocles posited an eternal cyclical universe, alternating between a state of perfect unity under the dominion of Love and one of total separation under Strife, with the present world existing in an intermediate phase where both forces are active.

Beyond its physical cosmology, the poem delves into epistemology and the theory of perception. Empedocles argued that human senses, while limited, are not wholly unreliable; perception occurs through a principle of like recognizing like, where effluences from objects meet corresponding pores in the sense organs. However, he maintained that sensory data alone is insufficient for grasping ultimate truth, which requires the correct application of reason. The fragments also explore the origin and nature of living beings, proposing a form of evolutionary biology, and discuss the soul, linking physical knowledge with ethical and purificatory themes. The work thus represents a unified attempt to explain the natural world while providing a guide to human understanding and flourishing.

Text
----

tit,1-111	ΕΜΠΕΔΟΚΛΕΟΥΣ ΠΕΡΙ ΦΥΣΕΩΣ ΑΒ
96	SIMPL. Phys. 300, 19 καὶ γὰρ λόγωι τινὶ ποιεῖ σάρκας καὶ ὀστοῦν καὶ τῶν ἄλλων ἕκαστον. λέγει γοῦν ἐν τῶι πρώτωι τῶν Φυσικῶ ν · ‘ ἡ .. . θεσπεσίηθεν ‘ τουτέστιν ἀπὸ τῶν θείων αἰτίων καὶ μάλιστα τῆς Φιλίας ἤτοι Ἁρμονίας· ταῖς γὰρ ταύτης κόλλαις ἁρμόζεται. ARISTOT. de anima Α 5. 410a 1 οὐ γὰρ ὁπωσοῦν ἔχοντα τὰ στοιχεῖα τούτων ἕκαστον ἀλλὰ λόγωι τινὶ καὶ συνθέσει, καθάπερ φησὶ Ἐ. τὸ ὀστοῦν· ‘ ἡ .. . γένοντο ‘. Paraphrase bei Simpl. zu d. St. 68, 5 Hayd. ‘ ἐπίηροσ ‘ δέ, τουτέστιν ἐναρμόνιος, εἴρηται ἡ γῆ ὡς κύβος κατὰ τὴν Πυθαγόρειον παράδοσιν· τὸν γὰρ κύβον διὰ τὸ δώδεκα μὲν ἔχειν πλευρὰς ὀκτὼ δὲ γωνίας ἓξ δὲ ἐπίπεδα τὴν ἁρμονικὴν ποιοῦντα ἀναλογίαν ἁρμονίαν ἐκάλουν. ‘ χόανα ‘ δὲ καὶ παρὰ τῶι ποιητῆι, ἐν οἷς ἡ τῶν μιγνυμένων γίνεται κρᾶσις, ἀγγεῖα· ‘φῦσαι δ’ ἐν χοάνοισιν ἐείκοσι πᾶσαι ἐφύσων‘ [S 470], ἃ καὶ ‘ εὔστερνα ‘ ὡς πλατέα διὰ τὸ χωρητικὸν καλεῖ. μίγνυσι δὲ πρὸς τὴν τῶν ὀστῶν γένεσιν τέσσαρα μὲν πυρὸς μέρη, διὰ τὸ ξηρὸν καὶ λευκὸν χρῶμα ἴσως πλείστου λέγων αὐτὰ μετέχειν πυρός, δύο δὲ γῆς καὶ ἓν μὲν ἀέρος ἓν δὲ ὕδατος, ἃ δὴ ἄμφω ‘ νῆστιν αἴγλην ‘ προσαγορεύει, νῆστιν μὲν διὰ τὸ ὑγρὸν ἀπὸ τοῦ νάειν καὶ ῥεῖν, αἴγλην δὲ ὡς διαφανῆ. ἡ δὲ χθὼν ἐπίηρος ἐν εὐστέρνοις χοάνοισι τὼ δύο τῶν ὀκτὼ μερέων λάχε Νήστιδος αἴγλης, τέσσαρα δ’ Ἡφαίστοιο· τὰ δ’ ὀστέα λευκὰ γένοντο Ἁρμονίης κόλληισιν ἀρηρότα θεσπεσίηθεν.
97	ARISTOT. de part. anim. Α 1 p. 640a 18 ἡ γὰρ γένεσις ἕνεκα τῆς οὐσίας ἐστίν, ἀλλ’ οὐχ ἡ οὐσία ἕνεκα τῆς γενέσεως. διόπερ Ἐμπεδοκλῆς οὐκ ὀρθῶς εἴρηκε λέγων ὑπάρχειν πολλὰ τοῖς ζώιοις διὰ τὸ συμβῆναι οὕτως ἐν τῆι γενέσει οἷον καὶ τὴν ῥάχιν τοιαύτην ἔχειν ὅτι στραφέντος καταχθῆναι συνέβη.
98	SIMPL. Phys. 32, 3 καλεῖ δὲ τὸ μὲν πῦρ καὶ Ἥφαιστον (B 96, 3) καὶ ἥλιον (21, 3 u. a.) καὶ φλόγα (85), τὸ δὲ ὕδωρ ὄμβρον (73, 1 u. a.), τὸν δὲ ἀέρα αἰθέρα (100, 7 u. a.). λέγει οὖν πολλαχοῦ μὲν ταῦτα καὶ ἐν τούτοις δὲ τοῖς ἔπεσιν ‘ ἡ δὲ .. . σαρκόσ ‘ vgl. AËT. v 22 [A 78 I 299, 5]. EBEND. 331, 3 καὶ τὰ μόρια τῶν ζώιων ἀπὸ τύχης γενέσθαι τὰ πλεῖστά φησιν ὡς ὅταν λέγηι ‘ ἡ δὲ .. . μάλιστα ‘. ἡ δὲ χθὼν τούτοισιν ἴση συνέκυρσε μάλιστα, Ἡφαίστωι τ’ ὄμβρωι τε καὶ αἰθέρι παμφανόωντι, Κύπριδος ὁρμισθεῖσα τελείοις ἐν λιμένεσσιν, εἴτ’ ὀλίγον μείζων εἴτε πλεόνεσσιν (?) ἐλάσσων· ἐκ τῶν αἷμά τε γέντο καὶ ἄλλης εἴδεα σαρκός.
99	THEOPHR. de sens. 9 [A 86 i 302, 11ff] . κώδω ν . σάρκινος ὄζο ς.
100	ARISTOT. de respir. 7 p. 473a 15 λέγει δὲ περὶ ἀναπνοῆς καὶ Ἐ., οὐ μέντοι τίνος γ’ ἕνεκα οὐδὲ περὶ πάντων τῶν ζώιων οὐδὲν ποιεῖ δῆλον εἴτε ἀναπνέουσιν εἴτε μή. καὶ περὶ τῆς διὰ τῶν μυκτήρων ἀναπνοῆς λέγων (V. 4) οἴεται καὶ περὶ τῆς κυρίας λέγειν ἀναπνοῆς ... 473b 1 γίνεσθαι δέ φησι τὴν ἀναπνοὴν καὶ ἐκπνοὴν διὰ τὸ φλέβας εἶναί τινας, ἐν αἷς ἔνεστι μὲν αἷμα, οὐ μέντοι πλήρεις εἰσὶν αἵματος (V. 1), ἔχουσι δὲ πόρους εἰς τὸν ἔξω ἀέρα, τῶν μὲν τοῦ σώματος μορίων ἐλάττους, τῶν δὲ τοῦ ἀέρος μείζους· διὸ τοῦ αἵματος πεφυκότος κινεῖσθαι ἄνω καὶ κάτω, κάτω μὲν φερομένου εἰσρεῖν τὸν ἀέρα καὶ γίνεσθαι ἀναπνοήν, ἄνω δ’ ἰόντος ἐκπίπτειν θύραζε καὶ γίνεσθαι τὴν ἐκπνοήν, παρεικάζων τὸ συμβαῖνον ταῖς κλεψύδραις· ‘ ὧδε .. . ὀπίσσω ‘. ὧδε δ’ ἀναπνεῖ πάντα καὶ ἐκπνεῖ· πᾶσι λίφαιμοι σαρκῶν σύριγγες πύματον κατὰ σῶμα τέτανται, καί σφιν ἐπὶ στομίοις πυκιναῖς τέτρηνται ἄλοξιν ῥινῶν ἔσχατα τέρθρα διαμπερές, ὥστε φόνον μέν κεύθειν, αἰθέρι δ’ εὐπορίην διόδοισι τετμῆσθαι. ἔνθεν ἔπειθ’ ὁπόταν μὲν ἀπαΐξηι τέρεν αἷμα, αἰθὴρ παφλάζων καταΐσσεται οἴδματι μάργωι, εὖτε δ’ ἀναθρώισκηι, πάλιν ἐκπνέει, ὥσπερ ὅταν παῖς κλεψύδρηι παίζουσα διειπετέος χαλκοῖο— εὖτε μὲν αὐλοῦ πορθμὸν ἐπ’ εὐειδεῖ χερὶ θεῖσα εἰς ὕδατος βάπτηισι τέρεν δέμας ἀργυφέοιο, οὐδεὶς ἄγγοσδ’ ὄμβρος ἐσέρχεται, ἀλλά μιν εἴργει ἀέρος ὄγκος ἔσωθε πεσὼν ἐπὶ τρήματα πυκνά, εἰσόκ’ ἀποστεγάσηι πυκινὸν ῥόον· αὐτὰρ ἔπειτα πνεύματος ἐλλείποντος ἐσέρχεται αἴσιμον ὕδωρ. ὣς δ’ αὔτως, ὅθ’ ὕδωρ μὲν ἔχηι κατὰ βένθεα χαλκοῦ πορθμοῦ χωσθέντος βροτέωι χροῒ ἠδὲ πόροιο, — αἰθὴρ δ’ ἐκτὸς ἔσω λελιημένος ὄμβρον ἐρύκει, ἀμφὶ πύλας ἠθμοῖο δυσηχέος ἄκρα κρατύνων, εἰσόκε χειρὶ μεθῆι, τότε δ’ αὖ πάλιν, ἔμπαλιν ἢ πρίν, πνεύματος ἐμπίπτοντος ὑπεκθέει αἴσιμον ὕδωρ. ὣς δ’ αὔτως τέρεν αἷμα κλαδασσόμενον διὰ γυίων ὁππότε μὲν παλίνορσον ἀπαΐξειε μυχόνδε, αἰθέρος εὐθὺς ῥεῦμα κατέρχεται οἴδματι θῦον, εὖτε δ’ ἀναθρώισκηι, πάλιν ἐκπνέει ἶσον ὀπίσσω.
101	PLUT. de curios. 11 p. 520 E καὶ καθάπερ οἱ κυνηγοὶ τοὺς σκύλακας οὐκ ἐῶσιν ἐκτρέπεσθαι καὶ διώκειν πᾶσαν ὀδμήν, ἀλλὰ τοῖς ῥυτῆρσιν ἕλκουσι καὶ ἀνακρούουσι καθαρὸν αὐτῶν φυλάττοντες καὶ ἄκρατον τὸ αἰσθητήριον ἐπὶ τὸ οἰκεῖον ἔργον, ἵν’ εὐτονώτερον ἐμφύηται τοῖς ἴχνεσι ‘ τέρματα .. . ἐρευνῶν ‘, οὕτω κτλ. DERS. Quaest. nat. 23 p. 917 E πότερον αἱ κύνες, ὥς φησιν ὁ Ἐ., ‘ κέμματα [! ] .. . ἐρευνῶσαι ‘ τὰς ἀπορροὰς ἀναλαμβάνουσιν, ἃς ἐναπολείπει τὰ θηρία τῆι ὕλη ι , ταύτας δὲ τοῦ ἔαρος ἐξαμαυροῦσι καὶ συγχέουσιν αἱ πλεῖσται τῶν φυτῶν καὶ τῶν ὑλημάτων ὀσμαί κτλ. ALEX. q. f. problem. III 102 (p. 22, 7 Usen., zur Aporie διὰ τί αἱ κύνες οὐκ ὀσφραίνουσι τῶν ἰχνῶν, ὅταν ἀποθάνηι δασύπους) ζῶντος μὲν οὖν διὰ τὸ συνεχῆ εἶναι τὴν ὀσμὴν ἀπὸ τοῦ θηρίου αἰσθάνονται, τεθνεῶτος δὲ πέπαυται ῥέουσα· οὐ γὰρ καταλείπει, ὥσπερ Ἐ., ὡς ‘ ἀπέλειπε .. . περιποία [! ] ‘, οὐχ οἷόν τε γὰρ διασπᾶσθαι τὴν ὀσμὴν οὐδὲ τὴν χρόαν, ἀλλ’ ὅταν ἀποθάνηι κἀκεῖνα καὶ αὐτὴ ἔφθαρται. ANON. IN PLAT. Theaet. 70, 48 Ἐ. ἀπορροὰς ἀπολείπει καί φησιν, ὅτι ἀνιχνεύουσι οἱ κύνες ‘ κέρματ〈α θηρείων〉 μελέων ‘. 〈ἀδύνατον δὲ〉 τοῦτό γ’ ὅτ〈αν ἦι ἀπο〉θνήσκον〈τα τὰ ζῶια〉. κέρματα θηρείων μελέων μυκτῆρσιν ἐρευνῶν, 〈ζώονθ’〉 ὅσς’ (?) ἀπέλειπε ποδῶν ἁπαλῆι περὶ ποίηι ...
102	THEOPHR. de sens. 31 A 86 (I 305, 8) ὧδε μὲν οὖν πνοιῆς τε λελόγχασι πάντα καὶ ὀσμῶν.
103	SIMPL. Phys. 331, 10 καὶ πολλὰ ἄν τις εὕροι ἐκ τῶν Ἐμπεδοκλέους Φυσικῶν τοιαῦτα παραθέσθαι ὥσπερ καὶ τοῦτο· τῆιδε μὲν οὖν ἰότητι Τύχης πεφρόνηκεν ἅπαντα.
104	SIMPL. Phys. 331, 13 καὶ μετ’ ὀλίγον· καὶ καθ’ ὅσον μὲν ἀραιότατα ξυνέκυρσε πεσόντα ...
105	PORPHYR. de Styge ap. Stob. Ecl. I 49, 53 p. 424, 14 W. Ἐ. τε οὕτω φαίνεται ὡς ὀργάνου πρὸς σύνεσιν τοῦ αἵματος ὄντος λέγειν ‘ αἵματος .. . νόημα ‘. αἵματος ἐν πελάγεσσι τεθραμμένη ἀντιθορόντος, τῆι τε νόημα μάλιστα κικλήσκεται ἀνθρώποισιν· αἷμα γὰρ ἀνθρώποις περικάρδιόν ἐστι νόημα.
106	ARISTOT. de anima Γ 4. 427a 21 οἵ γε ἀρχαῖοι τὸ φρονεῖν καὶ τὸ αἰσθάνεσθαι ταὐτὸν εἶναί φασιν, ὥσπερ καὶ Ἐ. εἴρηκε ‘ πρὸς .. . ἀνθρώποισιν ‘ καὶ ἐν ἄλλοις ‘ ὅθεν .. . παρίσταται ‘ [B 108]. Metaph. Γ 5. 1009b 17 Ἐ. μεταβάλλοντας τὴν ἕξιν μεταβάλλειν φησὶ τὴν φρόνησιν ‘ πρὸς .. . ἀνθρώποισιν ‘. καὶ ἐν ἑτέροις δὲ λέγει ὅτι ‘ ὅσσον .. . παρίστατο ‘ [B 108]. πρὸς παρεὸν γὰρ μῆτις ἀέξεται ἀνθρώποισιν.
107	THEOPHR. de sensu 10 [A 86 I 302, 22] ἐκ τούτων 〈γὰρ〉 πάντα πεπήγασιν ἁρμοσθέντα καὶ τούτοις φρονέουσι καὶ ἥδοντ’ ἠδ’ ἀνιῶνται.
108	ARISTOT. Metaph. Γ 5. 1009b 18 καὶ ἐν ἑτέροις δὲ λέγει ὅτι ‘ ὅσσον .. . παρίστατο ‘. de anima Γ 3. 427 a 24 καὶ ἐν ἄλλοις ‘ ὅθεν σφίσιν .. . παρίσταται ‘. PHILOP. Z. d. St. 486, 13 ὁ γὰρ Ἐ. τὰς διαφορὰς τῶν ὀνειράτων λέγων φησὶν ὅτι ἐκ τῶν καθ’ ἡμέραν ἐνεργημάτων αἱ νυκτεριναὶ γίνονται φαντασίαι· ταύτην δὲ τὴν φαντασίαν φρόνησιν καλεῖ ἐν οἷς φησιν ‘ ὅθεν .. . παρίσταται ‘. SIMPL. z. d. St. 202, 30 καὶ τὸ φρονεῖν ἐν τοῖς ὀνείροις ἀλλοῖα παρίσταται κτλ. (Herod. VII 16, 2. Hipp. de morbo sacro 17). ὅσσον 〈γ’〉 ἀλλοῖοι μετέφυν, τόσον ἄρ σφισιν αἰεί καὶ τὸ φρονεῖν ἀλλοῖα παρίσταται ...
109	ARISTOT. de anima Α 2. 404b 8 ὅσοι δ’ ἐπὶ τὸ γινώσκειν καὶ τὸ αἰσθάνεσθαι τῶν ὄντων [sc. ἀπέβλεψαν], οὗτοι δὲ λέγουσι τὴν ψυχὴν τὰς ἀρχάς, οἱ μὲν πλείους ποιοῦντες οἱ δὲ μίαν ταύτην, ὥσπερ Ἐ. μὲν ἐκ τῶν στοιχείων πάντων, εἶναι δὲ καὶ ἕκαστον ψυχὴν τούτων λέγων οὕτω· ‘ γαίηι .. . λυγρῶι ‘. Metaph. Β 4. 1000b 5 ἡ δὲ γνῶσις τοῦ ὁμοίου τῶι ὁμοίωι· ‘ γαίηι μὲν γά ρ , φησ ί , γαῖαν .. . λυγρῶι ‘. γαίηι μὲν γὰρ γαῖαν ὀπώπαμεν, ὕδατι δ’ ὕδωρ, αἰθέρι δ’ αἰθέρα δῖον, ἀτὰρ πυρὶ πῦρ ἀίδηλον, στοργὴν δὲ στοργῆι, νεῖκος δέ τε νείκεϊ λυγρῶι.
109a	PAP. OXYRH. 1609 XIII 94 δοκῆι δὲ ἐκεῖ φαίνεσθαι· οὐ γὰρ ἐπ’ ἐκείνου τοῦ κατόπτρου ὁρᾶται, ἀλλ’ ἡ ἀνάκλασις ἐπὶ τὸν ὁρῶντα 𐅼 . περὶ μὲν οὖν τούτων ἐν τοῖς εἰς τὸν Τίμαιον εἴρηται. οὐ δεῖ δὲ εἴδωλον τοιοῦτον ἀκούειν οἷον τὸ κατὰ Δημόκριτον ἢ Ἐπίκουρον ἢ ὡς Ἐμπεδοκλῆς ἀπορροὰς φαίη ἂν ἀπιέναι ἀπὸ ἑκάστου τῶν κατοπτριζομένων καὶ τ〈οῖσ〉 〈 ὄμμασιν ὥσ〉περ ἐούσας 〈εἰκόνας ἐναρμόζεσθαι〉.
110	HIPPOL. Ref. VII 29 (p. 214 W.) τοιαύτη τις ἡ κατὰ τὸν Ἐμπεδοκλέα ἡμῖν ἡ τοῦ κόσμου γένεσις καὶ φθορὰ καὶ σύστασις ἐξ ἀγαθοῦ καὶ κακοῦ συνεστῶσα φιλοσοφεῖται. εἶναι δέ φησι καὶ νοητὴν τρίτην τινὰ δύναμιν, ἣν καὶ ἐκ τούτων ἐπινοεῖσθαι δύνασθαι, λέγων ὧδέ πως· ‘ εἰ γὰρ .. . αἶσαν ‘. ... 30 (p. 216) τοὺς Ἐμπεδοκλέους λανθάνεις διδάσκων καθαρμούς ... λύεις τοὺς ὑπὸ τοῦ θεοῦ συνηρμοσμένους γάμους τοῖς Ἐμπεδοκλέους ἀκολουθῶν δόγμασιν, ἵνα σοι φυλαχθῆι τὸ τῆς φιλίας ἔργον ἓν ἀδιαίρετον. διαιρεῖ γὰρ ὁ γάμος κατὰ Ἐμπεδοκλέα τὸ ἓν καὶ ποιεῖ πολλά, καθὼς ἀπεδείξαμεν. ebenda VI 12 (p. 138) πάντα γάρ, φησίν, ἐνόμιζε τὰ μέρη τοῦ πυρὸς τὰ 〈ὁρατὰ καὶ τὰ〉 ἀόρατα φρόνησιν ἔχειν καὶ γνώμην ἴσην (statt νώματος αἶσαν). SEXT. adv. math. VIII 286 Ἐ. ἔτι παραδοξότερον πάντα ἠξίου λογικὰ τυγχάνειν καὶ οὐ ζῶια μόνον ἀλλὰ καὶ φυτὰ ῥητῶς γράφων ‘ πάντα .. . αἶσαν ‘. εἰ γάρ κέν σφ’ ἀδινῆισιν ὑπὸ πραπίδεσσιν ἐρείσας εὐμενέως καθαρῆισιν ἐποπτεύσηις μελέτηισιν, ταῦτά τέ σοι μάλα πάντα δι’ αἰῶνος παρέσονται, ἄλλα τε πόλλ’ ἀπὸ τῶνδ’ ἐκτήσεαι· αὐτὰ γὰρ αὔξει ταῦτ’ εἰς ἦθος ἕκαστον, ὅπη φύσις ἐστὶν ἑκάστωι. εἰ δὲ σύ γ’ ἀλλοίων ἐπορέξεαι, οἷα κατ’ ἄνδρας μυρία δειλὰ πέλονται ἅ τ’ ἀμβλύνουσι μερίμνας, ἦ ς’ ἄφαρ ἐκλείψουσι περιπλομένοιο χρόνοιο σφῶν αὐτῶν ποθέοντα φίλην ἐπὶ γένναν ἱκέσθαι· πάντα γὰρ ἴσθι φρόνησιν ἔχειν καὶ νώματος αἶσαν.
111	DIOG. VIII 59 aus Satyros (αὐτὸν [Ἐμπεδοκλέα] ἐπαγγέλλεσθαι ...) CLEM. Strom. VI 3o [II 445, 16 St.; s. A 14 I 284, 18] φάρμακα δ’ ὅσσα γεγᾶσι κακῶν καὶ γήραος ἄλκαρ πεύσηι, ἐπεὶ μούνωι σοὶ ἐγὼ κρανέω τάδε πάντα. παύσεις δ’ ἀκαμάτων ἀνέμων μένος οἵ τ’ ἐπὶ γαῖαν ὀρνύμενοι πνοιαῖσι καταφθινύθουσιν ἀρούρας· καὶ πάλιν, ἢν ἐθέληισθα, παλίντιτα πνεύματ(α) ἐπάξεις· θήσεις δ’ ἐξ ὄμβροιο κελαινοῦ καίριον αὐχμόν ἀνθρώποις, θήσεις δὲ καὶ ἐξ αὐχμοῖο θερείου ῥεύματα δενδρεόθρεπτα, τά τ’ αἰθέρι ναιήσονται(?), ἄξεις δ’ ἐξ Ἀίδαο καταφθιμένου μένος ἀνδρός,
tit,112-153a	ΚΑΘΑΡΜΟΙ
112	DIOG. VIII 62 (A 1 I 279, 7) ebd. 54 (A 1 I 277, 28) ὅτι δ’ ἦν Ἀκραγαντῖνος ἐκ Σικελίας αὐτὸς ἐναρχόμενος τῶν Καθαρμῶν φησιν ‘ ὦ φίλοι .. . πόλεωσ ‘. [DIODOR. XIII 83] CLEM. Strom. VI 30 (II 445, 19 St.) παρακολουθεῖν τε αὑτῶι ἔλεγεν τοὺς μὲν μαντοσυνῶν κεχρημένου ς , τοὺς δ ’ ἐπὶ νοῦσον σιδηρὸν δὴ χαλεποῖσι πεπαρμένου ς. ὦ φίλοι, οἳ μέγα ἄστυ κατὰ ξανθοῦ Ἀκράγαντος ναίετ’ ἀν’ ἄκρα πόλεος, ἀγαθῶν μελεδήμονες ἔργων, ξείνων αἰδοῖοι λιμένες, κακότητος ἄπειροι, χαίρετ’· ἐγὼ δ’ ὑμῖν θεὸς ἄμβροτος, οὐκέτι θνητός πωλεῦμαι μετὰ πᾶσι τετιμένος, ὥσπερ ἔοικα, ταινίαις τε περίστεπτος στέφεσίν τε θαλείοις. τοῖσιν † ἅμ’ † ἂν ἵκωμαι ἄστεα τηλεθάοντα, ἀνδράσιν ἠδὲ γυναιξί, σεβίζομαι· οἱ δ’ ἅμ’ ἕπονται μυρίοι ἐξερέοντες, ὅπηι πρὸς κέρδος ἀταρπός, οἱ μὲν μαντοσυνέων κεχρημένοι, οἱ δ’ ἐπὶ νούσων παντοίων ἐπύθοντο κλυεῖν εὐηκέα βάξιν, δηρὸν δὴ χαλεπῆισι πεπαρμένοι 〈ἀμφ’ ὀδύνηισιν〉.
113	SEXT. adv. math. I 302 ἀλλὰ τί τοῖσδ’ ἐπίκειμ’ ὡσεὶ μέγα χρῆμά τι πράσσων, εἰ θνητῶν περίειμι πολυφθερέων ἀνθρώπων;
114	CLEM. Strom. V 9 [II 331, 14 St.] ὦ φίλοι, οἶδα μὲν οὕνεκ’ ἀληθείη πάρα μύθοις, οὓς ἐγὼ ἐξερέω· μάλα δ’ ἀργαλέη γε τέτυκται ἀνδράσι καὶ δύσζηλος ἐπὶ φρένα πίστιος ὁρμή.
