Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.118.a	[ΣΩ] Τί οὖν; ἔχεις μείζω εἰπεῖν δικαίων τε καὶ καλῶν καὶ ἀγαθῶν καὶ συμφερόντων;
Alc1.118.a	[ΑΛ] Οὐ δῆτα.
Alc1.118.a	[ΣΩ] Οὐκοῦν περὶ ταῦτα σὺ φῂς πλανᾶσθαι;
Alc1.118.a	[ΑΛ] Ναί.
Alc1.118.b	[ΣΩ] Εἰ δὲ πλανᾷ, ἆρ’ οὐ δῆλον ἐκ τῶν ἔμπροσθεν ὅτι οὐ μόνον ἀγνοεῖς τὰ μέγιστα, ἀλλὰ καὶ οὐκ εἰδὼς οἴει αὐτὰ εἰδέναι;
Alc1.118.b	[ΑΛ] Κινδυνεύω.
Alc1.118.c	[ΣΩ] Βαβαῖ ἄρα, ὦ Ἀλκιβιάδη, οἷον πάθος πέπονθας· ὃ ἐγὼ ὀνομάζειν μὲν ὀκνῶ, ὅμως δέ, ἐπειδὴ μόνω ἐσμέν, ῥητέον. ἀμαθίᾳ γὰρ συνοικεῖς, ὦ βέλτιστε, τῇ ἐσχάτῃ, ὡς ὁ λόγος σου κατηγορεῖ καὶ σὺ σαυτοῦ· διὸ καὶ ᾄττεις ἄρα πρὸς τὰ πολιτικὰ πρὶν παιδευθῆναι. πέπονθας δὲ τοῦτο οὐ σὺ μόνος, ἀλλὰ καὶ οἱ πολλοὶ τῶν πραττόντων τὰ τῆσδε τῆς πόλεως, πλὴν ὀλίγων γε καὶ ἴσως τοῦ σοῦ ἐπιτρόπου Περικλέους.
Alc1.118.c	[ΑΛ] Λέγεταί γέ τοι, ὦ Σώκρατες, οὐκ ἀπὸ τοῦ αὐτομάτου σοφὸς γεγονέναι, ἀλλὰ πολλοῖς καὶ σοφοῖς συγγεγονέναι, καὶ Πυθοκλείδῃ καὶ Ἀναξαγόρᾳ· καὶ νῦν ἔτι τηλικοῦτος ὢν Δάμωνι σύνεστιν αὐτοῦ τούτου ἕνεκα.
Alc1.118.c	[ΣΩ] Τί οὖν; ἤδη τιν’ εἶδες σοφὸν ὁτιοῦν ἀδυνατοῦντα ποιῆσαι ἄλλον σοφὸν ἅπερ αὐτός; ὥσπερ ὅς σε ἐδίδαξεν γράμματα, αὐτός τ’ ἦν σοφὸς καὶ σὲ ἐποίησε τῶν τε ἄλλων ὅντιν’ ἐβούλετο· ἦ γάρ;
Alc1.118.d	[ΑΛ] Ναί.
Alc1.118.d	[ΣΩ] Οὐκοῦν καὶ σὺ ὁ παρ’ ἐκείνου μαθὼν ἄλλον οἷός τε ἔσῃ;
Alc1.118.d	[ΑΛ] Ναί.
Alc1.118.d	[ΣΩ] Καὶ ὁ κιθαριστὴς δὲ καὶ ὁ παιδοτρίβης ὡσαύτως;
Alc1.118.d	[ΑΛ] Πάνυ γε.
Alc1.118.d	[ΣΩ] Καλὸν γὰρ δήπου τεκμήριον τοῦτο τῶν ἐπισταμένων ὁτιοῦν ὅτι ἐπίστανται, ἐπειδὰν καὶ ἄλλον οἷοί τ’ ὦσιν ἀποδεῖξαι ἐπιστάμενον.
Alc1.118.d	[ΑΛ] Ἔμοιγε δοκεῖ.
Alc1.118.e	[ΣΩ] Τί οὖν; ἔχεις εἰπεῖν Περικλῆς τίνα ἐποίησεν σοφόν, ἀπὸ τῶν ὑέων ἀρξάμενος;
Alc1.118.e	[ΑΛ] Τί δ’ εἰ τὼ Περικλέους ὑεῖ ἠλιθίω ἐγενέσθην, ὦ Σώκρατες;
Alc1.118.e	[ΣΩ] Ἀλλὰ Κλεινίαν τὸν σὸν ἀδελφόν.
Alc1.118.e	[ΑΛ] Τί δ’ ἂν αὖ Κλεινίαν λέγοις, μαινόμενον ἄνθρωπον;
Alc1.118.e	[ΣΩ] Ἐπειδὴ τοίνυν Κλεινίας μὲν μαίνεται, τὼ δὲ Περικλέους ὑεῖ ἠλιθίω ἐγενέσθην, σοὶ τίνα αἰτίαν ἀναθῶμεν, δι’ ὅτι σε οὕτως ἔχοντα περιορᾷ;
Alc1.119.a	[ΑΛ] Ἐγὼ οἶμαι αἴτιος οὐ προσέχων τὸν νοῦν.
Alc1.119.a	[ΣΩ] Ἀλλὰ τῶν ἄλλων Ἀθηναίων ἢ τῶν ξένων δοῦλον ἢ ἐλεύθερον εἰπὲ ὅστις αἰτίαν ἔχει διὰ τὴν Περικλέους συνουσίαν σοφώτερος γεγονέναι, ὥσπερ ἐγὼ ἔχω σοι εἰπεῖν διὰ τὴν Ζήνωνος Πυθόδωρον τὸν Ἰσολόχου καὶ Καλλίαν τὸν Καλλιάδου, ὧν ἑκάτερος Ζήνωνι ἑκατὸν μνᾶς τελέσας σοφός τε καὶ ἐλλόγιμος γέγονεν.
Alc1.119.a	[ΑΛ] Ἀλλὰ μὰ Δί’ οὐκ ἔχω.
Alc1.119.b	[ΣΩ] Εἶεν· τί οὖν διανοῇ περὶ σαυτοῦ; πότερον ἐᾶν ὡς νῦν ἔχεις, ἢ ἐπιμέλειάν τινα ποιεῖσθαι;
Alc1.119.b	[ΑΛ] Κοινὴ βουλή, ὦ Σώκρατες. καίτοι ἐννοῶ σου εἰπόντος καὶ συγχωρῶ· δοκοῦσι γάρ μοι οἱ τὰ τῆς πόλεως πράττοντες ἐκτὸς ὀλίγων ἀπαίδευτοι εἶναι.
Alc1.119.b	[ΣΩ] Εἶτα τί δὴ τοῦτο;
Alc1.119.c	[ΑΛ] Εἰ μέν που ἦσαν πεπαιδευμένοι, ἔδει ἂν τὸν ἐπιχειροῦντα αὐτοῖς ἀνταγωνίζεσθαι μαθόντα καὶ ἀσκήσαντα ἰέναι ὡς ἐπ’ ἀθλητάς· νῦν δ’ ἐπειδὴ καὶ οὗτοι ἰδιωτικῶς ἔχοντες ἐληλύθασιν ἐπὶ τὰ τῆς πόλεως, τί δεῖ ἀσκεῖν καὶ μανθάνοντα πράγματα ἔχειν; ἐγὼ γὰρ εὖ οἶδ’ ὅτι τούτων τῇ γε φύσει πάνυ πολὺ περιέσομαι.
Alc1.119.c	[ΣΩ] Βαβαῖ, οἷον, ὦ ἄριστε, τοῦτ’ εἴρηκας· ὡς ἀνάξιον τῆς ἰδέας καὶ τῶν ἄλλων τῶν σοι ὑπαρχόντων.
Alc1.119.c	[ΑΛ] Τί μάλιστα καὶ πρὸς τί τοῦτο λέγεις, ὦ Σώκρατες;
Alc1.119.c	[ΣΩ] Ἀγανακτῶ ὑπέρ τε σοῦ καὶ τοῦ ἐμαυτοῦ ἔρωτος.
Alc1.119.c	[ΑΛ] Τί δή;
Alc1.119.c	[ΣΩ] Εἰ ἠξίωσας τὸν ἀγῶνά σοι εἶναι πρὸς τοὺς ἐνθάδε ἀνθρώπους.
Alc1.119.d	[ΑΛ] Ἀλλὰ πρὸς τίνας μήν;
Alc1.119.d	[ΣΩ] Ἄξιον τοῦτό γε καὶ ἐρέσθαι ἄνδρα οἰόμενον μεγαλόφρονα εἶναι.
Alc1.119.d	[ΑΛ] Πῶς λέγεις; οὐ πρὸς τούτους μοι ὁ ἀγών;
Alc1.119.e	[ΣΩ] Ἀλλὰ κἂν εἰ τριήρη διενοοῦ κυβερνᾶν μέλλουσαν ναυμαχεῖν, ἤρκει ἄν σοι τῶν συνναυτῶν βελτίστῳ εἶναι τὰ κυβερνητικά, ἢ ταῦτα μὲν ᾤου ἂν δεῖν ὑπάρχειν, ἀπέβλεπες δ’ ἂν εἰς τοὺς ὡς ἀληθῶς ἀνταγωνιστάς, ἀλλ’ οὐχ ὡς νῦν εἰς τοὺς συναγωνιστάς; ὧν δήπου περιγενέσθαι σε δεῖ τοσοῦτον ὥστε μὴ ἀξιοῦν ἀνταγωνίζεσθαι, ἀλλὰ καταφρονηθέντας συναγωνίζεσθαί σοι πρὸς τοὺς πολεμίους, εἰ δὴ τῷ ὄντι γε καλόν τι ἔργον ἀποδείξασθαι διανοῇ καὶ ἄξιον σαυτοῦ τε καὶ τῆς πόλεως.
Alc1.119.e	[ΑΛ] Ἀλλὰ μὲν δὴ διανοοῦμαί γε.
Alc1.120.a	[ΣΩ] Πάνυ σοι ἄρα ἄξιον ἀγαπᾶν εἰ τῶν στρατιωτῶν βελτίων εἶ, ἀλλ’ οὐ πρὸς τοὺς τῶν ἀντιπάλων ἡγεμόνας ἀποβλέπειν εἴ ποτε ἐκείνων βελτίων γέγονας, σκοποῦντα καὶ ἀσκοῦντα πρὸς ἐκείνους.
Alc1.120.a	[ΑΛ] Λέγεις δὲ τίνας τούτους, ὦ Σώκρατες;
Alc1.120.a	[ΣΩ] Οὐκ οἶσθα ἡμῶν τὴν πόλιν Λακεδαιμονίοις τε καὶ τῷ μεγάλῳ βασιλεῖ πολεμοῦσαν ἑκάστοτε;
Alc1.120.a	[ΑΛ] Ἀληθῆ λέγεις.
Alc1.120.a	[ΣΩ] Οὐκοῦν εἴπερ ἐν νῷ ἔχεις ἡγεμὼν εἶναι τῆσδε τῆς πόλεως, πρὸς τοὺς Λακεδαιμονίων βασιλέας καὶ τοὺς Περσῶν τὸν ἀγῶνα ἡγούμενός σοι εἶναι ὀρθῶς ἂν ἡγοῖο;
Alc1.120.a	[ΑΛ] Κινδυνεύεις ἀληθῆ λέγειν.
Alc1.120.c	[ΣΩ] Οὔκ, ὠγαθέ, ἀλλὰ πρὸς Μειδίαν σε δεῖ τὸν ὀρτυγοκόπον ἀποβλέπειν καὶ ἄλλους τοιούτους—οἳ τὰ τῆς πόλεως πράττειν ἐπιχειροῦσιν, ἔτι τὴν ἀνδραποδώδη, φαῖεν ἂν αἱ γυναῖκες, τρίχα ἔχοντες ἐν τῇ ψυχῇ ὑπ’ ἀμουσίας καὶ οὔπω ἀποβεβληκότες, ἔτι δὲ βαρβαρίζοντες ἐληλύθασι κολακεύσοντες τὴν πόλιν ἀλλ’ οὐκ ἄρξοντες—πρὸς τούτους σε δεῖ, οὕσπερ λέγω, βλέποντα σαυτοῦ δὴ ἀμελεῖν, καὶ μήτε μανθάνειν ὅσα μαθήσεως ἔχεται, μέλλοντα τοσοῦτον ἀγῶνα ἀγωνίζεσθαι, μήτε ἀσκεῖν ὅσα δεῖται ἀσκήσεως, καὶ πᾶσαν παρασκευὴν παρεσκευασμένον οὕτως ἰέναι ἐπὶ τὰ τῆς πόλεως.
Alc1.120.c	[ΑΛ] Ἀλλ’, ὦ Σώκρατες, δοκεῖς μέν μοι ἀληθῆ λέγειν, οἶμαι μέντοι τούς τε Λακεδαιμονίων στρατηγοὺς καὶ τὸν Περσῶν βασιλέα οὐδὲν διαφέρειν τῶν ἄλλων.
Alc1.120.c	[ΣΩ] Ἀλλ’, ὦ ἄριστε, τὴν οἴησιν ταύτην σκόπει οἵαν ἔχεις.
Alc1.120.c	[ΑΛ] Τοῦ πέρι;
Alc1.120.d	[ΣΩ] Πρῶτον μὲν ποτέρως ἂν οἴει σαυτοῦ μᾶλλον ἐπιμεληθῆναι, φοβούμενός τε καὶ οἰόμενος δεινοὺς αὐτοὺς εἶναι, ἢ μή;
Alc1.120.d	[ΑΛ] Δῆλον ὅτι εἰ δεινοὺς οἰοίμην.
Alc1.120.d	[ΣΩ] Μῶν οὖν οἴει τι βλαβήσεσθαι ἐπιμεληθεὶς σαυτοῦ;
Alc1.120.d	[ΑΛ] Οὐδαμῶς, ἀλλὰ καὶ μεγάλα ὀνήσεσθαι.
Alc1.120.d	[ΣΩ] Οὐκοῦν ἓν μὲν τοῦτο τοσοῦτον κακὸν ἔχει ἡ οἴησις αὕτη.
Alc1.120.d	[ΑΛ] Ἀληθῆ λέγεις.
Alc1.120.d	[ΣΩ] Τὸ δεύτερον τοίνυν, ὅτι καὶ ψευδής ἐστιν, ἐκ τῶν εἰκότων σκέψαι.
Alc1.120.d	[ΑΛ] Πῶς δή;
Alc1.120.e	[ΣΩ] Πότερον εἰκὸς ἀμείνους γίγνεσθαι φύσεις ἐν γενναίοις γένεσιν ἢ μή;
Alc1.120.e	[ΑΛ] Δῆλον ὅτι ἐν τοῖς γενναίοις.
Alc1.120.e	[ΣΩ] Οὐκοῦν τοὺς εὖ φύντας, ἐὰν καὶ εὖ τραφῶσιν, οὕτω τελέους γίγνεσθαι πρὸς ἀρετήν;
Alc1.120.e	[ΑΛ] Ἀνάγκη.
Alc1.121.a	[ΣΩ] Σκεψώμεθα δή, τοῖς ἐκείνων τὰ ἡμέτερα ἀντιτιθέντες, πρῶτον μὲν εἰ δοκοῦσι φαυλοτέρων γενῶν εἶναι οἱ Λακεδαιμονίων καὶ Περσῶν βασιλῆς. ἢ οὐκ ἴσμεν ὡς οἱ μὲν Ἡρακλέους, οἱ δὲ Ἀχαιμένους ἔκγονοι, τὸ δ’ Ἡρακλέους τε γένος καὶ τὸ Ἀχαιμένους εἰς Περσέα τὸν Διὸς ἀναφέρεται;
Alc1.121.a	[ΑΛ] Καὶ γὰρ τὸ ἡμέτερον, ὦ Σώκρατες, εἰς Εὐρυσάκη, τὸ δ’ Εὐρυσάκους εἰς Δία.
