Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.3.199	οἷον γοῦν παρ’ ἡμῖν μὲν αἰσχρόν, μᾶλλον δὲ καὶ παράνομον νενόμισται τὸ τῆς ἀρρενομιξίας, παρὰ Γερμανοῖς δέ, ὡς φασίν, οὐκ αἰσχρόν, ἀλλ’ ὡς ἕν τι τῶν συνήθων. λέγεται δὲ καὶ παρὰ Θηβαίοις τὸ παλαιὸν οὐκ αἰσχρὸν τοῦτο εἶναι δόξαι, καὶ τὸν Μηριόνην τὸν Κρῆτα οὕτω κεκλῆσθαί φασι δι’ ἔμφασιν τοῦ Κρητῶν ἔθους, καὶ τὴν Ἀχιλλέως πρὸς Πάτροκλον διάπυρον φιλίαν εἰς τοῦτο ἀνάγουσί τινες. καὶ τί θαυμαστόν, ὅπου γε καὶ οἱ ἀπὸ τῆς κυνικῆς φιλοσοφίας καὶ οἱ περὶ τὸν Κιτιέα Ζήνωνα καὶ Κλεάνθην καὶ Χρύσιππον ἀδιάφορον τοῦτο εἶναί φασιν; καὶ τὸ δημοσίᾳ γυναικὶ μίγνυσθαι, καίτοι παρ’ ἡμῖν αἰσχρὸν εἶναι δοκοῦν, παρά τισι τῶν Ἰνδῶν οὐκ αἰσχρὸν εἶναι νομίζεται· μίγνυνται γοῦν ἀδιαφόρως δημοσίᾳ, καθάπερ καὶ περὶ τοῦ φιλοσόφου Κράτητος ἀκηκόαμεν.
Pyrr.3.201	ἀλλὰ καὶ τὸ τὰς γυναῖκας ἑταιρεῖν παρ’ ἡμῖν μὲν αἰσχρόν ἐστι καὶ ἐπονείδιστον, παρὰ δὲ πολλοῖς τῶν Αἰγυπτίων εὐκλεές· φασὶ γοῦν, ὅτι αἱ πλείστοις συνιοῦσαι καὶ κόσμον ἔχουσι περισφύριον, σύνθημα τοῦ παρ’ αὐταῖς σεμνολογήματος. παρ’ ἐνίοις δὲ αὐτῶν αἱ κόραι πρὸ τῶν γάμων τὴν προῖκα ἐξ ἑταιρήσεως συνάγουσαι γαμοῦνται. καὶ τοὺς Στωικοὺς δὲ ὁρῶμεν οὐκ ἄτοπον εἶναι λέγοντας τὸ ἑταίρᾳ συνοικεῖν ἢ τὸ ἐξ ἑταίρας ἐργασίας διαζῆν.
Pyrr.3.202	ἀλλὰ καὶ τὸ ἐστίχθαι παρ’ ἡμῖν μὲν αἰσχρὸν καὶ ἄτιμον εἶναι δοκεῖ, πολλοὶ δὲ Αἰγυπτίων καὶ Σαρματῶν στίζουσι τὰ γεννώμενα.
Pyrr.3.203	τό τε ἐλλόβια ἔχειν τοὺς ἄρρενας παρ’ ἡμῖν μὲν αἰσχρόν ἐστι, παρ’ ἐνίοις δὲ τῶν βαρβάρων, ὥσπερ καὶ Σύροις, εὐγενείας ἐστὶ σύνθημα. τινὲς δὲ ἐπιτείνοντες τὸ σύνθημα τῆς εὐγενείας, καὶ τὰς ῥῖνας τῶν παίδων τιτρώσκοντες κρίκους ἀπ’ αὐτῶν ἀργυρέους ἢ χρυσοῦς ἀπαρτῶσιν, ὃ παρ’ ἡμῖν οὐκ ἂν ποιήσειέ τις, ὥσπερ οὐδὲ ἀνθοβαφῆ καὶ ποδήρη τις ἄρρην ἐνταῦθα 〈ἂν〉 ἀμφιέσαιτο ἐσθῆτα, καίτοι παρὰ Πέρσαις εὐπρεπεστάτου τοῦ παρ’ ἡμῖν αἰσχροῦ τούτου δοκοῦντος εἶναι.
Pyrr.3.204	καὶ παρὰ Διονυσίῳ δὲ τῷ τῆς Σικελίας τυράννῳ τοιαύτης ἐσθῆτος Πλάτωνι καὶ Ἀριστίππῳ τοῖς φιλοσόφοις προσενεχθείσης ὁ μὲν Πλάτων ἀπεπέμψατο, εἰπὼν οὐκ ἂν δυναίμην θῆλυν ἐνδῦναι στολήν ἄρρην πεφυκώς, ὁ δὲ Ἀρίστιππος προσήκατο, φήσας καὶ γὰρ ἐν βακχεύμασιν οὖς’ ἥ γε σώφρων οὐ διαφθαρήσεται. οὕτω καὶ τῶν σοφῶν ᾧ μὲν οὐκ αἰσχρόν, ᾧ δὲ αἰσχρὸν ἐδόκει τοῦτο εἶναι.
Pyrr.3.205	ἄθεσμον τέ ἐστι παρ’ ἡμῖν μητέρα ἢ ἀδελφὴν ἰδίαν γαμεῖν· Πέρσαι δέ, καὶ μάλιστα αὐτῶν οἱ σοφίαν ἀσκεῖν δοκοῦντες, οἱ Μάγοι, γαμοῦσι τὰς μητέρας, καὶ Αἰγύπτιοι τὰς ἀδελφὰς ἄγονται πρὸς γάμον, καὶ ὡς ὁ ποιητής φησιν, Ζεὺς Ἥρην προσέειπε κασιγνήτην ἄλοχόν τε. ἀλλὰ καὶ ὁ Κιτιεὺς Ζήνων φησὶ μὴ ἄτοπον εἶναι τὸ μόριον τῆς μητρὸς τῷ ἑαυτοῦ μορίῳ τρῖψαι, καθάπερ οὐδὲ ἄλλο τι μέρος τοῦ σώματος αὐτῆς τῇ χειρὶ τρῖψαι φαῦλον ἂν εἴποι τις εἶναι. καὶ ὁ Χρύσιππος δὲ ἐν τῇ πολιτείᾳ δογματίζει τόν τε πατέρα ἐκ τῆς θυγατρὸς παιδοποιεῖσθαι καὶ τὴν μητέρα ἐκ τοῦ παιδὸς καὶ τὸν ἀδελφὸν ἐκ τῆς ἀδελφῆς. Πλάτων δὲ καὶ καθολικώτερον κοινὰς εἶναι τὰς γυναῖκας δεῖν ἀπεφήνατο.
Pyrr.3.206	τό τε αἰσχρουργεῖν ἐπάρατον ὂν παρ’ ἡμῖν ὁ Ζήνων οὐκ ἀποδοκιμάζει· καὶ ἄλλους δὲ ὡς ἀγαθῷ τινι τούτῳ χρῆσθαι τῷ κακῷ πυνθανόμεθα.
Pyrr.3.207	ἀλλὰ καὶ τὸ ἀνθρωπείων γεύεσθαι σαρκῶν παρ’ ἡμῖν μὲν ἄθεσμον, παρ’ ὅλοις δὲ βαρβάροις ἔθνεσιν ἀδιάφορόν ἐστιν. καὶ τί δεῖ τοὺς βαρβάρους λέγειν, ὅπου καὶ ὁ Τυδεὺς τὸν ἐγκέφαλον τοῦ πολεμίου λέγεται φαγεῖν, καὶ οἱ ἀπὸ τῆς Στοᾶς οὐκ ἄτοπον εἶναί φασι τὸ σάρκας τινὰ ἐσθίειν ἄλλων τε ἀνθρώπων καὶ ἑαυτοῦ; τό τε ἀνθρωπείῳ μιαίνειν αἵματι βωμὸν θεοῦ παρ’ ἡμῖν μὲν τοῖς πολλοῖς ἄθεσμον, Λάκωνες δὲ ἐπὶ τοῦ βωμοῦ τῆς Ὀρθωσίας Ἀρτέμιδος μαστίζονται πικρῶς ὑπὲρ τοῦ πολλὴν αἵματος ἐπὶ τοῦ βωμοῦ τῆς θεοῦ γενέσθαι ῥύσιν.
Pyrr.3.208	ἀλλὰ καὶ τῷ Κρόνῳ θύουσιν ἄνθρωπόν τινες, καθάπερ καὶ Σκύθαι τῇ Ἀρτέμιδι τοὺς ξένους· ἡμεῖς δὲ χραίνεσθαι τὰ ἱερὰ δοκοῦμεν ἀνθρώπου φόνῳ. τούς γε μὴν μοιχοὺς κολάζει παρ’ ἡμῖν νόμος, παρὰ δέ τισιν ἀδιάφορόν ἐστι ταῖς τῶν ἑτέρων γυναιξὶ μίγνυσθαι· καὶ φιλοσόφων δέ τινές φασιν ἀδιάφορον εἶναι τὸ ἀλλοτρίᾳ γυναικὶ μίγνυσθαι.
Pyrr.3.210	τοὺς πατέρας τε ὑπὸ τῶν παίδων ἐπιμελείας ἀξιοῦσθαι κελεύει παρ’ ἡμῖν νόμος· οἱ Σκύθαι δὲ ὑπὲρ τὰ ἑξήκοντα ἔτη γενομένους αὐτοὺς ἀποσφάττουσιν. καὶ τί θαυμαστόν, εἴγε ὁ μὲν Κρόνος τῇ ἅρπῃ τὰ αἰδοῖα ἐξέτεμε τοῦ πατρός, ὁ δὲ Ζεὺς τὸν Κρόνον κατεταρτάρωσεν, ἡ δὲ Ἀθηνᾶ μετὰ Ἥρας καὶ Ποσειδῶνος τὸν πατέρα δεσμεύειν ἐπεχείρησεν; ἀλλὰ καὶ τοὺς ἑαυτοῦ παῖδας ὁ Κρόνος ἀναιρεῖν ἔκρινεν, καὶ ὁ Σόλων Ἀθηναίοις τὸν περὶ τῶν ἀκρίτων νόμον ἔθετο, καθ’ ὃν φονεύειν ἑκάστῳ τὸν ἑαυτοῦ παῖδα ἐπέτρεψεν· παρ’ ἡμῖν δὲ τὸ τοὺς παῖδας φονεύειν ἀπαγορεύουσιν οἱ νόμοι.
Pyrr.3.211	οἵ τε Ῥωμαίων νομοθέται τοὺς παῖδας ὑποχειρίους καὶ δούλους τῶν πατέρων κελεύουσιν εἶναι, καὶ τῆς οὐσίας τῶν παίδων μὴ κυριεύειν τοὺς παῖδας ἀλλὰ τοὺς πατέρας, ἕως ἂν ἐλευθερίας οἱ παῖδες τύχωσι κατὰ τοὺς ἀργυρωνήτους· παρ’ ἑτέροις δὲ ὡς τυραννικὸν τοῦτο ἐκβέβληται. νόμος τέ ἐστι τοὺς ἀνδροφόνους κολάζεσθαι· οἱ μονομάχαι δὲ φονεύοντες πολλάκις καὶ τιμῆς τυγχάνουσιν.
Pyrr.3.212	ἀλλὰ καὶ τὸ τύπτειν ἐλευθέρους οἱ νόμοι κωλύουσιν· οἱ ἀθληταὶ δὲ τύπτοντες ἐλευθέρους ἄνδρας, πολλάκις 〈δὲ〉 καὶ ἀναιροῦντες, τιμῶν καὶ στεφάνων ἀξιοῦνται.
Pyrr.3.213	νόμος τε παρ’ ἡμῖν κελεύει μιᾷ συνοικεῖν ἕκαστον, Θρᾳκῶν δὲ καὶ Γαιτούλων (Λιβύων δὲ ἔθνος τοῦτο) πολλαῖς ἕκαστος συνοικεῖ.
Pyrr.3.214	τό τε λῃστεύειν παρ’ ἡμῖν μὲν παράνομον καὶ ἄδικόν ἐστι, παρὰ δὲ πολλοῖς τῶν βαρβάρων οὐκ ἄτοπον. φασὶ δέ, ὅτι καὶ εὐκλεὲς τοῦτο οἱ Κίλικες ἐνόμιζον εἶναι, ὡς καὶ τοὺς ἐν λῃστείᾳ τελευτήσαντας τιμῆς ἀξίους εἶναι δοκεῖν. καὶ ὁ Νέστωρ δὲ παρὰ τῷ ποιητῇ, μετὰ τὸ φιλοφρονήσασθαι τοὺς περὶ τὸν Τηλέμαχον, φησὶ πρὸς αὐτοὺς ἦ μαψιδίως ἀλάλησθε οἷά τε ληιστῆρες; καίτοι εἰ ἄτοπον ἦν τὸ λῃστεύειν, οὐκ ἂν οὕτως αὐτοὺς φιλοφρονησάμενος διὰ τὸ ὑποπτεύειν, μὴ ἄρα τοιοῦτοί τινες εἶεν.
Pyrr.3.215	ἀλλὰ καὶ 〈τὸ〉 κλέπτειν παρ’ ἡμῖν μὲν ἄδικον καὶ παράνομόν ἐστιν· οἱ δὲ καὶ κλεπτίστατον εἶναι θεὸν λέγοντες τὸν Ἑρμῆν οὐκ ἄδικον τοῦτο νομίζεσθαι ποιοῦσιν (πῶς γὰρ ἂν θεὸς εἴη κακός;). φασὶ δέ τινες, ὅτι καὶ οἱ Λάκωνες τοὺς κλέψαντας ἐκόλαζον οὐ διὰ τὸ κεκλοφέναι, ἀλλὰ διὰ τὸ πεφωρᾶσθαι.
Pyrr.3.216	ἀλλὰ καὶ ὁ δειλὸς καὶ ὁ ῥίψασπις ἀνὴρ κολάζεται παρὰ πολλοῖς νόμῳ διὸ καὶ ἡ τὴν ἀσπίδα τῷ παιδὶ ἐπὶ πόλεμον ἐξιόντι διδοῦσα Λάκαινα ‘σὺ‘ ἔφη, ‘τέκνον, ἢ ταύταν ἢ ἐπὶ ταύταν‘. Ἀρχίλοχος δέ, ὥσπερ σεμνυνόμενος ἡμῖν ἐπὶ τῷ τὴν ἀσπίδα ῥίψας φυγεῖν, ἐν τοῖς ποιήμασι περὶ ἑαυτοῦ φησὶν ἀσπίδι μὲν Σαΐων τις ἀγάλλεται, ἣν παρὰ θάμνῳ ἔντος ἀμώμητον κάλλιπον οὐκ ἐθέλων, αὐτὸς δ’ ἐξέφυγον θανάτου τέλος. αἱ δὲ Ἀμαζόνες καὶ ἐχώλευον τὰ ἄρρενα τῶν ὑπ’ αὐτῶν γεννωμένων ὑπὲρ τοῦ μηδὲν ἀνδρεῖον αὐτὰ ποιῆσαι δύνασθαι, περὶ πόλεμον δὲ ἔσχον αὐταί, τοῦ ἐναντίου παρ’ ἡμῖν καλῶς ἔχειν νενομισμένου.
Pyrr.3.217	καὶ ἡ μήτηρ δὲ τῶν θεῶν προσίεται τοὺς θηλυδρίας, οὐκ ἂν οὕτω κρίνασα ἡ θεός, εἴγε φύσει φαῦλον ἦν τὸ μὴ ἀνδρεῖον εἶναι.
Pyrr.3.218	οὕτω καὶ τὰ περὶ τῶν δικαίων καὶ ἀδίκων καὶ τοῦ κατὰ τὴν ἀνδρείαν καλοῦ πολλὴν ἀνωμαλίαν ἔχει. Καὶ τὰ περὶ εὐσεβείας δὲ καὶ θεῶν 〈θεραπείασ〉 πεπλήρωται πολλῆς διαφωνίας. θεοὺς γὰρ οἱ μὲν πολλοί φασιν εἶναι, τινὲς δὲ οὐκ εἶναι, ὥσπερ οἱ περὶ Διαγόραν τὸν Μήλιον καὶ Θεόδωρον καὶ Κριτίαν τὸν Ἀθηναῖον. καὶ τῶν εἶναι θεοὺς ἀποφηναμένων οἱ μὲν τοὺς πατρίους νομίζουσι θεούς, οἱ δὲ τοὺς ἐν ταῖς δογματικαῖς αἱρέσεσιν ἀναπλασσομένους, ὡς Ἀριστοτέλης μὲν ἀσώματον εἶπεν εἶναι τὸν θεὸν καὶ πέρας τοῦ οὐρανοῦ, Στωικοὶ δὲ πνεῦμα διῆκον καὶ διὰ τῶν εἰδεχθῶν, Ἐπίκουρος δὲ ἀνθρωπόμορφον, Ξενοφάνης δὲ σφαῖραν ἀπαθῆ.
Pyrr.3.219	καὶ οἱ μὲν προνοεῖν τῶν καθ’ ἡμᾶς, οἱ δὲ μὴ προνοεῖν· τὸ γὰρ μακάριον καὶ ἄφθαρτον ὁ Ἐπίκουρός φησι μήτε αὐτὸ πράγματα ἔχειν μήτε ἑτέροις παρέχειν. ὅθεν καὶ τῶν κατὰ τὸν βίον οἱ μὲν ἕνα φασὶν εἶναι θεόν, οἱ δὲ πολλοὺς καὶ διαφόρους ταῖς μορφαῖς, ὡς καὶ εἰς τὰς τῶν Αἰγυπτίων ὑπολήψεις ἐμπίπτειν, κυνοπροσώπους καὶ ἱερακομόρφους καὶ βόας καὶ κροκοδείλους καὶ τί γὰρ οὐχὶ νομιζόντων τοὺς θεούς.
Pyrr.3.220	ὅθεν καὶ τὰ περὶ θυσιῶν καὶ τῆς περὶ τοὺς θεοὺς θρῃσκείας ὅλως πολλὴν ἀνωμαλίαν ἔχει· ἃ γὰρ ἔν τισιν ἱεροῖς 〈νομίζεται〉 ὅσια, ταῦτα ἐν ἑτέροις ἀνόσια. καίτοι εἰ φύσει τὸ ὅσιον καὶ τὸ ἀνόσιον ἦν, οὐκ ἂν τοῦτο ἐνομίσθη. οἷον γοῦν Σαράπιδι χοῖρον οὐκ ἂν θύσειέ τις, Ἡρακλεῖ δὲ καὶ Ἀσκληπιῷ θύουσιν. πρόβατον Ἴσιδι θύειν ἄθεσμον, τῇ μητρὶ μέντοι λεγομένῃ τῶν θεῶν καὶ θεοῖς ἄλλοις καλλιερεῖται.
Pyrr.3.221	〈...〉 τῷ Κρόνῳ θύουσιν ἄνθρωπον, ὃ τοῖς πλείστοις ἀσεβὲς εἶναι νομίζεται. αἴλουρον ἐν Ἀλεξανδρείᾳ τῷ Ὥρῳ θύουσι, καὶ Θέτιδι σίλφην· ὃ παρ’ ἡμῖν οὐκ ἂν ποιήσειέ τις. ἵππον τῷ Ποσειδῶνι καλλιεροῦσιν· Ἀπόλλωνι δέ, ἐξαιρέτως τῷ Διδυμαίῳ, τὸ ζῷον ἀπεχθές. αἶγας Ἀρτέμιδι θύειν εὐσεβές, ἀλλ’ οὐκ Ἀσκληπιῷ.
Pyrr.3.222	καὶ ἄλλα δὲ τούτοις ὅμοια παμπληθῆ λέγειν ἔχων ἐῶ, τῆς συντομίας στοχαζόμενος. εἰ μέντοι τι ἦν ὅσιον φύσει θῦμα καὶ ἀνόσιον, παρὰ πᾶσιν ἂν ὁμοίως ἐνομίζετο. Παραπλήσια δὲ τούτοις ἔστιν εὑρεῖν καὶ τὰ ἐν τῇ κατὰ τὴν δίαιταν τῶν ἀνθρώπων θρῃσκείᾳ περὶ τοὺς θεούς. Ἰουδαῖος μὲν γὰρ ἢ ἱερεὺς Αἰγύπτιος θᾶττον ἂν ἀποθάνοι ἢ χοίρειον φάγοι, Λίβυς δὲ προβατείου γεύσασθαι κρέως τῶν ἀθεσμοτάτων εἶναι δοκεῖ, Σύρων δέ τινες περιστερᾶς, ἄλλοι δὲ ἱερείων.
Pyrr.3.223	ἰχθῦς τε ἐν τισὶ μὲν ἱεροῖς θέμις ἐσθίειν, ἐν ἄλλοις δὲ ἀσεβές. Αἰγυπτίων τε τῶν σοφῶν εἶναι νενομισμένων οἱ μὲν κεφαλὴν ζῴου φαγεῖν ἀνίερον εἶναι νομίζουσιν, οἱ δὲ ὠμοπλάτην, οἱ δὲ πόδα, οἱ δὲ ἄλλο τι.
Pyrr.3.224	κρόμμυον δὲ οὐκ ἄν τις προσενέγκαιτο τῶν καθιερουμένων τῷ κατὰ Πηλούσιον Κασίῳ Διί, ὥσπερ οὐδὲ ἱερεὺς τῆς κατὰ Λιβύην Ἀφροδίτης σκόρδου γεύσαιτο ἄν. ἀπέχονται δὲ ἐν 〈οἷσ〉 μὲν ἱεροῖς μίνθης, ἐν οἷς δὲ ἡδυόσμου, ἐν οἷς δὲ σελίνου. ἔνιοι δὲ θᾶττον ἂν τὰς κεφαλὰς φαγεῖν φασι τῶν πατέρων ἢ κυάμους. ἀλλὰ παρ’ ἑτέροις ταῦτα ἀδιάφορα.
Pyrr.3.225	κυνείων τε γεύσασθαι δοκοῦμεν ἡμεῖς ἀνίερον εἶναι, Θρᾳκῶν δὲ ἔνιοι κυνοφαγεῖν ἱστοροῦνται. ἴσως δὲ καὶ παρ’ Ἕλλησι τοῦτο ἦν σύνηθες· διόπερ καὶ Διοκλῆς ἀπὸ τῶν κατὰ τοὺς Ἀσκληπιάδας ὁρμώμενος τισὶ τῶν πασχόντων σκυλάκεια δίδοσθαι κελεύει κρέα. τινὲς δὲ καὶ ἀνθρώπων σάρκας, ὡς ἔφην, ἀδιαφόρως ἐσθίουσιν, ὅπερ ἀνίερον παρ’ ἡμῖν εἶναι νενόμισται.
Pyrr.3.226	καίτοι εἴγε ἦν φύσει τὰ τῆς θρῃσκείας καὶ τῶν ἀθέσμων, παρὰ πᾶσιν ἂν ὁμοίως ἐνομίζετο. Παραπλήσια δὲ ἔστι λέγειν καὶ περὶ τῆς εἰς τοὺς κατοιχομένους ὁσιότητος. οἱ μὲν γὰρ ὁλοκλήρως περιστείλαντες τοὺς ἀποθανόντας γῇ καλύπτουσιν, ἀσεβὲς εἶναι νομίζοντες ἡλίῳ δεικνύειν αὐτούς· Αἰγύπτιοι δὲ τὰ ἔντερα ἐξελόντες ταριχεύουσιν αὐτοὺς καὶ σὺν ἑαυτοῖς ὑπὲρ γῆς ἔχουσιν.
Pyrr.3.227	Αἰθιόπων δὲ οἱ ἰχθυοφάγοι εἰς τὰς λίμνας ἐμβάλλουσιν αὐτούς, ὑπὸ τῶν ἰχθύων βρωθησομένους· Ὑρκανοὶ δὲ κυσὶν αὐτοὺς ἐκτίθενται βοράν, Ἰνδῶν δὲ ἔνιοι γυψίν. Τρωγλοδύτας δέ φασιν ἐπί τινα γεώλοφον ἄγειν τὸν ἀποθανόντα, εἶτα δεσμεύσαντας αὐτοῦ τὴν κεφαλὴν πρὸς τοὺς πόδας λίθοις βάλλειν μετὰ γέλωτος, εἶθ’ ὅταν χώσωσιν αὐτὸν τοῖς βαλλομένοις ἀπαλλάσσεσθαι. τινὲς δὲ βάρβαροι τοὺς μὲν ὑπὲρ ἑξήκοντα ἔτη γεγονότας θύσαντες ἐσθίουσιν, τοὺς δὲ ἐν νεότητι ἀποθανόντας γῇ κρύπτουσιν.
Pyrr.3.228	ἔνιοι δὲ καίουσι τοὺς τετελευτηκότας· ὧν οἱ μὲν ἀναλαβόντες αὐτῶν τὰ ὀστέα κηδεύουσιν, οἱ δὲ ἀφροντίστως καταλείπουσιν ἐρριμμένα. Πέρσας δέ φασιν ἀνασκολοπίζειν τοὺς ἀποθανόντας καὶ νίτρῳ ταριχεύειν, εἶθ’ οὕτω τελαμῶσι συνειλεῖν. ἄλλοι δὲ ὅσον πένθος ἐπὶ τοῖς τελευτήσασιν ὑπομένουσιν ὁρῶμεν.
Pyrr.3.229	καὶ τὸν θάνατον δὲ αὐτὸν οἱ μὲν δεινὸν καὶ φευκτὸν εἶναι νομίζουσιν, οἱ δὲ οὐ τοιοῦτον. ὁ γοῦν Εὐριπίδης φησὶν τίς δ’ οἶδεν εἰ τὸ ζῆν μέν ἐστι κατθανεῖν, τὸ κατθανεῖν δὲ ζῆν κάτω νομίζεται; καὶ ὁ Ἐπίκουρος δέ φησιν ‘ὁ θάνατος οὐδὲν πρὸς ἡμᾶς· τὸ γὰρ διαλυθὲν ἀναισθητεῖ, τὸ δὲ ἀναισθητοῦν οὐδὲν πρὸς ἡμᾶς.‘ φασὶ δὲ καὶ ὡς εἴπερ συνεστήκαμεν ἐκ ψυχῆς καὶ σώματος, ὁ δὲ θάνατος διάλυσίς ἐστι ψυχῆς καὶ σώματος, ὅτε μὲν ἡμεῖς ἐσμέν, οὐκ ἔστιν ὁ θάνατος (οὐ γὰρ διαλυόμεθα), ὅτε δὲ ὁ θάνατος ἔστιν, οὐκ ἐσμὲν ἡμεῖς· τῷ γὰρ μηκέτι τὴν σύστασιν εἶναι τῆς ψυχῆς καὶ τοῦ σώματος οὐδὲ ἡμεῖς ἐσμεν.
Pyrr.3.230	ὁ δὲ Ἡράκλειτός φησιν, ὅτι καὶ τὸ ζῆν καὶ τὸ ἀποθανεῖν καὶ ἐν τῷ ζῆν ἡμᾶς ἐστι καὶ ἐν τῷ τεθνάναι· ὅτε μὲν γὰρ ἡμεῖς ζῶμεν, τὰς ψυχὰς ἡμῶν τεθνάναι καὶ ἐν ἡμῖν τεθάφθαι, ὅτε δὲ ἡμεῖς ἀποθνῄσκομεν, τὰς ψυχὰς ἀναβιοῦν καὶ ζῆν. ἔνιοι δὲ καὶ βέλτιον εἶναι τὸ ἀποθανεῖν τοῦ ζῆν ἡμᾶς ὑπολαμβάνουσιν. ὁ γοῦν Εὐριπίδης φησὶν ἐχρῆν γὰρ ἡμᾶς σύλλογον ποιουμένους τὸν φύντα θρηνεῖν, εἰς ὅς’ ἔρχεται κακά, τὸν δ’ αὖ θανόντα καὶ κακῶν πεπαυμένον χαίροντας εὐφημοῦντας ἐκπέμπειν δόμων. ἀπὸ δὲ τῆς αὐτῆς ὑπολήψεως καὶ ταῦτα εἴρηται· ἀρχὴν μὲν μὴ φῦναι ἐπιχθονίοισιν ἄριστον, μηδ’ ἐσιδεῖν αὐγὰς ὀξέος ἠελίου, φύντα δ’ ὅπως ὤκιστα πύλας Ἀΐδαο περῆσαι καὶ κεῖσθαι πολλὴν γαῖαν ἐφεσσάμενον.
Pyrr.3.231	καὶ τὰ περὶ Κλέοβιν δὲ καὶ Βίτωνα ἴσμεν, ἅ φησιν ὁ Ἡρόδοτος ἐν τῷ περὶ τῆς Ἀργείας ἱερείας λόγῳ. ἱστοροῦνται δὲ καὶ Θρᾳκῶν ἔνιοι περικαθεσθέντες τὸν γεννηθέντα θρηνεῖν.
Pyrr.3.232	οὐδὲ ὁ θάνατος οὖν τῶν φύσει δεινῶν εἶναι νομίζοιτο ἄν, ὥσπερ οὐδὲ τὸ ζῆν τῶν φύσει καλῶν. οὐδὲ τῶν προειρημένων τι ἐστὶ φύσει τοῖον ἢ τοῖον, νομιστὰ δὲ πάντα καὶ πρός τι. Τὸν αὐτὸν δὲ τρόπον τῆς ἐπιχειρήσεως μεταφέρειν ἔστι καὶ ἐφ’ ἕκαστον τῶν ἄλλων, ἃ μὴ ἐξεθέμεθα νῦν διὰ τὴν συντομίαν τοῦ λόγου.
Pyrr.3.233	εἰ δὲ καὶ περί τινων μὴ ἔχομεν εἰπεῖν αὐτόθεν ἀνωμαλίαν, λεκτέον, ὅτι ἔν τισιν ἔθνεσιν ἀγνοουμένοις ἡμῖν ἐνδέχεται καὶ περὶ τούτων εἶναι διαφωνίαν.
Pyrr.3.234	ὡς οὖν εἰ μὴ ἐγιγνώσκομεν, εἰ τύχοι, τὸ περὶ τοῦ τὰς ἀδελφὰς γαμεῖν τῶν Αἰγυπτίων ἔθος, οὐκ ἂν ὀρθῶς διεβεβαιούμεθα ὁμολογούμενον παρὰ πᾶσιν εἶναι τὸ μὴ δεῖν ἀδελφὰς γαμεῖν, οὕτως οὐδὲ περὶ τῶν πραγμάτων ἐκείνων, ἐν οἷς οὐχ ὑποπίπτουσιν ἡμῖν ἀνωμαλίαι, διαβεβαιοῦσθαι προσήκει μὴ εἶναι διαφωνίαν ἐν αὐτοῖς, ἐνδεχομένου, καθάπερ ἔφην, τοῦ παρά τισιν ἔθνεσι τῶν ἡμῖν μὴ γινωσκομένων τὴν περὶ αὐτῶν εἶναι διαφωνίαν. Ὁ τοίνυν σκεπτικὸς τὴν τοσαύτην ἀνωμαλίαν τῶν πραγμάτων ὁρῶν ἐπέχει μὲν περὶ τοῦ φύσει τι ἀγαθὸν ἢ κακὸν ἢ ὅλως πρακτέον εἶναι, κἀν τούτῳ τῆς δογματικῆς ἀφιστάμενος προπετείας, ἕπεται δὲ ἀδοξάστως τῇ βιωτικῇ τηρήσει, καὶ διὰ τοῦτο ἐν μὲν τοῖς δοξαστοῖς ἀπαθὴς μένει, ἐν δὲ τοῖς κατηναγκασμένοις μετριοπαθεῖ· ὡς μὲν γὰρ ἄνθρωπος αἰσθητικὸς πάσχει, μὴ προσδοξάζων δέ, ὅτι τοῦτο ὃ πάσχει κακόν ἐστι φύσει, μετριοπαθεῖ.
