Knights
Ἱππῆς
by Aristophanes of Athens
eul_wid: daw-am    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Knights is a comedy by the ancient Athenian playwright Aristophanes, which won first prize at the Lenaea festival in 424 BCE. A fierce political satire, the play directly targets the Athenian demagogue Cleon, a dominant and controversial leader during the Peloponnesian War. Its plot functions as an allegory in which the Athenian state is represented as a household. The master is an old man named Demos, personifying the Athenian citizenry, who has fallen under the control of a corrupt and bullying slave, a caricature of Cleon. Two other slaves, representing generals opposed to Cleon, conspire to overthrow him by recruiting a shameless sausage-seller as a rival demagogue. The dramatic action revolves around a series of comic contests in which the two rivals attempt to outdo each other in flattering, deceiving, and offering extravagant promises to Demos. The chorus, from which the play derives its title, consists of knights representing the Athenian cavalry class, who were often in political opposition to populist figures like Cleon. Interpreted by modern scholars as a trenchant critique of political demagoguery, the play explores how leaders manipulate public opinion through rhetoric, deception, and grandiose pledges. The complete text of Knights survives through medieval manuscript transmission. As one of the eleven extant plays by Aristophanes, it stands as one of the most brazen and pointed political satires from the ancient world, offering a vivid, though comically hostile, perspective on the stresses within Athenian democracy during wartime.

Text
----


        ΟΙΚΕΤΗΣ Α

1	Ἰατταταιὰξ τῶν κακῶν, ἰατταταῖ. Κακῶς Παφλαγόνα τὸν νεώνητον κακὸν αὐταῖσι βουλαῖς ἀπολέσειαν οἱ θεοί. Ἐξ οὗ γὰρ εἰσήρρησεν εἰς τὴν οἰκίαν
845	ἁπαξάπαντας τοὺς ἐμοὺς ἐχθροὺς ἐπιστομίζειν, ἕως ἂν ᾖ τῶν ἀσπίδων τῶν ἐκ Πύλου τι λοιπόν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

845	Ἐπίσχες ἐν ταῖς ἀσπίσιν· λαβὴν γὰρ ἐνδέδωκας. Οὐ γάρ ς’ ἐχρῆν, εἴπερ φιλεῖς τὸν δῆμον, ἐκ προνοίας ταύτας ἐᾶν αὐτοῖσι τοῖς πόρπαξιν ἀνατεθῆναι.
845	Ἀλλ’ ἐστὶ τοῦτ’, ὦ Δῆμε, μηχάνημ’, ἵν’, ἢν σὺ βούλῃ τὸν ἄνδρα κολάσαι τουτονί, σοὶ τοῦτο μὴ ’κγένηται. Ὁρᾷς γὰρ αὐτῷ στῖφος οἷόν ἐστι βυρσοπωλῶν νεανιῶν· τούτους δὲ περιοικοῦσι μελιτοπῶλαι καὶ τυροπῶλαι· τοῦτο δ’ εἰς ἕν ἐστι συγκεκυφός,
855	ὥστ’ εἰ σὺ βριμήσαιο καὶ βλέψειας ὀστρακίνδα, νύκτωρ καθαρπάσαντες ἂν τὰς ἀσπίδας θέοντες τὰς εἰσβολὰς τῶν ἀλφίτων ἂν καταλάβοιεν ἡμῶν.

        ΔΗΜΟΣ

855	Οἴμοι τάλας· ἔχουσι γὰρ πόρπακας; Ὦ πόνηρε, ὅσον με παρεκόπτου χρόνον τοιαῦτα κρουσιδημῶν.

        ΠΑΦΛΑΓΩΝ

860	Ὦ δαιμόνιε, μὴ τοῦ λέγοντος ἴσθι, μηδ’ οἰηθῇς
860	ἐμοῦ ποθ’ εὑρήσειν φίλον βελτίον’, ὅστις εἷς ὢν ἔπαυσα τοὺς ξυνωμότας, καί μ’ οὐ λέληθεν οὐδὲν ἐν τῇ πόλει ξυνιστάμενον, ἀλλ’ εὐθέως κέκραγα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

860	Ὅπερ γὰρ οἱ τὰς ἐγχέλεις θηρώμενοι πέπονθας.
865	Ὅταν μὲν ἡ λίμνη καταστῇ, λαμβάνουσιν οὐδέν· ἐὰν δ’ ἄνω τε καὶ κάτω τὸν βόρβορον κυκῶσιν, αἱροῦσι· καὶ σὺ λαμβάνεις, ἢν τὴν πόλιν ταράττῃς. Ἓν δ’ εἰπέ μοι τοσουτονί· σκύτη τοσαῦτα πωλῶν ἔδωκας ἤδη τουτῳὶ κάττυμα παρὰ σεαυτοῦ
870	ταῖς ἐμβάσιν φάσκων φιλεῖν;

        ΔΗΜΟΣ

870	Οὐ δῆτα μὰ τὸν Ἀπόλλω.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

870	Ἔγνωκας οὖν δῆτ’ αὐτὸν οἷός ἐστιν; Ἀλλ’ ἐγώ σοι ζεῦγος πριάμενος ἐμβάδων τουτὶ φορεῖν δίδωμι.

        ΔΗΜΟΣ

870	Κρίνω ς’ ὅσων ἐγᾦδα περὶ τὸν δῆμον ἄνδρ’ ἄριστον εὐνούστατόν τε τῇ πόλει καὶ τοῖσι δακτύλοισιν.

        ΠΑΦΛΑΓΩΝ

875	Οὐ δεινὸν οὖν δῆτ’ ἐμβάδας τοσουτονὶ δύνασθαι, ἐμοῦ δὲ μὴ μνείαν ἔχειν ὅσων πέπονθας; ὅστις ἔπαυσα τοὺς κινουμένους, τὸν Γρύττον ἐξαλείψας.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

875	Οὔκουν σε δῆτα ταῦτα δεινόν ἐστι πρωκτοτηρεῖν παῦσαί τε τοὺς κινουμένους; Κοὐκ ἔσθ’ ὅπως ἐκείνους
880	οὐχὶ φθονῶν ἔπαυσας, ἵνα μὴ ῥήτορες γένοιντο. Τονδὶ δ’ ὁρῶν ἄνευ χιτῶνος ὄντα τηλικοῦτον οὐπώποτ’ ἀμφιμασχάλου τὸν Δῆμον ἠξίωσας χειμῶνος ὄντος· ἀλλ’ ἐγώ σοι τουτονὶ δίδωμι.

        ΔΗΜΟΣ

880	Τοιουτονὶ Θεμιστοκλῆς οὐπώποτ’ ἐπενόησεν.
885	Καίτοι σοφὸν κἀκεῖν’ ὁ Πειραιεύς· ἔμοιγε μέντοι οὐ μεῖζον εἶναι φαίνετ’ ἐξεύρημα τοῦ χιτῶνος.

        ΠΑΦΛΑΓΩΝ

885	Οἴμοι τάλας, οἵοις πιθηκισμοῖς με περιελαύνεις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

885	Οὔκ, ἀλλ’ ὅπερ πίνων ἀνὴρ πέπονθ’ ὅταν χεσείῃ, τοῖσιν τρόποις τοῖς σοῖσιν ὥσπερ βλαυτίοισι χρῶμαι.

        ΠΑΦΛΑΓΩΝ

890	Ἀλλ’ οὐχ ὑπερβαλεῖ με θωπείαις· ἐγὼ γὰρ αὐτὸν προσαμφιῶ τοδί· σὺ δ’ οἴμωζ’, ὦ πόνηρ’.

        ΔΗΜΟΣ

891	Ἰαιβοῖ. Οὐκ ἐς κόρακας ἀποφθερεῖ βύρσης κάκιστον ὄζον;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

891	Καὶ τοῦτό 〈γ’〉 ἐπίτηδές σε περιήμπεσχ’, ἵνα ς’ ἀποπνίξῃ· καὶ πρότερον ἐπεβούλευσέ σοι. Τὸν καυλὸν οἶσθ’ ἐκεῖνον
895	τὸν σιλφίου τὸν ἄξιον γενόμενον;

        ΔΗΜΟΣ

895	Οἶδα μέντοι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

895	Ἐπίτηδες οὗτος αὐτὸν ἔσπευς’ ἄξιον γενέσθαι, ἵν’ ἐσθίοιτ’ ὠνούμενοι, κἄπειτ’ ἐν ἡλιαίᾳ βδέοντες ἀλλήλους ἀποκτείνειαν οἱ δικασταί.

        ΔΗΜΟΣ

895	Νὴ τὸν Ποσειδῶ καὶ πρὸς ἐμὲ τοῦτ’ εἶπ’ ἀνὴρ Κόπρειος.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

895	Οὐ γὰρ τόθ’ ὑμεῖς βδεόμενοι δήπου ’γένεσθε πυρροί;

        ΔΗΜΟΣ

895	Καὶ νὴ Δί’ ἦν γε τοῦτο Πυρράνδρου τὸ μηχάνημα.

        ΠΑΦΛΑΓΩΝ

895	Οἵοισί μ’, ὦ πανοῦργε, βωμολοχεύμασιν ταράττεις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

895	Ἡ γὰρ θεός μ’ ἐκέλευε νικῆσαί ς’ ἀλαζονείαις.

        ΠΑΦΛΑΓΩΝ

895	Ἀλλ’ οὐχὶ νικήσεις. Ἐγὼ γάρ φημί σοι παρέξειν,
905	ὦ Δῆμε, μηδὲν δρῶντι μισθοῦ τρύβλιον ῥοφῆσαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

905	Ἐγὼ δὲ κυλίχνιόν γέ σοι καὶ φάρμακον δίδωμι τἀν τοῖσιν ἀντικνημίοις ἑλκύδρια περιαλείφειν.

        ΠΑΦΛΑΓΩΝ

905	Ἐγὼ δὲ τὰς πολιάς γέ σου ’κλέγων νέον ποήσω.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

905	Ἰδοὺ δέχου κέρκον λαγῶ τὠφθαλμιδίω περιψῆν.

        ΠΑΦΛΑΓΩΝ

910	Ἀπομυξάμενος, ὦ Δῆμέ, μου πρὸς τὴν κεφαλὴν ἀποψῶ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

910	Ἐμοῦ μὲν οὖν.

        ΠΑΦΛΑΓΩΝ

911	Ἐμοῦ μὲν οὖν. Ἐγώ σε ποιήσω τριη‐ ραρχεῖν, ἀναλίσκοντα τῶν σαυτοῦ, παλαιὰν ναῦν ἔχοντ’,
915	εἰς ἣν ἀναλῶν οὐκ ἐφέ‐ ξεις οὐδὲ ναυπηγούμενος· διαμηχανήσομαί θ’ ὅπως ἂν ἱστίον σαπρὸν λάβῃς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

915	Ἁνὴρ παφλάζει, παῦε παῦ’,
920	ὑπερζέων· ὑφελκτέον τῶν δαλίων ἀπαρυστέον τε τῶν ἀπειλῶν ταυτῃί.

        ΠΑΦΛΑΓΩΝ

920	Δώσεις ἐμοὶ καλὴν δίκην ἰπούμενος ταῖς εἰσφοραῖς.
925	Ἐγὼ γὰρ εἰς τοὺς πλουσίους σπεύσω ς’ ὅπως ἂν ἐγγραφῇς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

925	Ἐγὼ δ’ ἀπειλήσω μὲν οὐ‐
925	δέν, εὔχομαι δέ σοι ταδί· τὸ μὲν τάγηνον τευθίδων
930	ἐφεστάναι σῖζον, σὲ δὲ γνώμην ἐρεῖν μέλλοντα περὶ Μιλησίων καὶ κερδανεῖν τάλαντον, ἢν κατεργάσῃ, σπεύδειν ὅπως τῶν τευθίδων
935	ἐμπλήμενος φθαίης ἔτ’ εἰς ἐκκλησίαν ἐλθών· ἔπει‐ τα πρὶν φαγεῖν ἁνὴρ μεθή‐ κοι, καὶ σὺ τὸ τάλαντον λαβεῖν βουλόμενος ἐ‐
940	σθίων 〈ἅμ’〉 ἀποπνιγείης.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

941-942	Εὖ γε νὴ τὸν Δία καὶ τὸν Ἀπόλλω καὶ τὴν Δήμητρα.

        ΔΗΜΟΣ

943	Κἀμοὶ δοκεῖ, καὶ τἄλλα γ’ εἶναι καταφανῶς ἀγαθὸς πολίτης, οἷος οὐδείς πω χρόνου
945	ἀνὴρ γεγένηται τοῖσι πολλοῖς τοὐβολοῦ. Σὺ δ’, ὦ Παφλαγών, φάσκων φιλεῖν μ’ ἐσκορόδισας. Καὶ νῦν ἀπόδος τὸν δακτύλιον, ὡς οὐκέτι ἐμοὶ ταμιεύσεις.

        ΠΑΦΛΑΓΩΝ

948	Ἔχε· τοσοῦτον δ’ ἴσθ’ ὅτι, εἰ μή μ’ ἐάσεις ἐπιτροπεύειν, ἕτερος αὖ
948	ἐμοῦ πανουργότερός τις ἀναφανήσεται.

        ΔΗΜΟΣ

948	Οὐκ ἔσθ’ ὅπως ὁ δακτύλιός ἐσθ’ οὑτοσὶ οὑμός· τὸ γοῦν σημεῖον ἕτερον φαίνεται. Ἀλλ’ ἦ οὐ καθορῶ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

953	Φέρ’ ἴδω, τί σοι σημεῖον ἦν;

        ΔΗΜΟΣ

953	Δημοῦ βοείου θρῖον ἐξωπτημένον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

955	Οὐ τοῦτ’ ἔνεστιν.

        ΔΗΜΟΣ

955	Οὐ τὸ θρῖον; Ἀλλὰ τί;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

955	Λάρος κεχηνὼς ἐπὶ πέτρας δημηγορῶν.

        ΔΗΜΟΣ

955	Αἰβοῖ τάλας.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

957	Τί ἐστιν;

        ΔΗΜΟΣ

957	Ἀπόφερ’ ἐκποδών. Οὐ τὸν ἐμὸν εἶχεν, ἀλλὰ τὸν Κλεωνύμου. Παρ’ ἐμοῦ δὲ τουτονὶ λαβὼν ταμίευέ μοι.

        ΠΑΦΛΑΓΩΝ

960	Μὴ δῆτά πώ γ’, ὦ δέσποτ’, ἀντιβολῶ ς’ ἐγώ, πρὶν ἄν γε τῶν χρησμῶν ἀκούσῃς τῶν ἐμῶν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

960	Καὶ τῶν ἐμῶν νυν.

        ΠΑΦΛΑΓΩΝ

962	Ἀλλ’ ἐὰν τούτῳ πίθῃ, μολγὸν γενέσθαι δεῖ σε.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

963	Κἄν γε τουτῳί, ψωλὸν γενέσθαι δεῖ σε μέχρι τοῦ μυρρίνου.

        ΠΑΦΛΑΓΩΝ

965	Ἀλλ’ οἵ γ’ ἐμοὶ λέγουσιν ὡς ἄρξαι σε δεῖ χώρας ἁπάσης ἐστεφανωμένον ῥόδοις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

965	Οὑμοὶ δέ γ’ αὖ λέγουσιν ὡς ἁλουργίδα ἔχων κατάπαστον καὶ στεφάνην ἐφ’ ἅρματος χρυσοῦ διώξεις Σμικύθην καὶ κύριον.

        ΔΗΜΟΣ

970	Καὶ μὴν ἔνεγκ’ αὐτοὺς ἰών, ἵν’ οὑτοσὶ αὐτῶν ἀκούσῃ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

971	Πάνυ γε.

        ΔΗΜΟΣ

971	Καὶ σύ νυν φέρε.

        ΠΑΦΛΑΓΩΝ

971	Ἰδού.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

972	Ἰδοὺ νὴ τὸν Δί’, οὐδὲν κωλύει.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

972	Ἥδιστον φάος ἡμέρας
972	ἔσται τοῖς 〈τε〉 παροῦσι καὶ
975	τοῖσιν 〈εἰσ〉αφικνουμένοις, ἢν Κλέων ἀπόληται. Καίτοι πρεσβυτέρων τινῶν οἵων ἀργαλεωτάτων ἐν τῷ δείγματι τῶν δικῶν
980	ἤκους’ ἀντιλεγόντων, ὡς εἰ μὴ ’γένεθ’ οὗτος ἐν τῇ πόλει μέγας, οὐκ ἂν ἤ‐ στην σκεύει δύο χρησίμω,
983	δοῖδυξ οὐδὲ τορύνη.
983	Ἀλλὰ καὶ τόδ’ ἔγωγε θαυ‐
985	μάζω τῆς ὑομουσίας
986-987	αὐτοῦ· φασὶ γὰρ αὐτὸν οἱ
988	παῖδες οἳ ξυνεφοίτων, τὴν Δωριστὶ μόνην 〈ἂν〉 ἁρ‐
990	μόττεσθαι θαμὰ τὴν λύραν, ἄλλην δ’ οὐκ ἐθέλειν μαθεῖν· κᾆτα τὸν κιθαριστὴν ὀργισθέντ’ ἀπάγειν κελεύ‐ ειν, ὡς ἁρμονίαν ὁ παῖς
995	οὗτος οὐ δύναται μαθεῖν ἢν μὴ Δωροδοκιστί.

        ΠΑΦΛΑΓΩΝ

996	Ἰδοὺ θέασαι, κοὐχ ἅπαντας ἐκφέρω.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

996	Οἴμ’ ὡς χεσείω, κοὐχ ἅπαντας ἐκφέρω.

        ΔΗΜΟΣ

996	Ταυτὶ τί ἐστι;

        ΠΑΦΛΑΓΩΝ

999	Λόγια.

        ΔΗΜΟΣ

999	Πάντ’;

        ΠΑΦΛΑΓΩΝ

999	Ἐθαύμασας;
999	Καὶ νὴ Δί’ ἔτι γέ μοὐστὶ κιβωτὸς πλέα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

999	Ἐμοὶ δ’ ὑπερῷον καὶ ξυνοικία δύο.

        ΔΗΜΟΣ

999	Φέρ’ ἴδω, τίνος γάρ εἰσιν οἱ χρησμοί ποτε;

        ΠΑΦΛΑΓΩΝ

999	Οὑμοὶ μέν εἰσι Βάκιδος.

        ΔΗΜΟΣ

1003	Οἱ δὲ σοὶ τίνος;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1003	Γλάνιδος, ἀδελφοῦ τοῦ Βάκιδος γεραιτέρου.

        ΔΗΜΟΣ

1005	Εἰσὶν δὲ περὶ τοῦ;

        ΠΑΦΛΑΓΩΝ

1005	Περὶ Ἀθηνῶν, περὶ Πύλου, περὶ σοῦ, περὶ ἐμοῦ, περὶ ἁπάντων πραγμάτων.

        ΔΗΜΟΣ

1005	Οἱ σοὶ δὲ περὶ τοῦ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1007	Περὶ Ἀθηνῶν, περὶ φακῆς, περὶ Λακεδαιμονίων, περὶ σκόμβρων νέων, περὶ τῶν μετρούντων τἄλφιτ’ ἐν ἀγορᾷ κακῶς,
1010	περὶ σοῦ, περὶ ἐμοῦ. —Τὸ πέος οὑτοσὶ δάκοι.

        ΔΗΜΟΣ

1010	Ἄγε νυν ὅπως αὐτοὺς ἀναγνώσεσθέ μοι, καὶ τὸν περὶ ἐμοῦ ’κεῖνον ᾧπερ ἥδομαι, ὡς ἐν νεφέλῃσιν αἰετὸς γενήσομαι.

        ΠΑΦΛΑΓΩΝ

1010	Ἄκουε δή νυν καὶ πρόσεχε τὸν νοῦν ἐμοί·
1015	Φράζευ, Ἐρεχθεΐδη, λογίων ὁδόν, ἥν σοι Ἀπόλλων ἴαχεν ἐξ ἀδύτοιο διὰ τριπόδων ἐριτίμων. Σῴζεσθαί ς’ ἐκέλευ’ ἱερὸν κύνα καρχαρόδοντα, ὃς πρὸ σέθεν χάσκων καὶ ὑπὲρ σοῦ δεινὰ κεκραγὼς σοὶ μισθὸν ποριεῖ. Κἂν μὴ δρᾷς ταῦτ’, ἀπολεῖται·
1020	πολλοὶ γὰρ μίσει σφε κατακρώζουσι κολοιοί.

        ΔΗΜΟΣ

1020	Ταυτὶ μὰ τὴν Δήμητρ’ ἐγὼ οὐκ οἶδ’ ὅ τι λέγει. Τί γάρ ἐστ’ Ἐρεχθεῖ καὶ κολοιοῖς καὶ κυνί;

        ΠΑΦΛΑΓΩΝ

1020	Ἐγὼ μέν εἰμ’ ὁ κύων· πρὸ σοῦ γὰρ ἀπύω· σοὶ δ’ εἶπε σῴζεσθαι ’μ’ ὁ Φοῖβος τὸν κύνα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1025	Οὐ τοῦτό φης’ ὁ χρησμός, ἀλλ’ ὁ κύων ὁδὶ ὥσπερ ἀθάρης σου τῶν λογίων παρεσθίει. Ἐμοὶ γάρ ἐστ’ ὀρθῶς περὶ τούτου τοῦ κυνός.

        ΔΗΜΟΣ

1025	Λέγε νυν· ἐγὼ δὲ πρῶτα λήψομαι λίθον, ἵνα μή μ’ ὁ χρησμὸς ὁ περὶ τοῦ κυνὸς δάκῃ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1030	Φράζευ, Ἐρεχθεΐδη, κύνα Κέρβερον ἀνδραποδιστήν, ὃς κέρκῳ σαίνων ς’, ὁπόταν δειπνῇς, ἐπιτηρῶν ἐξέδεταί σου τοὔψον, ὅταν σύ ποι ἄλλοσε χάσκῃς· ἐσφοιτῶν τ’ ἐς τοὐπτάνιον λήσει σε κυνηδὸν νύκτωρ τὰς λοπάδας καὶ τὰς νήσους διαλείχων.

        ΔΗΜΟΣ

1035	Νὴ τὸν Ποσειδῶ πολύ γ’ ἄμεινον, ὦ Γλάνι.

        ΠΑΦΛΑΓΩΝ

1035	Ὦ τᾶν, ἄκουσον, εἶτα διάκρινον, τόδε· Ἔστι γυνή, τέξει δὲ λέονθ’ ἱεραῖς ἐν Ἀθήναις, ὃς περὶ τοῦ δήμου πολλοῖς κώνωψι μαχεῖται ὥς τε περὶ σκύμνοισι βεβηκώς· τὸν σὺ φυλάξαι,
1040	τεῖχος ποιήσας ξύλινον πύργους τε σιδηροῦς. Ταῦτ’ οἶσθ’ ὅ τι λέγει;

        ΔΗΜΟΣ

1041	Μὰ τὸν Ἀπόλλω ’γὼ μὲν οὔ.

        ΠΑΦΛΑΓΩΝ

1041	Ἔφραζεν ὁ θεός σοι σαφῶς σῴζειν ἐμέ· ἐγὼ γὰρ ἀντὶ τοῦ λέοντός εἰμί σοι.

        ΔΗΜΟΣ

1041	Καὶ πῶς μ’ ἐλελήθεις Ἀντιλέων γεγενημένος;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1045	Ἓν οὐκ ἀναδιδάσκει σε τῶν λογίων ἑκών, ὅ τι τὸ σιδήρου τεῖχός ἐστι καὶ ξύλων, ἐν ᾧ σε σῴζειν τόνδ’ ἐκέλευ’ ὁ Λοξίας.

        ΔΗΜΟΣ

1045	Πῶς δῆτα τοῦτ’ ἔφραζεν ὁ θεός;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1048	Τουτονὶ δῆσαί ς’ ἐκέλευ’ ἐν πεντεσυρίγγῳ ξύλῳ.

        ΔΗΜΟΣ

1048	Ταυτὶ τελεῖσθαι τὰ λόγι’ ἤδη μοι δοκεῖ.

        ΠΑΦΛΑΓΩΝ

1048	Μὴ πείθου· φθονεραὶ γὰρ ἐπικρώζουσι κορῶναι. Ἀλλ’ ἱέρακα φίλει μεμνημένος ἐν φρεσίν, ὅς σοι ἤγαγε συνδήσας Λακεδαιμονίων κορακίνους.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1048	Τοῦτό γέ τοι Παφλαγὼν παρεκινδύνευσε μεθυσθείς.
1055	Κεκροπίδη κακόβουλε, τί τοῦθ’ ἡγεῖ μέγα τοὔργον; Καί κε γυνὴ φέροι ἄχθος, ἐπεί κεν ἀνὴρ ἀναθείη· ἀλλ’ οὐκ ἂν μαχέσαιτο· χέσαιτο γάρ, εἰ μαχέσαιτο.

        ΠΑΦΛΑΓΩΝ

1055	Ἀλλὰ τόδε φράσσαι, πρὸ Πύλου Πύλον ἥν σοι ἔφραζεν· Ἔστι Πύλος πρὸ Πύλοιο—

        ΔΗΜΟΣ

1059	Τί τοῦτο λέγει, πρὸ Πύλοιο;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1060	Τὰς πυέλους φησὶν καταλήψεσθ’ ἐν βαλανείῳ.

        ΔΗΜΟΣ

1060	Ἐγὼ δ’ ἄλουτος τήμερον γενήσομαι;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1060	Οὗτος γὰρ ἡμῶν τὰς πυέλους ὑφήρπασεν. Ἀλλ’ οὑτοσὶ γάρ ἐστι περὶ τοῦ ναυτικοῦ ὁ χρησμός, ᾧ σε δεῖ προσέχειν τὸν νοῦν πάνυ.

        ΔΗΜΟΣ

1065	Προσέχω· σὺ δ’ ἀναγίγνωσκε, τοῖς ναύταισί μου ὅπως ὁ μισθὸς πρῶτον ἀποδοθήσεται.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1065	Αἰγεΐδη, φράσσαι κυναλώπεκα, μή σε δολώσῃ, λαίθαργον, ταχύπουν, δολίαν κερδώ, πολύιδριν. Οἶσθ’ ὅ τι ἐστὶν τοῦτο;

        ΔΗΜΟΣ

1069	Φιλόστρατος ἡ κυναλώπηξ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1070	Οὐ τοῦτό φησιν, ἀλλὰ ναῦς ἑκάστοτε αἰτεῖ ταχείας ἀργυρολόγους οὑτοσί· ταύτας ἀπαυδᾷ μὴ διδόναι ς’ ὁ Λοξίας.

        ΔΗΜΟΣ

1070	Πῶς δὴ τριήρης ἐστὶ κυναλώπηξ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1073	Ὅπως; ὅτι ἡ τριήρης 〈τ’〉 ἐστὶ χὠ κύων ταχύ.

        ΔΗΜΟΣ

1075	Πῶς οὖν ἀλώπηξ προσετέθη πρὸς τῷ κυνί;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1075	Ἀλωπεκίοισι τοὺς στρατιώτας ᾔκασεν, ὁτιὴ βότρυς τρώγουσιν ἐν τοῖς χωρίοις.

        ΔΗΜΟΣ

1075	Εἶἑν.
1078	Τούτοις ὁ μισθὸς τοῖς ἀλωπεκίοισι ποῦ;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1078	Ἐγὼ ποριῶ, καὶ τοῦτον ἡμερῶν τριῶν.
1080	Ἀλλ’ ἔτι τόνδ’ ἐπάκουσον, ὃν εἶπέ σοι ἐξαλέασθαι χρησμὸν Λητοΐδης, Κυλλήνην, μή σε δολώσῃ.

        ΔΗΜΟΣ

1080	Ποίαν Κυλλήνην;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1082	Τὴν τούτου χεῖρ’ ἐπόησεν Κυλλήνην ὀρθῶς, ὁτιή φης’· «Ἔμβαλε κυλλῇ.»

        ΠΑΦΛΑΓΩΝ

1082	Οὐκ ὀρθῶς φράζει· τὴν Κυλλήνην γὰρ ὁ Φοῖβος
1085	ἐς τὴν χεῖρ’ ὀρθῶς ᾐνίξατο τὴν Διοπείθους. Ἀλλὰ γάρ ἐστιν ἐμοὶ χρησμὸς περὶ σοῦ πτερυγωτός,
1085	αἰετὸς ὡς γίγνει καὶ πάσης γῆς βασιλεύεις.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1085	Καὶ γὰρ ἐμοί· καὶ γῆς καὶ τῆς ἐρυθρᾶς γε θαλάσσης, χὤτι γ’ ἐν Ἐκβατάνοις δικάσεις, λείχων ἐπίπαστα.

        ΠΑΦΛΑΓΩΝ

1090	Ἀλλ’ ἐγὼ εἶδον ὄναρ, καί μοὐδόκει ἡ θεὸς αὐτὴ τοῦ δήμου καταχεῖν ἀρυταίνῃ πλουθυγίειαν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

1090	Νὴ Δία καὶ γὰρ ἐγώ· καί μοὐδόκει ἡ θεὸς αὐτὴ ἐκ πόλεως ἐλθεῖν καὶ γλαῦξ αὐτῇ ’πικαθῆσθαι· εἶτα κατασπένδειν κατὰ τῆς κεφαλῆς ἀρυβάλλῳ
1095	ἀμβροσίαν κατὰ σοῦ, κατὰ τούτου δὲ σκοροδάλμην.

        ΔΗΜΟΣ

1095	Ἰοῦ ἰοῦ. Οὐκ ἦν ἄρ’ οὐδεὶς τοῦ Γλάνιδος σοφώτερος. Καὶ νῦν ἐμαυτὸν ἐπιτρέπω σοι τουτονὶ γερονταγωγεῖν κἀναπαιδεύειν πάλιν.

        ΠΑΦΛΑΓΩΝ

1095	Μήπω γ’, ἱκετεύω ς’, ἀλλ’ ἀνάμεινον, ὡς ἐγὼ κριθὰς ποριῶ σοι καὶ βίον καθ’ ἡμέραν.

        ΔΗΜΟΣ

1095	Οὐκ ἀνέχομαι κριθῶν ἀκούων· πολλάκις ἐξηπατήθην ὑπό τε σοῦ καὶ Θουφάνους.

