On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
453*	Praep. Soph. 17, 15 de B.: ἄτριψ · ὁ οὐκ ἐντριβής τινι πράγματι. καὶ ἔστι παρὰ τὸν τρίψω μέλλοντα, ὡς ἁρπάξω ἅρπαξ, κλέψω κλὲψ καὶ βοῦκλεψ, καὶ τέξω τὲξ καὶ ἐπίτεξ. οὕτως οὖν καὶ τρὶψ καὶ ἄτριψ καὶ πορνότριψ. λέγεται δὲ καὶ ἀτρίβων. Or.
454*	20, 25 in sede Philoxeni: αὐλή · ἄω, τὸ πνέω, οὗ ὁ μέλλων ἄσω, ὡς ἀπὸ βαρυτόνου· πλεονασμῷ τοῦ υ αὔσω, ὄνομα ῥηματικὸν αὐλή. a.
455*	Or. 20, 31 in sede Philoxeni (unde Et. Gud. 249, 13 Stef.): ἀχανές · παρὰ τὸ χαίνω κατ’ ἐπίτασιν τοῦ α, τὸ λίαν χαῖνον. δηλοῖ δὲ καὶ στέρησιν τοῦ χαίνειν, οἷον ἐνεὸν εἶναι καὶ μὴ διᾶραι τὸ στόμα δύνασθαι. b. Et. Gen. AB s. v. ἀχανές (unde EM 180, 16): ἀχανές · οἷον ἀχανὲς πέλαγος. παρὰ τὸ χαίνω χανῶ χανές, καὶ μετὰ τοῦ ἐπιτατικοῦ α ἀχανές, τὸ λίαν κεχηνός. δηλοῖ δὲ καὶ ἐνεὸν εἶναι καὶ μὴ χαίνειν κατὰ στέρησιν. Or.
456*	24, 7 in sede Philoxeni: ἄχραντος · ὡς παρὰ τὸ χραίνω χραντὸς καὶ ἄχραντος καὶ παρὰ τὸ φαίνω φαντὸς καὶ ἄφαντος. a.
457*	Or. 37, 4 in sede Philoxeni (unde Et. Gen. AB s. v. βάβαξ = EM 183, 49): βάβαξ · ὁ λάλος. Ἀρχίλοχος (fr. 32 D. = 297 West) „κατ’ οἶκον ἐστρωφᾶτο δυσμενὴς βάβαξ“. ἐκ τοῦ βάζω βάξω βὰξ ὄνομα καὶ κατ’ ἀναδιπλασιασμὸν βάβαξ. b. Et. Gud. 256, 23 Stef.: βάβαξ· ὁ λάλος ... βέλτιον δὲ οὕτως· ἔστι ῥῆμα φῶ, τοῦτο γίνεται βῶ, ὡς τὸ κῦφος κύβος, παράγωγον βάζω βάξω, ἀφαιρέσει τοῦ ω βάξ, ὡς ἄλκω ἄλξω ἄλξ, καὶ ἐν διπλασιασμῷ βάβαξ. πολλὰ δὲ παρὰ τοὺς μέλλοντας ἐκπίπτει ὀνόματα· ἑλίξω ἕλιξ, δώσω δώς, θήσω θής. Et.
458*	Gen. AB s. v. βάλλω (unde EM 186, 55): βάλλω · παρὰ τὸ βῶ, τὸ βαίνω, γίνεται βάλλω, ὡς ἀπὸ τοῦ θῶ θάλλω καὶ ἰῶ ἰάλλω· οἱ γὰρ βάλλοντες διαβαίνουσιν. Ep.
459	Hom. AO 1, 101, 27: γνώτην (φ 36)· ῥήματος δεύτερος ἀόριστος. τὸ θέμα ἄδηλον· οὐ γὰρ εὑρέθη ἐπὶ τρίτης συζυγίας, εἰ μὴ τὸ δίδωμι· τὰ δ’ ἄλλα καθ’ ὑπόστασιν λαμβάνομεν. ἅλωμι, βίωμι, τίτρωμί τε καὶ γίγνωμι, ὡς ἀπὸ τοῦ γνῶ γνῶμι γίγνωμι, ὡς τίτρωμι καὶ τίτρημι· καὶ γὰρ καὶ πρώτης καὶ τρίτης λέγεται. οὕτω Φιλόξενος καὶ Τρύφων (fr. 81 Velsen). a.
460*	Or. 43, 4 in sede Philoxeni (unde Antistoech. codd. Monac. gr. 310 fol. 49 r , Crypt. Za III fol. 22 v ): γραῦς · ῥεύσω ἐστὶ μέλλων ἀπὸ τοῦ ῥέω, 〈ἀποβολῇ τοῦ ω ῥεῦσ〉 καὶ πλεονασμῷ τοῦ γ γρεῦς καὶ γραῦς, τὸ διερρυηκὸς γύναιον, τροπῇ τοῦ ε εἰς α. b. Or. 613, 29 Werf. (codd. HI): γραῦς · παρὰ τὸ ῥέω ῥεύσω ῥεῦς, καὶ τροπῇ τοῦ ε εἰς α ῥαῦς καὶ προσθήκῃ τοῦ γ γραῦς. Et.
461*	Gen. B s. v. δαιδάλλω (deest A), unde EM 251, 7: δαιδάλλω · τὸ ποικίλλω. παρὰ τὸ δαίω παράγωγον δαιάλλω, ὡς ἴω ἰάλλω, ἄγω ἀγάλλω, καὶ πλεονασμῷ τοῦ δ δαιδάλλω. Or.
462*	48, 6 in sede Philoxeni: δᾴς· ἡ λαμπάς. παρὰ τὸ δαίω, ὁ μέλλων δαίσω, ἀποβολῇ τοῦ ω δαὶς 〈καὶ δᾲς κατὰ συναίρεσιν〉. οὕτω καὶ δορκάς· ἀπὸ τοῦ δέρκω δορκάς, λάμπω λαμπάς, νείφω νιφάς. Or.
463*	48, 18 in sede Philoxeni (unde Et. Gud. 340, 12 Stef.): δεῖν · συναλιφῇ τοῦ δέον δεῖν, ὡς πλέον πλεῖν. a.
464*	Or. 50, 5: δέος · παρὰ τὸ δείω δέος, 〈ὡσ〉 νείφω νέφος· λέγεται γὰρ καὶ δείδω δίω· ἔνθα δεύτερος ἀόριστος „περὶ γὰρ δίε νηυσὶν Ἀχαιῶν“ (Ι 433). b. Et. Gen. AB s. v. δέος (unde EM 256, 43; Et. Gud. 346, 21 Stef.): δέος · παρὰ τὸ δείω, τὸ φοβοῦμαι, γίνεται δέος, ὡς νείφω νέφος. Et.
465*	Gen. AB s. v. δέρκω (unde EM 256, 51; cf. Et. Sym. cod. V ap. Gaisf. EM 740 C mutato ordine): δέρκω · τὸ ὁρῶ. παρὰ τὸ δρῶ, τὸ πράττω, δρέκω καὶ καθ’ ὑπέρθεσιν δέρκω. Or.
466*	48, 15 in sede Philoxeni: δήνεα · παρὰ τὸ δαίω, τὸ μανθάνω, ὁ μέλλων δαίσω καὶ δαίμων, ὁ πάντα εἰδώς, ὅπερ ἀποβολῇ τοῦ δ παρ’ Ὁμήρῳ (Ε 49) „αἵμονα θήρησ“. δαίω οὖν καὶ δαίνεα καὶ δήνεα. a.
467*	Or. 48, 21: δοῖδυξ · ὁ καὶ ἀλετρίβανος. ῥῆμά ἐστι δαδύσσω· δαίω γὰρ τὸ μερίζω καὶ κόπτω, ὅθεν καὶ δαιτρὸς ὁ μάγειρος· οὗ ὁ μέλλων δαδύξω καὶ ῥηματικὸν ὄνομα κατὰ ἀποβολὴν τοῦ ω δάδυξ, τροπῇ τοῦ α εἰς ο δόδυξ καὶ δι’ εὐφωνίαν προσῆλθε τὸ ι δοῖδυξ· ὁ ταρακτικὸς ὤν. b. Et. Gen. AB s. v. δοῖδυξ (unde EM 289, 7): δοῖδυξ · ὁ καλούμενος ἁλοτρίβανος. Ἀριστοφάνης (Pax 288)· „ἐγὼ δὲ δοίδυκ’ εἰσιὼν ποιήσομαι“. εἴρηται παρὰ τὸ δαδύσσω, ὃ σημαίνει τὸ ταράσσω. Σώφρων ἐν Μίμοις (fr. 117 Kaibel)· „ἐν ὅσσῳ δέει δαδύσσεσθε“, ἀντὶ τοῦ ταράσσεσθε. ὁ μέλλων δαδύξω, ἀποβολῇ τοῦ ω δάδυξ καὶ τροπῇ τοῦ α εἰς ο καὶ πλεονασμῷ τοῦ ι δοῖδυξ. Or.
468*	50, 2: δόξα · ῥῆμά ἐστι περισπώμενον καὶ βαρύτονον δοκῶ καὶ δόκω· ἔνθεν ἐκ τοῦ δόκω βαρυτόνου ὁ μέλλων δόξω, ῥηματικὸν 〈ὄνομα〉 δόξα, ὡς ἄγω ἄξω ἄξα καὶ ἄμαξα. Et.
469*	Gen. AB s. v. δορκάς (ex Orione), unde Et. Sym. cod. V ap. Gaisf. EM 815 B: δορκάς · ὡς παρὰ τὸ λάμπω γίνεται λαμπὰς καὶ 〈παρὰ τὸ〉 νείφω νιφάς, οὕτως καὶ παρὰ τὸ δέρκω δερκὰς καὶ δορκάς· εὔοπτον γὰρ τὸ ζῷον καὶ ὀξυδερκές. Et.
470*	Gen. AB s. v. δόρξ (fort. ex Orione), unde EM 284, 9: δόρξ · ... παρὰ τὸ δέρκω δέρξω δὲρξ καὶ δόρξ, ὡς σήπω σήψω σήψ, ἔψω ἒψ καὶ ὄψ· ἔνθεν ὀπός, οἷον „οὐδέ πω Ἀτρεΐδεω ὀπὸς ἔκλυον αὐδήσαντοσ“ (Π 76)· ὀξυδερκὲς γὰρ τὸ ζῷον καὶ εὐόμματον. Et.
471*	Gen. AB s. v. δράκων (unde EM 286, 7): δράκων · τὸ ζῷον. παρὰ τὸ δέρκω καὶ ἔδρακον καὶ „οὐδ’ ἂν νῶϊ διαδράκοι ἠέλιοσ“ (Ξ 344)· ὀξυδερκὲς γὰρ τὸ ζῷον. Or.
472*	48, 12 in sede Philoxeni (unde Et. Gud. 383, 19 Stef.): δύσκολος · οἱονεὶ δύσκολλός τις ὤν, ὁ δυσχερῶς τινι κολλώμενος καὶ συναπτόμενος, ὥσπερ ἐκ τοῦ ἐναντίου κόλαξ, κόλλαξ τις ὤν, ὁ συνάπτεσθαι σπουδάζων καὶ κολλᾶσθαι. Et.
473	Gen. A II B s. v. δῶμα (unde Et. Sym. cod. V ap. Gaisf. EM 840 C): δῶμα · ... τὰ εἰς ω λήγοντα ῥήματα βαρύτονα πολλάκις μεταβάλλουσι τὸ παρατέλευτον ε εἰς ω· δέμω δωμῶ, νέμω νωμῶ· ἐκ δὲ τοῦ δωμῶ δωμήσω γίνεται δώμημα καὶ κατὰ συγκοπὴν δῶμα. οὕτως Φιλόξενος. Or.
474	48, 4: δὼς ἀγαθή (Hes. Op. 356)· ἀπὸ τοῦ δώσω μέλλοντος ἀποβολῇ τοῦ ω δώς. οὕτω Φιλόξενος. a.
475	Et. Gen. AB s. v. πρώειρα (de cod. B vide Miller, Mélang. p. 256): τὸ δὲ Ἴρα, ἡνίκα μὲν ἐπὶ τῆς πόλεως, ἔστι γὰρ πόλις οὕτω λεγομένη, διὰ τοῦ ι γράφεται. τὸ δὲ ἐπὶ τῆς ἐκκλησίας διφορεῖται. εἰ μὲν ἀπὸ τοῦ ἱερόν, διὰ τοῦ ι, τοῦ ι καὶ ε εἰς τὸ ι κεκραμένων, ὡς πόλιες πόλις, ὄφιες ὄφις, ἱέραξ ἵραξ. εἰ δὲ ἀπὸ τοῦ εἴρω, διὰ τῆς ει διφθόγγου, ὡς καὶ ὁ Φιλόξενος λέγει. b. Or. 59, 1 (unde Et. Gud. 425, 6 Stef.): εἴρα · ἡ ἐκκλησία. ἀπὸ τοῦ εἴρω, τὸ λέγω. Or.
476*	61, 27 (unde Et. Gud. 427, 11 Stef.): εἰρήνη · παρὰ τὸ εἴρειν καὶ λέγειν ἐν αὐτῇ ἐξεῖναι, εἴπερ Ἄρης, ὁ πόλεμος, κατὰ στέρησιν τῆς ῥήσεως λέγεται. Or.
477*	63, 11 in sede Philoxeni (unde Et. Gud. 428, 20 Stef.): εἱρκτή · ἐκ τοῦ εἵργω, τὸ κωλύω, ὁ μέλλων εἵρξω καὶ εἱρκτή. a.
478*	Or. 63, 8 in sede Philoxeni: ἐκάπυσσεν (Χ 467)· κάπω ἐστὶ ῥῆμα τὸ δηλοῦν τὸ πνέω, τούτου παράγωγον καπύω καὶ ἕτερον καπύσσω, ὡς ἀφύω ἀφύσσω. b. Et. Gen. A I B s. v. ἐκάπυσεν (de cod. B vide Miller, Mélang. p. 104): ἐκάπυσ〈σ〉εν · ... ἀπὸ τοῦ κάπω, τὸ πνέω, ἀφ’ οὗ καπύω καπύσ〈σ〉ω, ὡς ἀφύω ἀφύσ〈σ〉ω· „οἶνον δὲ φθινύθουσιν ἐξαφύοντεσ“ (ξ 95). Et.
479*	Gen. B s. v. ἐνιαυθμός (unde EM 342, 35): ἐνιαυθμός · παρὰ τὸ ἐνιαύω, τὸ ἐνδιατρίβω, ἐνιαυσμὸς καὶ ἐνιαυθμός· „ἐνιαυθμοὶ δ’ αὔλια καὶ βοτάναι“. Καλλίμαχος (fr. 27, 2 Pf.). a.
480	Ep. Hom. AO 1, 130, 22 (unde Et. Gud. 476, 2 Stef. = EM 342, 33): ἐνιαυτός · ... οἱ δὲ παρὰ τὸ ἰαύω, τὸ ἐνδιατρίβω, ὡς λέγει Φιλόξενος, καὶ ἐν συνθέσει ἐνιαύω, καὶ ἐξ αὐτοῦ ἐνιαυτός· ὁ ἐνδιάτριπτος χρόνος. καὶ Ὅμηρος (ι 187) „ἔνθα Κύκλωψ ἐνίαυε πελώριοσ“. b. Et. Gen. B s. v. ἐνιαυτός (veriloquium Philoxeni om. A), unde Et. Sym. cod. V ap. Gaisf. EM 981 C: ἐνιαυτός · ... ἢ παρὰ τὸ ἰαύω, τὸ διατρίβω· „πολλὰς μὲν ἀΰπνους νύκτας ἴαυον“ (Ι 325), ἐνιαύω καὶ ὄνομα ῥηματικὸν ἐνιαυτός, ὁ ἐνδιάτριπτος χρόνος. a.
481	Schol. Hom. ex codd. Paris. gr. 2556 et 2766 ad Β 219 ap. Cramer, ad 3, 152, 1. 279, 17 (de his codd. vide Erbse, Beiträge p. 186. 193), Et. Sym. cod. V ap. Gaisf. EM 1015 D: ἐπενήνοθε · ... ἢ κατὰ Φιλόξενον ἐκ τοῦ ὄθω τοῦ σημαίνοντος τὸ κινῶ, μετὰ τῆς ἐν ἐνόθω, ἐνόσω ὁ μέλλων· ὅθεν Ἐνοσίχθων καὶ ἐνοσίφυλλος. ἤνοκα καὶ ἤνοθα ὁ μέσος, καὶ διπλασιασμῷ Ἀττικῷ ἐνήνοθα. b. Ep. Hom. AO 1, 135, 18 (unde Et. Gud. 498, 11 Stef. = EM 354, 49): ἐπενήνοθεν · ... ἔστι δὲ καὶ ἄλλως· ἔστιν ὄθω, τὸ κινῶ, ὁ μέλλων ὄσω, ὁ παρακείμενος ὦκα ὁ μέσος ὦθα καὶ μετὰ τῆς ἐν προθέσεως ἐνόθω ἐνόσω, ὁ παρακείμενος ἐνήνοκα, ἐνήνοθα ὁ μέσος καὶ τὸ τρίτον ἐνήνοθεν. a.
482*	Or. 59, 32 in sede Philoxeni (unde Et. Gen. B s. v. ἐπιτάξ, gl. om. A = EM 365, 25): ἐπιτάξ · παρὰ Καλλιμάχῳ τὸ ἐπίρρημα (fr. 178, 9 Pf.). παρὰ τὸν ἐπιτάξω μέλλοντα ἀποβολῇ τοῦ ω ἐπιτάξ, ὡς παρὰ τὸν μίξω μὶξ καὶ ἐπιμίξ. b. Hellad. Chrest. ap. Phot. Bibl. 532 a 36: ὅτι τὸ ἐπιτὰξ παρὰ Καλλιμάχῳ (fr. 178, 9 Pf.) καὶ Ἀράτῳ (Ph. 380) κείμενον ἀπὸ τοῦ ὁριστικοῦ μέλλοντος γέγονε κατὰ ἀποβολὴν τῆς ἐπὶ τέλει μακρᾶς συλλαβῆς· ὥσπερ καὶ τὸ χωρὶς τοῦ χωρίσω καὶ τὸ πέλας τοῦ πελάσω καὶ τὸ μὶξ ἀπὸ τοῦ μίξω, ὅθεν τὸ „ἐπιμὶξ“ παρ’ Ὁμήρῳ (Λ 525) καὶ τὸ δὰξ ἀπὸ τοῦ δάξω· καὶ γὰρ οἱ Ἴωνες ἀπὸ τοῦ δάκνω τὸ δάξω ἐκφέρουσιν· ἐκ δὲ τοῦ δὰξ τὸ ὀδάξ. καὶ ἀπὸ τοῦ πτύξω δὲ πτὺξ καὶ ἀποβολῇ τοῦ τ πύξ. οὕτως οὖν καὶ ἀπὸ τοῦ οὐδίσω οὐδὶς καὶ ἀμφουδίς. ἀμύξω „ἀμὺξ“ παρὰ Νικάνδρῳ (Th. 131) καὶ πλήξω πλὴξ καὶ ἀμφιπλὴξ καὶ ἀγκάσω ἀγκὰς καὶ τύψω τὺψ καὶ προτύψ. ὡσαύτως καὶ ὀκλάσω ὀκλὰς καὶ ὀκλάξ, πρίσω πρὶς πρὶξ καὶ ἀπρίξ· οὕτως οὖν καὶ ἐκ τοῦ ἐπιτάξω ἐπιτάξ, ὃ κατ’ ἐπίταγμα καὶ κέλευσιν πράττεται. Or.
483*	60, 17 in sede Philoxeni: ἔπος · παρὰ τὸ ἔπω, οὗ σύνθετον ἐνέπω. ἔπω δὲ ἔπος, ὡς τεύχω τεῦχος. a.
484*	Or. 62, 12 in sede Philoxeni (unde Et. Gen. *A I A II B s. v. ἔρεβος = EM 370, 26): Ἔρεβος· παρὰ τὸ ἐρέφω τροπῇ τοῦ φ εἰς β· τὸ κατεστεγασμένον ὑπὸ τῆς γῆς. b. Et. Gud. 518, 2 Stef.: Ἔρεβος · ... ἢ παρὰ τὸ ἐρέφω, τὸ στεγάζω, ἔρεφος καὶ Ἔρεβος, τὸ ὑπὸ τῆς γῆς ἐστεγασμένον, καθὼς καὶ τῷ ποιητῇ (Ar. Av. 693) δοκεῖ· ἐν ἀρχῇ ἦν Ἔρεβος καὶ Χάος. Et.
485	Gen. B s. v. ἐρειθεύω (ex Orione, om. A), unde EM 370, 37: ἐρειθεύω · παρὰ τὸ ἐρέθω· „μή μ’ ἔρεθε σχετλίη“ (Γ 414), ἐξ οὗ καὶ τὸ ἐρεθίζω. ἐρεθεύω καὶ πλεονασμῷ τοῦ ι ἐρειθεύω. οὕτως Φιλόξενος καὶ Ἡρωδιανός (2, 415, 1 L., vide Addenda p. 1256). a.
486	Et. Gen. A I B s. v. ἐρείπω (ex Choer. Orth.), unde EM 372, 28: ἐρείπω καὶ ἐρείπια · ... ὁ δὲ Φιλόξενος λέγει, ὅτι διὰ τῆς ει διφθόγγου γράφεται τῆς παραδόσεως οὕτως ἐχούσης· ἀπὸ γὰρ τοῦ ἔρα τοῦ σημαίνοντος τὴν γῆν γέγονεν ἐρέπτω καὶ πλεονασμῷ τοῦ ι καὶ ἀποβολῇ τοῦ τ ἐρείπω. σημαίνει δὲ καὶ ἐνέργειαν καὶ πάθος· σημαίνει γὰρ καὶ τὸ καταβάλλω καὶ τὸ πίπτω. b. Et. Gud. 525, 16 Stef.: ἐρίπω · ... ὁ δὲ Φιλόξενος λέγει, ὥς φησιν ὁ τεχνικός (Hrd. 1, 364, 30. 2, 415, 5 L.) ὅτι ἐρίπω 〈διὰ τοῦ〉 ι ὤφειλεν, ὡς καὶ ὁ Δίδυμός φησιν (p. 338 Schmidt). εἰπὼν δὲ „ὤφειλεν“ ἐδήλωσεν οὐ διὰ τοῦ ι γράφεσθαι, ἀλλὰ διὰ τῆς ει. ἔστι δὲ 〈παρὰ τὸ ἔρα τὸ σημαῖνον τὴν γῆν ἐράπτω〉 καὶ ἐρέπτω καὶ πλεονασμῷ τοῦ ι ἐρείπτω καὶ κατὰ ἀποβολὴν τοῦ τ ἐρείπω. ἰστέον δὲ ὅτι τὸ ἐρείπω καὶ ἐνεργητικὸν σημαίνει καὶ παθητικόν. a.
487*	Or. 59, 11 in sede Philoxeni: ἐρέτης · ἐλῶ ἐλέσσω παράγωγον, καὶ τροπῇ τοῦ λ εἰς ρ ἐρέσσω καὶ ἐρέτης. b. Et. Gen. A II B s. v. ἐρέσσειν (unde EM 370, 54): ἐρέσσειν· ... παρὰ τὸ ἐλῶ, τὸ ἐλαύνω, γέγονε ἐλέσσω καὶ τροπῇ τοῦ λ εἰς ρ ἐρέσσω, ὅθεν καὶ ἐρέτης. Or.
488	59, 13 (unde Et. Gen. A II B s. v. ἐρωτῶ = EM 380, 2; Et. Gud. 535, 6 Stef.): ἐρωτῶ · παρὰ τὴν ἔρωτος γενικὴν γέγονε ἐρωτῶ· ἐπειδὴ οἱ ἐρωτῶντες ὃ εὔχονται μαθεῖν τοῖς ἐρῶσιν ἐοίκασιν. οὕτω Φιλόξενος. a.
489*	Or. 60, 21 in sede Philoxeni: ἐσθής · παρὰ τὸν ἕσω μέλλοντα 〈 *** 〉 ἀμφιέσω, ὄνομα ῥηματικὸν 〈ἑστόσ〉, παρώνυμον ἑστής, καὶ μεταθέσει τοῦ τ εἰς θ ἐσθής, ὡς παρὰ τὸ ἀργὸς ἀργής· „ἀργῆτι κεραυνῷ“ (ε 128). b. Et. Gen. B s. v. ἐσθής (om. A), unde EM 382, 48: ἐσθής · ... ὡς παρὰ τὸ ἀργὸς ἀργής, ἀφ’ οὗ τὸ „ἀργῆτα κεραυνόν“ (Θ 133), καὶ γυμνὸς γυμνὴς καὶ ποτὸς ποτής· „ἐδητύος ἠδὲ ποτῆτοσ“ (Λ 780), οὕτως καὶ παρὰ τὸ ἑστὸς ἑστὴς καὶ ἐσθής. a.
490*	Or. 59, 29 in sede Philoxeni (unde Et. Gud. 546, 22 Stef.): ἐτεόν · τὸ ἀληθές. ἀπὸ τοῦ εἰμί, ὁ μέλλων ἔσω καὶ ἔσομαι· καὶ ὡς θήσω θετός, οὕτως ἔσω ἐτὸς καὶ πλεονασμῷ τοῦ ε ἐτεός· τὸ γὰρ ἀληθὲς ὑπάρχον ἐστὶ καὶ πεπηγός. b. Et. Gen. A I A II B s. v. ἐτεὸς καὶ ἐτός (unde Et. Sym. cod. V ap. Gaisf. EM 1107 E): ἐτεὸς καὶ ἐτός · ὁ ἀληθής. ἐκ τοῦ εἰμὶ ἔσω ἐτός, ὁ ὑπάρχων, ὡς θήσω θετὸς καὶ δώσω δοτός· τὸ γὰρ ὑπάρχον ἀληθὲς καὶ ὄν ἐστι. καὶ ἀπὸ τοῦ ἐτὸς ἐτεός, ὡς δοτὸς δοτέος καὶ θετὸς θετέος. a.
491	Et. Gen. A II B s. v. ἐτώσιον (unde EM 387, 39; Et. Sym. cod. V ap. Gaisf. EM 1111 E): ἐτώσιον · ... ὁ δὲ Φιλόξενος καὶ Τρύφων (fr. 129 Velsen) φασίν, ὅτι ὥσπερ παρὰ τὸ πλησίον τὸ σημαῖνον τὸ ἐγγὺς γίνεται κατὰ ἀντίφρασιν τὸ πλήν ἐπίρρημα τὸ σημαῖνον τὸ χωρίς, οἷον πλὴν Ἀπολλωνίου, πλὴν Διδύμου, οὕτως καὶ ἐκ τοῦ ἐτὸς ὀνόματος, ὃ σημαίνει τὸν ἀληθῆ, γέγονε ἐτώσιον κατὰ ἀντίφρασιν· σημαίνει δὲ τὸ μάταιον. b. Et. Gud. 550, 24 Stef.: ἐτώσιος · ... ὁ δὲ Φιλόξενος καὶ Τρύφων (fr. 129 Velsen) φασίν· ἐτός, ὁ ἀληθής, ὅθεν ἐτεὸς 〈καὶ〉 ἐτώσιος κατὰ ἀντίφρασιν, ὁ μάταιος, ὥσπερ τὸ πλησίον, τὸ ἐγγύς, κατὰ ἀντίφρασιν γίνεται πλήν, τὸ χωριστικὸν ἐπίρρημα, οἷον πλὴν Ἀπολλωνίου, πλὴν Διδύμου, ἀντὶ τοῦ χωρίς. a.
492*	Or. 62, 3 in sede Philoxeni: εὐμαρής · παρὰ τὸ μαίρω, τὸ λάμπω, ὅθεν τὸ μαρμαίρω κατ’ ἀναδιπλασιασμόν. μαίρω μαρὴς καὶ εὐμαρής, ὁ ἐμφανὴς καὶ δῆλος καὶ εὔληπτος καὶ μὴ ὑπὸ σκότει κείμενος. b. Et. Gen. A II B s. v. εὐμαρής (unde EM 393, 10): εὐμαρής · ... ὁ εὔληπτος καὶ δῆλος. παρὰ τὸ μαίρω, τὸ λάμπω, ἐξ οὗ τὸ μαρμαίρω καὶ μάρμαρον. γίνεται μαρὴς καὶ εὐμαρής, ὁ μὴ ὑπὸ σκότει κείμενος. Or.
493*	60, 13 in sede Philoxeni (unde Et. Gen. A I B s. v. εὐρρεῖος = EM 396, 5): ἐϋρρεῖος (Ζ 508)· καλῶς ῥέοντος. παρὰ τὸ ῥέω γέγονε ῥεεὺς καὶ εὐρρεεὺς εὐρρεέος· καὶ κράσει τῶν δύο εε εἰς τὴν ει δίφθογγον ἐϋρρεῖος. δύναται καὶ παρὰ τὸν ῥεύσω μέλλοντα ῥεὺς ἀποβολῇ τοῦ ω ἐρρεύς. Or.
494*	60, 11 in sede Philoxeni (unde Et. Gen. A II B s. v. ἐΰς = EM 398, 3): ἐΰς · παρὰ τὸ ἔω, τὸ ὑπάρχω· ὡς παρὰ τὸ ἥδω ἡδὺς καὶ βρίθω βριθύς, οὕτως καὶ παρὰ τὸ ἔω ἐΰς· τὸ γὰρ ἀγαθὸν βέβαιον καὶ ἑδραῖον ὑπάρχει. a.
495*	Or. 60, 19 in sede Philoxeni: εὐτράπελος · παρὰ τὸ τρέπω ῥῆμα, οὗ βʹ ἀόριστος ἔτραπον, ὄνομα τράπελος, σύνθετον εὐτράπελος. b. Et. Gen. A II B s. v. εὐτράπελος (unde EM 399, 24): εὐτράπελος · ... ὥσπερ γὰρ παρὰ τὸ εἴκω, τὸ ὁμοιῶ, γίνεται εἴκελος, οὕτως καὶ ἀπὸ τοῦ τρέπω ἔτραπον τράπελος καὶ εὐτράπελος. a.
496	Schol. Apoll. Rh. 3, 118: ἐψιόωντο · ἀντὶ τοῦ ἔπαιζον. Φιλόξενος δὲ ἀντὶ τοῦ ὡμίλουν, παρὰ τὸ ἔπος. b. ibid. 1, 459a: ἐψιόωνται · παρὰ τὴν ἐψίαν, ἥ ἐστι διὰ λόγων παιδιά, οἷον ἐπεσία τις οὖσα, παρὰ τὸ ἔπος. διὸ καὶ ψιλοῦται. a.
497	Et. Gen. A I A II B s. v. ἕωλος (unde EM 352, 18): ἕωλος καὶ ἕωλον ὄψον · ὁ χθεσινὸς καὶ τὸ χθεσινόν ... Φιλόξενος δὲ λέγει, ὅτι γίνονται ἀπὸ τῶν εἰς ω ῥημάτων ὀνόματα εἰς λος, οἷον φείδω φειδωλός, αἰτῶ Αἰτωλός, ἁμαρτῶ ἁμαρτωλός. οὕτως καὶ παρὰ τὸ ἕω, ὃ σημαίνει τὸ κορεσθῆναι, γίνεται ἕωλος· ὅταν γὰρ κορεσθῶμέν τινος, εἰώθαμεν τὰ λοιπὰ εἰς τὴν ἑξῆς φυλάττοντες ἕωλα προσαγορεύειν. b. Or. 59, 2 in sede Philoxeni: ἕωλον {τὸ} ὄψον · παρὰ τὸ ἕω τὸ δηλοῦν τὸ κορέσω· „ἐπεί χ’ ἑῶμεν πολέμοιο“ (Τ 402)· ὅταν γὰρ διακορεῖς γενώμεθα, εἰς ἐπιοῦσαν τὰ μέρη λιπόντες λέγομεν ἕωλα. Or.
498*	68, 3 (unde Et. Gen. AB s. v. ζεύγλη = EM 409, 56): ζεύγλη · παρὰ τὸ ζεύγω ζεύξω ζεύγλη, ὡς ἀΐσσω ἀΐξω αἴγλη μετὰ συναιρέσεως. a.
