On Causes and Signs of Acute Diseases
Περὶ αἰτίων καὶ σημείων ὀξέων παθών
by Aretaeus the Cappadocian
eul_wid: qao-ab    eul_aid: qao

Period   Roman
Dialect  Ionic
Domain   Medicine
Format   Treatise

On the Causes and Signs of Acute Diseases is a medical treatise by the physician Aretaeus of Cappadocia, composed in Ionic Greek and likely dating from the 1st century CE. As one of his two major surviving works, it offers a systematic examination of sudden and severe illnesses. The text is methodically arranged into 29 sections, proceeding through the body's systems to describe various afflictions. It details conditions of the head, such as phrenitis, disorders of the respiratory system including pneumonia and pleurisy, and abdominal ailments like cholera, consistently outlining their causes, characteristic symptoms, and typical progression.

Aretaeus is renowned for the precision and vividness of his clinical descriptions, which were crafted for instructional purposes to aid fellow practitioners in diagnosis and prognosis. Modern scholarship associates him with the Pneumatist school of medical thought, which interpreted health and disease through the lens of pneuma, or vital spirit, and its equilibrium within the body. The treatise was preserved through Byzantine manuscript traditions and rediscovered during the Renaissance, where it was highly esteemed for its observational clarity. Among his many contributions, his description and naming of diabetes mellitus remains particularly celebrated. The work survives largely intact, providing a comprehensive view of his diagnostic methodology and medical philosophy.

Text
----

1.1	ΑΡΕΤΑΙΟΥ ΚΑΠΠΑΔΟΚΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΚΑΙ ϹΗΜΕΙΩΝ ΟΞΕΩΝ ΠΑΘΩΝ ΒΙΒΛΙΟΝ Α 〈Περὶ παροξυσμοῦ ἐπιληπτικῶν.
2.5.2	ἢν δὲ ἐς τὸ κάκιον ἐπιδιδῷ, καὶ στρόφοι μέζους, λειποθυμίη, ἔκλυ‐ σις μελέων, ἀποσιτίη, ἀπορίη· ἢν δὲ καί τι προσενέγκωνται, πολλῷ ῥοίζῳ ξὺν ναυτίῃ ἐς ἔμετον διεκθέει χολὴ ξανθὴ κατακορέως, καὶ τὰ διαχωρήματα ὁμοῖα. σπασμοί, ξυνολκαὶ μυῶν τῶν ἐν τῇ κνήμῃ καὶ βραχιόνων· δάκτυλοι καμπύλοι· σκοτόδινος· λύγξ· ὄνυχες πελιδνοί· κατάψυξις, ἄκρεα ψυχρὰ καὶ τὸ ὅλον ῥιγώδεες· ἢν δὲ ἐς τελευτὴν ἥκῃ τὸ κακόν, ἀτὰρ ἱδροῖ ὥνθρωπος· χολὴ μέλαινα ἄνω καὶ κάτω. οὖρα σχεθέντα κύστει ὑπὸ σπασμοῦ· ἀλλ’ οὐδὲ οὖρον ἁλίζεται ὑπὸ τῆς ἐς τὸ ἔντερον τῶν ὑγρῶν μετοχετεύσιος· ἀφωνίη· σφυγμοὶ σμικρότατοι καὶ πυκνότατοι, ὁκόσοι ἐπὶ ξυγκοπῇ· ἐντάσιες ἐμέτου ξυνεχέες, κενεαί· προθυμίαι τεινεσμώδεες, ξηραί, ἄχυλοι. θάνατος ἐπώδυνος καὶ οἴκτιστος, σπασμῷ καὶ πνιγὶ καὶ ἐμέτῳ κενῷ.
2.5.3	φέρει μὲν τὸ πάθος ὥρη μὲν θέρος, δεύτερον δὲ φθινόπωρον, ἦρ ἧσσον, χειμὼν ἥκιστα· ἡλικίαι δὲ αἱ τῶν νέων καὶ ἀκμαζόντων, γῆρας ἥκιστα, παιδία δὲ τουτέων μᾶλλον, ἀλλ’ οὐ θανατώδεα. Περὶ εἰλεοῦ.
2.6.1	Ἐντέροισι γίγνεται μὲν φλεγμονή, ὀδύνην ὀλεθρίην ἐμποιοῦσα. θνῄ‐ σκουσι γὰρ μυρίοι στρόφοισι καρτεροῖσι. ἐγγίγνεται δὲ καὶ πνεῦμα ψυχρόν, ἀργόν, οὔτε κάτω περῆσαι ῥηΐδιον οὔτε ἄνω ἀνελθέμεναι· μίμνει δὲ ἐπὶ πολὺ ἑλισσόμενον ἐν ὀλίγῃσι τῶν ἄνω ἑλίξεσι· τοὔνεκεν καὶ τὸ πάθος ἐπίκλησιν ἔσχεν εἰλεόν. κἢν πρὸς τοῖς στρόφοις δὲ καὶ πίεσις καὶ μάλθαξις τῶν ἐντέρων ἔῃ καὶ πουλὺ τὸ ὑπογάστριον ὑπερίσχῃ, χορδαψὸς τὸ τοιοῦτόν ἐστι· οὔνομα δέ· ἕψησις μὲν [γὰρ] ἡ μάλθαξις· χορδὴ δὲ ἐντέρων ἐπώνυμον. καὶ γὰρ [καὶ] ἐπιχορδίδα τὸ μεσεντέριον ἐκίκλησκον οἱ πρόσθεν, τὰ μεσηγὺ νεῦρα καὶ τὰ ἀγγεῖα καὶ τοὺς ὑμένας τοὺς ἀνοχῆας τῶν ἐντέρων.
2.6.2	αἰτίη τοῦ εἰλεοῦ ξυνεχὴς μὲν διαφθορὴ σιτίων πολλῶν τε καὶ ποικίλων καὶ οὐ ξυνηθέων, καὶ ἄλλη ἐπ’ ἄλλῃ ἀπεψίη, μάλιστα δ’ ἐπὶ τοῖσι ἐλαιώδεσι, ὁκοῖόν τι μέλαν σηπίης. οὐκ ἀδόκητος δὲ οὐδὲ πληγή, ἢ ψῦξις, ἢ ψυχροποσίη ἐφ’ ἱδρῶτι ἄδην ἢ χανδόν. καὶ οἷσι δὲ ἔντερον ἐς τὸ ὄσχεον ξὺν κόπρῳ κατέβη καὶ οὐκ ἀνώσθη ἐς τὴν κοιλίην, ἀλλ’ ἀνελήφθη βίῃ, τουτέοισι ἔθος ἐπιφλεγμαίνειν τὰ κάτω ἔντερα. ξύνηθες δὲ τὸ πάθος παιδίοισι, οἷσίπερ ἂν καὶ ἀπεψίη ᾖ, καὶ τὸ βλάβος διαδιδρήσκουσι· μᾶλλον δὲ διά τε τὸ ἔθος καὶ τὴν ὑγρότητα τῶν ἐντέρων· ὀλισθηρὰ γάρ. γέροντες δὲ οὐ μάλα μὲν πάσχουσι, περιγίγνονται δὲ ἥκιστα. ὥρη θέρεος τίκτει μᾶλλον ἦρος, φθινόπωρον δὲ χειμῶνος, ἀμφοῖν δὲ ἐπὶ μᾶλλον θέρος. πολλοὶ μὲν ὦν ἐπὶ τοῖσι τοιούτοισι στρόφοισι θνῄ‐ σκουσι αὐτίκα· μετεξετέροισι δὲ καὶ πῦον ἐγγίγνεται, καὶ αὖθις μελανθὲν τότε τὸ ἔντερον καὶ διασαπὲν ἐξέπεσε, καὶ οὕτως ἐξέλιπον.
2.6.3	ξύνεστι δὲ αὐτέοισι, ἢν μὲν ἐπιεικὴς εἰλεὸς ἔῃ, πόνος ἑλισσόμενος, στομάχου πλάδος, ἔκλυ‐ σις, μαλακίη, ἐρεύξιες κεναὶ καὶ οὐδὲν ὠφελοῦσαι· κοιλίη ὑποβορβορύζουσα φύσῃσι· ὁδοιπορίη μέσφι ἕδρης, διέξοδοι δὲ ἀτελέες. ἢν δὲ ἐπίτασιν ἴσχῃ ὁ εἰλεός, πάντων ἄνω ἡ φορή, πνευμάτων, φλέγματος, χολῆς· ἐμοῦσι γοῦν τάδε. ἔξωχροι, ψυχροὶ τὸ πᾶν σκῆνος· πόνος πουλύς.
2.6.4	ἀναπνοὴ κακή· διψαλέοι. ἢν δὲ καὶ θνῄσκειν μέλλωσι, ἱδρὼς ψυχρός· δυσουρίη· ἕδρη ἀπολελημμένη, ὡς μηδὲ ἰσχνὸν ἔλασμα διελάσαι· κόπρων ἔμετοι· ὥνθρωποι ἄφωνοι· σφυγμοὶ πρόσθεν μὲν ἀραιοί, σμικροί, πρὸ θανάτου δὲ σμικρότατοι καὶ πυκνότατοι καὶ ἐκλείποντες. τάδε μὲν ὦν τοῖσι λεπτοῖσι ἐντέροισι ξυμπίπτει. ἀτὰρ καὶ κώλῳ τὰ αὐτὰ πάθεα γίγνεται, καὶ τὰ ξυνόντα ὁμοῖα, καὶ ἡ αὐτὴ ξυμμορφή. τουτέων δὲ μετεξέτεροι διαδιδρήσκουσί κοτε, ἢν πῦον ἐγγένηται τῷ κώλῳ.
2.6.5	αἰτίη δὲ τὸ βάθος τὸ σαρκοειδὲς τοῦ ἐντέρου. πόνος δὲ ἰσχνὸς μέν, ἠδὲ ὀξὺς ἐπὶ τοῖσι λεπτοῖσι ἐντέροισι, πλάτος [δὲ] καὶ βάρος ἴσχων ἐπὶ τῷ κώλῳ· διαΐσσει δὲ ὁ πόνος, ἄλλοτε μὲν ἐπὶ τῇσι πλευρῇσι, εὖτε φαντασίη ἐγγίγνεται πλευρίτιδος· καὶ γὰρ καὶ πυρεταίνουσι οἵδε· ἄλλοτε δὲ ὑπὸ τῇσι νόθῃσι ἔνθα καὶ ἔνθα, ὡς δοκέειν τὴν ὀδύνην ἥπατος ἢ σπληνὸς ἔμμεναι. αὖθίς κοτε ἐν τοῖσι κενεῶσι· πολλὸν γὰρ τὸ κῶλον καὶ πάντῃ ἕλικας ποιεύμενον· μετεξετέροισι δὲ καὶ ἐς τὸ ἱερὸν ὀστέον ἐρείδει καὶ ἐς μηροὺς καὶ διδύμων κρεμαστῆρας. ἐπὶ δὲ τοῖσι κωλικοῖσι ἔμετοι πλεῦνες κενοί, τὰ δὲ ἐμεύμενα λεπτά, χολώδεα, ἐλαιοειδέα. ἔστι δὲ ὁ ἐντεῦθεν κίνδυνος τοσόνδε ἀσινέστερος, ὁκόσον καὶ τὸ κῶλον τῶν λεπτῶν ἐντέρων σαρκοειδέστερον καὶ παχύτερον καὶ ἀνεξικακώτερον. Περὶ τῶν κατὰ τὸ ἧπαρ ὀξέων παθῶν.
2.7.1	Τῶν ἀπὸ καρδίης οἱ ἀπὸ ἥπατος οὐκ ὠκύτερον μέν, ἐπιπονώτερον δὲ θνῄ‐ σκουσι· ἔστι γὰρ αἵματος πάγος τὸ πλεῖστον ἧπαρ. ἢν δὲ ἐν τῇσι πύλῃσι αὐτέου ξυμπέσῃ τις θανάτου αἰτίη, οὐ μεῖον ὀξέως ἢ οἱ ἀπὸ καρδίης θνῄ‐ σκουσι. ὑμέσι γὰρ καὶ τόνοισι ἐπικαίροισι καὶ λεπτοῖσι καὶ φλεψὶ μεγάλῃσι ἐξύφανται τάδε τὰ μέρεα. ὡς δὲ καὶ τῶν σοφῶν ἀφηγέονταί τινες, καὶ ψυχῆς ἐπιθυμίη τῇδε ἐγκάθηται. αἱμορραγίῃ μὲν γὰρ ὑπερίσχει πάντα πολλόν· ῥίζωσις γὰρ φλεβῶν ἧπαρ. γίγνεται ὦν ἐν αὐτέῳ μεγάλη μὲν φλεγμονὴ οὐ κάρτα ξυνεχέως, οὐδὲ ἔν τισιν ἐς τὰ ἐπίκαιρα χωρία· φθάνει γὰρ ἐξελθὼν τοῦ ζῆν ὥνθρωπος.
2.7.2	σμικροτέρη δὲ θαμινά. τοὔνεκεν διαδιδρήσκουσι μὲν τὸν ὄλεθρον, μακρότερα δὲ νοσέουσι. ἔργου γὰρ αὐτέου τοῦ κατὰ τὴν ἐξαιμάτωσιν οὐκ ἔστιν ἀνάπαυλα οὐδὲ ἀμβολή· ἐπὶ δὲ τὴν καρδίην καὶ τὰ νέρθεν τοῦ διαφράγματος· ἐντεῦθεν γὰρ τοῦ αἵματος ἀφέσιες.
2.7.3	ἢν ἐπὶ μέζονι αἰτίῃ, πληγῇ, ἢ διαφθορῇσι ξυνεχέσι πολλῶν καὶ κακῶν σιτίων, καὶ οἰνοφλυγίῃ, ἢ ψύξει καρτερῇ, καὶ ἐν τῇσι πύλῃσι γίγνηται φλεγμονή, ὤκιστος ὄλεθρος. πῦρ μὲν γὰρ ὑποβρύχιον, ἀλαμπές, δριμύ· σφυγμοὶ νωθροί· πόνου ἰδέη ποικίλη καὶ παντοίη. ἄλλοτε μὲν ἡ ὀδύνη ἐπὶ [τὰ] δεξιὰ διεληλαμένη, ὡς δοκέειν ὀξὺ βέλος ἐγκέεσθαι, ἄλλοτε δὲ στρόφῳ ἰκέλη· αὖθις δέ κοτε πόνος βαρύς, βαρύτατος· μεσηγὺ δὲ τῆς ὀδύνης ἀτονίη καὶ ἀφωνίη. διάφραγμα καὶ ὑπεζωκὼς ἕλκονται· ἀπὸ τῶνδε γὰρ ἄχθος τὸ ἧπαρ ἤρτηται. διὰ τόδε ἐς τὴν κατ’ ἴξιν κληῗδα ὀδύνη καρτερή· βὴξ [δὲ] ἀτελής, προθυμίη δὲ μοῦνον· κἢν ἐς τέλος κοτὲ ἀφίκηται, ξηρή· ἀναπνοὴ κακή· οὐ γὰρ ξυντιμωρέει τῷ πνεύμονι τὸ διάφραγμα, ξυνομαρτέον ἐς ξυναγωγὴν καὶ διάστασιν.
2.7.4	πνεῦμα σμικρὸν ἕλκουσι, ἐκπνέουσι μέζον· χροιὴν μελάγχλωροι, μολυβδοειδέες· ἀπόσιτοι· ἢν δέ τι προσενέγκωνται, φυσώδεες τῷ ὑποχονδρίῳ· ἐρεύξιες χολώδεες, ὀξύζουσαι, βρωμώδεες· ναυτίη, διάτασις κενεή· γαστὴρ ἀπολελυμένη τὰ πολλὰ χολώδεα, γλίσχρα βραχέα. ἀεὶ δὲ ἐπαυξέα γίγνεται τὰ πάθεα· γνώμη οὐ κάρτα παράφορος, νωθρή, μετέωρος, τετυφωμένη· ὄκνος πουλύς· ψῦξις ἀκρέων, τρόμοι ῥίγεα· λὺγξ κενεή, σπασμώδης· ἴκτερος, χολὴ ἄκρητος, χολόβαφοι τὸ πᾶν. ἢν δὲ καὶ πρὸ ἑβδόμης φανῇ, καὶ ἄλλους ἔκτεινε συχνούς. ὁκόσοι δὲ ἢ αἱμορραγίῃ, ἢ κοιλίης ταράχῳ πολλοῖσι χολώδεσι, ἢ οὔροισι ἀκρήτοισι συχνοῖσι τὸν ὄλεθρον διήλαντο, τουτέοισι [δὲ] μετὰ τρεῖς ἑβδομάδας ἐς ἀπόστασιν πύου τὸ ἧπαρ τρέπεται.
2.7.5	ἢν δὲ ἔτι πολλὸν ὑπερβάλλῃ χρόνον ἄνευ ἀποστάσιος, ἐς ὕδρωπα ἄφυκτον τελευτᾷ· διψαλέοι, βραχυπόται, ξηροὶ τὸ σκῆνος, ἀλιπέες· ὀξέων ἐπιθυμίη, ἄποιος ἡ γεῦσις. τίκτει δὲ τόδε τὸ πάθος φθινόπωρον σὺν πλήθεος ὡραίων καὶ ποικίλων ἀπεψίῃ· ἡλικίη δὲ πασέων μᾶλλον ἀκμαίη. Περὶ τῆς κατὰ τὴν κοίλην φλέβα ὀξείης νούσου.
2.8.1	Ἀπὸ τῶν πυλέων τοῦ ἥπατος εὐρεῖα φλὲψ διαΐσσει μέση τῶν τοῦδε περάτων· ἀεὶ γὰρ ἐς λεπτὰ καὶ πλεῦνα σχιζομένη ἐπὶ τέλος ἐς ἀφανέας τῇσι ὄψεσι πάντῃ τοῦ ἥπατος σκίδναται. τοῖσι δὲ τουτέων πέρασι ἄλλαι φλεβῶν περατώσιες κατὰ τὸ στόμα ξυγκέονται, αἵπερ ἐκ λεπτῶν καὶ πλεύνων μέζονες καὶ ἐλάσσους γίγνονται, ἐπὶ τέλεος δὲ ἐν μέσῳ τῷ ἥπατι ἐς μίαν φλέβα μεγάλην ξυναγείρονται. ἐντεῦθεν δὲ δοιαὶ ἐξ ἀποσχίσιος γιγνόμεναι πέρην τοῦ ἥπατος ἀφικνέονται.
2.8.2	ἡ μὲν γὰρ ἄνω τὸν πρῶτον λοβὸν διαπερήσασα ἐς τὰ κυρτὰ αὐτέου ἐξεφαάνθη· ἔπειτα περήνασα τὸ διάφραγμα ἐμφύνει τῇ καρδίῃ· κοίλη φλὲψ ἥδε καλέεται. ἡ δὲ ἑτέρη, τὸν κάτω λοβὸν τὸν πέμπτον διαπερήνασα μέχρι τῶν κυρτῶν, ἐπὶ τὴν ῥάχιν ἔξεισι καὶ τῇδε παρατέταται μέχρι τῶν ἰσχίων· ἀτὰρ καὶ ἥδε κοίλη· οὔνομα γὰρ τὸ αὐτό, οὕνεκεν μία καὶ ωὑτὴ ἐστὶν ἡ φλέψ, τὴν ἀρχὴν ἀπὸ τοῦ ἥπατος ἴσχουσα. εἰ γάρ τις ἐθέλοι, διελάσαι ἂν ἔλασμα καὶ ἀπὸ τῆς ἄνωθεν τῆς ἐπὶ τὴν καρδίην κοίλης φλεβὸς ἐς τὴν παρὰ τὴν ῥάχιν καὶ ἀπὸ τῆς ῥάχιος διὰ τοῦ ἥπατος ἐπὶ τὴν καρδίην· ἄνοδος γὰρ ἡ αὐτή.
2.8.3	ἥδε ὦν ἡ φλέψ, ὡς ἐγὼ δοκέω, ἡ ξύμπασα νοσέει ὀξέσι πάθεσι καρτεροῖσι· μία γάρ ἐστι πᾶσα. μετεξετέροισι δὲ ἰητροῖσι μούνη δοκέει 〈ἡ〉 παρὰ τὴν ῥάχιν νοσέειν, οὕνεκα τῆς ἐς τὴν καρδίην τὰ σημεῖα οὐ προφανέα· ἐντὸς γὰρ τοῦ θώρηκος διατέταται πρὸς οὐδὲν προσισχομένη, ἀλλ’ ἐναιωρευμένη τῷ θώρηκι, ἔστ’ ἂν ἀπὸ τοῦ διαφράγματος ἐμφύῃ τῇ καρδίῃ· ἢν ὦν τι μεγάλων κακῶν ἴσχῃ τήνδε τὴν φλέβα, ξυνέκρυψε ἀμπέχων ὁ θώρηξ.
2.8.4	γίγνεται δ’ ὦν ἀμφὶ τήνδε τὴν φλέβα καὶ κέδματα, εὖτε ῥηγνυμένη αἱμορραγίῃ ὤκιστα κτείνει, ὕπερθεν μὲν διὰ πνεύμονος καὶ ἀρτηρίης ἐκχεομένου, ἢν ἐν τῷ θώρηκι ῥαγῇ· ἢν δὲ παρὰ τὴν ῥάχιν, ἐς τὴν κάτω κοιλίην τοῖσι ἐντέροισι περιχέεται, ὡς ἐμπλέειν τὰ ἔντερα, εὖτε, πρὶν ἢ καθεθὲν ἐκφανῆναι τὸ αἷμα, θνῄ‐ σκουσι οἵδε· ἦν δὲ ἡ κοιλίη πληρευμένη αἵματος.
2.8.5	γίγνεται δὲ καὶ φλεγμονὴ ἀμφὶ τὴν φλέβα, ἀτὰρ καὶ ἥδε ὀξέως κτείνει, ἢν μεγάλη ἔῃ. πῦρ μὲν γὰρ δριμύ, δακνῶδες, ἐν τῇσι κοιλίῃσι ἀμφοῖν ἐγκαθειργμένον, βραχὺ δὲ μοῦνον ὑπερίσχον, ὡς δοκέειν ἁπτομένῳ λεπτὴν ἔμμεναι θέρμην, ὁ δὲ ἄνθρωπος καίεσθαι δοκέει· σφυγμοὶ σμικροί, πυκνότατοι, ὁκοῖόν τι πεπιεσμένοι καὶ δεδιωγμένοι· ψῦξις ἀκρέων· δίψος καρτερόν· στόματος ξηρότης· προσώπου ἐρύθημα ξὺν ἀχροίῃ· ὑπέρυθροι δὲ τὸ ξύμπαν σῶμα· ὑποχόνδρια σκληρά, ἀνεσπασμένα· ὀδύνη ἐπὶ δεξιὰ μᾶλλον καὶ παλμὸς τῇδε παραμήκης μέχρι [τῆς] λαγόνος, μετεξετέροισι δὲ καὶ τῆς ἀρτηρίης τῆς παρὰ τὴν ῥάχιν, ἣν ὁ σφυγμὸς ἐς τὸ ἕτερον ὑποχόνδριον διασημαίνει· ξυμπαθὴς γὰρ καὶ ἥδε γίγνεται παρ’ αὐτέην ἐπ’ ἀριστερὰ κειμένη, ὡς τῆς ἐπὶ τῷ παντὶ οὐδὲν ἐπικουφιζούσης, ἀλλ’ οὐδὲ τὸ δέρμα μαλθαζούσης· ξηρὸν δὲ τόδε καὶ ῥυσὸν καὶ τρηχύ, [καὶ] ἐπὶ δὲ μᾶλλον ἐν τοῖσι ἐξίσχουσι ὀστώδεσι, οἷον ὀλεκράνῳ, γούνασι, ἢ κονδύλοισι.
2.8.7	ὕπνοι ταραχώδεες· κοιλίη τοῖς μὲν οὐδὲν ἐκδιδοῖ, τοῖς δὲ σμικρόν, δριμύ, χολῶδες· οὖρα ξανθά, δακνώδεα· τὴν γνώμην οὐ παράφοροι μέν, νωθροὶ δὲ καὶ μαρασμώδεες, εὖτε ὁκόσοι τήνδε τὴν κατάστασιν 〈εἶδον〉, ἰδέην καύσου ἐκάλεον. καὶ γὰρ καὶ τοῦ γένους τοῦ καύσου τὰ παρεόντα, καὶ ἐν φθινοπώρῳ γίγνεται ἐπὶ τὸ θηριῶδες καὶ ἀκμάζουσι καὶ νέοισι, οἷσι ἰσχνὴ ὑπὸ διαίτης πονηρῆς καὶ ταλαιπωρίης ἡ ἕξις. τεσσαρεσκαιδεκαταῖοι οἵδε τὰ πολλὰ θνῄ‐ σκουσι· οἷσι δ’ ἂν ἐς μῆκος ἡ νοῦ‐ σος ἀφίκηται, ἐν διπλασίοισι ὄλλυνται.
2.8.8	ὁκόσοι δὲ ἢ σμικρὴν ἀρχῆθεν ἴσχουσι τὴν φλεγμονήν, ἤ, τῆς μεγάλης κατὰ βραχὺ διαλυομένης, διαδιδρήσκουσι μὲν τὸν ὄλεθρον, οὐδέκω δὲ ἀφίενται τοῦ κακοῦ, οἵδε μακρὸν μὲν [τὸν] χρόνον τὸν καῦσον νοσέουσι, ἀποπαύεται δὲ τὰ κινδυνώδεα, αἱ ὀδύναι καὶ ξυντάσιες τῶν ὑποχονδρίων, καὶ ἡ κακοσφυξίη, καὶ τῆς γνώμης τὸ νωθές· ἔτι δὲ ἔμπης ἔασιν ἀσώδεες, ἀλύοντες ξὺν ἀπορίῃ ξύνεστι δὲ ὅ τε καῦ‐ σος καὶ τὸ δίψος καὶ τῆς γλώσσης καὶ τοῦ στόματος ἡ ξηρότης· ἀναπνέουσι πολλόν, μακρὸν ἕλκοντες καὶ ἁθρόον, ὅλον τὸν ἠέρα ἐς ἔμψυξιν ἐπισπώμενοι.
2.8.9	ἀτὰρ εἴτε πίνουσι ψυχρὸν χανδὸν πουλὺ πλεῖστον, καὶ ἐς μὲν βραχὺ ἀνεκουφίσθησαν, εἶτ’ αὐτοῖς ἐξάπτεται τὸ δίψος, αὖθις ἄδην πίνουσι· καὶ ἥδε ἡ διαδοχὴ τοῦ κακοῦ. καὶ ἰητρὸς δὲ ἀγαθὸς ψυχρὸν ἂν δοίη πολλὸν ἀσινέως, ὅκως ἐν τοῖ‐ σιν ἄλλοισι καύσοισιν· ἀσφαλέστερον δὲ τοῖσι ἀπὸ τῆς κοίλης φλεβὸς νοσέουσι τὸν καῦσον. κἢν μὲν ἡ γαστὴρ ἢ ἡ κύστις τὸ ποτὸν ὑποφέρῃ, οὐδὲ ἐμέτου δεῖ· εἰ δὲ μή, ἐπὶ πολλῷ τὸ πολλὸν τῷ ψυχρῷ ἐμέσαι χρή. ἐκραγείη γὰρ ἂν ὥνθρωπος, εἰ τοσόνδε πίνων μηδὲν διαχωροίη, ἢ ἱδρῶσι, ἢ οὔροισι, ἢ κοιλίῃ. Περὶ τῶν κατὰ τοὺς νεφροὺς ὀξέων παθῶν.
2.9.1	Νεφροὶ τὴν μὲν τοῦ σώματος ἰδέην οὐ κάρτα ἐπίκαιροι ἐς κίνδυνον, ἢν δέ τι πάθωσι ὀξέως· ἀδενώδεες γὰρ τὴν φύσιν, ἐς δὲ ὄλεθρον εὐήθεες· ἐπίκαιρον δὲ αὐτέων τὸ ἔργον, ἥ τε διάκρισις τῶν οὔρων ἀπὸ τοῦ αἵματος καὶ ἡ ἀπόκρισις. ἐπέχει δὲ τήνδε ἢ λίθος, ἢ ἐγγιγνομένη φλεγμονή, ἢ αἱμάλωψ, ἤ τι τοιόνδε, εὖτε ξυμπαθείης μὲν τῆς διὰ τὴν ἰδέην τοῦ σώματος κακὸν γίγνεται οὐδέν, ἡ δὲ ἐπίσχεσις τῶν οὔρων πάντα τὰ δεινὰ πρήσσει.
2.9.2	πῦρ μὲν γὰρ δριμύ, ἀσῶδες· ὀδύνη κατ’ ὀσφὺν ἐπὶ ῥάχει βαρεῖα· διάτασις τῶν μερέων, μᾶλλον δὲ τῶν ἀμφὶ τὰ ὑποχόνδρια· οὔρου ἐπίσχεσις, οὐκ ἐς τὸ πάμπαν, ἀλλὰ στάγδην μὲν οὐρέουσι, ἐπιθυμίη δὲ πολλὸν ἐκχέαι· πλημύρης γὰρ αἴσθησις. ἢν δὲ καὶ τὸ οὖρον δριμὺ καὶ δακνῶδες ἐγγένηται, ψύξιες, τρόμοι, σπασμοί, διατάσιες καὶ πληρώσιες τῶν ὑποχονδρίων. ἰκέλη ἡ ξυμμορφὴ ἥδε καὶ ξυναίσθησις γίγνεται τοῖσι ἀπὸ πλήθεος σιτίων καὶ διαφθορῆς ἐμφυσηθεῖσι τὴν κοιλίην. σφυγμοὶ τὰ πρῶτα μὲν ἀραιοί, νωθροί· ἢν δὲ ἐπὶ μᾶλλον τὸ κακὸν πιέζῃ, σμικροί, πυκνοί, ταραχώδεες, ἄτακτοι.
2.9.3	ὕπνοι λεπτοί, ὀδυνώδεες, οὐ διηνεκέες· καὶ ἐξαπίνης ἐκθορνύμενοι ὡς ὑπὸ νύξιος, εἶτα ὑποφέρονται ἐς κῶμα, ὡς ὑπὸ καμάτου· τὴν γνώμην οὐ κάρτα παράφοροι, ληρώδεες· πελιδνοὶ τὰ πρόσωπα. ἢν δὲ ἥκῃ αὖθίς κοτε τῆς οὐρήσιος ἡ προθυμίη, ἐπὶ σπασμοῖσι καὶ μεγάλῃσι ὀδύνῃσι βραχὺ ἂν καὶ στάγδην ἐξέκρινε, εὖτε σμικρὸν ἐπανῆκε τῶν πόνων· εἶτα ἐς τὰ αὐτὰ παλινδρομέες. ὀξύτατα δὲ θνῄ‐ σκουσι τῶνδε, οἷσιν οὐδὲν ἐκκρίνει, ὁκόσοι δὴ θνῄ‐ σκουσι· οἱ πλεῦνες γὰρ περιγίγνονται, ἢ τοῦ λίθου ἐς τὴν κύστιν διὰ τῶν οὔρων ἐκπεσόντος, ἢ τῆς φλεγμονῆς ἐς πῦον τρεπομένης, ἢ κατὰ βραχὺ διαπνεομένης.
2.9.4	ἢν γὰρ καὶ ἐπὶ σμικρὸν ἐνδεῶς διεξίῃ ῥηϊδίως τὸ οὖρον, διαδιδρήσκουσι τὸν ὄλεθρον· χρόνῳ δὲ μακρῷ φθίνουσι τὴν ἕξιν. ὀρθῶς τάδε οἱ νοσέοντες πάσχουσι, καὶ καταγίγνονται ἐς ξύντηξιν ὑποφερόμενοι. ὧραι δὲ καὶ χῶραι καὶ ἡλικίαι φέρουσι, αἵπερ καὶ τὰ κατὰ τὰς κοίλας φλέβας. ἐξερράγη κοτὲ αἷμα ἀπὸ τῶν νεφρῶν πολλὸν ἁθρόον, καὶ πολλῇσι ἡμέρῃσι ξυνεχὲς ἔρρεε· ἀλλ’ οὔ τινες αἱμορραγίῃ θνῄ‐ σκουσι, ἀλλ’ ἢ φλεγμονῇ τῇ ξὺν τῇ αἱμορραγίῃ γιγνομένῃ, ἢν ἐπισχεθῇ τὸ αἷμα· τὰ πολλὰ δ’ ἐξ ἐπισχέσιος ἐπὶ μεγάλῃ φλεγμονῇ θνῄ‐ σκουσι. Περὶ τῶν κατὰ τὴν κύστιν ὀξέων παθῶν.
2.10.1	Κύστις χαλεπὴ μὲν ἐν νούσοισι ὀξέσι πονῆσαι, κἢν ἄλλοισι ξυμπεπόνθῃ· χαλεπωτέρη δὲ καὶ θανατωδεστέρη, ἢν ἀφ’ ἑωυτῆς ἄρξηται. καὶ γὰρ καὶ δυνατωτάτη πάντα ξυμπαθέα ποιῆσαι, καὶ νεῦρα καὶ γνώμην. νεῦρον γὰρ ἡ κύστις ψυχρὸν καὶ λευκόν· ἀτὰρ καὶ πορρωτάτω μὲν τοῦ οἰκείου θάλπεος, ἐγγυτάτω δὲ τῆς ἔξω ψύξιος. ἐν γὰρ τῇ νειαίρῃ γαστρὶ κατωτάτω ἵζει προσωτάτω τοῦ θώρηκος· ἀλλὰ καὶ 〈τὸ〉 ἔργον αὐτέης ἐπίκαιρον, ἡ τῶν οὔρων ἔξοδος.
