Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 11	ἢ γὰρ οὐδενός ἐστιν αἰτία τῶν ὄντων, ἢ κύκλῳ τὰ αἴτια πεπερασμένων τῶν πάντων, ἢ ἐπ’ ἄπειρον ἡ ἄνοδος καὶ ἄλλο ἄλλου αἴτιον καὶ οὐδαμοῦ στήσεται ἡ τῆς αἰτίας προϋπόστασις. ἀλλ’ εἰ μὲν μηδενὸς εἴη τῶν ὄντων αἰτία, οὔτε τάξις ἔσται δευτέρων καὶ πρώτων, τελειούντων καὶ τελειουμένων, κοσμούντων καὶ κοσμουμένων, γεννώντων καὶ γεννωμένων, ποιούντων καὶ πασχόντων· οὔτε ἐπιστήμη τῶν ὄντων οὐδενός. ἡ γὰρ τῶν αἰτίων γνῶσις ἐπιστήμης ἐστὶν ἔργον, καὶ τότε λέγομεν ἐπίστασθαι ὅταν τὰ αἴτια γνωρίσωμεν τῶν ὄντων. εἰ δὲ κύκλῳ περίεισι τὰ αἴτια, τὰ αὐτὰ πρότερα ἔσται καὶ ὕστερα, δυνατώτερά τε καὶ ἀσθενέστερα· πᾶν γὰρ τὸ παράγον κρεῖττόν ἐστι τῆς τοῦ παραγομένου φύσεως. διαφέρει δὲ οὐδὲν τὸ διὰ πλειόνων ἢ δι’ ἐλαττόνων μέσων συνάπτειν τῷ αἰτιατῷ τὸ αἴτιον καὶ ποιεῖν ἀπ’ ἐκείνου· καὶ γὰρ τῶν μεταξὺ πάντων ἔσται κρεῖττον ὧν ἐστιν αἴτιον, καὶ ὅσῳ ἂν πλείω τὰ μέσα, τοσούτῳ μειζόνως αἴτιον. εἰ δ’ ἐπ’ ἄπειρον ἡ τῶν αἰτίων πρόσθεσις, καὶ ἄλλο πρὸ ἄλλου ἀεί, πάλιν οὐδενὸς ἐπιστήμη ἔσται. τῶν γὰρ ἀπείρων οὐδενός ἐστι γνῶσις· τῶν δὲ αἰτίων ἀγνοουμένων οὐδὲ τῶν ἑξῆς ἐπιστήμη ἔσται. εἰ οὖν καὶ αἰτίαν εἶναι δεῖ τῶν ὄντων, καὶ διώρισται τὰ αἴτια τῶν αἰτιατῶν, καὶ οὐκ εἰς ἄπειρον ἡ ἄνοδος, ἔστιν αἰτία πρώτη τῶν ὄντων ἀφ’ ἧς οἷον ἐκ ῥίζης πρόεισιν ἕκαστα, τὰ μὲν ἐγγὺς ὄντα ἐκείνης, τὰ δὲ πορρώτερον· ὅτι γὰρ μίαν εἶναι δεῖ τὴν ἀρχήν, δέδεικται, διότι πᾶν πλῆθος δεύτερον ὑφέστηκε τοῦ ἑνός. Πάντων τῶν ὄντων ἀρχὴ καὶ αἰτία πρωτίστη τὸ ἀγαθόν ἐστιν.
Inst 12	εἰ γὰρ ἀπὸ μιᾶς αἰτίας πάντα πρόεισιν, ἐκείνην τὴν αἰτίαν ἢ τἀγαθὸν χρὴ λέγειν ἢ τἀγαθοῦ κρεῖττον. ἀλλ’ εἰ μὲν κρείττων ἐκείνη τοῦ ἀγαθοῦ, πότερον ἥκει τι καὶ ἀπ’ ἐκείνης εἰς τὰ ὄντα καὶ τὴν φύσιν τῶν ὄντων, ἢ οὐδέν; καὶ εἰ μὲν μηδέν, ἄτοπον· οὐ γὰρ ἂν ἔτι φυλάττοιμεν αὐτὴν ἐν αἰτίας τάξει, δέον πανταχοῦ παρεῖναί τι τοῖς αἰτιατοῖς ἐκ τῆς αἰτίας, καὶ διαφερόντως ἐκ τῆς πρωτίστης, ἧς πάντα ἐξήρτηται καὶ δι’ ἣν ἔστιν ἕκαστα τῶν ὄντων. εἰ δέ ἐστι μετουσία κἀκείνης τοῖς οὖσιν, ὥσπερ καὶ τἀγαθοῦ, ἔσται τι τῆς ἀγαθότητος κρεῖττον ἐν τοῖς οὖσιν, ἐφῆκον ἀπὸ τῆς πρωτίστης αἰτίας· οὐ γάρ που, κρείττων οὖσα καὶ ὑπὲρ τἀγαθόν, καταδεέστερόν τι δίδωσι τοῖς δευτέροις ὧν τὸ μετ’ αὐτὴν δίδωσι. καὶ τί ἂν γένοιτο τῆς ἀγαθότητος κρεῖττον; ἐπεὶ καὶ αὐτὸ τὸ κρεῖττον τὸ μειζόνως ἀγαθοῦ μετειληφὸς εἶναι λέγομεν. εἰ οὖν οὐδὲ κρεῖττον ἂν λέγοιτο τὸ μὴ ἀγαθόν, τοῦ ἀγαθοῦ πάντως δεύτερον. εἰ δὲ καὶ τὰ ὄντα πάντα τοῦ ἀγαθοῦ ἐφίεται, πῶς ἔτι πρὸ τῆς αἰτίας ταύτης εἶναί τι δυνατόν; εἴτε γὰρ ἐφίεται κἀκείνου, πῶς τοῦ ἀγαθοῦ μάλιστα; εἴτε μὴ ἐφίεται, πῶς τῆς πάντων αἰτίας οὐκ ἐφίεται, προελθόντα ἀπ’ αὐτῆς; εἰ δὲ τἀγαθόν ἐστιν ἀφ’ οὗ πάντα ἐξήρτηται τὰ ὄντα, ἀρχὴ καὶ αἰτία πρωτίστη τῶν πάντων ἐστὶ τἀγαθόν. Πᾶν ἀγαθὸν ἑνωτικόν ἐστι τῶν μετεχόντων αὐτοῦ, καὶ πᾶσα ἕνωσις ἀγαθόν, καὶ τἀγαθὸν τῷ ἑνὶ ταὐτόν.
Inst 13	εἰ γὰρ τὸ ἀγαθόν ἐστι σωστικὸν τῶν ὄντων ἁπάντων (διὸ καὶ ἐφετὸν ὑπάρχει πᾶσι), τὸ δὲ σωστικὸν καὶ συνεκτικὸν τῆς ἑκάστων οὐσίας ἐστὶ τὸ ἕν (τῷ γὰρ ἑνὶ σώζεται πάντα, καὶ ὁ σκεδασμὸς ἕκαστον ἐξίστησι τῆς οὐσίας), τὸ ἀγαθόν, οἷς ἂν παρῇ, ταῦτα ἓν ἀπεργάζεται καὶ συνέχει κατὰ τὴν ἕνωσιν. καὶ εἰ τὸ ἓν συναγωγόν ἐστι καὶ συνεκτικὸν τῶν ὄντων, ἕκαστον τελειοῖ κατὰ τὴν ἑαυτοῦ παρουσίαν. καὶ ἀγαθὸν ἄρα ταύτῃ ἐστὶ τὸ ἡνῶσθαι πᾶσιν. εἰ δὲ καὶ ἡ ἕνωσις ἀγαθὸν καθ’ αὑτὸ καὶ τὸ ἀγαθὸν ἑνοποιόν, τὸ ἁπλῶς ἀγαθὸν καὶ τὸ ἁπλῶς ἓν ταὐτόν, ἑνίζον τε ἅμα καὶ ἀγαθῦνον τὰ ὄντα. ὅθεν δὴ καὶ τὰ τοῦ ἀγαθοῦ τρόπον τινὰ ἀποπεσόντα καὶ τῆς τοῦ ἑνὸς ἅμα στέρεται μεθέξεως· καὶ τὰ τοῦ ἑνὸς ἄμοιρα γενόμενα, διαστάσεως ἀναπιμπλάμενα, καὶ τοῦ ἀγαθοῦ στέρεται κατὰ τὸν αὐτὸν τρόπον. ἔστιν ἄρα καὶ ἡ ἀγαθότης ἕνωσις, καὶ ἡ ἕνωσις ἀγαθότης, καὶ τὸ ἀγαθὸν ἕν, καὶ τὸ ἓν πρώτως ἀγαθόν. Πᾶν τὸ ὂν ἢ ἀκίνητόν ἐστιν ἢ κινούμενον· καὶ εἰ κινούμενον, ἢ ὑφ’ ἑαυτοῦ ἢ ὑπ’ ἄλλου· καὶ εἰ μὲν ὑφ’ ἑαυτοῦ, αὐτοκίνητόν ἐστιν· εἰ δὲ ὑπ’ ἄλλου, ἑτεροκίνητον.
Inst 14	πᾶν ἄρα ἢ ἀκίνητόν ἐστιν ἢ αὐτοκίνητον ἢ ἑτεροκίνητον. ἀνάγκη γὰρ τῶν ἑτεροκινήτων ὄντων εἶναι καὶ τὸ ἀκίνητον, καὶ μεταξὺ τούτων τὸ αὐτοκίνητον. εἰ γὰρ πᾶν τὸ ἑτεροκίνητον ὑπ’ ἄλλου κινουμένου κινεῖται, ἢ κύκλῳ αἱ κινήσεις ἢ ἐπ’ ἄπειρον· ἀλλ’ οὔτε κύκλῳ οὔτε ἐπ’ ἄπειρον, εἴπερ ὥρισται τῇ ἀρχῇ τὰ ὄντα πάντα καὶ τὸ κινοῦν τοῦ κινουμένου κρεῖττον. ἔσται τι ἄρα ἀκίνητον πρῶτον κινοῦν. ἀλλ’ εἰ ταῦτα, ἀνάγκη καὶ τὸ αὐτοκίνητον εἶναι. εἰ γὰρ σταίη τὰ πάντα, τί ποτε ἔσται τὸ πρώτως κινούμενον; οὔτε γὰρ τὸ ἀκίνητον (οὐ γὰρ πέφυκεν) οὔτε τὸ ἑτεροκίνητον (ὑπ’ ἄλλου γὰρ κινεῖται)· λείπεται ἄρα τὸ αὐτοκίνητον εἶναι τὸ πρώτως κινούμενον· ἐπεὶ καὶ τοῦτό ἐστι τὸ τῷ ἀκινήτῳ τὰ ἑτεροκίνητα συνάπτον, μέσον πως ὄν, κινοῦν τε ἅμα καὶ κινούμενον· ἐκείνων γὰρ τὸ μὲν κινεῖ μόνον, τὸ δὲ κινεῖται μόνον. πᾶν ἄρα τὸ ὂν ἢ ἀκίνητόν ἐστιν ἢ αὐτοκίνητον ἢ ἑτεροκίνητον. ἐκ δὴ τούτων κἀκεῖνο φανερόν, ὅτι τῶν μὲν κινουμένων τὸ αὐτοκίνητον πρῶτον, τῶν δὲ κινούντων τὸ ἀκίνητον. Πᾶν τὸ πρὸς ἑαυτὸ ἐπιστρεπτικὸν ἀσώματόν ἐστιν.
Inst 15	οὐδὲν γὰρ τῶν σωμάτων πρὸς ἑαυτὸ πέφυκεν ἐπιστρέφειν. εἰ γὰρ τὸ ἐπιστρέφον πρός τι συνάπτεται ἐκείνῳ πρὸς ὃ ἐπιστρέφει, δῆλον δὴ ὅτι καὶ τὰ μέρη τοῦ σώματος πάντα πρὸς πάντα συνάψει τοῦ πρὸς ἑαυτὸ ἐπιστραφέντος· τοῦτο γὰρ ἦν τὸ πρὸς ἑαυτὸ ἐπιστρέψαι, ὅταν ἓν γένηται ἄμφω, τό τε ἐπιστραφὲν καὶ πρὸς ὃ ἐπεστράφη. ἀδύνατον δὲ ἐπὶ σώματος τοῦτο, καὶ ὅλως τῶν μεριστῶν πάντων· οὐ γὰρ ὅλον ὅλῳ συνάπτεται ἑαυτῷ τὸ μεριστὸν διὰ τὸν τῶν μερῶν χωρισμόν, ἄλλων ἀλλαχοῦ κειμένων. οὐδὲν ἄρα σῶμα πρὸς ἑαυτὸ πέφυκεν ἐπιστρέφειν, ὡς ὅλον ἐπεστράφθαι πρὸς ὅλον. εἴ τι ἄρα πρὸς ἑαυτὸ ἐπιστρεπτικόν ἐστιν, ἀσώματόν ἐστι καὶ ἀμερές. Πᾶν τὸ πρὸς ἑαυτὸ ἐπιστρεπτικὸν χωριστὴν οὐσίαν ἔχει παντὸς σώματος.
Inst 16	εἰ γὰρ ἀχώριστον εἴη σώματος οὑτινοσοῦν, οὐχ ἕξει τινὰ ἐνέργειαν σώματος χωριστήν. ἀδύνατον γάρ, ἀχωρίστου τῆς οὐσίας σωμάτων οὔσης, τὴν ἀπὸ τῆς οὐσίας ἐνέργειαν εἶναι χωριστήν· ἔσται γὰρ οὕτως ἡ ἐνέργεια τῆς οὐσίας κρείττων, εἴπερ ἡ μὲν ἐπιδεής ἐστι σωμάτων, ἡ δὲ αὐτάρκης, ἑαυτῆς οὖσα καὶ οὐ σωμάτων. εἰ οὖν τι κατ’ οὐσίαν ἐστὶν ἀχώριστον, καὶ κατ’ ἐνέργειαν ὁμοίως ἢ καὶ ἔτι μᾶλλον ἀχώριστον. εἰ δὲ τοῦτο, οὐκ ἐπιστρέφει πρὸς ἑαυτό. τὸ γὰρ πρὸς ἑαυτὸ ἐπιστρέφον, ἄλλο ὂν σώματος, ἐνέργειαν ἔχει χωριζομένην σώματος καὶ οὐ διὰ σώματος οὐδὲ μετὰ σώματος, εἴπερ ἥ τε ἐνέργεια καὶ τὸ πρὸς ὃ ἡ ἐνέργεια οὐδὲν δεῖται τοῦ σώματος. χωριστὸν ἄρα πάντῃ σωμάτων ἐστὶ τὸ πρὸς ἑαυτὸ ἐπιστρέφον. Πᾶν τὸ ἑαυτὸ κινοῦν πρώτως πρὸς ἑαυτό ἐστιν ἐπιστρεπτικόν.
Inst 17	εἰ γὰρ κινεῖ ἑαυτό, καὶ ἡ κινητικὴ ἐνέργεια αὐτοῦ πρὸς ἑαυτό ἐστι, καὶ ἓν ἅμα τὸ κινοῦν καὶ τὸ κινούμενον. ἢ γὰρ μέρει μὲν κινεῖ, μέρει δὲ κινεῖται, ἢ ὅλον κινεῖ καὶ κινεῖται, ἢ ὅλον μὲν κινεῖ, μέρει δὲ κινεῖται, ἢ ἔμπαλιν. ἀλλ’ εἰ μέρος μὲν ἄλλο ἐστὶ τὸ κινοῦν, μέρος δὲ ἄλλο τὸ κινούμενον, οὐκ ἔσται καθ’ ἑαυτὸ αὐτοκίνητον, ἐκ μὴ αὐτοκινήτων ὑφεστός, ἀλλὰ δοκοῦν μὲν αὐτοκίνητον, οὐκ ὂν δὲ κατ’ οὐσίαν τοιοῦτον. εἰ δὲ ὅλον κινεῖ, μέρος δὲ κινεῖται, ἢ ἔμπαλιν, ἔσται τι μέρος ἐν ἀμφοτέροις καθ’ ἓν ἅμα κινοῦν καὶ κινούμενον, καὶ τοῦτό ἐστι τὸ πρώτως αὐτοκίνητον. εἰ δὲ ἓν καὶ ταὐτὸν κινεῖ καὶ κινεῖται, τὴν τοῦ κινεῖν ἐνέργειαν πρὸς ἑαυτὸ ἕξει, κινητικὸν ἑαυτοῦ ὄν. πρὸς ὃ δὲ ἐνεργεῖ, πρὸς τοῦτο ἐπέστραπται. πᾶν ἄρα τὸ ἑαυτὸ κινοῦν πρώτως πρὸς ἑαυτό ἐστιν ἐπιστρεπτικόν. Πᾶν τὸ τῷ εἶναι χορηγοῦν ἄλλοις αὐτὸ πρώτως ἐστὶ τοῦτο, οὗ μεταδίδωσι τοῖς χορηγουμένοις.
Inst 18	εἰ γὰρ αὐτῷ τῷ εἶναι δίδωσι καὶ ἀπὸ τῆς ἑαυτοῦ οὐσίας ποιεῖται τὴν μετάδοσιν, ὃ μὲν δίδωσιν ὑφειμένον ἐστὶ τῆς ἑαυτοῦ οὐσίας, ὃ δέ ἐστι, μειζόνως ἐστὶ καὶ τελειότερον, εἴπερ πᾶν τὸ ὑποστατικόν τινος κρεῖττόν ἐστι τῆς τοῦ ὑφισταμένου φύσεως. τοῦ δοθέντος ἄρα τὸ ἐν αὐτῷ τῷ δεδωκότι προυπάρχον κρειττόνως ἔστι· καὶ ὅπερ ἐκεῖνο μέν ἐστιν, ἀλλ’ οὐ ταὐτὸν ἐκείνῳ· πρώτως γὰρ ἔστι, τὸ δὲ δευτέρως. ἀνάγκη γὰρ ἢ τὸ αὐτὸ εἶναι ἑκάτερον καὶ ἕνα λόγον ἀμφοτέρων, ἢ μηδὲν εἶναι κοινὸν μηδὲ ταὐτὸν ἐν ἀμφοῖν, ἢ τὸ μὲν πρώτως εἶναι, τὸ δὲ δευτέρως. ἀλλ’ εἰ μὲν ὁ αὐτὸς λόγος, οὐκ ἂν ἔτι τὸ μὲν αἴτιον εἴη, τὸ δὲ ἀποτέλεσμα· οὐδ’ ἂν τὸ μὲν καθ’ αὑτό, τὸ δ’ ἐν τῷ μετασχόντι· οὐδὲ τὸ μὲν ποιοῦν, τὸ δὲ γινόμενον. εἰ δὲ μηδὲν ἔχοι ταὐτόν, οὐκ ἂν τῷ εἶναι θάτερον ὑφίστατο τὸ λοιπόν, μηδὲν πρὸς τὸ εἶναι τὸ ἐκείνου κοινωνοῦν. λείπεται ἄρα τὸ μὲν εἶναι πρώτως ὃ δίδωσι, τὸ δὲ δευτέρως ὃ τὸ διδόν ἐστιν, ἐν οἷς αὐτῷ τῷ εἶναι θάτερον ἐκ θατέρου χορηγεῖται. Πᾶν τὸ πρώτως ἐνυπάρχον τινὶ φύσει τῶν ὄντων πᾶσι πάρεστι τοῖς κατ’ ἐκείνην τὴν φύσιν τεταγμένοις καθ’ ἕνα λόγον καὶ ὡσαύτως.
Inst 19	εἰ γὰρ μὴ πᾶσιν ὡσαύτως, ἀλλὰ τοῖς μέν, τοῖς δ’ οὔ, δῆλον ὡς οὐκ ἦν ἐν ἐκείνῃ τῇ φύσει πρώτως, ἀλλ’ ἐν ἄλλοις μὲν πρώτως, ἐν ἄλλοις δὲ δευτέρως, τοῖς ποτε μετέχουσι. τὸ γὰρ ποτὲ μὲν ὑπάρχον, ποτὲ δὲ μή, οὐ πρώτως οὐδὲ καθ’ αὑτὸ ὑπάρχει, ἀλλ’ ἐπεισοδιῶδές ἐστι καὶ ἀλλαχόθεν ἐφῆκον, οἷς ἂν οὕτως ὑπάρχῃ. Πάντων σωμάτων ἐπέκεινά ἐστιν ἡ ψυχῆς οὐσία, καὶ πασῶν ψυχῶν ἐπέκεινα ἡ νοερὰ φύσις, καὶ πασῶν τῶν νοερῶν ὑποστάσεων ἐπέκεινα τὸ ἕν.
Inst 20	πᾶν γὰρ σῶμα κινητόν ἐστιν ὑφ’ ἑτέρου, κινεῖν δὲ ἑαυτὸ οὐ πέφυκεν, ἀλλὰ ψυχῆς μετουσίᾳ κινεῖται ἐξ ἑαυτοῦ, καὶ ζῇ διὰ ψυχήν· καὶ παρούσης μὲν ψυχῆς αὐτοκίνητόν πώς ἐστιν, ἀπούσης δὲ ἑτεροκίνητον, ὡς ταύτην ἔχον καθ’ αὑτὸ τὴν φύσιν, καὶ ὡς ψυχῆς τὴν αὐτοκίνητον οὐσίαν λαχούσης. ᾧ γὰρ ἂν παραγένηται, τούτῳ μεταδίδωσιν αὐτοκινησίας· οὗ δὲ μεταδίδωσιν αὐτῷ τῷ εἶναι, τοῦτο πολλῷ πρότερον αὐτή ἐστιν. ἐπέκεινα ἄρα σωμάτων ἐστίν, ὡς αὐτοκίνητος κατ’ οὐσίαν, τῶν κατὰ μέθεξιν αὐτοκινήτων γινομένων. πάλιν δὲ ἡ ψυχὴ κινουμένη ὑφ’ ἑαυτῆς δευτέραν ἔχει τάξιν τῆς ἀκινήτου φύσεως καὶ κατ’ ἐνέργειαν ἀκινήτου ὑφεστώσης· διότι πάντων μὲν τῶν κινουμένων ἡγεῖται τὸ αὐτοκίνητον, πάντων δὲ τῶν κινούντων τὸ ἀκίνητον. εἰ οὖν ἡ ψυχὴ κινουμένη ὑφ’ ἑαυτῆς τὰ ἄλλα κινεῖ, δεῖ πρὸ αὐτῆς εἶναι τὸ ἀκινήτως κινοῦν. νοῦς δὲ κινεῖ ἀκίνητος ὢν καὶ ἀεὶ κατὰ τὰ αὐτὰ ἐνεργῶν. καὶ γὰρ ἡ ψυχὴ διὰ νοῦν μετέχει τοῦ ἀεὶ νοεῖν, ὥσπερ σῶμα διὰ ψυχὴν τοῦ ἑαυτὸ κινεῖν. εἰ γὰρ ἦν ἐν ψυχῇ τὸ ἀεὶ νοεῖν πρώτως, πάσαις ἂν ὑπῆρχε ψυχαῖς, ὥσπερ καὶ τὸ ἑαυτὴν κινεῖν. οὐκ ἄρα ψυχῇ τοῦτο ὑπάρχει πρώτως· δεῖ ἄρα πρὸ αὐτῆς εἶναι τὸ πρώτως νοητικόν· πρὸ τῶν ψυχῶν ἄρα ὁ νοῦς. ἀλλὰ μὴν καὶ πρὸ τοῦ νοῦ τὸ ἕν. νοῦς γὰρ εἰ καὶ ἀκίνητος, ἀλλ’ οὐχ ἕν· νοεῖ γὰρ ἑαυτὸν καὶ ἐνεργεῖ περὶ ἑαυτόν. καὶ τοῦ μὲν ἑνὸς πάντα μετέχει τὰ ὁπωσοῦν ὄντα, νοῦ δὲ οὐ πάντα· οἷς γὰρ ἂν παρῇ νοῦ μετουσία, ταῦτα γνώσεως ἀνάγκη μετέχειν, διότι ἡ νοερὰ γνῶσίς ἐστιν ἀρχὴ καὶ αἰτία πρώτη τοῦ γινώσκειν. ἐπέκεινα ἄρα τὸ ἓν τοῦ νοῦ. καὶ οὐκέτι τοῦ ἑνὸς ἄλλο ἐπέκεινα. ταὐτὸν γὰρ ἓν καὶ τἀγαθόν· ἀρχὴ ἄρα πάντων, ὡς δέδεικται. Πᾶσα τάξις ἀπὸ μονάδος ἀρχομένη πρόεισιν εἰς πλῆθος τῇ μονάδι σύστοιχον, καὶ πάσης τάξεως τὸ πλῆθος εἰς μίαν ἀνάγεται μονάδα.
Inst 21	ἡ μὲν γὰρ μονάς, ἀρχῆς ἔχουσα λόγον, ἀπογεννᾷ τὸ οἰκεῖον ἑαυτῇ πλῆθος· διὸ καὶ μία σειρὰ καὶ μία τάξις, ἣ ὅλη παρὰ τῆς μονάδος ἔχει τὴν εἰς τὸ πλῆθος ὑπόβασιν· οὐ γὰρ ἔτι τάξις οὐδὲ σειρά, τῆς μονάδος ἀγόνου μενούσης καθ’ αὑτήν. τὸ δὲ πλῆθος ἀνάγεται πάλιν εἰς μίαν τὴν κοινὴν τῶν ὁμοταγῶν πάντων αἰτίαν. τὸ γὰρ ἐν παντὶ τῷ πλήθει ταὐτὸν οὐκ ἀφ’ ἑνὸς τῶν ἐν τῷ πλήθει τὴν πρόοδον ἔσχε· τὸ γὰρ ἀφ’ ἑνὸς μόνου τῶν πολλῶν οὐ κοινὸν πάντων, ἀλλὰ τῆς ἐκείνου μόνης ἰδιότητος ἐξαίρετον. ἐπεὶ οὖν καθ’ ἑκάστην τάξιν ἐστί τις καὶ κοινωνία καὶ συνέχεια καὶ ταυτότης, δι’ ἣν καὶ τάδε μὲν ὁμοταγῆ λέγεται, τάδε δὲ ἑτεροταγῆ, δῆλον ὡς ἀπὸ μιᾶς ἀρχῆς ἥκει πάσῃ τῇ τάξει τὸ ταὐτόν. ἔστιν ἄρα μονὰς μία πρὸ τοῦ πλήθους καθ’ ἑκάστην τάξιν καὶ εἱρμὸν τὸν ἕνα λόγον τοῖς ἐν αὐτῇ τεταγμένοις παρεχομένη πρός τε ἄλληλα καὶ πρὸς τὸ ὅλον. ἄλλο μὲν γὰρ ἄλλου αἴτιον ἔστω τῶν ὑπὸ τὴν αὐτὴν σειράν· τὸ δὲ ὡς μιᾶς τῆς σειρᾶς αἴτιον ἀνάγκη πρὸ τῶν πάντων εἶναι, καὶ ἀπ’ αὐτοῦ πάντα ὡς ὁμοταγῆ γεννᾶσθαι, μὴ ὡς τόδε τι ἕκαστον ἀλλ’ ὡς τῆσδε τῆς τάξεως ὑπάρχον. ἐκ δὴ τούτων φανερὸν ὅτι καὶ τῇ φύσει τοῦ σώματος ὑπάρχει τό τε ἓν καὶ τὸ πλῆθος, καὶ ἥ τε μία φύσις τὰς πολλὰς ἔχει συνηρτημένας καὶ αἱ πολλαὶ φύσεις ἐκ μιᾶς εἰσι τῆς τοῦ ὅλου φύσεως, καὶ τῇ τάξει τῶν ψυχῶν πάρεστιν ἐκ μιᾶς τε ἄρχεσθαι ψυχῆς τῆς πρώτης καὶ εἰς πλῆθος ψυχῶν ὑποβαίνειν καὶ τὸ πλῆθος εἰς τὴν μίαν ἀνάγειν, καὶ τῇ νοερᾷ οὐσίᾳ μονάδα τε εἶναι νοερὰν καὶ νόων πλῆθος ἐξ ἑνὸς νοῦ προελθὸν καὶ εἰς ἐκείνην ἐπιστρέφον, καὶ τῷ ἑνὶ τῷ πρὸ τῶν πάντων τὸ πλῆθος τῶν ἑνάδων καὶ ταῖς ἑνάσι τὴν εἰς τὸ ἓν ἀνάτασιν. μετὰ τὸ ἓν ἄρα τὸ πρῶτον ἑνάδες, καὶ μετὰ νοῦν τὸν πρῶτον νόες, καὶ μετὰ τὴν ψυχὴν τὴν πρώτην ψυχαί; καὶ μετὰ τὴν ὅλην φύσιν αἱ πολλαὶ φύσεις. Πᾶν τὸ πρώτως καὶ ἀρχικῶς ὂν καθ’ ἑκάστην τάξιν ἕν ἐστι, καὶ οὔτε δύο οὔτε πλείω δυεῖν, ἀλλὰ μονογενὲς πᾶν.
Inst 22	ἔστω γάρ, εἰ δυνατόν, δύο· τὸ γὰρ αὐτὸ ἀδύνατον καὶ πλειόνων ὄντων. ἢ οὖν ἑκάτερον τούτων ἐστὶν ὃ λέγεται πρώτως ἢ τὸ ἐξ ἀμφοῖν. ἀλλ’ εἰ μὲν τὸ ἐξ ἀμφοῖν, ἓν ἂν εἴη πάλιν καὶ οὐ δύο τὰ πρῶτα. εἰ δὲ ἑκάτερον, ἢ ἐκ θατέρου θάτερον, καὶ οὐ πρῶτον ἑκάτερον· ἢ ἐπίσης ἄμφω. ἀλλ’ εἰ ἐπίσης, οὐδέτερον ἔτι ἔσται πρώτως. εἰ γὰρ τὸ ἕτερον πρώτως, τοῦτο δὲ οὐ ταὐτὸν τῷ ἑτέρῳ, τί ἔσται τῆς τάξεως ἐκείνης; ὃ γὰρ μηδὲν ἄλλο ἐστὶν ἢ ὃ λέγεται, τοῦτο ἔστι πρώτως· τούτων δὲ ἑκάτερον ἕτερον ὄν ἐστί τε ἅμα καὶ οὐκ ἔστιν ὃ λέγεται. εἰ οὖν ταῦτα διαφέρει μὲν ἀλλήλων, οὐ καθόσον δέ ἐστιν ὃ λέγεται πρώτως διαφέρει (τοῦτο γὰρ πρώτως ταὐτὸν πέπονθεν), οὐκ ἄμφω ἔσται πρώτως, ἀλλ’ ἐκεῖνο, οὗ ἄμφω μετασχόντα πρώτως εἶναι λέγεται. ἐκ δὴ τούτων φανερὸν ὅτι καὶ τὸ πρώτως ὂν ἕν ἐστι μόνον, ἀλλ’ οὐ δύο τὰ πρώτως ὄντα ἢ πλείω· καὶ ὁ πρώτιστος νοῦς εἷς μόνος, ἀλλ’ οὐ δύο οἱ πρῶτοι νόες· καὶ ἡ πρωτίστη ψυχὴ μία· καὶ ἐφ’ ἑκάστου τῶν εἰδῶν, οἷον τὸ πρώτως καλόν, τὸ πρώτως ἴσον, καὶ ἐπὶ πάντων ὁμοίως· οὕτω δὲ καὶ τὸ τοῦ ζώου εἶδος ἓν τὸ πρῶτον, καὶ τὸ τοῦ ἀνθρώπου· ἡ γὰρ αὐτὴ ἀπόδειξις. Πᾶν τὸ ἀμέθεκτον ὑφίστησιν ἀφ’ ἑαυτοῦ τὰ μετεχόμενα, καὶ πᾶσαι αἱ μετεχόμεναι ὑποστάσεις εἰς ἀμεθέκτους ὑπάρξεις ἀνατείνονται.
