Lexicon, Letter Β
Σοῦδα, Στοιχεῖον Β
by Suda
eul_wid: wus-ab    eul_aid: wus

Period  Byzantine
Domain  Grammar
Format  Collection

The Beta section of the Suda contains 598 entries spanning common Greek vocabulary, proper nouns, and borrowed or obscure terms. It opens with Βαάλ, the Semitic deity, then moves through colloquial and onomatopoeic forms such as Βαβαί (an exclamation of wonder) and Βαβάκτης (one given to anger), before treating everyday objects like Βαβάκινος, a type of cooking pot.

The middle entries include verb forms and derivatives such as Βιοτεύω and Βιοῦται, the latter glossed with a citation from Herodotus, illustrating the lexicon's habit of anchoring definitions in classical prose usage. Later entries such as Βυσσοδομοῦντες (plotting from the depths) carry poetic citations, including fishing-net imagery from an unidentified hexameter source.

This letter is useful for studying Byzantine lexicographical method, the reception of Herodotus, and the range of semantic fields — religious terminology, emotional vocabulary, material culture, and poetic diction — that the Suda's compilers drew on when assembling entries under a single initial letter.

Text
----

β 1	Βαάλ.
β 264	Βῆρος: στρατηγὸς Ῥωμαίων. οὗτος οὐκ ἦν κατεσπουδασμένος, ἀλλὰ μέθης νόσῳ ἀνειμένος ἐκ τοῦ ἐπὶ πλεῖστον, καὶ ἀπ’ αὐτοῦ θράσει ἀπερισκέπτῳ ἐσαεὶ εἴχετο.
β 265	Βηρούνιον: ὄνομα πόλεως. Νωρικοὶ γὰρ ἔθνος, ἔνθα συὸς χρῆμα θεόπεμπτον τὴν χώραν ἐλυμαίνετο, καὶ αὐτῷ πάντες ἐπιχειροῦντες οὐδὲν ἤνυον, μέχρι τις ἀνὴρ τὸν σῦν περιτρέψας ἐπὶ τοὺς ὤμους ἀνέθετο, οἷόν τι καὶ περὶ Καλυδόνος μυθεύεται. οἱ δὲ Νωρικοὶ ἐπεβόησαν εἷς ἀνὴρ τῇ ἰδίᾳ φωνῇ, τουτέστι βηρούνους. ὅθεν ἡ πόλις Βηρούνιον ἐκλήθη.
β 266	Βησᾶς ἕστηκεν οἷον ἀχανής· οὗτος ἕστηκεν ἀχανὴς καὶ παταγώδης καὶ ὑπόμωρος.
β 267	Βησσηΐς: δῆμός ἐστι τῆς Ἀντιοχίδος Βῆσσα.
β 268	Βία: ἡ ὁρμὴ, ἡ ῥύμη. ὁ δὲ τῇ βίᾳ τοῦ σώματος ἐξωθεῖ τὰς πύλας ἐς τὸ ἔσω.
β 269	Βιάζω· αἰτιατικῇ.
β 270	Βίαντος Πριηνέως δίκη: οὗτος εἷς τῶν ἑπτὰ σοφῶν. λέγεται δὲ εἰς τὰς δίκας δεινότατος γεγονέναι εἰπεῖν· ἐπ’ ἀγαθῷ μέντοι τῇ τῶν λόγων ἰσχύϊ ἐχρῆτο. Ἱππώναξ· δικάζεσθαι Βίαντος τοῦ Πριηνέως κρείσσων.
β 271	Βιαρκέος: τῆς εἰς τὸ ζῆν ἐπαρκούσης. ἐν Ἐπιγράμμασι· βιαρκέος ἄλλος ἀπ’ ἄλλης αὔθαιμοι τρισσοὶ δῶρα λινοστασίης.
β 272	Βιβάζει: συζεύει, ὀχεύει.
β 273	Βιβλιαφόρος: γραμματοφόρος. ὁ δὲ πέμπει βιβλιαφόρον μὴ θορυβεῖσθαι παρακελευόμενος. καὶ πᾶσα γραφὴ βιβλιαφόρος λέγεται.
β 274	Βίβλινος οἶνος: ἀπὸ χωρίου οὕτως ἐκλήθη.
β 275	Βιβλίον: ἡ ἐπιστολή.
β 276	Βίβλοι θεοῦ: ἡ γνῶσις αὐτὴ καὶ ἡ ἄληστος μνήμη. Δαβίδ· καὶ ἐπὶ τὸ βιβλίον σου πάντες γραφήσονται.
β 277	Βιδίνη: πόλις Σκυθίας.
β 278	Βιαιότερον: ἐπικρατέστερον. τῆς τῶν ἰατρῶν ἐπιστήμης βιαιότερον ἦν τὸ νόσημα.
β 279	Βίαιοι οὗτοι ἐγίνοντο· Φάλαρις, Ἔχετος, Διονύσιος καὶ ὁ Κασσανδρέων τύραννος, ὑπερβαλὼν παρανομίᾳ· καὶ Λίγγις, ἀδελφὸς Ἴλλου νόθος, καὶ οὗτος βίαιος.
β 280	Βιαίων: ὄνομα δίκης ἐστὶ κατὰ τῶν βίᾳ πραττόντων ὁτιοῦν· ὁ δὲ ἁλοὺς ἀποτίνει εἰς τὸ δημόσιον ἴσον τῷ ἑλόντι. Δημοσθένης κατὰ Μειδίου. εἰσὶ δὲ καὶ ἐν τοῖς Λυσιακοῖς φερόμενοι λόγοι βίαιοι. καὶ δῆλον ὅτι οὐκ ἐπὶ φθορᾷ παρθένων οὔτε τὸ ὄνομα οὔτε ἡ δίκη ἐλέγετο, ἀλλὰ καὶ ἐπ’ ἄλλων.
β 281	Βιζακίων: μικρῶν λίθων.
β 282	Βιζύη: πόλις Θρᾳκική.
β 283	Βιθίας: ὄνομα κύριον. καὶ ἡ μὲν κατὰ τὸν Βιθίαν ἐλπὶς τούτῳ τῷ τρόπῳ διέπεσεν.
β 284	Βικάριος: παρὰ Ῥωμαίοις διάδοχος.
β 285	Βίκος: τὸ ἀγγεῖον. καὶ Βικίδιον διὰ τοῦ ι ἡ παράδοσις. Ξενοφῶν· Κῦρος γὰρ ἔπεμπε βίκους ἡμιδεεῖς οἴνου. καὶ Βίκος, τὸ σπέρμα.
β 286	Βίκτορα.
β 287	Βινεῖν: τὸ συνουσιάζειν· ἢ τὸ πιπίζειν. ἐν Ἐπιγράμμασι· ἁδὺ τὸ βινεῖν ἐστι· τίς οὐ λέγει; ἀλλ’ ὅταν αἰτῇ χαλκὸν, πικρότερον γίνεται ἑλλεβόρου.
β 288	Βινεῖν: περαίνειν. καὶ βινεῖν με διαλελημμένον. καὶ Βινήσομεν. Ἀριστοφάνης· εἶτα βινήσας ἐκεῖθεν αὖθις αὖ κατέπτατο. ὥστ’ εἴ τις ἡμᾶς μὴ διαλλάξει ταχὺ, οὐκ ἔσθ’ ὅπως μὴ Κλεισθένη βινήσομεν. οὗτος ἐπὶ θηλύτητι ἐκωμῳδεῖτο. καὶ αὖθις Ἀριστοφάνης· ἔπαυσα τοὺς βινουμένους τὸν γρύπον ἐξαλείψας.
β 289	Βῖνος: ὄνομα θεᾶς.
β 290	Βιοδώρα: ἡ γῆ.
β 291	Βίολα: πέδιλα, ὑποδήματα.
β 292	Βίος: σημαίνει δʹ παροξυτόνως. Βιὸς δὲ τοῦ τόξου ἡ νευρά.
β 293	Βίος: ποτὲ μὲν ἡ οὐσία τῶν κτημάτων, ποτὲ δὲ αὐτὸ τὸ ζῆν. καὶ παροιμία· Βίον μεμαγμένον, ἐπὶ τῶν εὐδαιμονιζόντων ἐπὶ πολυτελεῖ καὶ ἡδεῖ βίῳ. καὶ παροιμία· Βίον ἀληλεσμένον, ἐπὶ τῶν ἐν ἀφθονίᾳ τῶν ἐπιτηδείων ὄντων.
β 294	Βίος· ἐκ τῶν Φίλωνος. ὅτι ἡ τοῦ Χριστοῦ ἐκκλησία δύο βίους νομοθετεῖ καὶ τρόπους, τὸν μὲν ὑπερφυῆ καὶ τῆς κοινῆς καὶ τῆς ἀνθρωπίνης πολιτείας ἐπέκεινα, οὐ γάμους, οὐ παιδοποιΐας, οὐ περιουσίας ὕπαρξιν παραδεχόμενος, ἀλλ’ ὅλον διόλου τῆς κοινῆς συνήθους τῶν βιωτικῶν ἀνθρώπων ἀγωγῆς παρηλλαγμένος. καὶ μετ’ ὀλίγα· ὁ δὲ δεύτερος καὶ ὑποβεβηκὼς ἀνθρωπινώτερος καὶ τοῦ πρώτου λίαν ἀσύγκριτος, ὃς καὶ γάμοις συγκατιέναι σώφροσι καὶ παιδοποιΐαις, οἰκονομίας τε τῆς κατὰ τὸ δίκαιον ἐπιμελεῖσθαι καὶ στρατευομένοις τὰ πρακτέα ὑποτίθεσθαι, ἀγρῶν τε καὶ ἐμπορίας καὶ τῆς ἄλλης πολιτικωτάτης ἀγωγῆς μετὰ τοῦ θεοσεβοῦς φροντίζειν, οἷς καὶ ἀσκήσεων καιροὶ μαθητείας τε καὶ τῶν θείων λογίων ἀκροάσεως ἀφωρίσθησαν, καὶ δεύτερος εὐσεβείας ἀπενεμήθη βαθμὸς, κατάλληλον τῷ τοιῷδε βίῳ παρέχων τὴν ὠφέλειαν. τοῦ ἁγίου Ἀθανασίου. δύο εἰσὶν ὁδοὶ ἐν τῷ βίῳ καὶ δύο πολιτεῖαι, ἡ μὲν μετριωτέρα καὶ βιωτικὴ φέρουσα καρπὸν ἐν λʹ, ἡ δὲ ἀγγελικὴ καὶ ἀποκόσμιος φέρουσα καρπὸν τὸν τέλειον ἐν ρʹ. ὡσαύτως καὶ ὁ παλαιὸς βίος εἰς δύο διῃρεῖτο, εἰς τὸν Φαρισαϊκὸν καὶ ὑψηλὸν καὶ εἰς τὸν ὑποδεέστερον τὸν κοσμικόν. κατὰ δὲ φιλοσόφους βίων αἱρέσεις τρεῖς ἠθικαί· [Start of a diagram][Start of a diagram section]θεωρητική[End of a diagram section] [Start of a diagram section]πρακτική[End of a diagram section] [Start of a diagram section]λογική.[End of a diagram section][End of a diagram]
β 295	Βίος ἀκανθώδης: ὁ τραχὺς καὶ σκληρὸς, ὁ παλαιός. καὶ Βίος ἀληλεσμένος, ὁ εὐχερὴς καὶ ἡδύς. ἐπὶ τῶν ἐν ἀφθονίᾳ τῶν ἐπιτηδείων ὄντων. καὶ Βίος ἐξηυλημένος, ἐπὶ τῶν ἀχρήστων. ἐκ μεταφορᾶς τῶν ἀχρείων αὐλῶν. καὶ Βίος μεμαγμένος, ἐπὶ τῶν ἐξ ἑτοίμου καὶ ἀπόνως τρεφομένων.
β 296	Βιοστερῆ: ἐνδεᾶ. κἀπὶ προσπόλου μιᾶς βιοστερῆ χωροῦντα.
β 297	Βιοτὴ καὶ Βίοτος: ζωὴ, καὶ τὰ πρὸς τὸ ζῆν· καὶ ἡ οὐσία. ἐν Ἐπιγράμμασιν· Ἑλλήνων βιοτῇ δεύτερον ἠέλιον.
β 298	Βιοτεύω, Βιοτεία καὶ Συμβιοτεύω.
β 299	Βιοῦται: ἀντὶ τοῦ ζῇ ἢ ζήσεται. οὕτως Ἡρόδοτος.
β 300	Βιῶναι: ζῆσαι.
β 301	Βιώνης: ὁ τὰ δημόσια ἀγοράζων.
β 302	Βιῶνται: μετὰ βίας εἰσελεύσονται. προδήλου δ’ οὔσης τοῖς Καρχηδονίοις τῆς τῶν ἐχθρῶν ἐπιβουλῆς, ὅτι βιῶνται διὰ τοῦ πτώματος τοῦ τείχους, παρεσκευάζοντο πρὸς τὴν χρείαν.
β 303	Βιώσιμος: ἐλπίδα ἔχων τοῦ ζῆσαι. ὁ δὲ ἀνέβλεψέ τε καὶ ἔφη, ὅτι βιώσιμος εἴη.
β 304	Βιώσιμος: ὁ ζῆσαι ἐν βίῳ δυνάμενος.
β 305	Βιώτω: ζησάτω.
β 306	Βίρρον: ἱμάτιον Ῥωμαϊκόν.
β 307	Βιστάκια: τὰ παρ’ ἡμῖν πιστάκια λεγόμενα.
β 308	Βιστονία: ἐπίθετον τῆς γεράνου. ἁρπάκτειραν ἐρύκων σπέρματος ὑψιπετῆ Βιστονίαν γέρανον.
β 309	Βιτέλλιος, βασιλεὺς Ῥωμαίων, ὁ Γάλβαν διαδεξάμενος, πᾶν αἶσχος ἀναδεδεγμένος ἔν τε τοῖς ἄλλοις τοῖς κατὰ τὸν βίον καὶ οὐχ ἥκιστα τῷ κατὰ γαστρὸς ἀκρατῶς τε καὶ ἀκορέστως ἔχειν. πολλάκις γὰρ οὐ μόνον τῆς ἡμέρας, ἀλλὰ καὶ τῆς νυκτὸς σῖτον ᾑρεῖτο καὶ παρὰ τὰς δείπνων παρασκευὰς τὸ πολὺ τῶν δημοσίων ἀπετρύετο. δέκα γὰρ δὴ μυριάδας ἀργυρίου ἐπὶ δισχιλίαις καὶ φʹ ἐς τὰ δεῖπνα δεδαπανηκέναι ἱστόρηται, συνεχῶς μὲν καὶ ἀπλήστως ἐμφορούμενος, συνεχῶς δὲ ἅπαντα ἀπερευγόμενός τε καὶ ἐξεμῶν. ᾧ δὴ καὶ μόνῳ διεγένετο, ἐπεὶ οἵ γε σύσσιτοι αὐτοῦ καὶ πάνυ κακῶς εἶχον. Βέβιος γοῦν Κρίσπος διὰ νόσον χρόνου τινὸς ἀπολειφθεὶς τοῦ συμποσίου μάλα στωμύλως ἔφη· εἰ μὴ ἐνενοσήκειν, ἀπολόμην ἄν. ἐς τόδε γοῦν καὶ τὸ παρὰ τῷ ἀδελφῷ δεῖπνον τοῦ Βιτελλίου ἐπίσημον γεγονὸς διαμνημονεύεται· καθ’ ὅ φασι δίχα τῆς λοιπῆς πολυτελείας δισχιλίους μὲν ἰχθῦς, ἑπτακισχιλίους δὲ ὄρνις ἐπὶ τὴν θοίνην παρενεχθῆναι. ἐπῄνει δὲ καὶ τὰ Νέρωνος καὶ τὸν νεκρὸν τοῦ Νέρωνος ἐς κοῖλόν τινα καὶ ἀφανῆ τάφον κατακείμενον ἀπεσέμνυνε. πρὸς δὲ τῶν στρατηγῶν Οὐεσπασιανοῦ, μεταποιουμένου τῆς βασιλείας ἤδη, κατακτείνεται.
β 310	Βίτιννα· σάνδαλα μὲν τὰ ποδῶν θαλπτήρια ταῦτα Βίτιννα, εὐτέχνων ἐρατῶν σκυτοτόμων καμάτων.
β 311	Βιττίον· τῆς πέζης τὰ μὲν ἄκρα τὰ δεξιὰ Βιττίον εἰργάσατο. πέζα γὰρ ὕφασμα.
β 312	Βιοῖο: τῆς τοῦ τόξου νευρᾶς.
β 313	Βλάβη· καὶ Βλάβος, οὐδετέρως. τὸ ἁμάρτημα. Ἀριστοφάνης Βατράχοις.
β 314	Βλάξ: μαλακὸς, χαῦνος· ἐκλελυμένος· ἢ μωρός.
β 315	Βλάκα· αἰτιατική. τὸν εὐήθη καὶ ἀνόητον. εἴρηται δὲ ἀπὸ ἰχθύος τινὸς, ὁμοίου σιλούρῳ, ἀχρήστου δὲ οὕτως ὡς μηδὲ κύνα αὐτῷ χρῆσθαι. Πολιτείας δʹ· βλακικόν τε ἡμῶν τὸ πάθος. ὡς εἰ λέγοι τις πνευμονίαν ἀπὸ τοῦ θαλαττίου ζῴου ὄντος ἀναισθήτου. οἱ δ’ ἀπὸ τοῦ πρὸς τῇ Κύμῃ χωρίου τῆς Βλακείας, οὗ μνημονεύει καὶ Ἀριστοτέλης. καὶ ἐν Ἀλεξανδρείᾳ δὲ τέλος τι βλακεννόμιον, ὃ οἱ ἀστρολόγοι τελοῦσι, διὰ τὸ τοὺς μωροὺς εἰσιέναι πρὸς αὐτούς. ἐλινύοντα καὶ βλακεύοντα κλάειν ἐῶσι. καὶ ἡ αἰτιατικὴ τῶν πληθυντικῶν βλάκας. ἔστι δὲ μωρός τις μὴ εἰδὼς τὰ πράγματα διακρῖναι.
β 316	Βλακεύεται καὶ Βλακεύει: μαλακίζεται. Δαμάσκιος· καὶ παροξύνων τῷ λόγῳ τοὺς ἐν ἔργῳ βλακεύοντας. οὐδεμιᾶς γοῦν ἐτίθετο κακίας ἐλάττω τὴν ῥᾳθυμίαν, ἁπασῶν δὲ σχεδὸν τὴν μεγίστην. καὶ Ξενοφῶν· εἴ τις αὐτῷ δοκοίη τῶν πρὸς τοῦτο τεταγμένων βλακεύειν, ἐκλεγόμενος τὸν ἐπιτήδειον ἔπαιεν ἂν τῇ βακτηρίᾳ.
β 317	Βλακεία: ὑπεροψία, μωρία. οἱ στράτορες τριώβολον ἐλάμβανον βλακείας χάριν.
β 318	Βλακεία: ῥᾳστώνη, ἔκλυσις, χαυνότης. οὐ γὰρ στρατηγῶν βλακείαις ἢ φιλοψυχίαις τὰ πράγματα ἐπέτρεψεν, ἀλλ’ αὐτὸς ἐπὶ τὸν πόλεμον ἑαυτὸν ἀναδείξας στρατηγὸν ἐξώρμησεν.
β 319	Βλακικῶς: ἀντὶ τοῦ βραδέως. ὡς βλακικῶς διακονεῖς.
β 320	Βλάνων: ὄνομα κύριον. μόλις δὲ τῶν Καρχηδονίων ἀπὸ τῆς καταπλήξεως ἀναλεξαμένων, μόνος ὁ Βλάνων καλούμενος οἰκείαν τῆς περιστάσεως φωνὴν προέμενος εἶπεν.
β 321	Βλάπτω· αἰτιατικῇ.
β 322	Βλάστη: βλάστημα. καὶ ἡ αἰτιατικὴ τὴν βλάστην.
β 323	Βλάσφημος: ὁ εἰς θεὸν ἐξυβρίζων. Βλασφημῶ αἰτιατικῇ συντάσσεται. Ἀππιανός· οἱ δὲ ἐβλασφήμουν αὐτὸν ὡς κακῶς ἐπὶ τρισὶν ἀνδράσι τὰ πάντα θέμενον.
β 324	Βλαύτη: εἶδος ὑποδήματος. Σοφοκλῆς· σπεύδειν ἀπὸ ῥυτῆρος. τουτέστιν ἀπὸ βλαύτης· ὡς ἕκαστος ἔχει σχήματος. καὶ αὖθις· ὁ σκήπων καὶ ταῦτα τὰ βλαυτία, πότνια Κύπρι, ἄγκειται κυνικοῦ σκῦλα Ποσωχάρεος.
β 325	Βλαυτίοις: σανδαλίοις. Ἀριστοφάνης· ὅπερ πίνων ἀνὴρ πέπονθ’, ὅταν χεσείῃ, τοῖς τρόποισι τοῖς σοῖσιν ὥσπερ βλαυτίοις χρήσομαι. ἐπειδὴ εἰώθασιν οἱ πίνοντες τοῖς τῶν ἄλλων ὑποδήμασι χρῆσθαι, εἰ ἐπείγοιντο πρὸς λάσανον. λάσανα δὲ οἱ χυτρόποδες, τὰ μαγειρεῖα, ἔνθα τῇ βουλῇ σκευάζεται μετὰ τὰς θυσίας κρέα.
β 326	Βλαῖσος: ὄνομα κύριον. ὑπάτω δὲ ἤστην Ἰούνιος Βλαῖσος καὶ Λεύκιος. καὶ ζήτει ἐν τῷ Ἀπίκιος Μάρκος.
β 327	Βλαισός: παραλυτικός. διαφέρει βλαισὸς καὶ ῥαιβός, ὁ μὲν ἀπὸ τῶν γονάτων διεστραμμένος τοὺς πόδας, ὁ δὲ αὐτὰς τὰς κνήμας. πολλάκις ἐν θυμέλῃσι καὶ ἐν σκηνῇσι τεθηλὼς βλαισὸς Ἀχαρνείτης κισσὸς ἔρεψε κόμην. καὶ Βλαισοπόδης, βάτραχος.
β 328	Βλεπεδαίμων: ὁ διεστραμμένος τὰς ὄψεις καὶ οἷον ὑπὸ δαίμονος πεπληγώς.
β 329	Βλέπειν γὰρ ἄντικρυς δόξεις μ’ Ἄρη: ἐπὶ τῶν ὑπισχνουμένων παντὶ σθένει πράττειν καὶ συνάρασθαι πρὸς βοήθειαν. δόξεις με, φησίν, Ἄρεα ὁρᾶν κατορθωτικὸν καὶ πρακτικόν.
β 330	Βλέποντες: ἀντὶ τοῦ ζῶντες. οὕτως Σοφοκλῆς· οἱ δ’ αὖ γελώντων κἀπιχαιρόντων κακοῖς τοῖς τοῦδ’. ἴσως τοι, κεἰ βλέποντα μὴ ’πόθουν, θανόντ’ ἂν οἰμώξειαν ἐν χρείᾳ δορός.
β 331	Βλέπος· Ἀριστοφάνης Νεφέλαις· ἐπὶ τοῦ προσώπου ’στιν Ἀττικὴ βλέπος. ἀντὶ τοῦ κακοῦργον βλέμμα καὶ δραστικόν. οἱ γὰρ Ἀττικοὶ ἐπὶ ἀναιδείᾳ διεβάλλοντο.
β 332	Βλέποι: ἀντὶ τοῦ βλέμμα. οὕτως Ἀριστοφάνης.
β 333	Βλεῖο: εὐκτικῶς. καὶ ζήτει τὸν κανόνα ἐν τῷ ἐμπλείμην.
β 334	Βλήδας: ὄνομα Σκύθου.
β 335	Βλήτυρι: οὕτω λέγουσι καὶ σκινδαψόν. εἰσὶ δὲ παραπλήρωμα λόγων μὴ ἔχοντα λόγον. Ἰόβας δὲ τὸν σκινδαψὸν ὄργανον μουσικὸν ἀποδίδωσι, τὸ δὲ βλίτυρι χορδῆς μίμημα.
β 336	Βληχὴ καὶ Βληχήματα: φωναὶ προβάτων. καὶ Βληχώμενοι παρὰ Ἀριστοφάνει ἐν Πλούτῳ· τουτέστι ποιᾷ φωνῇ χρώμενοι. βληχᾶσθαι γὰρ τὸ τὰ προβάτια ποιᾷ κεχρῆσθαι φωνῇ. καὶ αὖθις· βληχὴ τὰ τέκνα καὶ οὐδαμῶς τοῦ τρόπου.
β 337	Βληχώδης: πρόβασι τὸν νοῦν ὅμοιος. μωρὸς δὲ ποιμὴν καὶ τὰ πάντα βληχώδης πέμπειν ἔμελλεν.
β 338	Βλήχων: ἡ γλήχων. οὕτως λέγεται παρὰ Ἀττικοῖς. ἔστι δὲ εἶδος βοτάνης. καὶ τὸ ἐφήβαιον Ἀριστοφάνης οὕτως ὀνομάζει.
β 339	Βληχωνία· Ἀριστοφάνης· ἆρ’ οὖν βλαβῆναι διὰ χρόνου τί σοι δοκῶ, ὦ δέσποθ’ Ἑρμῆ, τῆς Ὀπώρας κατελάσας; οὔκ· εἴγε κυκεῶνος ἐπιπίοις βληχωνίαν. σχόλιον· καὶ γὰρ οἱ διὰ χρόνου ἐσθίοντες ὀπώραν πολλὴν βλάπτονται καὶ οἱ συνουσιάζοντες συνεχῶς. ἐπεὶ οὖν ἐδόκει ἡ Ὀπώρα καὶ πόρνη, πρὸς ἀμφότερα ἔπαιζε. διὰ τοῦ β βληχωνίαν. οἱ δὲ πολλὴν ὀπώραν ἐσθίοντες, ἐὰν βληχωνίαν πίνωσιν, οὐ βλάπτονται, διὰ τὸ ὑπὸ τοῦ ὀποῦ κατεσθίεσθαι τὴν καρδίαν. ἵνα οὖν ἡ δριμύτης ἀποστυφῇ, βλήχωνος ἐλάμβανον. καὶ Βληχωνίας, κυκεών.
β 340	Βληχρόν: ἀσθενὲς παρὰ Ὁμήρῳ καὶ Ἀλκαίῳ· Πίνδαρος δὲ ἀντὶ τοῦ ἰσχυροῦ αὐτὸ λέγει.
β 341	Βλιμάζειν: κυρίως τὸ τοῦ ὑπογαστρίου καὶ τοῦ στήθους ἅπτεσθαι· ὅπερ ἐποίουν οἱ τὰς ὄρνιθας ὠνούμενοι· οἱονεὶ θλιμάζειν. οἱ δὲ βλιμάζοντες, ἀντὶ τοῦ κακοῦντες. ἀποτίλλουσι γὰρ καὶ κατεσθίουσι. Βλιμάζειν, τὸ ταῖς χερσὶ διαθλίβειν. καὶ τὸ τὰ κηρία θλίψαι βλίσαι λέγεται. καὶ Βλιμάζων, ἀποστάζων τὸ μέλι τοῦ κηρίου. καὶ Βλιμάττομεν, ψηλαφῶμεν, ἐπιθυμοῦμεν.
β 342	Βλιτάδας οἱ παλαιοὶ τὰς εὐτελεῖς γυναῖκας.
β 343	Βλίττειν: ἀφαιρεῖν τὸ μέλι ἀπὸ τῶν κηρίων. πειράζειν. καὶ τὸ ψηλαφᾶν. καὶ τὸ ἐκπιέζειν τὰ κηρία τῶν μελισσῶν. θλίβειν. ἀλλὰ καθείρξας αὐτὸν βλίττεις. οὕτως Ἀριστοφάνης.
β 344	Βλιττομάμμας· καί σε καλοῦμεν βλιττομάμμαν. τουτέστι μωρόν. καὶ γὰρ τὸ βλίττον μωρόν ἐστι λάχανον.
β 345	Βλίτος: εἶδος βοτάνης.
β 346	Βλίτυρι: χορδῆς μίμημα.
β 347	Βλοσυρός: ἀξιωματικὸς, καταπληκτικὸς, φοβερὸς, σεμνός.
β 348	Βλωθρή: χλωρὰ, ἁπαλὴ, εὐαξής. οὐκέτι συρίγγων νόμιον μέλος ἀγχόθι ταύτας ἁρμόσῃ βλωθρᾶς, Θηρίμαχε, πλατάνου.
β 349	Βλύζει· αἰτιατικῇ.
β 350	Βοανεργές: υἱοὶ βροντῆς.
β 351	Λύσις ὀνείρου Νικηφόρου πατριάρχου ἰαμβικοί. Βόας θεωρεῖν εἰς κακὴν πρᾶξιν φέρει. Νεκροὶ βόες δηλοῦσι τοὺς λιμοῦ χρόνους.
β 352	Βοάσομαι τὴν ὑπέρτατον βοάν· Ἀριστοφάνης. εἰ οὕτω, φησὶ Στρεψιάδης, ὁ παῖς ἐκπεπαίδευται, μέγιστον ὑπὸ τῆς χαρᾶς βοήσομαι.
β 353	Βόεια: μεγάλα. ῥήματ’ ἂν βόεια δώδεκ’ εἶπεν· Ἀριστοφάνης Βατράχοις.
β 354	Βοείας: βύρσας.
β 355	Βοαδρόμος: ὁ βοηθός. ὧδ’ ὑπὲρ Ἀμβρακίας ὁ βοαδρόμος ἀσπίδ’ ἀείρας τεθνάμεν ἢ φεύγειν ἤθελεν.
β 356	Βοηδρομεῖν: μετὰ σπουδῆς παραγίνεσθαι· Κᾶρες δὲ ἀντὶ τοῦ βοηθεῖν. καὶ βοηδρομούντων ἐπὶ τοῦτο τῶν δημοτῶν, ἄλλος τις παρὼν βάρβαρος ἔτρωσε τὸν ἕτερον ἐπιόντα, καὶ διεκέκριτο οὐδέν.
β 357	Βοηδρομία· βοηδρομεῖν μὲν τὸ βοηθεῖν ὠνομάζετο, τουτέστιν ἐπὶ μάχην δραμεῖν. ἔστι δὲ ἡ Βοηδρομία ἑορτή τις Ἀθήνησι καλουμένη, καθ’ ἣν ἡμέραν ἐβοήθησεν ὁ Ξούθου σπουδῇ πολλῇ πολεμουμένοις Ἀθηναίοις ὑπὸ Εὐμόλπου τοῦ Ποσειδῶνος. Ἐρεχθεὺς δὲ τότε Ἀθηναίων ἐβασίλευεν.
β 358	Βοήθοον: ἀντὶ τοῦ ἐν μάχῃ ἔτρεχον. ἀλλ’ οὐχὶ τὸ ἐβοήθουν, τουτέστι συνεμάχουν. καὶ Βοηθεῖ· δοτικῇ. ἀντὶ τοῦ μάχεται. ἐσμὸς γυναικῶν οὑτοσὶ θύρασι βοηθεῖ.
β 359	Βοηθῶ· δοτικῇ. καὶ Βοηθοίης, εὐκτικόν.
β 360	Βόθυνος: εἶδος ἀστέρος. ζήτει ἐν τῷ κομήτης.
β 361	Βολβός· Ἀριστοφάνης· καταφαγὼν βολβῶν χύτραν. ἐπὶ τῶν λαγνιστάτων. ἐπιτήδειοι γὰρ εἰς συνουσίαν οἱ βολβοί. ἔστι δὲ εἶδος ὀσπρίου, ἢ καὶ κρομμύου.
β 362	Βολεῶνας: οὕτως οἱ Ἀττικοὶ καλοῦσιν, οὗ ἡ κόπρος τῶν βοῶν καὶ τῶν ὑποζυγίων καὶ τῶν προβάτων βάλλεται.
β 363	Βοήν: μάχην, καὶ μεγάλην φωνήν.
β 364	Βόθυνος: τόπος τις ἰδίως οὕτω καλούμενος ἐν τῇ ἱερᾷ ὁδῷ, οὗ μνήμην Ἰσαῖος καὶ Καλλισθένης ποιεῖται.
β 365	Βολίς: βέλος, ἀκόντιον, λογχάριον. καὶ Βόλος, τὸ βαλλόμενον εἰς ἄγραν ἰχθύων. ἐν Ἐπιγράμμασι· Πίγρης μὲν πτανοῖσιν ἐφεὶς βόλον, ἐν δ’ ἁλίοισι Κλείτωρος, ἐν θηρσὶν Δᾶμις ἐρημονόμοις. καὶ αὖθις· εὐστιβὲς αἰθυίαις ἰχθυβόλοισι λέπας. καὶ Βόλος, ἐν Ἐπιγράμμασι· καὶ φελλὸν κρυφίων σῆμα λαχόντα βόλων.
β 366	Βόλιτος: Ἀττικοὶ οὕτω λέγουσι χωρὶς τοῦ β, ὅπερ ἡμεῖς βόλβιτον. Ἀριστοφάνης· ἐτρεφέτην ἐν πᾶσι βολίτοις. τουτέστιν ἐν πάσῃ τρυφῇ καὶ πᾶσιν ἀγαθοῖς. βολίτοις δέ, ὅτι περὶ βοῶν ὁ λόγος. οὕτω δὲ λέγονται οἱ σπέλεθοι τῶν βοῶν.
β 367	Βολίτου δίκην: πρὸς τοὺς ἐπὶ μικροῖς δίκας ὑπέχοντας. ὁ γὰρ Σόλωνος νόμος καὶ τοὺς βόλιτον ὑφελομένους κολάζει.
β 368	Βόλος: ἡ δρόσος.
