Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 730g**	[ln_369][] πῶς ἄρα [[ln_370][ ]εν.[ [ ] [ [ ]ν κατε[ [ ]ους.[[ln_373]...[ln_373]...[ln_374]]σιω[[ln_375]]παιδ.[ ] [ ]...[[ln_377]...
book 732	ἄλυτον
book 734	τὰς Ἑκαταίας μαγίδας δόρπων
book 735	τὸ πρὸς βίαν πίνειν ἴσον πέφυκε τῷ διψῆν κακόν
book 736	ἀρραγὲς ὄμμα
book 737	μισῶ μὲν ὅστις τἀφανῆ περισκοπῶν
book 738.1	κἀνταῦθα – – – – – – – πᾶς
book 738.2	προσκυνεῖ δὲ τὸν
book 738.3	στρέφοντα κύκλον ἡλίου –(?)
book 739	πῶς ἂν οὐκ ἂν ἐν δίκῃ θάνοιμ’ ἄν;
book 740	ἀείζως γενεά
book 741	ἀείζων πένθος
book 743	Τεισὼ δ’ ἄνωθεν εστινη αἱματορρόφος
book 744	ἀκόλαστον σῶμα
book 745	σπουδὴ γὰρ ἡ κατ’ οἶκον ἐγκεκρυμμένη οὐ πρὸς θυραίων οὐδαμῶς ἀκουσίμη.
book 746	ἐξαίρετον τίθημι τὴν ἀκουσίαν
book 747	ἀντάρης νυκτερὶς ὄψεσιν
book 749	ῥήξασα κίρκους
book 750	οἴμοι, λέλημμαι
book 751	ἐτῆρας ἀμνοὺς θεοῖς ἔρεξ’ ἐπακτίοις
book 752.1	Ἥλι’, οἰκτίροις ἐμέ, 〈ὃν〉 οἱ σοφοὶ λέγουσι γεννητὴν θεῶν
book 752.2	πατέρα 〈τε〉 πάντων
book 753	βαρὺς βαρὺς ξύνοικος, ὦ ξένοι, βαρύς
book 754.1	[spk_α]Α. καὶ πρῶτα μὲν αἴρω
book 754.2	ποθεινὴν μᾶζαν, ἣν
book 754.3	φερέσβιος Δηὼ βροτοῖσι χάρμα δωρεῖται φίλον· ἔπειτα
book 754.4	πνικτὰ τακερὰ μηκάδων μέλη
book 754	[ln_5][spk_β]χλόην καταμπέχοντα σάρκα νεογενῆ. Β. τί λέγεις;
book 754.1	[ln_6][spk_α]Α. τραγῳδίαν
book 754.2	περαίνω
book 754.3	Σοφοκλέους.
book 755.1	οὐ γάρ
book 755.2	τι νόθος τῷδ’ ἀπεδείχθην, ἀμφοῖν δὲ πατὴρ αὑτὸς ἐκλήθη· Ζεὺς ἐμὸς ἄρχων, θνητῶν δ’ οὐδείς.
book 756	[spk_σατυρος]ΣΑΤΥΡΟΣ· ἀνακειμένῳ μέσον εἰς τὸν αὐχέν’ εἰσαλοίμην
book 757.1	ὦ γλῶσσα, σιγήσασα τὸν
book 757.2	πολὺν
book 757.3	χρόνον, πῶς δῆτα
book 757.4	τλήσῃ πρᾶγμ’ ὑπεξελεῖν τόδε; ἦ τῆς ἀνάγκης οὐδὲν ἐμβριθέστερον, ὑφ’ ἧς τὸ κρυφθὲν ἐκφανεῖς ἀνακτόρων.
book 758.1	– τὸ μεθύειν
book 758.2	πημονῆς λυτήριον
book 759.1	καρύαι μελίαι
book 759.2	τε
book 760.1	θάρσει· μέγας
book 760.2	σοι
book 760.3	τοῦδ’ ἐγὼ φόβου μοχλός
book 761	ναῦται δ’ ἐμηρύσαντο ναὸς ἰσχάδα
book 762	χορὸς δ’ ἀναύδων ἰχθύων ἐπερρόθει, σαίνοντες οὐραίοισι dominam
book 763.1	διψῶντι γάρ
book 763.2	τοι πάντα
book 763.3	προσφέρων
book 763.4	σοφὰ οὐκ ἂν
book 763.5	πλέον τέρψειας ἢ πιεῖν διδούς
book 764	– κακῶς σὺ πρὸς θεῶν ὀλουμένη, ἣ τὰς ἀρύστεις ὧδ’ ἔχους’ ἐκώμασας
book 765	φίλη γὰρ ἡ θεωρίς
book 766.1	[spk_χο. (mulierum, metu levatus)]ΧΟ. (mulierum, metu levatus) θυμῷ δ’ οὔτις
book 766.2	φαιδρὰ χορεύει τάρβους θυγάτηρ
book 767.1	ἴκτινος ὣς ἔκλαγξε
book 767.2	παρασύρας κρέας
book 768.1	φυσᾷ γὰρ οὐ σμικροῖσιν αὐλίσκοις ἔτι, ἀλλ’ ἀγρίαις φύσαισι
book 768.2	φορβειᾶς ἄτερ
book 769	γυναικομίμοις ἐμπρέπεις ἐσθήμασιν
book 770.1	πρὸς δ’ οἷον ἥξεις δαίμον’ ὡς ἔρωτα ὃς οὔτε
book 770.2	τοὐπιεικὲς οὔτε τὴν χάριν οἶδεν, μόνην δ’ ἔστερξε τὴν ἁπλῶς δίκην
book 771.1	καὶ τὸν θεὸν
book 771.2	τοιοῦτον ἐξεπίσταμαι, σοφοῖς μὲν αἰνικτῆρα θεσφάτων ἀεί, σκαιοῖς δὲ φαῦλον κἀν βραχεῖ διδάσκαλον
book 772**	τόθ’ ηὗ]ρον ἐς πόσι[ν] ῥυτόν, σίκιννι]ν
book 773	Θήβας λέγεις μοι καὶ πύλας ἑπταστόμους, οὗ δὴ μόνον τίκτουσιν αἱ θνηταὶ θεούς
book 774.1	μύω
book 774.2	τε καὶ δέδορκα κἀξανίσταμαι, πλέον
book 774.3	φυλάσσων αὐτὸς ἢ φυλάσσομαι
book 775	πύλης ἄναξ θυρωρέ
book 776.1	Ἄθως
book 776.2	σκιάζει νῶτα Λημνίας βοός
book 777	τρύχει καλυφθεὶς Θεσσαλῆς ἁπληγίδος
book 778.1	ἢ σφηκιὰν βλίττουσιν εὑρόντες
book 778.2	τινά
book 779	ἐγὼ δὲ χερσὶν ἄγραν βρίακχον
book 780	οἷος γὰρ ἡμῶν δημόκοινος οἴχεται
book 781.1	– τὸ δ’ ἔγχος ἐν
book 781.2	ποσὶν κυλίνδεται
book 782	ἔγχος ἱέμενον
book 783.1	πολὺς δὲ πηλὸς ἐκ πίθων
book 783.2	τυρβάζεται
book 784	γράμμα κηρύκειον
book 785	μύρῳ λευγαλέῳ
book 786.1	ὕβρις δέ τοι οὐπώποθ’ ἥβης εἰς τὸ σῶφρον ἵκετο, ἀλλ’ ἐν νέοις ἀνθεῖ τε καὶ πάλιν
book 786.2	φθίνει
book 787.1	θέλοιμι
book 787.2	πηλὸν ὀργάσαι
book 788	προσῆλθε μητρὶ καὶ φυταλμίῳ πατρί
book 789	οὐχ ὅπου λαμπάδες εὐνούχοισιν ὄμμασιν
book 790.1	ζῶντι
book 790.2	ποδὶ χρώμενος
book 791	κοκκυβόας ὄρνις
book 792	γηγενῆ βούβαλιν
book 793	ψακαλοῦχοι μητέρες αἶγές τ’ ἐπιμαστίδιον γόνον ὀρταλίχων ἀναφαίνοιεν
book 794	– σὺ γὰρ γέροντα βουλεύεις –
book 795.1	Μολοσσικαῖσι
book 795.2	χερσὶν ἐντείνων πέδας
book 796.1	ὡς μήτε κρούσῃς μήθ’ ὑπὲρ
book 796.2	χεῖλος βάλῃς
book 797.1	οὐ σκέπαρνος οὐδὲ πρίονος
book 797.2	πληγαί
book 798.1	οὔτι
book 798.2	τοι μέτρον μάτας
book 799.1	[spk_οδυσσευς (]ΟΔΥΣΣΕΥΣ (τῷ Διομήδει)·[ln_1]ἐγὼ δ’ ἐρῶ σοι δεινὸν οὐδέν, οὔθ’ ὅπως
book 799.2	φυγὰς
book 799.3	πατρῴας ἐξελήλασαι
book 799.4	χθονός, οὔθ’ ὡς ὁ Τυδεὺς ἀνδρὸς αἷμα
book 799.5	συγγενὲς κτείνας ἐν Ἄργει ξεῖνος ὢν οἰκίζεται,[ln_5]οὔθ’ ὡς
book 799.6	πρὸ Θηβῶν ὠμοβρὼς ἐδαίσατο τὸν Ἀστάκειον
book 799.7	παῖδα διὰ κάρα
book 799.8	τεμών
book 799a	γάρον τὸν ἰχθύειον
book 800**.1	Λυδία λίθος σίδηρον
book 800**.2	τηλόθεν
book 800**.3	προσηγάγου
book 803	σειρίου κυνὸς δίκην
book 804.1	 σεμνὰ τῆς σῆς
book 804.2	παρθένου μυστήρια
book 806.1	λαβόντες ἄφθονον ἄγραν
book 806.2	πρὸς οἴκους εὐτυχοῦντες ἄξομεν
book 807	ζημίαν λαβεῖν ἄμεινόν ἐστιν ἢ κέρδος κακόν
book 808	ὅ τι γὰρ φύσις ἀνέρι δῷ, τόδ’ οὔποτ’ ἂν ἐξέλοις
book 811	ὅρκους ἐγὼ γυναικὸς εἰς ὕδωρ γράφω
book 812**.1	ῥάχοισιν ὀρχάδος
book 812**.2	στέγης
book 813	ἀμάχετοι λοχαγοί
book 814.1	τὸ θερμὸν
book 814.2	τοῦ ὀβελοῦ
book 815.1	ἄκουε, σίγα· τίς
book 815.2	ποτ’ ἐν δόμοις βοή;
book 816	αἱμύλος ἔρως
book 817.1	τὸν
book 817.2	προβώμιον κλύω δαίμον’ αἱματοσπόδητον
book 818.1	ἄκρον
book 818.2	φρονεῖν, ἄκρον δρᾶν
book 819	ἀμούσωτος γὰρ οὐδαμῶς ἄπει
book 820	ὥσπερ ἀμπρευτὴς ὄνος ἀεὶ –– μαστιγούμενος
book 821	ἀμφίκουρον (κορμόν)
book 822	ἀναθερμαίνειν (φρένας)
book 823	χλωροῖσι κορμοῖς ἀνδράχλης ἀναίθεται
book 824	ἀνήγρετο (ἐξ ὕπνου)
book 825	ἀνημέρωτος (γῆ)
book 826.1	σὺ δέδωκας
book 826.2	ταῦτ’, Ἀνησιδώρα
book 827	〈οὐ〉 μηκέτ’ ἀνθρωπιστὶ διαλέξῃ τάδε;
book 828	ἐγὼ δ’ εἰς ἀπάντησιν {τινὸς} σπεύδων
book 828a	ἁπανταχῇ τὸ φῶς καλόν
book 828b.1	ἄπηλα
book 828b.2	πεδία, ἄπηλος ὁδός
book 828c	ἀπ’ ὀφθαλμῶν ἀπορρῖψαι
book 828d	ἁρμαλιᾶς ὄχλος
book 828e	ἀρότρῳ ἀκοντίζειν
book 828f.1	παπαῖ, χορευτὴς αὐλὸς οὐκέτι
book 828f.2	ψοφεῖ
book 829.1	– ἄμισθος ὁ ξένος
book 829.2	πορεύεται
book 831.1	ἔργου δὲ παντὸς ἤν
book 831.2	τις ἄρχηται καλῶς, καὶ τὰς
book 831.3	τελευτὰς εἰκός ἐσθ’ οὕτως ἔχειν
book 832	στενωπὸς Ἅιδου καὶ παλιρροία βυθοῦ
book 833	τὸ κέρδος ἡδύ, κἂν ἀπὸ ψευδῶν ἴῃ
book 834	οὐκ ἐξάγουσι καρπὸν οἱ ψευδεῖς λόγοι
book 835.1	γένοιτο κἂν ἄπλουτος ἐν
book 835.2	τιμαῖς ἀνήρ
book 836.1	οὐδὲν κακίων
book 836.2	πτωχός, εἰ καλῶς
book 836.3	φρονεῖ
book 837.1	ὡς
book 837.2	τρισόλβιοι κεῖνοι βροτῶν, οἳ ταῦτα δερχθέντες τέλη μόλως’ ἐς Ἅιδου· τοῖσδε γὰρ μόνοις ἐκεῖ ζῆν ἔστι, τοῖς δ’ ἄλλοισι πάντ’ ἔχειν κακά
book 838.1	τυφλὸς γάρ, ὦ γυναῖκες, οὐδ’ ὁρῶν Ἄρης
book 838.2	συὸς
book 838.3	προσώπῳ πάντα
book 838.4	τυρβάζει κακά
book 839	οὐκ ἔστ’ ἀπ’ ἔργων μὴ καλῶν ἔπη καλά
book 840	μολυβδὶς ὥστε δίκτυον κατέσπασεν
book 841.1	ὅτῳ δ’ ἔρωτος δῆγμα
book 841.2	παιδικὸν
book 841.3	προσῇ
book 842	πρὸς ἅσπερ οἱ μαργῶντες ἐντονώτατοι
book 843	τὰ μὲν διδακτὰ μανθάνω, τὰ δ’ εὑρετὰ ζητῶ, τὰ δ’ εὐκτὰ παρὰ θεῶν ᾐτησάμην
book 844.1	βᾶτ’ εἰς ὁδὸν δὴ πᾶς ὁ χειρῶναξ λεώς, οἳ τὴν Διὸς γοργῶπιν Ἐργάνην
book 844.2	στατοῖς λίκνοισι
book 844.3	προστρέπεσθε 〈καὶ〉 παρ’ ἄκμονι
book 844.4	τυπάδι βαρείᾳ
book 845.1	σὺ δ’ ἄνδρα θνητὸν εἰ κατέφθιτο
book 845.2	στένεις, εἰδὼς τὸ μέλλον οὐδὲν εἰ κέρδος φέρει;
book 846.1	οὐ κόσμος, οὔκ, ὦ τλῆμον, ἀλλ’ ἀκοσμία
book 846.2	φαίνοιτ’ ἂν εἶναι σῶν
book 846.3	τε μαργότης
book 846.4	φρενῶν
book 847	εὔκαρπον Κυθέρειαν
book 848.1	σὺ δὲ σφαδᾴζεις πῶλος ὣς εὐφορβίᾳ· γαστήρ
book 848.2	τε γάρ
book 848.3	σου καὶ γνάθος
book 848.4	πλήρης –
book 849	ἔναυλα κωκυτοῖσιν, οὐ λύρα, φίλα
book 851.1	[spk_αδμητος]ΑΔΜΗΤΟΣ· οὑμὸς δ’ ἀλέκτωρ αὐτὸν (sc. Apollinem) ἦγε
book 851.2	πρὸς μύλην
book 852**.1	ἀεὶ δ’ ἀοιδῶν μοῦνος ἐν
book 852**.2	στέγαις ἐμαῖς κωκυτὸς ἐμπέπτωκεν[ln_2]*** –– μοῦσα καὶ σειρὴν μία
book 853.1	τὰ πλεῖστα
book 853.2	φωρῶν αἴσχρ’ ἐφευρήσεις βροτῶν
book 854.1	πικρὰν
book 854.2	πικρῷ κλύζουσι (sc. ἰατροί) φαρμάκῳ χολήν
book 855	[spk_νεστωρ (aiaci)]ΝΕΣΤΩΡ (Aiaci)·[ln_1]οὐ μέμφομαί σε· δρῶν γὰρ εὖ κακῶς λέγεις
book 856.1	οὐ γάρ
book 856.2	τι βουλῆς
book 856.3	ταὐτὸ καὶ δρόμου τέλος
book 857.1	ἡ μετανοοῦσα
book 857.2	πρὸς τὸν μοιχόν·[ln_1]ἔπεισας, ἐξέθωψας
book 858.1	βραδεῖα μὲν γὰρ ἐν λόγοισι
book 858.2	προσβολὴ μόλις δι’ ὠτὸς ἔρχεται ῥυπωμένου· πρόσω δὲ λεύσσων, ἐγγύθεν δὲ πᾶς
book 858.3	τυφλός
book 859	(Troiani) φίλιπποι καὶ κερουλκοί, σὺν σάκει δὲ κωδωνοκρότῳ παλαισταί
book 860.1	ἅπαντα τἀγένητα
book 860.2	πρῶτον ἦλθ’ ἅπαξ
book 861.1	[spk_οδυσσευς]ΟΔΥΣΣΕΥΣ·[ln_1]Σειρῆνας εἰσαφικόμην, Φόρκου κόρας, θροοῦντε
book 861.2	τοὺς Ἅιδου νόμους
book 862.1	κἀπὶ Κυρβάντεσι
book 862.2	χορεύσατε
book 863.1	φίλων
book 863.2	τοιούτων οἱ μὲν ἐστερημένοι
book 863.3	χαίρουσιν, οἱ δ’ ἔχοντες εὔχονται
book 863.4	φυγεῖν
book 864.1	λάμπει γὰρ ἐν
book 864.2	χρείαισιν ὥσπερ εὐγενὴς
book 864.3	χαλκός· χρόνῳ δ’ ἀργῆσαν ἤμυσε
book 864.4	στέγος
book 865.1	δεινὸν τὸ τᾶς
book 865.2	Πειθοῦς
book 865.3	πρόσωπον
book 866	ἐφέστιον οἰκέτιν (sc. περιστεράν)
book 867.1	– εὖ γὰρ καὶ διχοστατῶν λόγος σύγκολλα τἀμφοῖν ἐς μέσον
book 867.2	τεκταίνεται
book 868.1	γραίας ἀκάνθης πάππος ὣς
book 868.2	φυσώμενος
book 869.1	πολλῶν
book 869.2	χαλινῶν ἔργον οἰάκων θ’ ἅμα
book 870.1	ταχεῖα
book 870.2	πειθὼ τῶν κακῶν ὁδοιπορεῖ
book 871.1	[spk_μενελαος]ΜΕΝΕΛΑΟΣ· ἀλλ’ οὑμὸς ἀεὶ πότμος ἐν
book 871.2	πυκνῷ θεοῦ τρόχῳ κυκλεῖται καὶ μεταλλάσσει φύσιν, ὥσπερ
book 871.3	σελήνης ὄψις εὐφρόνας δύο
book 871.4	στῆναι δύναιτ’ ἂν οὔποτ’ ἐν μορφῇ μιᾷ,[ln_5]ἀλλ’ ἐξ ἀδήλου
book 871.5	πρῶτον ἔρχεται νέα, πρόσωπα καλλύνουσα καὶ πληρουμένη, χὤτανπερ αὑτῆς εὐπρεπεστάτη
book 871.6	φανῇ, πάλιν διαρρεῖ κἀπὶ μηδὲν ἔρχεται.
book 872.1	καὶ τὰν νέορτον, ἇς ἔτ’ ἄστολος
book 872.2	χιτὼν θυραῖον ἀμφὶ μηρὸν
book 872.3	πτύσσεται, Ἑρμιόναν
book 873	ὅστις γὰρ ὡς τύραννον ἐμπορεύεται κείνου ’στι δοῦλος, κἂν ἐλεύθερος μόλῃ.
book 874.1	ὦ θεοί, τίς ἆρα Κύπρις ἢ τίς Ἵμερος
book 874.2	τοῦδε ξυνήψατο;
book 875.1	ὀρθόκερως
book 875.2	φρίκη
book 876	ἕως ὅτε κριθώσης ὄνου
book 877.1	ἀσπάθητον
book 877.2	χλαῖναν (i. e. δοράν)
book 878	ποππύζεται ζευγηλατρίς
book 879.1	βομβεῖ δὲ νεκρῶν
book 879.2	σμῆνος ἔρχεταί τ’ ἄνω
book 879a	οὐ χρή ποτ’ ἀνθρώπων μέγαν ὄλβον ἀπο‐ [para]βλέψαι· τανυφλοίου γὰρ ἰσαμέριος ὅστις αἰγείρου βιοτὰν ἀποβάλλει ...
book 880.1	Ἀλφεσίβοιαν, ἣν ὁ γεννήσας
book 880.2	πατήρ
book 881	ἐδοξάτην μοι τὼ δύ’ ἠπείρω μολεῖν
book 883	Κραναά
book 884	ὁ σκηπτροβάμων αἰετός, κύων Διός
book 885	σαίνεις δάκνουσα καὶ κύων λαίθαργος εἶ
book 885a.1	οἴμοι, πέπρακται
book 885a.2	τοῦ θεοῦ τὸ θέσφατον
book 887	Ζεὺς νόστον ἄγοι τὸν νικόμαχον καὶ παυσανίαν καὶ ἀτρείδαν
book 888	πρὸς πέτραις Ἐλυμνίαις
book 889.1	οὔτ’ ἄλλο φῖτυ
book 889.2	πρῷον
book 890	ἐπειγομένων οὐ κερκίδος ὕμνους, ἣ τοὺς εὕδοντας ἐγείρει
book 892	παῖδας γάρ, οὓς ἔφυς’, ἀναλώσας ἔχει
book 893.1	εὐφημίαν μὲν
book 893.2	πρῶτα κηρύξας ἔχω
book 894.1	ὀργὴ γέροντος ὥστε μαλθακὴ κοπὶς ἐν
book 894.2	χειρὶ θήγει, ἐν τάχει δ’ ἀμβλύνεται
book 895	ἀεὶ γὰρ εὖ πίπτουσιν οἱ Διὸς κύβοι
book 896**.1	εἴθ’ ἦσθα σώφρων ἔργα
book 896**.2	τοῖς λόγοις ἴσα
book 897.1	δάφνην
book 897.2	φαγὼν ὀδόντι
book 897.3	πρῖε τὸ στόμα
book 898	ἐγὼ κατ’ αὐτόν, ὡς ὁρᾷς, ἐξέρχομαι
book 900	ὃς μὴ πέπονθε τἀμά, μὴ βουλευέτω
book 901	Ἑρμαῖον κάρα
book 902	ὡς ἂν Διὸς μέτωπον ἐκταθῇ χαρᾷ
book 903.1	οὐ πώποθ’ ὑμᾶς
book 903.2	συμβαλεῖν ἐπίσταμαι
book 904.1	ἐν
book 904.2	τοῖσιν ἵπποις
book 904.3	τοῖσιν ἐκλελεγμένοις ἥδιον ἂν
book 904.4	χωροῖμεν ἢ παντὶ σθένει
book 905.1	ὃς
book 905.2	παρακτίαν
book 905.3	στείχων ἀνημέρωσα κνωδάλων ὁδόν
book 906	μέν’ εἰς σοφιστὴν ἐμόν (sc. citharoedum)
book 907	ἤδη γὰρ ἕδρᾳ Ζεὺς ἐν ἐσχάτῃ θεῶν
book 908.1	λύσω γάρ, εἰ καὶ τῶν
book 908.2	τριῶν ἓν οἴσομαι
book 909.1	ὠνὴν ἔθου καὶ πρᾶσιν, ὡς
book 909.2	Φοῖνιξ ἀνήρ, Σιδώνιος κάπηλος
book 910.1	χῶρος γὰρ αὑτός ἐστιν ἀνθρώπου
book 910.2	φρενῶν ὅπου τὸ τέρπον καὶ τὸ πημαῖνον φύει· δακρυρροεῖ γοῦν καὶ τὰ καὶ τὰ τυγχάνων
book 911	ὦ γῆ Φεραία, χαῖρε, σύγγονόν θ’ ὕδωρ Ὑπέρεια κρήνη, νᾶμα θεοφιλέστατον
book 912**.1	μηδ’ αἰόλιζε
book 912**.2	ταῦτα
book 913	 πάνσοφον κρότημα, Λαέρτου γόνος
book 914.1	εἰς Αἶαν
book 914.2	πλέων
book 915.1	ἔστιν
book 915.2	τις αἶα Θεσσαλῶν
book 915.3	παγκληρία
book 916.1	Ἀνακτόρειον τῆσδ’ ἐπώνυμον
book 916.2	χθονός
book 917.1	τί μέλλετ’, Ἀρτακῆς
book 917.2	τε καὶ Περκώσιοι;
book 918	πάντ’ ἐκκαλύπτων ὁ χρόνος εἰς 〈τὸ〉 φῶς ἄγει
book 919.1	ἀλλ’ οὐ γὰρ ἂν τὰ θεῖα κρυπτόντων θεῶν μάθοις ἄν, οὐδ’ εἰ πάντ’ ἐπεξέλθοις
book 919.2	σκοπῶν
book 920**	ἀμνήμονος γὰρ ἀνδρὸς ὄλλυται χάρις
book 921.1	σκαιοῖσι
book 921.2	πολλοῖς εἷς
book 921.3	σοφὸς διόλλυται
book 922.1	[spk_α]Α. ἐσθλοῦ γὰρ ἀνδρὸς
book 922.2	τοὺς
book 922.3	πονοῦντας ὠφελεῖν. Β. ἀλλ’ ἡ φρόνησις ἁγαθὴ θεὸς μέγας.
book 923.1	ἀλλ’ οἱ κακῶς
book 923.2	πράσσοντες οὐ κωφοὶ μόνον, ἀλλ’ οὐδ’ ὁρῶντες εἰσορῶσι τἀμφανῆ
book 924	ὡς δυσπάλαιστόν ἐστιν ἀμαθία κακόν
book 925.1	ἡ δὲ μωρία μάλιστ’ ἀδελφὴ τῆς
book 925.2	πονηρίας ἔφυ
book 926	χαίρειν ἐπ’ αἰσχραῖς ἡδοναῖς οὐ χρή ποτε
book 927	οὐ τοῖς ἀθύμοις ἡ τύχη ξυλλαμβάνει
book 927a**	ἐλευθέρα γὰρ γλῶσσα τῶν ἐλευθέρων
book 927b**	Ἐλευθερία Διὸς ὄλβιον τέκος
book 928.1	αἰδὼς γὰρ ἐν κακοῖσιν οὐδὲν ὠφελεῖ· ἡ γὰρ
book 928.2	σιωπὴ τὠγκαλοῦντι σύμμαχος
book 929	τί ταῦτ’ ἐπαινεῖς; πᾶς γὰρ οἰνωθεὶς ἀνὴρ ἥσσων μὲν ὀργῆς ἐστι, τοῦ δὲ νοῦ κενός· φιλεῖ δὲ πολλὴν γλῶσσαν ἐκχέας μάτην ἄκων ἀκούειν οὓς ἑκὼν εἶπεν λόγους.
book 930.1	κλέπτων δ’ ὅταν
book 930.2	τις ἐμφανῶς ἐφευρεθῇ, σιγᾶν ἀνάγκη, κἂν καλὸν
book 930.3	φορῇ στόμα
book 931.1	ἦ δεινὸν ἆρ’ ἦν, ἡνίκ’ ἄν
book 931.2	τις ἐσθλὸς ὢν αὑτῷ συνειδῇ
book 932.1	ὅρκοισι γάρ
book 932.2	τοι καὶ γυνὴ φεύγει
book 932.3	πικρὰν ὠδῖνα
book 932.4	παίδων· ἀλλ’ ἐπεὶ λήξῃ κακοῦ, ἐν
book 932.5	τοῖσιν αὐτοῖς δικτύοις ἁλίσκεται
book 932.6	πρὸς
book 932.7	τοῦ παρόντος ἱμέρου νικωμένη
book 933	ὅρκος γὰρ οὐδεὶς ἀνδρὶ φιλήτῃ βαρύς
book 934?	οἴκοι μένειν δεῖ τὸν καλῶς εὐδαίμονα
book 935	μή μοι κρυφαῖον μηδὲν ἐξείπῃς ἔπος· κλῇθρον γὰρ οὐδὲν ὧδ’ ἂν εὐπαγὲς λάβοις γλώσσης, κρυφαῖον οὐδὲν οὗ διέρχεται
book 936.1	ὅπου γὰρ οἱ φύσαντες ἡσσῶνται τέκνων, οὐκ ἔστιν αὕτη
book 936.2	σωφρόνων ἀνδρῶν πόλις
book 937.1	νόμοις ἕπεσθαι
book 937.2	τοῖσιν ἐγχώροις καλόν
book 938.1	πολλῶν πόνων δεῖ τῷ καλῶς
book 938.2	τιμωμένῳ· μικροῦ δ’ ἀγῶνος οὐ μέγ’ ἔρχεται κλέος
book 939.1	γνῶμαι
book 939.2	πλέον κρατοῦσιν ἢ σθένος
book 939.3	χερῶν
book 940	εἰ σῶμα δοῦλον, ἀλλ’ ὁ νοῦς ἐλεύθερος
book 941.1	ὦ παῖδες, ἥ τοι Κύπρις οὐ Κύπρις μόνον, ἀλλ’ ἐστὶ πολλῶν ὀνομάτων ἐπώνυμος. ἔστιν μὲν Ἅιδης, ἔστι δ’ ἄφθιτος βίος, ἔστιν δὲ λύσσα μανιάς, ἔστι δ’ ἵμερος[ln_5]ἄκρατος, ἔστ’ οἰμωγμός. ἐν κείνῃ τὸ πᾶν
book 941.2	σπουδαῖον, ἡσυχαῖον, ἐς βίαν ἄγον. ἐντήκεται γὰρ
book 941.3	πλευμόνων ὅσοις ἔνι
book 941.4	ψυχή· τίς οὐχὶ τῆσδε τῆς θεοῦ πόρος; εἰσέρχεται μὲν ἰχθύων
book 941.5	πλωτῷ γένει,[ln_10]ἔνεστι δ’ ἐν χέρσου
book 941.6	τετρασκελεῖ γονῇ, νωμᾷ δ’ ἐν οἰωνοῖσι
book 941.7	τοὐκείνης
book 941.8	πτερόν.
book 941.1	[ln_11]*** ἐν θηρσίν, ἐν βροτοῖσιν, ἐν θεοῖς ἄνω. τίν’ οὐ παλαίους’ ἐς
book 941.2	τρὶς ἐκβάλλει θεῶν; εἴ μοι θέμις—θέμις δὲ τἀληθῆ λέγειν—,[ln_15]Διὸς
book 941.3	τυραννεῖ πλευμόνων, ἄνευ δορός, ἄνευ
book 941.4	σιδήρου· πάντα
book 941.5	τοι
book 941.6	συντέμνεται Κύπρις τὰ θνητῶν καὶ θεῶν βουλεύματα
book 942.1	τίς δ’ οἶκος ἐν βροτοῖσιν ὠλβίσθη
book 942.2	ποτὲ γυναικὸς ἐσθλῆς
book 942.3	χωρὶς ὀγκωθεὶς
book 942.4	χλιδῇ;
book 943	κατ’ ὀρφανὸν γὰρ οἶκον ἀνδρόφρων γυνή
book 944**	πενία δὲ συγκραθεῖσα δυσσεβεῖ τρόπῳ ἄρδην ἀνεῖλε καὶ κατέστρεψεν βίον
book 945.1	ὦ θνητὸν ἀνδρῶν καὶ ταλαίπωρον γένος, ὡς οὐδέν ἐσμεν
book 945.2	πλὴν
book 945.3	σκιαῖς ἐοικότες, βάρος
book 945.4	περισσὸν γῆς ἀναστρωφώμενοι
book 946.1	οὐ γὰρ θέμις ζῆν
book 946.2	πλὴν θεοῖς ἄνευ κακῶν
book 947.1	στέργειν δὲ τἀκπεσόντα καὶ θέσθαι
book 947.2	πρέπει
book 947.3	σοφὸν κυβευτήν, ἀλλὰ μὴ στένειν τύχην
book 948.1	ἐλπὶς γὰρ ἡ βόσκουσα
book 948.2	τοὺς
book 948.3	πολλοὺς βροτῶν
