On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 4 9 14	ὀλίγου τε ἀοίκητος διὰ τοῦτο Ἡράκλεια ἐλέλειπτο εἶναι.
Aed 4 9 15	ταὐτὸ δὲ τοῦτο καὶ τὰ ἐκείνῃ βασίλεια ὁ χρόνος ἐποίει ἀξιοθέατα ἐπιεικῶς ὄντα. βασιλεὺς δὲ Ἰουστινιανὸς οὐ παρέργως, ἀλλὰ βασιλικῶς μάλιστα, τὴν πόλιν ἰδών, ὕδασί τε αὐτὴν ποτίμοις καὶ διειδέσιν ἐπέκλυσε, καὶ τῶν βασιλείων ἀποστερεῖσθαι τοῦ ἀξιώματος ὡς ἥκιστα ξυνεχώρησεν, ἀνοικοδομησάμενος ἅπαντα.
Aed 4 9 17	Ἡρακλείας δὲ ἄποθεν ἡμέρας ὁδὸν χωρίον ἐπιθαλασσίδιον ἦν, Ῥαιδεστὸς ὄνομα, παράπλου μὲν ἐφ’ Ἑλλησπόντου καλῶς κείμενον, εὐλίμενον δὲ καὶ τῇ κατὰ θάλασσαν ἐργασίᾳ ἐπιτηδείως ἔχον τοῖς 〈ἐπ’〉 ἐμπορίᾳ ναυτιλλομένοις καταίρειν τε καὶ ἀποφορτίζεσθαι προσηνῶς μάλιστα, καὶ αὖ πάλιν ἀνάγεσθαι οὐδενὶ πόνῳ ἐμπλησαμένοις τοῦ γόμου τὰ πλοῖα· βαρβάροις δὲ ἀποκείμενον καταθέουσιν, ἂν οὕτω τύχῃ, ἐξαπιναίως τὰ ἐκείνῃ χωρία, τῷ μήτε ἀποτετριγχωμένον μήτε τῇ φύσει δυσπρόσοδον εἶναι.
Aed 4 9 18	ὥστε καὶ τοῖς ἐμπόροις δέει τοῦ κινδύνου ὑπεροφθὲν ἐν ὀλιγωρίᾳ ἐγένετο.
Aed 4 9 19	νῦν δὲ βασιλεὺς Ἰουστινιανὸς οὐχ ὅσον τῷ χωρίῳ τὴν ἀσφάλειαν προσεποίησεν, ἀλλὰ καὶ τοὺς περιοίκους ἐσώσατο πάντας.
Aed 4 9 20	ἐπὶ Ῥαιδεστοῦ γὰρ ἀνέστησε πόλιν, τείχει μὲν ἐρυμνήν, μεγέθει δὲ διαφερόντως ὑπέρογκον.
Aed 4 9 21	οὗ δὴ βαρβάρων σφίσιν ἐγκειμένων οἱ πλησιόχωροι ἅπαντες εἰς καιρὸν καταφεύγοντες σὺν τοῖς χρήμασι διασώζονται. Τὰ μὲν οὖν ἐπὶ Ῥαιδεστοῦ Ἰουστινιανῷ βασιλεῖ ταύτῃ πη ἔσχεν.
Aed 4 10 1	ὅσα δὲ αὐτῷ ἀμφὶ Χερρονήσῳ διαπεπόνηται, ἐρῶν ἔρχομαι.
Aed 4 10 2	προβέβληται μὲν πάσης ἡ Χερρόνησος τῆς κατ’ αὐτὴν Θρᾴκης. ἐπεμβαίνουσα γὰρ τῇ θαλάσσῃ καὶ ὥσπερ ἐχομένη τοῦ πρόσω, δόκησιν παρέχεται ὅτι δὴ ἐπὶ τὴν Ἀσίαν χωρεῖ.
Aed 4 10 3	ἀκτὴ δὲ αὐτῆς ἀμφὶ πόλιν Ἐλαιοῦντα προὔχουσα μία, σχίζει τε εἰς δύο τὴν θάλασσαν μοίρας, καὶ αὐτὴ τῷ ῥοθίῳ ἀποτεμνομένη τῆς ἄλλης ἠπείρου, καὶ προσιούσῃ ἐπίπροσθεν τῇ θαλάσσῃ ὑποχωροῦσα, τὸν Μέλανα καλούμενον ποιεῖ κόλπον.
Aed 4 10 4	νῆσος δὲ τὸ λοιπὸν ὀλίγου δέοντος γίνεται, ὄνομα τῷ ποιουμένῳ προσῆκον κτωμένη. Χερρόνησος γάρ, ὡς τὸ εἰκός, ὀνομάζεται, ἰσθμῷ διειργομένη βραχεῖ, μὴ νῆσος παντάπασιν εἶναι.
Aed 4 10 5	κατὰ τοῦτον οἱ πάλαι ἄνθρωποι τὸν ἰσθμὸν παρέργως τε καὶ λίαν ἀπημελημένως ἐδείμαντο διατείχισμα κλίμακι ἁλωτόν.
Aed 4 10 6	κῆπον γάρ πού τινα εἰκῆ κείμενον αἱμασιᾷ περιβάλλειν οἰόμενοι, ἰσχνόν τε αὐτὸ καὶ ὀλίγον τῆς γῆς ὑπερανεστηκὸς ἐξειργάσαντο.
Aed 4 10 7	πρὸς δὲ καὶ τὴν ἑκατέρωθι τοῦ ἰσθμοῦ θάλασσαν προβόλους τεκτηνάμενοι βραχεῖς τε καὶ φαύλους, οὕσπερ καλεῖν νενομίκασι μώλους, τὴν μεταξὺ χώραν τοῦ τε ῥοθίου καὶ τοῦ περιβόλου ἐφράξαντο, οὐ ταύτῃ τοὺς ἐπιβουλεύσοντας ἀπωσόμενοι, ἀλλ’ ἐπὶ τὰς εἰσόδους παρακαλέσοντες· οὕτω δὴ αὐτὸ εὐκαταφρόνητον ἐξειργάσαντο, καὶ τοῖς ἀποπειρασομένοις εὐάλωτον.
Aed 4 10 8	ἡγούμενοι δέ τι τοῖς πολεμίοις ἄμαχον πεποιῆσθαι ὀχύρωμα, τούτου δὴ τοῦ περιβόλου τὰ ἐντὸς ἅπαντα φυλακῆς οὐδεμιᾶς ἀξιοῦν ἔγνωσαν, ἐπεὶ οὔτε φρούριον οὔτε ἄλλο τι ἔρυμα ἐπὶ Χερρονήσου ξυνέβαινεν εἶναι, καίπερ ὀλίγου δέοντος ἐς τριῶν κατατεινούσης ὁδὸν ἡμερῶν.
Aed 4 10 9	ἔναγχος ἀμέλει γοῦν οἱ πολέμιοι καταθέοντες τὰ ἐπὶ τῆς Θρᾴκης χωρία ἐγκεχειρήκασι μὲν ὡς ἀποπειρασόμενοι τῆς κατὰ τὴν ἠϊόνα εἰσόδου, δεδιξάμενοι δὲ τοὺς ταύτῃ φρουροὺς ἐσπεπηδήκασιν ὥσπερ τι ἄθυρμα παίζοντες, ἐντός τε τοῦ περιβόλου γεγένηνται οὐδενὶ πόνῳ. Πολλὰ τοίνυν ἀμφὶ τῶν κατηκόων τῇ σωτηρίᾳ διασκοπούμενος Ἰουστινιανὸς βασιλεὺς ἐποίει τάδε.
Aed 4 10 11	πρῶτα μὲν αὐτῷ ἐξίτηλον τὸ παλαιὸν γεγένηται τεῖχος, οὐδὲ ὅσον ἴχνους οἱ ἀπολελειμμένου τινός.
Aed 4 10 12	ἕτερον δὲ αὐτίκα ἐπὶ τῆς αὐτῆς χώρας ἀνέστη, ὅπερ ἐπιεικῶς εὐρυνόμενον ὑψοῦ ἀνέχει.
Aed 4 10 13	ὑπεράνω τε τῶν ἐπάλξεων ἀνειλημμένη θόλος ἐν στοᾶς τρόπῳ ὄροφον ποιεῖται, καλύπτουσα τοὺς τοῦ περιβόλου ἀμυνομένους.
Aed 4 10 14	ἄλλοι τε τῇ θόλῳ προμαχῶνες ἐγκείμενοι διπλασιάζουσι τοῖς τῇδε τειχομαχοῦσι τὸν πόλεμον.
Aed 4 10 15	ἔπειτα δὲ ἀμφοτέρωθι ἐς τοῦ περιβόλου τὰ πέρατα πρὸς αὐταῖς που τῆς θαλάσσης ταῖς ῥαχίαις μάλιστα, προβόλους πεποίηται, [οὓς μώλους καλοῦσιν,] ἐπὶ πλεῖστον μὲν τοῦ ῥοθίου διήκοντας, τῷ δὲ τείχει ξυναπτομένους, ὕψους δὲ πέρι τῷ ἐρύματι ἐναμίλλους ὄντας.
Aed 4 10 16	ἀλλὰ καὶ τὴν τάφρον τοῦ περιβόλου ἔκτοσθεν οὖσαν περικαθάρας τε καὶ κατορύξας ἐνδελεχέστατα μέγα τι αὐτῇ εὔρους τε καὶ βάθους ἐντέθειται χρῆμα.
Aed 4 10 17	καὶ μὴν καὶ στρατιωτῶν καταλόγους ἐν τούτοις ἱδρύσατο τοῖς μακροῖς τείχεσι πᾶσι βαρβάροις ἀντιτάξασθαι ἱκανοὺς ὄντας, ἤν τι τῆς Χερρονήσου ἀποπειρῶνται.
Aed 4 10 18	οὕτω δὲ ταῦτα ἐν τῷ βεβαίῳ τῆς ἀσφαλείας καταστησάμενος καὶ τοῖς ἔνδον οὐδέν τι ἧσσον ὀχυρώματα προσεποίησεν. ὥστε εἰ τοῖς μακροῖς τείχεσιν (ἀπέστω δὲ τοῦ λόγου) παθεῖν τι ξυμβαίη, οὐδέν τι ἧσσον Χερρονησιώτας ἐν ἀσφαλεῖ εἶναι.
Aed 4 10 20	πόλιν τε γὰρ Ἀφροδισιάδα ἐρύματι ἐχυρωτάτῳ περιεβάλλετο, ἀτείχιστον ἐκ τοῦ ἐπὶ πλεῖστον τὰ πρότερα οὖσαν, καὶ Κίβεριν πόλιν, ἐπ’ ἐδάφους κειμένην, τειχήρη πεποιημένος ξυνῴκισεν· ἔνθα δὴ καὶ βαλανεῖα καὶ ξενῶνας ᾠκοδομήσατο, οἰκία τε παμπληθῆ καὶ ὅσα ἄλλα πέφυκεν ἐπιφανῆ ἐνδείκνυσθαι πόλιν.
Aed 4 10 22	ἀλλὰ καὶ τὴν Καλλίπολιν καλουμένην βεβαιότατα ἐτειχίσατο, ἐλπίδι τῶν μακρῶν τειχῶν ἀτείχιστον ἀπολελειμμένην τοῖς πρόσθεν ἀνθρώποις.
Aed 4 10 23	οὗ δὴ καὶ σιτῶνάς τε καὶ οἰνῶνας ἐδείματο δαπάνῃ τῇ πάσῃ τῶν ἐπὶ Χερρονήσου στρατιωτῶν ἱκανῶς ἔχοντας. Ἔστι δέ τις Ἀβύδου καταντικρὺ πόλις ἀρχαία, Σηστὸς ὄνομα, καὶ αὐτὴ τὰ πρότερα παρέργως κειμένη, ὀχύρωμά τε οὐδὲν ἔχουσα.
Aed 4 10 25	λόφος δὲ αὐτῇ τις ἰσχυρῶς ἀπότομος ἐπανέστηκεν· ἵνα δὴ φρούριον ἐδείματο ἀπρόσβατον ὅλως, ἑλεῖν τε, εἴ τις ἐγχειροίη, ἀμήχανον.
Aed 4 10 26	Σηστοῦ δὲ οὐ μακρὰν ἄποθεν τὴν Ἐλαιοῦντα ξυμβαίνει εἶναι. πέτρα τε τῆς θαλάσσης ἀπορραγεῖσα ἐνταῦθα ἀνέχει, ἄκραν οὐρανομήκη ἐξαίρουσα τειχήρη φύσιν.
Aed 4 10 27	φρούριον οὖν καὶ τῇδε ὁ βασιλεὺς οὗτος ἐδείματο, δυσπάριτόν τε καὶ τοῖς προσιοῦσι παντελῶς ἄμαχον.
Aed 4 10 28	ἀλλὰ καὶ τὸ ἐν Θεσκῷ φρούριον ἐπὶ θάτερα τοῦ μακροῦ τείχους ἱδρύσατο, περιβόλῳ κρατυνάμενος ἐχυρῷ μάλιστα· ταύτῃ τε τοῖς Χερρονησιώταις τὴν ἀσφάλειαν πανταχόθεν αὐτὸς προσεποίησε. Μετὰ δὲ Χερρόνησον Αἶνος οἰκεῖται πόλις, ἐπὶ τοῦ οἰκιστοῦ τῆς προσηγορίας ὠνομασμένη.
Aed 4 11 1	Αἰνείας γὰρ ἦν, ὥσπερ λέγουσιν, ὁ τοῦ Ἀγχίσου.
Aed 4 11 2	ταύτης ὁ περίβολος εὐάλωτός τε ἦν τῷ χθαμαλὸς εἶναι· οὐδὲ ὅσον γὰρ ἐς τὸ ἀναγκαῖον ἀνεῖχεν ὕψος· καὶ ἀναπεπταμένην τινὰ εἴσοδον κατὰ τῆς θαλάσσης τὸ γειτόνημα εἶχεν, ἀμηγέπη ἐπιψαύοντος αὐτοῦ τοῦ ῥοθίου.
Aed 4 11 4	ἀλλὰ βασιλεὺς Ἰουστινιανὸς ἀνέστησε μὲν αὐτὸν ἐς ὕψος, μὴ ὅτι ἁλῶναι, ἀλλὰ καὶ ἀποπειρᾶσθαι ἀμήχανον.
Aed 4 11 5	ἐπεξαγαγὼν δὲ καὶ πανταχόσε φραξάμενος ἀνάλωτον Αἶνον παντάπασι κατεστήσατο.
Aed 4 11 6	καὶ ταύτῃ μὲν ἡ πόλις ἐν τῷ ἀσφαλεῖ ἐγεγόνει· ἔμεινε δὲ τοῖς βαρβάροις ἡ χώρα καταθεῖν εὐπετής· ἐπεὶ Ῥοδόπη ὀχυρωμάτων ἐκ παλαιοῦ ὑπεσπάνιζεν.
Aed 4 11 7	ἦν δέ τις κώμη ἐν τῇ μεσογείᾳ, Βέλλουρος ὄνομα, πλούτου μὲν δυνάμει καὶ πολυανθρωπίᾳ ἴσα καὶ πόλις, τῷ μέντοι τειχήρης οὐδαμῆ εἶναι ληϊζομένοις διηνεκὲς ἐπαρκοῦσα βαρβάροις, ἀγροῖς τε τοῖς ἀμφ’ αὐτὴν κειμένοις πολλοῖς γε οὖσι ταὐτὸ πάσχουσα.
Aed 4 11 8	καὶ αὐτὴν δὲ ὁ βασιλεὺς οὗτος πολίζει τε καὶ ἀποτειχίζει, καὶ αὐτοῦ ἐπαξίαν τίθεται εἶναι.
Aed 4 11 9	καὶ μὴν καὶ ἄλλων τῶν ἐπὶ Ῥοδόπης πόλεων ὅσα δὴ ἐνδεῖν ἢ καταπεπονηκέναι ξυνηνέχθη τῷ χρόνῳ σπουδῇ τῇ πάσῃ ἀνέστησεν.
Aed 4 11 10	ἐν αἷς Τραϊανούπολίς τε καὶ Μαξιμιανούπολίς εἰσιν, ὧνπερ ἐπηνώρθωσε τὰ ἐν τοῖς προβόλοις σαθρὰ γεγονότα. ταῦτα μὲν οὖν τῇδε πεποίηται. Ἀναστασιούπολις δὲ ἡ τῇδε οὖσα τειχήρης μὲν καὶ πρότερον ἦν, ἐν δὲ τῇ παραλίᾳ κειμένη ἀφύλακτον εἶχε τὴν ταύτῃ ἠϊόνα.
Aed 4 11 11	τὰ πλοῖα πολλάκις ἀμέλει ἐνταῦθα καταίροντα ὑποχείρια βαρβάροις Οὔννοις ἐξαπιναίως γεγένηται· ὥστε καὶ τὰς νήσους ἐνθένδε τὰς τῇ χώρᾳ ἐπικειμένας ἠνώχλησαν.
Aed 4 11 12	Ἰουστινιανὸς δὲ βασιλεὺς διατειχίσματι τὴν παραλίαν περιβαλὼν ὅλην, ταῖς τε ναυσὶ καὶ τοῖς νησιώταις τὴν ἀσφάλειαν ἀνεσώσατο.
Aed 4 11 13	ἀλλὰ καὶ τὸν τοῦ ὕδατος ὀχετὸν ἐκ τῶν ὀρῶν, ἃ ταύτῃ ἀνέχει, μέχρι ἐς τὴν πόλιν 〈ἐσ〉 ὑπέρογκον ἀνέστησεν ὕψος.
Aed 4 11 14	ἔστι δέ τις ἐν Ῥοδόπῃ πόλις ἀρχαία, Τόπερος ὄνομα, ἣ ποταμοῦ μὲν ῥεῖθρα περιβάλλεται ἐκ τοῦ ἐπὶ πλεῖστον, λόφον δὲ αὐτῇ ἐπανεστηκότα ὄρθιον εἶχεν. ἀφ’ οὗ δὴ οὐ πολλῷ ἔμπροσθεν Σκλαβηνοῖς βαρβάροις ἑάλω.
Aed 4 11 15	ἀλλὰ βασιλεὺς Ἰουστινιανὸς μέγα τῷ περιβόλῳ ὕψος ἐντέθεικεν· ὥστε ὑπεραίρει τοσούτῳ τὸν λόφον, ὅσῳ δὴ αὐτοῦ καταδεέστερος τὰ πρότερα ἦν.
Aed 4 11 16	καὶ στοὰν μὲν ἐπανέστησεν ἐν θολωτῷ τείχει, ὅθεν δὴ τοῖς τειχομαχοῦσιν οἱ τῆς πόλεως ἀμυνόμενοι ἐκ τοῦ ἀσφαλοῦς διαμάχονται, τῶν δὲ πύργων ἕκαστον φρούριον ἐρυμνὸν ἐσκευάσατο εἶναι. ἀλλὰ καὶ τὰ ἐκ τοῦ περιβόλου μέχρι ἐς τὸν ποταμὸν διατειχίσματι περιβαλὼν ἐκρατύνατο.
Aed 4 11 17	ταῦτα μὲν οὖν Ἰουστινιανῷ βασιλεῖ τῇδε πεποίηται. Καὶ ὅσα δὲ αὐτῷ ὀχυρώματα εἴργασται ἀμφί τε τὴν ἄλλην Θρᾴκην καὶ τὴν νῦν καλουμένην Αἱμίμοντον, ἐγὼ δηλώσω.
Aed 4 11 19	πρῶτα μὲν Φιλιππουπόλεώς τε καὶ Βεροίας, ἔτι μέντοι Ἀδριανουπόλεώς τε καὶ Πλωτινουπόλεως τά τε ἐνδέοντα καὶ καταπεπονηκότα σπουδῇ τῇ πάσῃ ᾠκοδομήσατο· ἐπεὶ αὐτὰς ἐπιμαχωτάτας ξυνέβαινεν εἶναι, καίπερ ἔθνεσι γειτονούσας βαρβάρων πολλοῖς.
Aed 4 11 20	καὶ φρούρια δὲ ἀνάριθμα ἐπὶ Θρᾴκης ἱδρύσατο πάσης, δι’ ὧν τὴν χώραν, ἀποκειμένην τὰ πρότερα ταῖς τῶν πολεμίων ἐπιδρομαῖς, παντάπασιν τανῦν ἀδῄωτον κατεστήσατο. ἔστι δὲ τὰ φρούρια, ὅσα ἡμᾶς μεμνῆσθαι αὐτῶν, πρὸς ὄνομα τάδε. [Ὅσα φρούρια ὁ θειότατος ἡμῶν βασιλεὺς Ἰουστινιανὸς ἔκτισεν ἐν χώρᾳ τῇ καλουμένῃ Εὐρώπῃ καὶ Ῥοδόπῃ καὶ Θρᾴκῃ καὶ Αἱμιμόντῳ οὕτως.] [Start of Table] Ἐν Εὐρώπῃ· Λυδικαί. Ἐλαῖαι. Ἐν Ῥοδόπῃ τὰ καινούργια· Κασεήρα. Θεοδωρούπολις. Τὸ τοῦ Θράσου. Σουδανέλ. Μούνδεπα. Θαρσάνδαλα. Δένιζος. Τόπαρον. Δαλάταρβα. Βρέ. Κουσκάβιρι. Κούσκουλις. Θρᾴκης. Βόσπαρα. Βεσούπαρον. Καπιστούρια. Βηρίπαρα. Ἰσγίπερα. Ὀζόρμη. Βηρηΐαρος. Ταμονβαρί. Σκέμνας. Καράσθυρα. Πίνζος. Τουλεοῦς. Ἄρζον. Καστράζαρβα. Ζωσίτερσον. Βέργισον. Δίγγιον. Σάκισσος. Κουρτουξοῦρα. Ποταμουκάστελλον. Εἰσδίκαια. Τὸ ἐμπόριον Ταυροκεφάλων. Βηλαϊδίπαρα.
Aed 4 11 20 (50)	Σκίτακες. Βέπαρα. Πουσινόν. Ὑμαυπάρουβρι. Σκαριωτασαλούκρα. Αὐγούστας. Οὐρδαούς. Τοῦ ἁγίου Τραϊανοῦ. Δέρταλλος. Σολβανοῦ. Βάσκον. Ζίγκυρο. Αἱμιμόντου. Ζημάρκου. Κηριπάρων. Κασιβόνων. Τὸ Οὔκου. Ἀντωῖνον. Γεσιλαφοσσᾶτον. Χεροῖνον. Προβίνου. Τοῦ ἁγίου Θεοδώρου. Βουρδέπτω. Ῥακούλη. Τοῦ ἁγίου Ἰουλιανοῦ. Τζιταετοῦς. Βηλαστύρας. Γετρίνας. Βρέδας. Βῆρος. Θωκύωδις. Βία. Ἀναγογκλί. Σούρας. Αὐθιπάρου. Δορδᾶς. Σαρμαθών. Κλεισοῦρα. Ὑλασιάναι. Θρασαρίχου. Βαῖκα. Χρύσανθος. Μαρκέρωτα. Ζδεβρήν. Τοῦ ἁγίου Θεοδώρου. Ἄσγαρζος. Βουρτούδγιζ. Ταυρόκωμον. Νίκη. Καβοτούμβα.
Aed 4 11 20 (100)	Δείξας. Γητριστάους. Δέβρη. [Γητριστάοιε]. Προβίνου. Κάρβερος. Τηεσιμόντη. Ἀσγίζους. Δαλάταρβα. Θεοδωρούπολις. Τζυειδών. Τζονπολέγων. Βασίβουνον. Ἀγχίαλος. Μαρκιανόν. Κυρίδανα. Βεκοῦλι. Τὰ Θρᾳκῶν λειπόμενα. Παρά τε τὸν Εὔξεινον πόντον καὶ ποταμὸν Ἴστρον, κἀν τῇ μεσογείᾳ, οὕτως. Μυσίας παρὰ μὲν ποταμὸν Ἴστρον· Ἐρκούλεντε. Σκατρῖνα. Ἀππίαρα. Ἐξεντάπριστα. Δεονίανα. Λιμώ. Ὀδυσσός. Βίδιγις. Ἀρῖνα. Νικόπολις. Ζικίδεβα. Σπίβυρος. Πόλις Κάστελλον. Κιστίδιζος. Βαστέρνας. Μέταλλος. Βηρίπαρα. Σπαθιζός. Μαρκέρωτα. Βόδας. Ζισνούδεβα. Τουρούλης. Ἰουστινιανούπολις. Θερμά. Γεμελλομοῦντες. Ἀσίλβα. Κούσκαυρι. Κούσκουλι.
Aed 4 11 20 (150)	Φοσσᾶτον. Βισδίνα. Μαρκιανούπολις. Σκυθιάς. Γραψώ. Νονώ. Τροσμής. Νεαϊοδουνώ. Ῥεσιδίνα. Κωνσταντιανά. Καλλάτις. Βασσίδινα. Βελεδίνα. Ἄβριττος. Ῥουβοῦστα. Δινισκάρτα. Μοντερεγῖνε. Βέκις. Ἀλτῖνα. Μανροβάλλε. Τίγρα. Σκεδεβά. Νόβας. Ἐν δὲ τῇ μεσογείᾳ· Κοπούστορος. Βιργινασώ. Τιλλιτώ. Ἀγκυριανά. Μουριδεβά. Ἴτζης. Καστελλόνοβο. Παδισάρα. Βισμαφά. Βαλεντινιάνα. Ζάλδαπα. Ἀξίοπα. Καρσώ. Γρατίανα. Πρέϊδις. Ἀργαμώ. Παυλίμανδρα. Τζάσκλις. Πούλχρα Θεοδώρα. Τόμις. Κρέας. Κατασσοῦ. Νίσκονις. Νοβεϊουστινιανά. Πρεσιδίω. Ἐργαμία.
Aed 4 11 20 (200)	[End of Table] ΛΟΓΟΣ Εʹ.
Aed 5 1 1	Τὰ μὲν δὴ ἐν πάσῃ Εὐρώπῃ δεδημιουργημένα Ἰουστινιανῷ βασιλεῖ ἐς ὅσον οἷόν τε ἦν ἐν τῷ ἔμπροσθεν λόγῳ ἐρρήθη. ἐς δὲ τῆς Ἀσίας τὰ λειπόμενα ἰτέον ἡμῖν. ὅσα μὲν οὖν πόλεών τε καὶ φρουρίων ἐρύματα, ἑτέρας τε οἰκοδομίας κατὰ τὴν ἑῴαν πεποίηται χώραν, ἐξ ὁρίων τῶν Μηδικῶν ἄχρι που ἐς Παλμύραν πόλιν, ἣ ἐν Φοίνιξι τοῖς ἐπὶ Λιβάνου τυγχάνει οὖσα, ἤδη μοι ἔμπροσθεν δεδηλῶσθαι οἶμαι.
Aed 5 1 3	ἐν δέ γε τῷ παρόντι καὶ ὅσα κατὰ τὴν ἄλλην Ἀσίαν καὶ Λιβύην αὐτῷ εἴργασται ἢ τειχιζομένῳ τὰ κατὰ τὰς ὁδοὺς ἐπανορθοῦντι δυσπάριτα καὶ κινδύνων ἀτεχνῶς ἔμπλεα, πὴ μὲν ὀρῶν ἐπικειμένων κρημνώδη ὄντα, πὴ δὲ ποταμοῦ γειτονήματι τοὺς παραπίπτοντας ἀποπνίγοντα, ἢ πόλεων ἰωμένῳ παθήματα πάντα, ἐρῶν ἔρχομαι ἀρχόμενος ἐνθένδε. Χῶρόν τινα πρὸ τῆς Ἐφεσίων πόλεως ἐν ὀρθίῳ κείμενον ξυνέβαινεν εἶναι, οὐ γήλοφον οὐδὲ δυνατὸν ἀφεῖναι καρπούς, εἴ τις πειρῷτο, ἀλλὰ σκληρόν τε καὶ τραχὺν ὅλως.
Aed 5 1 5	ἐνταῦθα νεὼν οἱ ἐπιχώριοι ἐν τοῖς ἄνω χρόνοις Ἰωάννῃ τῷ ἀποστόλῳ ἀνέθηκαν, θεολόγος δὲ τὴν ἐπίκλησιν ὁ ἀπόστολος οὗτος ὠνόμασται, ἐπεὶ τά γε ἀμφὶ τῷ θεῷ ἄμεινον αὐτῷ ἢ κατὰ ἀνθρώπου δεδιήγηται φύσιν.
Aed 5 1 6	τοῦτον δὴ τὸν νεὼν Ἰουστινιανὸς βασιλεὺς βραχύν τε ὄντα καὶ καταπεπονηκότα τῷ μήκει τοῦ χρόνου καθελὼν ἐς τὸ ἔδαφος, ἐς τοσόνδε μεθηρμόσατο μεγέθους καὶ κάλλους, ὥστε δή, ξυνελόντα εἰπεῖν, ἐμφερέστατος καὶ παντάπασιν ἐνάμιλλος τῷ ἱερῷ ἐστιν, ὅπερ ἐν πόλει τῇ βασιλίδι τοῖς ἀποστόλοις ἀνέθηκε πᾶσιν, ὥσπερ μοι ἐν τοῖς ἔμπροσθεν δεδήλωται λόγοις. Ταῦτα μὲν ἐν Ἐφέσῳ ἐξείργασται τῷ βασιλεῖ τούτῳ.
Aed 5 1 7	ἐν Τενέδῳ δὲ ταύτῃ τῇ νήσῳ σωτήριόν τι πόλει τε τῇ βασιλίδι καὶ τοῖς κατὰ θάλασσαν ἐργαζομένοις πεποίηται, ὅπερ ἐγὼ αὐτίκα δηλώσω, τοσοῦτον ὑπειπών· ἡ θάλασσα ἐφ’ Ἑλλησπόντου ἐν στενῷ μάλιστα φέρεται.
Aed 5 1 8	ἄμφω γὰρ αἱ ἤπειροι ἀλλήλαις ὡς ἀγχοτάτω ἐνταῦθα ἰοῦσαι τὴν τοῦ πορθμοῦ ποιοῦνται ἀρχὴν ἀμφὶ Σηστόν τε καὶ Ἄβυδον, ἐπειδάν τε αἱ νέες ἐνταῦθα ἵκωνται, ὅσαι δὴ Κωνσταντινουπόλεως εὐθὺ ἵενται, τῇδε ὁρμίζονται.
Aed 5 1 9	ἀνάγεσθαι δὲ αὐταῖς ἐνθένδε ἀμήχανά ἐστιν, ὅτι μὴ νότου ἐπιπνεύσαντος ἀνέμου σφίσιν.
Aed 5 1 10	ἡνίκα οὖν ὁ σιταγωγὸς στόλος ἐκ πόλεως Ἀλεξανδρείας ἐνταῦθα ἴοι, εἰ μὲν ἐμπέσοι τὸ πνεῦμα ἐπίφορον σφίσι, δι’ ὀλίγου μὲν οἱ ταύτην τὴν ἐργασίαν διαχειρίζοντες καταίρουσι ταῖς ναυσὶν ἐς τοὺς Βυζαντίους λιμένας, ἀποφορτιζόμενοι δὲ ἀπαλλάσσονται αὐτίκα δὴ μάλα, ἐφ’ ᾧ δὴ πρὸ τῆς τοῦ χειμῶνος ἅπαντες ὥρας δεύτερόν τε καὶ τρίτον διαπεραιώσονται στόλον.
Aed 5 1 11	ὅσοις δὲ αὐτῶν βουλομένοις ᾖ, καὶ ἄλλο τι τῶν ἐμπολημάτων ἐνθένδε ἀντιφορτισάμενοι ἀναστρέφουσιν.
Aed 5 1 12	εἰ μέντοι ἀπ’ ἐναντίας σφίσι τὸ πνεῦμα ἐφ’ Ἑλλησπόντου ἴοι, ἐνταῦθα δὴ τῷ τε σίτῳ καὶ ταῖς ναυσὶ σεσηπέναι συνέβαινεν.
