Fragments on Dionysus
Ἀποσπάσματα περὶ Διονύσου
by Pherecydes of Athens
eul_wid: bvi-aa    eul_aid: bvi

Period   Classical
Dialect  Attic (frg)
Domain   History
Format   Prose

The Fragments on Dionysus constitutes a modern scholarly assemblage of excerpts attributed to the lost works of the 5th-century BCE Athenian mythographer Pherecydes. Active during the Classical period, Pherecydes was a prose writer who systematically recorded and organized Greek myths and heroic genealogies. The collection, comprising 196 individual passages, does not derive from a single surviving manuscript but is reconstructed from quotations preserved by later ancient and Byzantine commentators, including grammarians, scholiasts, and the patriarch Photius. These fragments treat central myths concerning the god Dionysus, detailing narratives of his birth, his journeys to disseminate viticulture and his religious cult, and his various interactions with heroes and adversaries.

The original work is entirely lost, surviving only through this indirect transmission. Modern interpretation places Pherecydes’s endeavor within a significant 5th-century movement to transcribe and systematize oral poetic traditions into prose, thereby offering an Athenian perspective on Panhellenic mythology. The compilation is believed to have been intended for an educated audience keenly interested in the origins and local variations of their religious stories. The specific focus on Dionysus holds particular cultural relevance, reflecting the god’s elevated importance within Athenian festival life and the emerging dramatic arts during Pherecydes’s own lifetime.

Text
----

t1-20	LIBER PRIMUS. Steph.
63b	Hom. Odyss. Τ, 432: Φιλωνὶς ἡ Δηϊόνος θυγάτηρ, οἰκοῦσα τὸν Παρνασσὸν, ἐν αὐτῷ παρελέχθη καὶ Ἀπόλλωνι. Εἶχε γὰρ τὸ κάλλος ἐράσμιον ἐπὶ τοσοῦτον, ὥστε καὶ τοὺς θεοὺς ζηλοτυποῦντας κατὰ τὸ αὐτῇ θελῆσαι μίσγεσθαι. Εἶτα ἐκ μὲν τοῦ Ἀπόλλωνος γίνεται Φιλάμμων ἀνὴρ σοφιστὴς, ὃς καὶ πρῶτος ἐδόκει χοροὺς συστήσασθαι παρθένων, ἐκ τοῦ Ἑρμοῦ Αὐτόλυκος, ὃς οἰκῶν τὸν Παρνασσὸν πλεῖστα κλέπτων ἐθησαύριζεν. Εἶχε γὰρ ταύτην τὴν τέχνην παρὰ τοῦ πατρὸς, ὥστε τοὺς ἀνθρώπους, ὅτε κλέπτοι τι, λανθάνειν, καὶ τὰ θρέμματα τῆς λείας ἀλλοιοῦν εἰς ὃ θέλοι μορφῆς, ὥστε πλείστης αὐτὸν δεσπότην γενέσθαι λείας. Ἡ δὲ ἱστορία παρὰ Φερεκύδῃ. Schol.
64	Apollon. I, 45: Ἐπισημαίνεσθαι δ’ ἄξιον, ὡς οὔτε Ἡσίοδος οὔτε Φερεκύδης φησὶ συμπεπλευκέναι τοῖς Ἀργοναύταις Ἴφικλον. Schol.
65	Apollon. I, 152: Φερεκύδης τὴν μητέρα τῶν περὶ Ἴδαν, Ἀρήνην φησὶν, ἀφ’ ἧς ἡ πόλις· Πείσανδρος, Πολυδώραν· Θεόκριτος, Λαοκόωσαν. Οὗτοι δὲ συνήκμαζον τοῖς Διοσκούροις. Schol.
66	Apollon. I, 645: Φερεκύδης φησὶν, ὅτι δῶρον εἶχε παρὰ τοῦ Ἑρμοῦ ὁ Αἰθαλίδης, τὸ τὴν ψυχὴν αὐτοῦ ποτὲ μὲν εἰς ᾅδου, ποτὲ δὲ ἐν τοῖς ὑπὲρ τὴν γῆν τόποις εἶναι. Schol.
67a	Apollon. I, 1290: Ἀντίμαχος ἐν τῇ Λύδῃ φησὶν ἐκβιβασθέντα τὸν Ἡρακλέα διὰ τὸ καταβαρεῖσθαι τὴν Ἀργὼ ὑπὸ τοῦ ἥρωος. Τούτῳ καὶ Ποσείδιππος ὁ ἐπιγραμματογράφος ἠκολούθησε καὶ Φερεκύδης. Apollod.
67b	I, 9, 19: Φερεκύδης αὐτὸν ἐν Ἀφέταις τῆς Θεσσαλίας ἀπολειφθῆναι λέγει, τῆς Ἀργοῦς φθεγξαμένης, μὴ δύνασθαι φέρειν τὸ τούτου βάρος. Schol.
68	Apollon. II, 181: Ὅτι δὲ ἦρχεν ὁ Φινεὺς μέχρι τοῦ Βοσπόρου Θρᾳκῶν πάντων τῶν ἐν τῇ Ἀσίᾳ (εἰσὶ δὲ οὗτοι Βιθυνοί τε καὶ Παφλαγόνες), Φερεκύδης ἐν τῇ ϛʹ φησί. Schol.
69	Apollon. II, 271: Ὅτι διὰ τοῦ Αἰγαίου πόντου καὶ τοῦ Σικελικοῦ αὐτὰς (Harpyias) ἐδίωκον (Boreae filii), Φερεκύδης ἐν ἕκτῃ φησί. Schol. Apollon. ib. 299: Φερεκύδης ἐν ϛʹ φησὶν, εἰς τὸ σπέος αὐτὰς (Harpyias) φυγεῖν τῆς Κρήτης τὸ ὑπὸ τῷ λόφῳ τῷ Ἀργινοῦντι. Schol.
70	Apollon. I, 139: Ὁ Ἴδμων, ὡς ἱστορεῖ Φερεκύδης, παῖς ἦν Ἀστερίας τῆς Κορώνου καὶ Ἀπόλλωνος, οὗ καὶ Λαοθόης, Θέστωρ· τοῦ δὲ Κάλχας. Ἀναιρεῖται δὲ Ἴδμων ἐν Μαριανδυνίᾳ ὑπὸ κάπρου. Schol.
71	Apollon. II, 411: πεντηκοντόγυιον φησὶ Φερεκύδης ἐν τῇ ἕκτῃ. idem Schol. ad v. 230: Ὅτι χαλκόποδες οἱ ταῦροι καὶ πῦρ πνέοντες, καὶ Φερεκύδης φησί. LIBER SEPTIMUS.
72	Schol. Apollon. IV, 156: Φερεκύδης φησὶν ἐν ἑβδόμῳ, φονευθῆναι τὸν δράκοντα ὑπὸ Ἰάσονος. Schol.
73a	Apollon. IV, 223: Φερεκύδης ἐν ἑβδόμῳ τὴν Μήδειαν φησὶν ἆραι τὸν Ἄψυρτον ἐκ τῆς κοίτης, Ἰάσονος εἰπόντος αὐτῇ, καὶ ἐνεγκεῖν πρὸς τοὺς Ἀργοναύτας. Ἐπεὶ δὲ ἐδιώχθησαν, σφάξαι, καὶ μελίσαντας ἐκβαλεῖν εἰς τὸν ποταμόν. Et ad v. 228: Φερεκύδης ἐν ἑβδόμῳ, διωκομένους ἀναβιβάσαι ἐπὶ τὴν ναῦν τὸν Ἄψυρτον, καὶ μελίσαντας ῥῖψαι εἰς τὸν ποταμόν. Schol.
73b	Eurip. Med. 167: Ὁ Φερεκύδης διὰ τοῦ ξ (Ἄξυρτον) ὀνομάζει αὐτόν (τὸν Ἄψυρτον). Schol.
74a	Eurip. Med. argument.: Φερεκύδης καὶ Σιμωνίδης φασὶν, ὡς ἡ Μήδεια ἀνεψήσασα τὸν Ἰάσονα νέον ποιήσειε. Schol.
74b	Aristoph. Equitt. 1318: Ἡ Μήδεια λέγεται, ὡς μὲν Αἰσχύλος ἱστορεῖ, τὰς τροφοὺς τοῦ Διονύσου ἀφεψήσασα ἀνανεάσαι ποιῆσαι μετὰ τῶν ἀνδρῶν αὐτῶν· ὡς δ’ ὁ τοὺς Νόστους ποιήσας, καὶ τὸν Αἴσονα, ... Φερεκύδης δὲ καὶ Σιμωνίδης τὸν Ἰάσονα. Schol.
75	Homer. Odyss. Λ, 289: Νηλεὺς ὁ Ποσειδῶνος ἔχων θυγατέρα Πηρῶ τοὔνομα, κάλλει εὐπρεπεστάτην, οὐδενὶ ταύτην ἐξεδίδου πρὸς γάμον, εἰ μὴ πρότερον ἐκ Φυλάκης τὰς τῆς μητρὸς Τυροῦς ἐλάσειέν τις βοῦς παρ’ Ἰφίκλου. Πάντων δὲ ἀπορουμένων, Βίας ὁ Ταλαοῦ (sc. πατὴρ) μόνος ὑπέσχετο δράσειν τοῦτο· καὶ πείθει τὸν ἀδελφὸν Μελάμποδα, ῥέξαι τὸ ἔργον. Ὁ δὲ καίπερ εἰδὼς, ἅτε δὴ μάντις, ὅτι ἁλώσεται ἐνιαυτὸν, εἰς τὴν ὀφρὺν ἀφικνεῖται ἐπὶ τὰς βοῦς. Οἱ δὲ φύλακες ἐνταῦθα καὶ οἱ βουκόλοι κλέπτοντα αὐτὸν λαμβάνουσι καὶ παραδιδόασιν Ἰφίκλῳ, καὶ δεθεὶς ἐφυλάσσετο, παρεζευγμένων αὐτῷ θεραπόντων δύο, ἀνδρὸς καὶ γυναικός. Καὶ ὁ μὲν ἀνὴρ αὐτὸν ἐπιεικῶς ἐθεράπευεν, ἡ δὲ γυνὴ φαυλότερον. Ἐπεὶ δὲ ὁ ἐνιαυτὸς ὀλίγον πρὸς τὸ τελειωθῆναι περιῄει, Μελάμπους ἀκούει ὕπερθέν τινων σκωλήκων διαλεγομένων, ὅτι καταβεβρώκοιεν τὴν δοκόν. Καὶ τοῦτο ἀκούσας καλεῖ τοὺς διακόνους, καὶ κελεύει αὐτὸν ἐκφέρειν, τῆς κλίνης λαμβανομένους τὴν μὲν γυναῖκα πρὸς ποδῶν, τὸν δὲ ἄνδρα πρὸς κεφαλῆς. Οἱ δὲ αὐτὸν ἀναλαβόντες ἐκφέρουσιν. Ἐν τοσούτῳ δὲ καὶ ἡ δοκὸς κατακλᾶται καὶ ἐπιπίπτει τῇ γυναικὶ, καὶ κτείνει αὐτήν. Ὁ δὲ ἀνὴρ ἐξαγγέλλει τῷ Φυλάκῳ, ὁ δὲ Φύλακος Ἰφίκλῳ τὰ γενόμενα. Οἱ δὲ ἐλθόντες παρὰ τὸν Μελάμποδα, ἐρωτῶσι αὐτὸν, τίς ἐστιν. Ὁ δὲ ἔφη μάντις εἶναι. Οἱ δὲ αὐτῷ τὰς βοῦς ὑπισχνοῦνται δώσειν, ἐὰν μηχανήν τινα εὕρῃ παίδων γενέσεως Ἰφίκλῳ, καὶ πιστοῦνται ταῦτα. Ὁ δὲ Μελάμπους βοῦν ἱερεύσας τῷ Διῒ, διαιρεῖ μοῖρας πᾶσι τοῖς ὄρνισιν. Οἱ δὲ ἔρχονται πάντες πλὴν ἑνὸς αἰγυπιοῦ. Ὁ δὲ Μελάμπους ἐρωτᾷ πάντας τοὺς ὄρνιθας, εἴ τις οἶδε μηχανὴν, πῶς ἂν Ἰφίκλῳ γένοιντο παῖδες. Ἀποροῦντες δὲ ἐκεῖνοι, κομίζουσι τὸν αἰγυπιόν. Οὗτος δὲ τὴν αἰτίαν τῆς ἀπαιδίας σπορᾶς εὐθέως εὗρεν. Διῶξαι γὰρ τὸν Φύλακον μετὰ μαχαίρας τὸν Ἴφικλον ἔτι νεογνὸν ὄντα διὰ τὸ ἰδεῖν αὐτὸν ἄτοπόν τι ποιοῦντα. Ἔπειτα τὸν Φύλακον μὴ καταλαμβάνοντα, πῆξαι τὴν μάχαιραν εἴς τινα ἄχερδον, καὶ περιφῦναι αὐτῇ τὸν φλοιόν. Τὸν δὲ Ἴφικλον διὰ τὸ δέος μηκέτι παῖδας ποιῆσαι. Ἐκέλευσεν οὖν ὁ αἰγυπιὸς τὴν μάχαιραν τὴν ἐν τῷ ἀχέρδῳ κομίζειν, καὶ ἀποσμήξαντα τὸν ἰὸν διδόναι ἀπ’ αὐτῆς πιεῖν ἐν οἴνῳ δέκα ἡμέρας Ἰφίκλῳ· γεννῆσαι δὲ αὐτῷ παῖδας ἐκ τούτου. Ποιήσας δὲ ὁ Ἴφικλος τοῦτο, τὴν γονὴν ἀναῤῥώννυσι. Καὶ ἴσχει Ποδάρκην παῖδα. Καὶ δίδωσι τὰς βοῦς τῷ Μελάμποδι. Ἃς λαμβάνει αὐτὴν τῷ ἀδελφῷ Βίαντι πρὸς γάμον, καὶ αὐτῷ γίνονται παῖδες, Περιαλκὴς, καὶ Ἄρητος (leg. Ἀρήϊος) καὶ Ἀλφεσίβοια. Ἡ δὲ ἱστορία παρὰ Φερεκύδῃ ἐν τῇ ἑβδόμῃ. Schol.
76	Eurip. Alc. 1: Φερεκύδης οὔ φησι τοὺς Κύκλωπας ὑπὸ Ἀπόλλωνος ἀνῃρῆσθαι, ἀλλὰ τοὺς υἱοὺς αὐτῶν, γράφων οὕτω· «Παρ’ αὐτὸν τὸν Ἄδμητον ἔρχεται Ἀπόλλων θητεύσων ἐνιαυτὸν, Διὸς κελεύσαντος, ὅτι κτείνει τοῦ Βρόντεω καὶ Στερόπεω καὶ Ἄργεω παῖδας. Κτείνει δὲ αὐτοὺς Ἀπόλλων, Διὶ μεμφθεὶς, ὅτι κτείνει Ζεὺς Ἀσκληπιὸν τὸν παῖδα αὐτοῦ κεραυνῷ ἐν Πυθῶνι. Ἀνέστησε γὰρ ἰώμενος τοὺς τεθνεῶτας.» paullo post: Φερεκύδης ἐν τῇ ἱστορίᾳ τοὺς ἐν Δελφοῖς θνήσκοντας αὐτὸν ἀναβιώσκειν. Schol.
77	Homer. Odyss. Λ, 320: Κέφαλος ὁ Δηϊονέως γήμας Πρόκριν τὴν Ἐρεχθέως, ἐν τῇ Θοριέων κατῴκει. Θέλων δὲ τῆς γυναικὸς ἀποπειρᾶσθαι, λέγεται εἰς ἀποδημίαν ἐπὶ ἔτη ὀκτὼ, καταλιπὼν αὐτὴν ἔτι νύμφην οὖσαν. Ἔπειτα κατακοσμήσας, καὶ ἀλλοειδῆ ἑαυτὸν ποιήσας, ἔρχεται εἰς τὴν οἰκίαν, ἔχων κόσμον· καὶ πείθει τὴν Πρόκριν δέξασθαι τοῦτο, καὶ συμμιγῆναι αὐτῷ. Ἡ δὲ Πρόκρις ἐποφθαλμίσασα τῷ κόσμῳ, καὶ τὸν Κέφαλον ὁρῶσα κάρτα καλὸν, συγκοιμᾶται αὐτῷ. Ἐκφήνας δὲ ἑαυτὸν ὁ Κέφαλος, αἰτιᾶται τὴν Πρόκριν. Οὐ μὴν ἀλλὰ καταλλαγεὶς ἐξέρχεται ἐπὶ θήραν. Πυκνῶς δὲ αὐτοῦ τοῦτο δρῶντος, ὑπώπτευσεν ἡ Πρόκρις, ὅτι μίσγεται γυναικὶ ἑτέρᾳ. Προσκαλεσαμένη οὖν τὸν οἰκέτην ἔλεγεν εἰ σύνοιδεν. Ὁ δὲ θεράπων ἔφη τὸν Κέφαλον ἰδεῖν ἐπί τινος ὄρους κορυφὴν, καὶ λέγειν συχνῶς· ὦ Νεφέλα, παραγενοῦ. Καὶ τοῦτο μόνον συνειδέναι. Ἡ δὲ Πρόκρις ἀκούσασα ἔρχεται εἰς ταύτην τὴν κορυφὴν, καὶ κατακρύπτεται. Καὶ τὸ αὐτὸ λέγοντος αὐτοῦ πυθομένη, προστρέχει πρὸς αὐτόν. Ὁ δὲ Κέφαλος ἰδὼν αὐτὴν αἰφνιδίως, ἔξω ἑαυτοῦ γίνεται· καὶ ὥσπερ εἶχε βάλλει τῷ μετὰ χεῖρα ἀκοντίῳ τὴν Πρόκριν, καὶ κτείνει. Μεταπεμψάμενος δὲ τὸν Ἐρεχθέα, θάπτει πολυτελῶς αὐτήν. Ἡ δὲ ἱστορία παρὰ Φερεκύδῃ ἐν τῇ ζῇ. Schol.
78	Homer. Il. Ζ, 153: Διὸς τὴν Ἀσωποῦ θυγατέρα Αἴγιναν ἀπὸ Φλιοῦντος εἰς Οἰνώνην διὰ τῆς Κορίνθου μεταβιβάσαντος, Σίσυφος ζητοῦντι τῷ Ἀσωπῷ τὴν ἁρπαγὴν ἐπιδεικνύει τέχνῃ, καὶ διὰ τοῦτο ἐπεσπάσατο εἰς ὀργὴν καθ’ ἑαυτοῦ τὸν Δία. Ἐπιπέμπει οὖν αὐτῷ τὸν Θάνατον. Ὁ δὲ Σίσυφος αἰσθόμενος τὴν ἔφοδον, δεσμοῖς κρατεροῖς ἀποδεσμοῖ τὸν Θάνατον. Διὰ τοῦτο οὖν συνέβη οὐδένα τῶν ἀνθρώπων ἀποθνήσκειν, ἕως ἂν αὐτὸν Ἄρης τῷ Θανάτῳ παρέδωκε, καὶ τὸν Θάνατον τῶν δεσμῶν ἀπέλυσε· πρὶν ἢ δὲ ἀποθανεῖν τὸν Σίσυφον, ἐντέλλεται τῇ γυναικὶ Μερόπῃ, τὰ νενομισμένα μὴ πέμπειν εἰς ᾍδου. Καὶ μετὰ χρόνον οὐκ ἀποδιδούσης τῷ Σισύφῳ τῆς γυναικὸς, ὁ ᾍδης πυθόμενος, μεθίησιν αὐτὸν, ὡς τῇ γυναικὶ μεμψόμενον. Ὁ δὲ εἰς Κόρινθον ἀφικόμενος, οὐκ ἔτι ὀπίσω ἄγει, πρὶν ἢ γηραιὸν αὐτὸν ἀποθανόντα ** κυλινδεῖν ἠνάγκασεν εἰς ᾍδου λίθον, πρὸς τὸ μὴ πάλιν ἀποδρᾶναι. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
79	Homer. Odyss. Λ, 325: Μαίρα, ἡ Προίτου τοῦ Θερσάνδρου θυγάτηρ καὶ Ἀντείας τῆς Ἀμφιάνακτος, ἐγένετο κάλλει διαπρεπεστάτη. Ἡγουμένη δὲ περὶ πλείονος τὴν παρθενίαν, εἵπετο τῇ Ἀρτέμιδι ἐπὶ τὰ κυνηγέσια. Ταύτης ἐρασθεὶς Ζεὺς ἀφικνεῖται ὡς αὐτὴν, καὶ λανθάνων διαφθείρει. Ἡ δὲ ἔγκυος γενομένη τίκτει Λοκρὸν τὸ ὄνομα παῖδα, ὃς Θήβας μετ’ Ἀμφίονος καὶ Ζήθου οἰκίζει. Τὴν δὲ Μαίραν λέγεται τοξευθῆναι ὑπὸ Ἀρτέμιδος, διὰ τὸ μηκέτι παραγίνεσθαι εἰς τὰ κυνηγέσια. Ἡ δὲ ἱστορία παρὰ Φερεκύδῃ. LIBER OCTAVUS.
80	Schol. Apollon. IV, 57, (et Phavorin. in v. Λάτμιον): Τὸν Ἐνδυμίωνα Ἡσίοδος μὲν Ἀεθλίου τοῦ Διὸς καὶ Καλίκης παῖδα λέγει, παρὰ Διὸς εἰληφότα δῶρον, αὐτὸν ταμίαν εἶναι θανάτου, ὅτε θέλοι (Phav. μέλοι) ὀλέσθαι. Καὶ τὰ αὐτά φησιν Ἀκουσίλαος καὶ Φερεκύδης. Schol.
81	Apollon. I, 118: Φερεκύδης ἐν τῇ ὀγδόῃ φησὶ, τὸν Ἀγκαῖον ὑπὸ τοῦ Καλυδωνίου συὸς πληγέντα τὸν μηρὸν ἀποθανεῖν. Schol.
82	Homer. ad Il. Β, 212: Φερεκύδης δὲ τοῦτον (τὸν Θερσίτην) ἕνα τῶν ἐπὶ τὸν Καλυδώνιον κάπρον στρατευσάντων φησὶ, ὑποδείσαντα δὲ καὶ τὴν τοῦ συὸς ἐκκλίνοντα μάχην ὑπὸ Μελεάγρου κατακρημνισθῆναι. Διὸ καὶ λελωβῆσθαι τὸ σῶμα. Ἀγρίου δὲ καὶ δίας τῆς Πορθάονος αὐτόν φησιν (sc. Φερεκύδης). Apollod.
83a	I, 8, 5: Τυδεὺς ἀνὴρ γενόμενος γενναῖος, ἐφυγαδεύθη, κτείνας ... ὡς Φερεκύδης φησὶν, Ὠλενίαν ἀδελφὸν ἴδιον.
83b	Schol. Homer. Il. Ξ, 120: Τυδεὺς ὁ Οἰνέως, Αἰτωλὸς μὲν ἦν τὸ γένος, ἀνδρειότατος δὲ τῶν καθ’ αὑτὸν γενόμενος. Ἔτι νέος ὢν, ἐθεάσατο τὸν πατέρα διὰ γῆρας ὑπὸ τῶν Ἀγρίου παίδων τῆς βασιλείας ἐκβαλλόμενον. Διόπερ ἀναιρεῖ τούς τε ἀνεψιοὺς, καὶ σὺν αὐτοῖς ἀκουσίως ἀδελφόν. Φυγὼν δὲ εἰς Ἄργος πρὸς Ἄδραστον, βασιλέα τῆς χώρας, καθαρσίων τε τυγχάνει πρὸς αὐτοῦ, καὶ γαμεῖ τὴν αὐτοῦ θυγατέρα Διιπύλην. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
84	Pindar. Isthm. 1, 79: Τὸν Μινύαν οἱ μὲν Ὀρχομενοῦ γενεαλογοῦσιν, ὡς Φερεκύδης, ἔνιοι δὲ ἔμπαλιν τὸν Ὀρχομενὸν, Μινύου· ἔνιοι δὲ ἀμφοτέρους Ἐτεοκλέους γενεαλογοῦσι. LIBER NONUS.
85	Dionys. Halicarnass. Archaeol. 1, c. 13: Φέρε δὴ καὶ τὸ γένος ὅσον ἦν τὸ τῶν Οἰνώτρων ἀποδείξωμεν, ἕτερον ἄνδρα τῶν ἀρχαίων συγγραφέων παρασχόμενοι μάρτυρα, Φερεκύδην τῶν Ἀθηναίων γενεαλόγων οὐδενὸς δεύτερον. Πεποίηται γὰρ αὐτῷ περὶ τῶν ἐν Ἀρκαδίᾳ βασιλευσάντων ὧδε ὁ λόγος· «Πελασγοῦ καὶ Δηϊανείρης γίνεται Λυκάων. Οὗτος γαμεῖ Κυλλήνην, νηΐδα νύμφην, ἀφ’ ἧς τὸ ὄρος ἡ Κυλλήνη καλεῖται.» Ἔπειτα τοὺς ἐκ τούτων γεννηθέντας διεξιὼν, καὶ τίνας τόπους ἕκαστοι τούτων ᾤκησαν, Οἰνώτρου καὶ Πευκετίου μιμνήσκεται, λέγων ὧδε· «Καὶ Οἴνωτρος, ἀφ’ οὗ Οἴνωτροι καλέονται, οἱ ἐν Ἰταλίῃ οἰκέοντες· καὶ Πευκέτιος, ἀφ’ οὗ Πευκέτιοι καλέονται, οἱ ἐν τῷ Ἰονίῳ κόλπῳ.» Apollod.
86	III, 8, 2: Εὔμηλος δὲ καί τινες ἕτεροι λέγουσι Λυκάονι καὶ θυγατέρα Καλλιστὼ γενέσθαι. Ἡσίοδος μὲν γὰρ αὐτὴν μίαν εἶναι τῶν Νυμφῶν λέγει· Ἄσιος δὲ Νυκτέως, Φερεκύδης δὲ Κητέως. Schol.
87a	Hom. Il. Η, 9: Ἀρηΐθοος ὁ Βοιωτὸς, ἄριστος τῶν κατ’ αὐτὸν ἀνθρώπων, ἦν διαβὰς εἰς Ἀρκαδίαν. Ἦν γὰρ ἁψιμαχία τις ἐκεῖ Ἀρκάσι τε καὶ Βοιωτοῖς τοῖς αὐτοῦ πολίταις περὶ ὅρων γῆς. Πλείστην ἐντεῦθεν κατεσύρατο λείαν. Καταφρόνησιν δὲ αὐτοῦ μεγάλην ἐμβαλόντος τοῖς Ἀρκάσιν, Λυκοῦργος, ὁ τῶν ἐνταῦθα κράτιστος ἀνὴρ, λόχον καθίσας, αὐτόν τε ἀνεῖλε καὶ τὴν παντευχίαν αὐτοῦ μετὰ τῆς κορύνης ἔλαβε, καὶ τὴν λείαν ἐπανεσώσατο. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
87b	Hom. Il. Η, 135: Φεὰ δὲ πόλις τῆς Ἤλιδος· οἱ δὲ, τῆς Ἀρκαδίας, παρ’ ἣν ὁ Ἰαρδάνης ῥεῖ. Ἀλλὰ καὶ ἡ Φειὰ παραθαλλάσσιος ἐστί· καὶ Ἰάρδανος οὐχ ὁρᾶται ποταμὸς αὐτόθι. Ἄμεινον οὖν ὡς Δίδυμος· Φήρᾳ, Σπάρτῃ, καὶ Δαρδάνου (leg. Ἰαρδάνου) ἀμφὶ ῥέεθρα· οὕτω γὰρ καὶ Φερεκύδης ἱστορεῖ. Schol.
88	Apollon. I, 102: Φερεκύδης ἐν τῇ θ φησὶν, ὅτι Ἔλατος ὁ Ἰκάρου γαμεῖ Ἐριμήδαν τὴν Δαμασίκλου. Τούτου δὲ γίνεται Ταίναρος, ἀφ’ οὗ Ταίναρον καλεῖται ἡ πόλις καὶ ἡ ἄκρα καὶ ὁ λιμήν. Schol.
89	Homer. Il. Β, 585: Οἴτυλον, ὡς δάκτυλον· ἄρχεται γὰρ τὸ ὄνομα ἀπὸ τῆς οι διφθόγγου. Κακῶς δὲ Τυραννίων, οἰόμενος ἄρθρον εἶναι τὸ οι, καὶ παρὰ τὴν συνήθειαν τοῦ ποιητοῦ ἁμαρτάνων, καὶ πρὰ τὴν ἱστορίαν· εἴ γε οὕτως φησὶ καὶ Φερεκύδης· «Τοῦ δὲ γίνεται Ἀμφιάναξ· τοῦ δ’ Οἴτυλος, ἀφ’ οὗ ἡ πόλις ἡ ἐν Σπάρτῃ καλεῖται.» LIBER DECIMUS.
90	Schol. Homer. Odyss. Ο, 16: Ἰκάριος ὁ Οἰβάλου γαμεῖ Δωροδόχην τὴν Ὀρτιλόχου, ἢ κατὰ Φερεκύδην, Ἀστερωδίαν τὴν Εὐρυπύλου τοῦ Τελέστορος. Πυθόμενος δὲ Λαέρτης περὶ τῆς Πηνελόπης ὅτι καὶ τῷ κάλλει καὶ ταῖς φρεσὶ διαφέρει πασῶν τῶν καθ’ ἑαυτὴν γυναικῶν, ἄγεται αὐτὴν τῷ παιδὶ Ὀδυσσέϊ πρὸς γάμον· ἣ τοσαύτην εἶχεν ἀρετὴν, ὥστε καὶ τὴν Ἑλένην τὴν ἐκ Διὸς οὖσαν τῷ τῆς ἀρετῆς ὑπερβάλλειν. Ἡ δὲ ἱστορία παρὰ Φιλοστεφάνῳ καὶ Φερεκύδῃ. Schol.
91	Homer. Odyss. Ο, 223: Πολυφείδης ὁ Μαντίου Σαριοῦσαν γήμας· γίνονται αὐτῷ παῖδες Ἁρμονίδης καὶ Θεοκλύμενος· ὃς κτείνας ἐμφύλιον ἄνδρα, φεύγει εἰς τὴν Πύλον. Συντυχὼν δὲ θύοντι Τηλεμάχῳ, δεῖται αὐτοῦ σῶσαι αὐτὸν εἰς τὴν Ἰθάκην. Εἰπόντα δὲ αὐτὸν τὰ περὶ τοῦ πατρὸς ἀληθῆ μαντεῖα, πολὺ μᾶλλον ἐτίμησεν. Ὅθεν καὶ Θεοκλύμενος φιλοφρονούμενος ὑπὸ τῶν περὶ τὸν Ὀδυσσέα δεῦρο τὸν βίον καταστρέφει. Ἡ δὲ ἱστορία παρὰ Φερεκύδῃ. Hesych.
92	: Εὐρύμας, Ὠλένιος τὸ γένος, διάβολος δέ· ὅθεν ἀνῃρέθη ὑπὸ Πολυδεύκους. Κεῖται ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
93a	Eurip. Orest. 11: Ἐξ Εὐρυσθανάσσης (rectius Εὐρυανάσσης) τῆς Ξάνθου, ἢ Κλυτίας τῆς Ἀμφιδάμαντος, ὡς ἱστορεῖ Φερεκύδης, ὁ Τάνταλος ἐγέννησε τὸν Πέλοπα. Schol.
93b	Apollon. I, 752: Ἐρασθεῖσα ἡ Ἱπποδάμεια Πέλοπος, ἔπεισε Μυρτίλον, τὸν Ἑρμοῦ μὲν παῖδα, ἁρματοπηγὸν δὲ καὶ ἡνίοχον Οἰνομάου, ἐμβαλόντα κήρινον ἔμβολον ἐπὶ τοῦ ἀκραξονίου, ἢ οὐδ’ ὅλως ἐμβαλόντα τὸν ἔμβολον, ὡς Φερεκύδης ἱστορεῖ. Οὗ γενομένου Οἰνόμαός τε ἐκκυλισθεὶς τοῦ τροχοῦ ἀπέθανε, καὶ Ἱπποδάμειαν Πέλοψ ἔλαβεν. Schol.
93c	Sophocl. Electr. 505: Φησὶ Φερεκύδης, ὅτι Πέλοψ νικήσας τὸν ἀγῶνα, καὶ λαβὼν τὴν Ἱπποδάμειαν, ὑπέστρεφεν ἐπὶ τὴν Πελοπόννησον μετὰ τῶν ὑποπτέρων ἵππων καὶ τοῦ Μυρτίλου. Καθ’ ὁδὸν δὲ καταλαβὼν αὐτὸν προϊόντα πρὸς τὸ φιλῆσαι αὐτὴν, ἔῤῥιψεν εἰς θάλασσαν. Schol.
93d	Eur. Orest. 999: Φερεκύδης οὐ καθ’ Ἑρμοῦ μῆνιν φησὶ τὴν ἄρνα ὑποβληθῆναι. Scholia Ambrosiana ad Homer.
93e	Odyss. Δ, 22: Φερεκύδης ἱστορεῖ οὕτως· Ἀργεῖος δὲ ὁ Πέλοπος ἔρχεται παρ’ Ἀμύκλαν εἰς Ἀμύκλας, καὶ γαμεῖ Ἀμύκλα θυγατέρα Ἡγησάνδραν. Tzetz.
