On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
1.2.14	“ ὁ δὲ Ἄρατος· τοῦ δ’ ἄρα δαιμονίη προκυλίνδεται οὐ μάλα πολλὴ νυκτὶ φαεινομένη παμμήνιδι Κασσιέπεια. καὶ μετ’ ὀλίγον· αὐτοῦ γὰρ κἀκεῖνο κυλίνδεται αἰνὸν ἄγαλμα Ἀνδρομέδης ὑπὸ μητρὶ κεκασμένον. καὶ πάλιν· ξυνὸς δ’ ἐπιλάμπεται ἀστὴρ τοῦ μὲν ἐπ’ ὀμφαλίῳ, τῆς δ’ ἐσχατόωντι καρήνῳ. καὶ πάλιν ἐπὶ τοῦ Κριοῦ· ζώνῃ δ’ ἂν ὅμως ἐπιτεκμήραιο Ἀνδρομέδης· ὀλίγον γὰρ ὑπ’ αὐτὴν ἐστήρικται. καὶ ἔτι· Ἀνδρομέδης δέ τοι ὦμος ἀριστερὸς Ἰχθύος ἔστω σῆμα βορειοτέρου· μάλα γάρ νύ οἱ ἐγγύθεν ἐστίν. Ἐπὶ δὲ τοῦ Περσέως ὁ μὲν Εὔδοξος οὕτως λέγει· „παρὰ δὲ τοὺς πόδας τῆς Ἀνδρομέδας ὁ Περσεὺς ἔχει „τοὺς ὤμους, τὴν δεξιὰν χεῖρα πρὸς τὴν Κασσιέπειαν „ἀποτείνων, τὸ δὲ ἀριστερὸν γόνυ πρὸς τὰς Πλειάδας.
1.2.15	“ ὁ δὲ Ἄρατος περὶ τῆς Ἀνδρομέδας φησίν· ἀμφότεροι δὲ πόδες γαμβροῦ ἐπισημαίνοιεν Περσέως, οἵ ῥά οἱ αἰὲν ἐπωμάδιοι φορέονται. καὶ πάλιν· καί οἱ δεξιτερὴ μὲν ἐπὶ κλισμὸν τετάνυσται πενθερίου δίφροιο. καὶ μετ’ ὀλίγον· ἄγχι δέ οἱ σκαιῆς ἐπιγουνίδος ἤλιθα πᾶσαι Πληϊάδες φορέονται· ὁ δ’ οὐ μάλα πολλὸς ἁπάσας 〈χῶρος ἔχει〉. Ἐπὶ δὲ τοῦ Ὄρνιθος ὁ μὲν Εὔδοξος· „παρὰ δὲ „τὴν δεξιὰν χεῖρα τοῦ Κηφέως ἡ δεξιὰ πτέρυξ ἐστὶ „τοῦ Ὄρνιθος, παρὰ δὲ τὴν ἀριστερὰν πτέρυγα οἱ „πόδες τοῦ Ἵππου.
1.2.16	“ ὁ δὲ Ἄρατός φησιν ἐπὶ τοῦ Ὄρνιθος· κατὰ δεξιὰ χειρὸς Κηφείης ταρσοῖο τὰ δεξιὰ πείρατα φαίνων, λαιῇ δὲ πτέρυγι σκαρθμὸς παρακέκλιται Ἵππου. καὶ ἄλλων δὲ πλειόνων ὄντων, ἅπερ ἂν δόξειεν οἱονεὶ παραγεγράφθαι, ἀρκέσει καὶ ταῦτα χάριν τοῦ μὴ μηκύνειν. Χωρὶς δὲ τούτων καὶ ἡ διαίρεσις τῶν ἄστρων φανερὸν ποιεῖ τὸ προκείμενον.
1.2.17	καὶ γὰρ Εὔδοξος ὡς καὶ ὁ Ἄρατος πρῶτον ἀναγράφει τὰ βορειότερα ἄστρα τοῦ ζῳδιακοῦ, ἔπειθ’ οὕτως τὰ νοτιώτερα. καὶ τὰς συνανατολάς τε καὶ συγκαταδύσεις τοῖς δώδεκα ζῳδίοις τῶν ἄλλων ἄστρων ὁμοίως τέταχεν ὁ Ἄρατος τῷ Εὐδόξῳ. Περὶ δὲ τῶν ἀστέρων τῶν ἐπὶ τοῦ θερινοῦ καὶ χειμερινοῦ τροπικοῦ φερομένων, ἔτι δὲ ἐπὶ τοῦ ἰσημερινοῦ, ὁ μὲν Εὔδοξός φησιν ἐπὶ τοῦ θερινοῦ οὕτως· „ἔστι δὲ ἐν τούτῳ τὰ μέσα τοῦ Καρκίνου καὶ τὰ διὰ „τοῦ σώματος κατὰ μῆκος τοῦ Λέοντος, τῆς δὲ Παρ„θένου 〈τὰ〉 μικρὸν ἄνωθεν, καὶ ὁ αὐχὴν τοῦ ἐχο„μένου Ὄφεως, καὶ ἡ δεξιὰ χεὶρ τοῦ Ἐνγούνασι, καὶ „ἡ κεφαλὴ τοῦ Ὀφιούχου, καὶ ὁ αὐχὴν τοῦ Ὄρνιθος „καὶ ἡ ἀριστερὰ πτέρυξ, καὶ οἱ τοῦ Ἵππου πόδες, ἔτι „δὲ καὶ ἡ δεξιὰ χεὶρ τῆς Ἀνδρομέδας καὶ τὸ μεταξὺ „τῶν ποδῶν, καὶ τοῦ Περσέως ὁ ἀριστερὸς ὦμος καὶ „ἡ ἀριστερὰ κνήμη, ἔτι δὲ τὰ γόνατα τοῦ Ἡνιόχου „καὶ αἱ κεφαλαὶ τῶν Διδύμων· εἶτα συνάπτει πρὸς τὰ „μέσα τοῦ Καρκίνου.
1.2.19	“ ὁ δὲ Ἄρατος ἀπὸ τῶν ἐσχάτων ἀρξάμενός φησιν· ἐν δέ οἱ ἀμφότεραι κεφαλαὶ Διδύμων φορέονται, ἐν δὲ τὰ γούνατα κεῖται ἀρηρότος Ἡνιόχοιο, λαιὴ δὲ κνήμη καὶ ἀριστερὸς ὦμος ἐπ’ αὐτοῦ Περσέως, Ἀνδρομέδης δὲ μέσην ἀγκῶνος ὕπερθεν δεξιτερὴν ἐπέχει· τὸ μέν οἱ θέναρ ὑψόθι κεῖται ἀσσότερον βορέαο, νότῳ δ’ ἐπικέκλιται ἀγκών· ὁπλαὶ δ’ Ἵππειοι καὶ ὑπαύχενον Ὀρνίθειον ἄκρῃ σὺν κεφαλῇ καλοί τ’ Ὀφιούχεοι ὦμοι καὶ τὰ ἑξῆς. Ἐπὶ δὲ τοῦ χειμερινοῦ τροπικοῦ ὁ μὲν Εὔδοξός φησιν οὕτως· „ἔστι δὲ ἐν αὐτῷ τὰ μέσα τοῦ Αἰγόκερω, „καὶ οἱ πόδες τοῦ Ὑδροχόου, καὶ τοῦ Κήτους ἡ οὐρά, „καὶ τοῦ Ποταμοῦ ἡ καμπή, καὶ ὁ Λαγωός, καὶ τοῦ „Κυνὸς οἱ πόδες καὶ ἡ οὐρά, καὶ τῆς Ἀργοῦς ἡ πρύμνα „καὶ ὁ ἱστός, καὶ τοῦ Κενταύρου ὁ νῶτος καὶ τὰ „στήθη, καὶ τὸ Θηρίον, καὶ τοῦ Σκορπίου τὸ κέντρον· „εἶτα διὰ τοῦ Τοξότου πρὸς τὰ μέσα τοῦ Αἰγόκερω „συνάπτει.
1.2.21	“ ὁ δὲ Ἄρατός φησιν οὕτως· ἄλλος δ’ ἀντιόωντι νότῳ μέσον Αἰγοκερῆα τέμνει καὶ πόδας Ὑδροχόου καὶ Κήτεος οὐρήν· ἐν δέ οἵ ἐστι Λαγωός· ἀτὰρ Κυνὸς οὐ μάλα πολλὴν αἴνυται, ἀλλ’ ὁπόσην ἐπέχει ποσίν· ἐν δέ οἱ Ἀργὼ καὶ μέγα Κενταύροιο μετάφρενον, ἐν δὲ τὸ κέντρον Σκορπίου, ἐν καὶ τόξον ἐλαφροῦ Τοξευτῆρος. ὁμοίως δὲ τούτοις παραγέγραφεν ὁ Ἄρατος καὶ τὰ ἐπὶ τοῦ ἰσημερινοῦ κύκλου κείμενα. Χωρὶς δὲ τούτων καὶ τὸ κλίμα τοῦ κόσμου 〈τὸ αὐτὸ〉 τῷ Εὐδόξῳ ὑποτίθεται ὁ Ἄρατος.
1.2.22	καὶ γὰρ ὁ Εὔδοξος ἐν τῷ ἐπιγραφομένῳ Ἐνόπτρῳ τὸν τροπικὸν τέμνεσθαί φησιν οὕτως, ὥστε λόγον ἔχειν τὰ τμήματα πρὸς ἄλληλα τὸν αὐτόν, οἷον ἔχει τὰ εʹ πρὸς τὰ γʹ. Ὅτι μὲν οὖν Εὐδόξῳ ἐπακολουθήσας ὁ Ἄρατος συντέταχε τὰ Φαινόμενα, ἱκανῶς οἶμαι δεικνύναι διὰ τῶν προειρημένων.
1.3.1	ἐν οἷς δὲ διαπίπτουσιν οὗτοί τε καὶ οἱ συνεπιγραφόμενοι αὐτοῖς, ὧν ἐστι καὶ ὁ Ἄτταλος, νῦν ὑποδείξομεν. ἐκθησόμεθα δὲ εὐθέως καὶ ἐν οἷς ἰδίᾳ ἕκαστος αὐτῶν διαμαρτάνει. Προδιαληπτέον δέ, διότι Ἄτταλος πᾶσι σχεδὸν τοῖς ὑπὸ τοῦ Ἀράτου λεγομένοις περὶ τῶν οὐρανίων συνεπιγράφεται ὡς συμφώνως τοῖς φαινομένοις ὑπ’ αὐτοῦ λεγομένοις, πλὴν ἐφ’ ἑνὸς καὶ θατέρου, ἃ δὴ καὶ ὑποδείξομεν ἐν τοῖς ἑξῆς.
1.3.3	λέγει γοῦν ἐν τῷ προοιμίῳ τὸν τρόπον τοῦτον· „διὸ δὴ τό τε τοῦ Ἀράτου βιβλίον „ἐξαπεστάλκαμέν σοι διωρθωμένον ὑφ’ ἡμῶν καὶ τὴν „ἐξήγησιν αὐτοῦ, τοῖς τε φαινομένοις ἕκαστα σύμφωνα „ποιήσαντες καὶ τοῖς ὑπὸ τοῦ ποιητοῦ γεγραμμένοις „ἀκόλουθα.“ καὶ πάλιν ἑξῆς φησι· „τάχα δέ τινες „ἐπιζητήσουσι, τίνι λόγῳ πεισθέντες φαμὲν ἀκολούθως „τῇ τοῦ ποιητοῦ προαιρέσει τὴν διόρθωσιν τοῦ βιβλίου „πεποιῆσθαι· ἡμεῖς δὲ ἀναγκαιοτάτην αἰτίαν ἀποδίδομεν „τὴν τοῦ ποιητοῦ πρὸς τὰ φαινόμενα συμφωνίαν.“ τοιαύτην οὖν ἔχοντος τοῦ Ἀττάλου τὴν διάληψιν, ὅσα ἂν ἀποδεικνύωμεν τῶν ὑπὸ τοῦ Ἀράτου καὶ Εὐδόξου κοινῶς λεγομένων διαφωνοῦντα πρὸς τὰ φαινόμενα, δεῖ διαλαμβάνειν καὶ τὸν Ἄτταλον περὶ τῶν αὐτῶν διημαρτημένως συναποφαινόμενον.
1.3.5	Πρῶτον μὲν οὖν ὁ Ἄρατος ἀγνοεῖν μοι δοκεῖ τὸ ἔγκλιμα τοῦ κόσμου νομίζων ἐν τοῖς περὶ τὴν Ἑλλάδα τόποις τοιοῦτον εἶναι, ὥστε τὴν μεγίστην ἡμέραν λόγον ἔχειν πρὸς τὴν ἐλαχίστην τὸν αὐτόν, ὃν ἔχει τὰ εʹ πρὸς τὰ γʹ. λέγει γὰρ ἐπὶ τοῦ θερινοῦ τροπικοῦ· τοῦ μέν, ὅσον τε μάλιστα, δι’ ὀκτὼ μετρηθέντος πέντε μὲν ἔνδια στρέφεται καὶ ὑπέρτερα γαίης, τὰ τρία δ’ ἐν περάτῃ. συμφωνεῖται δή, διότι ἐν μὲν τοῖς περὶ τὴν Ἑλλάδα τόποις ὁ γνώμων λόγον ἔχει πρὸς τὴν ἰσημερινὴν σκιάν, ὃν ἔχει τὰ δʹ πρὸς τὰ γʹ.
1.3.6	ἐκεῖ δὴ τοίνυν ἡ μεγίστη ἡμέρα ἐστὶν ὡρῶν ἰσημερινῶν ιδʹ καὶ τριῶν ἔγγιστα πεμπτημορίων, τὸ δὲ ἔξαρμα τοῦ πόλου μοιρῶν λζʹ ὡς ἔγγιστα.
1.3.7	ὅπου δὲ ἡ μεγίστη ἡμέρα λόγον ἔχει πρὸς τὴν ἐλαχίστην, ὃν ἔχει τὰ εʹ πρὸς τὰ γʹ, ἐκεῖ ἡ μὲν μεγίστη ἡμέρα ἐστὶν ὡρῶν ιεʹ, τὸ δὲ ἔξαρμα τοῦ πόλου μοιρῶν μαʹ ὡς ἔγγιστα. δῆλον τοίνυν ὅτι οὐ δυνατὸν ἐν τοῖς περὶ τὴν Ἑλλάδα 〈τόποισ〉 τὸν προειρημένον εἶναι λόγον τῆς μεγίστης ἡμέρας πρὸς τὴν ἐλαχίστην, ἀλλὰ μᾶλλον ἐν τοῖς περὶ τὸν Ἑλλήσποντον τόποις. Καίτοι γε ὁ μὲν Ἄρατος οὐκ ἀφ’ ἑαυτοῦ κρίσιν περὶ τῶν τοιούτων προφερόμενος γέγραφεν, ἀλλὰ τῷ Εὐδόξῳ καὶ περὶ τούτου κατακολουθήσας.
1.3.8	εἰ δὲ καὶ ἀφ’ ἑαυτοῦ γέγραφεν, οὐ διασαφήσας, ἐν ποίοις 〈τόποισ〉 ἐστὶν ἡ προειρημένη ἔγκλισις τοῦ κόσμου, τάχα ἂν κατά γε τοῦτο διακρούοιτο τὸ ἔγκλημα.
1.3.9	ὁ μέντοι γε Ἄτταλος ὁμολογουμένως ἠγνόει λέγων ἐν τοῖς περὶ τὴν Ἑλλάδα τόποις τὴν μεγίστην ἡμέραν πρὸς τὴν ἐλαχίστην λόγον ἔχειν, ὃν 〈ἔχει〉 τὰ εʹ πρὸς τὰ γʹ. προεκθέμενος γὰρ τὰ ἐπὶ τοῦ θερινοῦ τροπικοῦ ποιήματα, ἐπιφέρει ταυτί· „διὰ δὲ τούτου φανερὸν ποιεῖ, διότι τὴν ὅλην „πραγματείαν ἐν τοῖς περὶ τὴν Ἑλλάδα τόποις πεποίηται· „παρ’ ἐκείνοις γάρ ἐστιν ἡ μακροτάτη ἡμέρα πρὸς τὴν „μικροτάτην νύκτα ὡς τὰ εʹ πρὸς τὰ γʹ.
1.3.10	“ ἔτι δὲ μᾶλλον θαυμάσειεν ἄν τις, πῶς ποτε οὐκ ἐπέστησε τοῦ Εὐδόξου ἐν τῷ ἑτέρῳ συντάγματι διαφόρως ἐκθεμένου καὶ γράφοντος, ὅτι τὸ ὑπὲρ γῆν τοῦ τροπικοῦ τμῆμα πρὸς τὸ ὑπὸ γῆν λόγον ἔχει, ὃν 〈ἔχει〉 τὰ ιβʹ πρὸς τὰ ζʹ, ὁμοίως δὲ τούτῳ καὶ τῶν περὶ Φίλιππον ἀναγραφόντων καὶ ἄλλων πλειόνων, πλὴν ὅτι συντετάχασι μὲν τὰς συνανατολάς τε καὶ συγκαταδύσεις τῶν ἄστρων ὡς ἐν τοῖς περὶ τὴν Ἑλλάδα τόποις τετηρημένων, κατὰ δὲ τὸ ἔγκλιμα τῶν τόπων τούτων διημαρτήκασι. Παραπέμψαντες 〈οὖν〉 τοῦτο τὸ ἀγνόημα τὴν ὅλην αὐτῶν σύνταξιν ἐπεσκεψάμεθα πρὸς τὸν ἐν τῇ Ἑλλάδι ὁρίζοντα.
1.3.11	οὐδὲ γὰρ φιλαλήθους, ἀλλὰ κενοσπούδου, τὸ κατὰ πάντα μαχόμενον τῇ διεψευσμένῃ ὑποθέσει ἐπιλαμβάνεσθαι αὐτῶν, κἂν τύχῃ συμφώνως λεγόμενα τοῖς ἐν τῇ Ἑλλάδι φαινομένοις.
1.3.12	ὑποκείσθω δὲ ἡμῖν ὁρίζων πρὸς τὴν ἐπίσκεψιν ὁ ἐν Ἀθήναις, οὗ ἐστιν ἡ μεγίστη ἡμέρα ὡρῶν ἰσημερινῶν ιδʹ καὶ τριῶν πεμπτημορίων, τὸ δὲ ἔξαρμα τοῦ πόλου περὶ μοίρας λζʹ. Περὶ μὲν οὖν τοῦ βορείου πόλου Εὔδοξος ἀγνοεῖ λέγων οὕτως· „ἔστι δέ τις ἀστὴρ μένων ἀεὶ κατὰ τὸν „αὐτὸν τόπον· οὗτος δὲ ὁ ἀστὴρ πόλος ἐστὶ τοῦ κόσμου.
1.4.1	“ ἐπὶ γὰρ τοῦ πόλου οὐδὲ εἷς ἀστὴρ κεῖται, ἀλλὰ κενός ἐστι τόπος, ᾧ παράκεινται τρεῖς ἀστέρες, μεθ’ ὧν τὸ σημεῖον τὸ κατὰ τὸν πόλον τετράγωνον ἔγγιστα σχῆμα περιέχει, καθάπερ καὶ Πυθέας φησὶν ὁ Μασσαλιώτης. Ἐχομένως δὲ καὶ διαμαρτάνουσι πάντες ἐν τῇ τοῦ Δράκοντος θέσει, ὑπολαμβάνοντες τὴν καμπὴν αὐτὸν ποιεῖσθαι περὶ τὴν κεφαλὴν τῆς Μικρᾶς Ἄρκτου.
1.4.2	οἱ γὰρ λαμπρότατοι καὶ ἡγούμενοι τῶν ἐν τῷ πλινθίῳ ταύτης ἀστέρων, ὧν ὁ μὲν βορειότερός ἐστι κατ’ αὐτοὺς ἐπὶ τῆς κεφαλῆς, ὁ δὲ νοτιώτερος ἐπὶ τῶν ἐμπροσθίων ποδῶν, παραλλήλως ἔγγιστα κεῖνται τῇ οὐρᾷ τοῦ Δράκοντος. ψεῦδος οὖν ἐστι τὸ σπείρῃ δ’ ἐν Κυνόσουρα κάρη ἔχει· ἡ δὲ κατ’ αὐτὴν εἰλεῖται κεφαλήν. ὁμοίως δὲ καὶ ὁ Εὔδοξος γράφει.
1.4.3	ἰδίᾳ δὲ ὁ Ἄρατος ἐπὶ τοῦ Δράκοντος ἀγνοεῖ, πρῶτον μὲν τῷ φάσκειν „σπείρης ἑκάτερθε φέρεσθαι τὰς Ἄρκτουσ“· τῆς γὰρ οὐρᾶς ἑκατέρωθέν εἰσι, καὶ οὐ τῆς σπείρας. ἀντεστραμμένων γὰρ αὐτῶν καὶ ὡσανεὶ παραλλήλως κειμένων ἡ οὐρὰ τοῦ Δράκοντος μεταξὺ αὐτῶν διὰ μήκους παρατέταται· ἡ δὲ σπεῖρα τὴν μὲν Μικρὰν Ἄρκτον περιλαμβάνει, τῆς δὲ Μεγάλης πολὺ κεχώρισται. διὰ τὴν αὐτὴν δὲ αἰτίαν καὶ τὸ „ἀμφί τ’ ἐαγὼσ“ ἡμαρτημένως λέγεται· συνέβαινε γὰρ ἂν τοῦτο, εἰ ἐξ ἑκατέρου μέρους τῆς σπείρας ἀμφότεραι ἔκειντο αἱ Ἄρκτοι.
1.4.4	ἔτι δὲ ἀγνοεῖ περὶ τοῦ Δράκοντος λέγων οὕτως· λοξὸν δ’ ἐστὶ κάρη, νεύοντι δὲ πάμπαν ἔοικεν ἄκρην εἰς Ἑλίκης οὐρήν, μάλα δ’ ἐστὶ κατ’ ἰθὺ καὶ στόμα καὶ κροτάφοιο τὰ δεξιὰ νειάτῳ οὐρῇ. οὐ γὰρ ὁ δεξιὸς κρόταφος, ἀλλ’ ὁ ἀριστερὸς ἐπ’ εὐθείας ἐστὶ τῇ γλώσσῃ τοῦ Ὄφεως καὶ τῇ ἄκρᾳ οὐρᾷ τῆς Μεγάλης Ἄρκτου.
1.4.5	τὸ μὲν γὰρ λέγειν, ὅτι ἀντεστραμμένην τὴν κεφαλὴν τοῦ Δράκοντος ὑποτίθεται, καὶ οὐχὶ εἰς τὰ ἐντὸς τοῦ κόσμου ἐπεστραμμένην, καθάπερ φησὶν ὁ Ἄτταλος, τελέως ἐστὶν ἀπίθανον. ἅπαντα γὰρ τὰ ἄστρα ἠστέρισται πρὸς τὴν ἡμετέραν θεωρίαν καὶ ὡς ἂν πρὸς ἡμᾶς ἐστραμμένα, εἰ μή τι κατάγραφον αὐτῶν ἐστι.
1.4.6	φανερὸν δὲ τοῦτο ποιεῖ καὶ ὁ Ἄρατος διὰ πλειόνων· ἐφ’ ὧν γὰρ δεξιὸν ἢ ἀριστερὸν μέρος ἄστρου διασαφεῖ, ἐπὶ πάντων συμφωνεῖ τῇ προειρημένῃ ὑποθέσει. καὶ ἄλλως δὲ πλασματώδης ἐστὶν ἡ ὑπόθεσις καὶ ἡρμοσμένη. καὶ τούτῳ δὲ τῷ ἀγνοήματι βοηθήσει καὶ τῷ περὶ τὸν ἀριστερὸν πόδα τοῦ Ἐνγόνασι, περὶ οὗ προελθόντες ἐροῦμεν. Περὶ δὲ τῆς θέσεως τῆς τοῦ Δράκοντος κεφαλῆς οἱ μὲν περὶ τὸν Εὔδοξον καὶ Ἄρατον συμφώνως ἀποφαίνονται τῷ φαινομένῳ, ὁ δὲ Ἄτταλος διαφώνως.
1.4.7	ὁ μὲν γὰρ Ἄρατος ἀκολουθῶν τῷ Εὐδόξῳ ἐπὶ τοῦ ἀεὶ φανεροῦ κύκλου φησὶν αὐτὴν φέρεσθαι λέγων οὕτως· κείνη που κεφαλὴ τῇ νείσσεται, ᾗχί περ ἄκραι μίσγονται δύσιές τε καὶ ἀντολαὶ ἀλλήλῃσιν. ὁ δὲ Ἄτταλος μικρῷ νοτιωτέραν αὐτὴν εἶναί φησι τοῦ ἀεὶ φανεροῦ κύκλου, ὥστε αὐτὴν ὑπὸ τὸν ὁρίζοντα βραχὺν γίνεσθαι χρόνον.
1.4.8	ὅτι δὲ διαφωνεῖ πρὸς τὸ φαινόμενον ὁ Ἄτταλος, οὕτως ἂν ἐπιλογισθείη. ὁ μὲν γὰρ ἐν ἄκρῳ τῷ στόματι τοῦ Δράκοντος ἀπέχει 〈ἀπὸ〉 τοῦ πόλου μοίρας λδʹ καὶ τρία πεμπτημόρια, ὁ δὲ νότιος αὐτοῦ ὀφθαλμὸς μοίρας λεʹ, ὁ δὲ νότιος κρόταφος μοίρας λζʹ. ὁ δὲ ἀεὶ φανερὸς κύκλος ἐν τοῖς περὶ Ἀθήνας τόποις καὶ 〈ὅπου〉 ὁ γνώμων ἐπίτριτός ἐστι τῆς ἰσημερινῆς σκιᾶς, ἀπὸ τοῦ πόλου ἀπέχει περὶ μοίρας λζʹ. δῆλον οὖν ὅτι ἐν τῷ ἀεὶ φανερῷ τμήματι φέρεται ἡ κεφαλὴ τοῦ Δράκοντος, τὸν ἀριστερὸν κρόταφον μόνον ἔχουσα ἐπ’ αὐτοῦ 〈τοῦ κύκλου〉, καὶ οὐχ, ὡς ὁ Ἄτταλός φησι, νοτιωτέρα οὖσα δύνει βραχὺν χρόνον καὶ ἀνατέλλει. Ἐπὶ δὲ τοῦ Ἐνγόνασι παρεωρακέναι μοι δοκοῦσιν ὅ τε Εὔδοξος καὶ ὁ Ἄρατος, ἀλλ’ οὐ διημαρτηκέναι, εἰπόντες τὸν δεξιὸν πόδα ἐπὶ μέσης τῆς κεφαλῆς τοῦ Δράκοντος κεῖσθαι.
1.4.9	ὁ μέντοι γε Ἄτταλος παρὰ τὸ βούλημα τοῦ ποιητοῦ δοκεῖ μοι τὸ ἡμιστίχιον μετατιθέναι γράφων οὕτως· „μέσσου δ’ ἐφύπερθε καρήνου“ καὶ τὴν κεφαλὴν τοῦ Δράκοντος ἔξω τοῦ κόσμου στρέφων, ἵνα γένηται αὐτὸ τὸ δεξιὸν μέρος τῆς κεφαλῆς κατὰ τὸν πόδα. τά τε γὰρ ἄστρα πάντα εἰς τὸ ἐντὸς τοῦ κόσμου μέρος ἐπεστραμμένα, ὡς ἔφην, ἀστροθετεῖται ὑπὸ πάντων καὶ ὑπ’ αὐτοῦ τοῦ Ἀράτου, καὶ ἐν πᾶσι τοῖς βιβλίοις γράφεται· μέσσῳ δ’ ἐφύπερθε καρήνῳ δεξιτεροῦ ποδὸς ἄκρον ἔχει σκολιοῖο 〈Δράκοντοσ〉. πρὸς δὲ τούτῳ καὶ τὸν σχηματισμὸν ἡμῖν τοῦ Ἐνγόνασι καὶ τὴν θέσιν διασαφεῖν βουλόμενος ὁ Ἄρατος εὐλόγως ἂν σημαίνοι καὶ ποῖος αὐτοῦ ποὺς κεῖται ἐπὶ τῆς τοῦ Δράκοντος κεφαλῆς· οὐ γὰρ ἄλλως παρατίθησι τὴν τοῦ Δράκοντος κεφαλήν, ἀλλ’ ἵνα τῇ θέσει τοῦ Ἐνγόνασι παρακολουθῶμεν, ὅπερ καὶ ἐπὶ ἄλλων πλειόνων ποιεῖ.
1.4.11	καθάπερ καὶ ἐπ’ αὐτοῦ τοῦ Ἐνγόνασι τὰ ἄλλα αὐτοῦ μέρη 〈διασαφῶν〉 φησι· νώτῳ μὲν Στέφανος πελάει, κεφαλῇ γε μὲν ἄκρῃ σκέπτεο πὰρ κεφαλὴν Ὀφιούχεον. καὶ ἔτι τῇ Λύρᾳ, φησί, γούνατί οἱ σκαιῷ πελάει. καὶ ὡς ἐπὶ τοῦ Περσέως· ἄγχι δέ οἱ σκαιῆς ἐπιγουνίδος ἤλιθα πᾶσαι Πληϊάδες φορέονται. καὶ πάλιν· καί οἱ δεξιτερὴ μὲν ἐπὶ κλισμὸν τετάνυσται πενθερίου δίφροιο. καὶ ὡς ἐπὶ τοῦ Ὄρνιθός φησι· κατὰ δεξιὰ χειρὸς Κηφείης ταρσοῖο τὰ δεξιὰ πείρατα φαίνων. καὶ ἐπ’ ἄλλων δὲ πλειόνων τὰς παραθέσεις τῶν ἄστρων διασαφῶν σημαίνει, πότερον τὰ δεξιὰ ἢ τὰ ἀριστερὰ παράκειται. Ὅτι δὲ παρόραμά ἐστι τοῦ Εὐδόξου καὶ τοῦ Ἀράτου τὸ περὶ τὸν πόδα, καὶ οὐχ ἁμάρτημα, δῆλον γίνεται ἐκ τῶν λοιπῶν τῶν λεγομένων ὑφ’ ἑκατέρου περὶ τοῦ Ἐνγόνασι.
1.4.12	περὶ μὲν γὰρ τῆς Λύρας ὁ Ἄρατος λέγων κὰδ δ’ ἔθετο (φησὶν αὐτὴν) προπάροιθεν ἀπευθέος εἰδώλοιο οὐρανὸν εἰς ἀγαγών. τὸ δ’ ἐπὶ σκελέεσσι πέτηλον γούνατί οἱ σκαιῷ πελάει. τὸ δὲ πρὸς τῇ Λύρᾳ σκέλος ἐστὶ κείμενον ἐπὶ τῆς τοῦ Δράκοντος κεφαλῆς.
1.4.13	πάλιν δὲ περὶ τῆς ἀνατολῆς τοῦ Ἐνγόνασι λέγων φησί· μόνην δ’ ἐπὶ Χηλαὶ ἄγουσι δεξιτερὴν κνήμην αὐτῆς ἐπιγουνίδος ἄχρις αἰεὶ γνὺξ αἰεὶ δὲ Λύρῃ παραπεπτηῶτος. ἀλλ’ ἡ πρὸς τῇ δύσει κνήμη ἐστὶν ἡ προανατέλλουσα, καὶ οὐκ ἔστιν αὕτη ἐπὶ τῆς κεφαλῆς τοῦ Δράκοντος. δῆλον οὖν ὅτι ἐκείνην ἀριστερὰν λέγει.
