Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.12.52.10	Πῶς γὰρ ἄν; Νῦν δύο ὄντες τρισὶν ἡμῖν οὖσιν ἀποκρινάσθωσαν, οἱ θεοὺς μὲν ἀμφότεροι ὁμολογοῦντες εἶναι, παραιτητοὺς δὲ ἕτερος, ὁ δὲ ἀμελεῖς τῶν σμικρῶν.
Praep Evang.12.52.11	πρῶτον μὲν θεὸν ἀμφότεροί φατε γινώσκειν καὶ ὁρᾶν καὶ ἀκούειν πάντα, λαθεῖν δὲ αὐτὸν οὐδὲν δυνατὸν εἶναι τῶν ὁπόσων εἰσὶν αἰσθήσεις τε καὶ ἐπιστῆμαι. ταύτη λέγετε ἔχειν ταῦτα, ἢ πῶς; Οὕτως. Τί δέ; δύνασθαι πάντα ὁπόσων δύναμίς ἐστι θνητοῖς τε καὶ ἀθανάτοις; Πῶς γὰρ οὐ συγχωρήσονται καὶ ταῦτα οὕτως ἔχειν; Καὶ μὴν ἀγαθούς τε καὶ ἀρίστους ὡμολογήκαμεν αὐτοὺς εἶναι, πέντε ὄντες.
Praep Evang.12.52.12	Σφόδρα γε. Ἆρ’ οὖν οὐ ῥᾳθυμίᾳ μὲν καὶ τρυφῇ ἀδύνατον αὐτοὺς ὁμολογεῖν πράττειν ὁτιοῦν τὸ παράπαν, ὄντας γε οἵους λέγομεν; δειλίας γὰρ ἔγγονοι ἔν γε ἡμῖν ἀργία, ῥᾳθυμίας δὲ ἀργία καὶ τρυφή. Ἀληθέστατα λέγεις.
Praep Evang.12.52.13	Ἀργίᾳ μὲν δὴ καὶ ῥᾳθυμίᾳ οὐδεὶς ἀμελεῖ θεῶν, οὐ γὰρ μέτεστιν αὐτῷ που δειλίας. Ὀρθότατα λέγεις. Οὐκοῦν τὸ λοιπόν, εἴπερ ἀμελοῦσι τῶν σμικρῶν καὶ ὀλίγων τῶν περὶ τὸ πᾶν, ἢ γινώσκοντες ὡς τὸ παράπαν οὐδενὸς τῶν τοιούτων ἐπιμελεῖσθαι δεῖ, δρῷεν ἂν τοῦτο· ἢ τί τὸ λοιπὸν πλὴν τῷ γινώσκειν τοὐναντίον; Οὐδέν. Πότερον οὖν, ὦ ἄριστε καὶ βέλτιστε, θῶμέν σε λέγοντα ὡς ἀγνοοῦντάς τε καί, δέον[τας] ἐπιμελεῖσθαι, δι’ ἄγνοιαν ἀμελοῦντας, ἢ γινώσκοντας ὅτι δεῖ, καθάπερ 〈οἱ〉 φαυλότατοι τῶν ἀνθρώπων λέγονται ποιεῖν εἰδότες ἄλλ’ εἶναι βέλτιον πράττειν ὧν πράττουσι, διά τινας ἥττας ἡδονῶν ἢ λυπῶν οὐ ποιεῖν; Πῶς γὰρ ἄν; Οὐκοῦν δὴ τά γε ἀνθρώπινα πράγματα τῆς τε ἐμψύχου μετέχει φύσεως, ἀλλὰ καὶ θεοσεβέστατον αὐτό ἐστι πάντων ζῴων ἄνθρωπος.
Praep Evang.12.52.15	Ἔοικε γοῦν. Θεῶν γε μὴν κτήματά φαμεν εἶναι πάντα, ὁπόσα θνητὰ ζῷα ἢ νοερά, καὶ τὸν οὐρανὸν ὅλον. Πῶς γὰρ οὔ; Ἤδη τοίνυν ἢ σμικρὰ ἢ μεγάλα τις φάτω ταῦτα εἶναι τοῖς θεοῖς· οὐδετέρως γὰρ τοῖς κεκτημένοις ἡμᾶς ἀμελεῖν ἂν εἴη προσῆκον, ἐπιμελεστάτοις τε οὖσι καὶ ἀρίστοις.
Praep Evang.12.52.16	σκοπῶμεν γὰρ δὴ καὶ τόδε ἔτι πρὸς τούτοις· Τὸ ποῖον; Τὸ περί τε αἰσθήσεως καὶ δυνάμεως ἆρ’ οὐκ ἐναντίως ἀλλήλοις πρὸς ῥᾳστώνην καὶ χαλεπότητά ἐστον πεφυκότες; Πῶς λέγεις; Ὁρᾶν μέν που καὶ ἀκούειν τὰ σμικρὰ χαλεπώτερον ἢ τὰ μεγάλα, φέρειν δὲ αὖ καὶ κρατεῖν καὶ ἐπιμελεῖσθαι τῶν σμικρῶν καὶ ὀλίγων παντὶ ῥᾷον ἢ τῶν ἐναντίων.
Praep Evang.12.52.17	Πολύ γε. Ἰατρῷ δὴ προστεταγμένον ὅλον τι θεραπεύειν βουλομένῳ καὶ δυναμένῳ τῶν μὲν μεγάλων ἐπιμελὲς ἔσται, τῶν μορίων δὲ καὶ σμικρῶν ἀμελές· εἶθ’ ἕξει ποτὲ καλῶς αὐτῷ τὸ πᾶν; Οὐδαμῶς. Οὐ μὴν οὐδέ γε κυβερνήταις οὐδὲ στρατηγοῖς οὐδ’ οἰκονόμοις οὐδ’ αὖ τισι πολιτικοῖς οὐδὲ ἄλλῳ τῶν τοιούτων οὐδενὶ χωρὶς τῶν ὀλίγων ἢ σμικρῶν πολλὰ ἢ μεγάλα· οὐδὲ γὰρ ἄνευ τῶν σμικρῶν τοὺς μεγάλους φασὶ λιθολόγοι λίθους εὖ κεῖσθαι.
Praep Evang.12.52.18	Πῶς γὰρ ἄν; Μὴ τοίνυν τὸν θεὸν ἀξιώσωμέν ποτε θνητῶν δημιουργῶν φαυλότερον, οἳ τὰ προσήκοντα αὐτοῖς ἔργα, ὅσῳπερ ἂν ἀμείνους ὦσι, τόσῳ ἀκριβέστερα καὶ τελεώτερα μιᾷ τέχνῃ σμικρὰ καὶ μεγάλα ἀπεργάζονται· τὸν δὲ θεὸν ὄντα τε σοφώτατον βουλόμενόν τε ἐπιμελεῖσθαι δυνατὸν εἶναι καὶ δυνάμενον, ὧν μὲν ῥᾷον ἐπιμεληθῆναι, σμικρῶν ὄντων, μηδαμῆ ἐπιμελεῖσθαι, καθάπερ ἀργὸν ἢ δειλόν τινα διὰ πόνους ῥᾳθυμοῦντα, τῶν δὲ μεγάλων.
Praep Evang.12.52.20	Μηδαμῶς δόξαν τοιαύτην περὶ θεῶν, ὦ ξένε, ἀποδεχώμεθα· οὐδαμῆ γὰρ οὔτε ὅσιον οὔτε ἀληθὲς τὸ διανόημα διανοοίμεθ’ ἄν. δοκοῦμεν δέ μοι νῦν ἤδη καὶ μάλα μετρίως διειλέχθαι τῷ φιλαιτίῳ τῆς ἀμελείας πέρι θεῶν. Ναί, τῷ γε βιάζεσθαι τοῖς λόγοις ὁμολογεῖν αὐτὸν μὴ λέγειν ὀρθῶς. ἐπῳδῶν γε μὴν προσδεῖσθαί μοι δοκεῖ μύθων ἔτι τινῶν. Ποίων, ὦ ’γαθέ; Πείσωμεν τὸν νεανίαν τοῖς λόγοις, ὡς τῷ τοῦ παντὸς ἐπιμελουμένῳ πρὸς τὴν σωτηρίαν καὶ ἀρετὴν τοῦ ὅλου πάντ’ ἐστὶ συντεταγμένα, ὧν καὶ τὸ μέρος εἰς δύναμιν ἕκαστον τὸ προσῆκον πάσχει καὶ ποιεῖ.
Praep Evang.12.52.21	τούτοις δέ εἰσιν ἄρχοντες προστεταγμένοι ἑκάστοις ἐπὶ τὸ σμικρότατον ἀεὶ πάθης καὶ πράξεως, εἰς μερισμὸν τὸν ἔσχατον τέλος ἀπειργασμένοι· ὧν ἓν καὶ τὸ σόν, ὦ σχέτλιε, μόριον εἰς τὸ πᾶν ξυντείνει βλέπον ἀεί, καίπερ πάνσμικρον ὄν.
Praep Evang.12.52.22	σὲ δὲ λέληθε περὶ τοῦτο αὐτὸ ὡς γένεσις ἕνεκα ἐκείνου γίνεται πᾶσα, ὅπως ᾖ τῷ τοῦ παντὸς βίῳ ὑπάρχουσα εὐδαίμων οὐσία, οὐχ ἕνεκα σοῦ γινομένη, σὺ δ’ ἕνεκα ἐκείνου. πᾶς γὰρ ἰατρὸς καὶ πᾶς ἔντεχνος δημιουργὸς παντὸς μὲν ἕνεκα πάντα ἐργάζεται πρὸς τὸ κοινῇ ξυντεῖνον βέλτιστον· μέρος μὴν ἕνεκα ὅλου καὶ οὐχὶ ὅλον μέρους ἕνεκα ἀπεργάζεται.
Praep Evang.12.52.23	σὺ δὲ ἀγανακτεῖς ἀγνοῶν ὅπη τὸ περὶ σὲ ἄριστον τῷ παντὶ ξυμβαίνει καὶ σοὶ κατὰ δύναμιν τὴν τῆς κοινῆς γενέσεως. ἐπεὶ δὲ ἀεὶ ψυχὴ συντεταγμένη σώματι τοτὲ μὲν ἄλλῳ, τοτὲ δ’ ἄλλῳ, μεταβάλλει παντοίας μεταβολὰς δι’ ἑαυτὴν ἢ δι’ ἑτέραν ψυχήν, οὐδὲν ἄλλο ἔργον τῷ πεττευτῇ πλὴν μετατιθέναι τὸ μὲν ἄμεινον γιγνόμενον ἦθος εἰς βελτίω τόπον, χεῖρον δὲ εἰς τὸν χείρονα, ἵνα τὸ πρέπον ἕκαστον τῆς μοίρας λαγχάνῃ. Πῇ λέγεις; Ἧιπερ ἂν ἔχοι ῥᾳστώνη ἐπιμελείας θεοῖς τῶν πάντων, ταύτη μοι δοκεῖ φράζειν.
Praep Evang.12.52.24	εἰ μὲν γὰρ πρὸς τὸ ὅλον ἀεὶ βλέπων πλάττοι τις μετασχηματίζων τὰ πάντα, οἷον ἐκ πυρὸς ὕδωρ ἔμψυχον καὶ μὴ ξύμπολλα ἐξ ἑνὸς ἢ ἐκ πολλῶν ἕν, πρώτης ἢ δευτέρας ἢ καὶ τρίτης γενέσεως μετειληφότα πλήθεσιν ἂν ὁρᾶν εἴη τῆς μετατιθεμένης κοσμήσεως. νῦν δ’ ἐστὶ θαυμαστὴ ῥᾳστώνη τῷ τοῦ παντὸς ἐπιμελουμένῳ. Πῶς αὖ λέγεις; Ὧδε· ἐπειδὴ κατεῖδεν ἡμῶν ὁ βασιλεὺς ἐμψύχους οὔσας τὰς πράξεις ἁπάσας καὶ πολλὴν μὲν ἀρετὴν ἐν αὐταῖς οὖσαν, πολλὴν δὲ κακίαν, ἀνώλεθρον δὲ ὂν γενόμενον, ἀλλ’ οὐκ αἰώνιον ψυχὴν καὶ σῶμα, καθάπερ οἱ κατὰ νόμον ὄντες θεοί (γένεσις γὰρ οὐκ ἄν ποτε ἦν ζῴων ἀπολομένου τούτοιν θατέρου) καὶ τὸ μὲν ὠφελεῖν ἀεὶ πεφυκός, ὂν ἀγαθὸν ψυχῆς, διενοήθη, τὸ δὲ κακὸν βλάπτειν· ταῦτα πάντα ξυνιδὼν ἐμηχανήσατο, ποῦ κείμενον ἕκαστον τῶν μερῶν νικῶσαν ἀρετήν, ἡττωμένην δὲ κακίαν ἐν τῷ παντὶ παρέχοι μάλιστ’ ἂν καὶ ῥᾷστα καὶ ἄριστα.
Praep Evang.12.52.26	μεμηχάνηται δὴ πρὸς πᾶν τοῦτο τὸ ποῖον γιγνόμενον ἀεὶ ποίαν ἕδραν δεῖ μεταλαμβάνον οἰκίζεσθαι καὶ τίνας ποτὲ τόπους· τῆς δὲ γενέσεως τοῦ ποίου τινὸς ἀφῆκε ταῖς βουλήσεσιν ἑκάστων ἡμῶν τὰς αἰτίας. ὅπη γὰρ ἂν ἐπιθυμῇ καὶ ὁποῖός τις ὢν τὴν ψυχήν, ταύτη σχεδὸν ἑκάστοτε καὶ τοιοῦτος γίγνεται ἅπας ἡμῶν ὡς τὸ πολύ. Τὸ γοῦν εἰκός. Μεταβάλλει μὲν τοίνυν πάνθ’ ὅσα μέτοχά ἐστι ψυχῆς, ἐν αὑτοῖς κεκτημένα τὴν τῆς μεταβολῆς αἰτίαν· μεταβάλλοντα δὲ φέρεται κατὰ τῆς εἱμαρμένης τάξιν καὶ νόμον.
Praep Evang.12.52.27	σμικρότερα μὲν τῶν ἠθῶν μεταβάλλοντα ἐλάττω κατὰ τὸ τῆς χώρας ἐπίπεδον μεταπορεύεται, πλείω δὲ καὶ ἀδικώτερα μεταπεσόντα εἰς βάθος τά τε κάτω λεγόμενα τῶν τόπων, ὅσα Ἅιδην τε καὶ τὰ τούτων ἐχόμενα τῶν ὀνομάτων ἐπονομάζοντες σφόδρα φοβοῦνται καὶ ὀνειροπολοῦσι ζῶντες διαλυθέντες τε τῶν σωμάτων. μείζω δὴ ψυχὴ κακίας ἢ ἀρετῆς ὁπόταν μεταβάλλῃ διὰ τὴν αὑτῆς βούλησίν τε καὶ ὁμιλίαν γενομένην ἰσχυράν, ὁπόταν μὲν ἀρετῇ θείᾳ προσμίξασα γίνηται διαφερόντως τοιαῦτα, διαφέροντα καὶ μετέβαλε τόπον ἅγιον ὅλον, μετακομισθεῖσα εἰς ἀμείνω τινὰ τόπον ἕτερον· ὅταν δὲ τἀναντία, ἐπὶ τἀναντία μεθιδρύσατο τὸν αὑτῆς βίον. αὕτη τοι δίκη ἐστὶ βροτῶν οἳ Ὄλυμπον ἔχουσιν, ὦ παῖ καὶ νεανίσκε ἀμελεῖσθαι δοκῶν ὑπὸ θεῶν, κακίω μὲν γινόμενον πρὸς τὰς κακίους ψυχάς, ἀμείνω δὲ πρὸς τὰς ἀμείνους πορευόμενον ἔν τε ζωῇ καὶ ἐν πᾶσι θανάτοις πάσχειν τε, ἃ προσῆκον δρᾶν ἐστι τοῖς προσφυέσι τοὺς προσφερεῖς, καὶ ποιεῖν.
Praep Evang.12.52.29	ταύτης τῆς δίκης οὔτε σὺ μήποτε οὔτε ἄλλος ἀτυχὴς γενόμενος ἐπεύξεται περιγενέσθαι θεῶν, ἣν πασῶν δίκην διαφερόντως ἔταξάν τε οἱ τάξαντες χρεών τε ἐξευλαβεῖσθαι παρὰ τὸ πᾶν. οὐ γὰρ ἀμεληθήσῃ ποτὲ ὑπ’ αὐτῆς. οὐχ οὕτω σμικρὸς ὢν δύσῃ κατὰ τὸ τῆς γῆς βάθος οὐδ’ ὑψηλὸς γενόμενος εἰς τὸν οὐρανὸν ἀναπτήσῃ, τίσεις δὲ αὐτῷ τὴν προσήκουσαν τιμωρίαν εἴτ’ ἐνθάδε μένων εἴτε καὶ ἐν Ἅιδου διαπορευθεὶς εἴτε καὶ τούτων εἰς ἁγιώτερον ἔτι διακομισθεὶς τόπον.
Praep Evang.12.52.30	ὁ αὐτὸς δὲ λόγος σοι καὶ περὶ ἐκείνων ἂν εἴη τῶν οὓς σὺ κατιδὼν ἐκ σμικρῶν μεγάλους γεγονότας ἀνοσιουργήσαντας ἤ τι τοιοῦτον πράξαντας ᾠήθης ἐξ ἀθλίων εὐδαίμονας γεγονέναι καὶ ὡς ἐν κατόπτροις αὐτῶν ταῖς πράξεσιν ἡγήσω καθεωρακέναι τὴν πάντων ἀμέλειαν θεῶν, οὐκ εἰδὼς αὐτῶν τὴν συντέλειαν ὅπη ποτὲ τῷ παντὶ ξυμβάλλεται. γινώσκειν δὲ αὐτήν, ὦ πάντων ἀνδρειότατε, πρὸς οὐδὲν δοκεῖς; ἥν τις μὴ γινώσκων οὐδ’ ἂν τύπον ἴδοι ποτὲ οὐδὲ λόγον ξυμβάλλεσθαι περὶ βίου δυνατὸς ἂν γένοιτο εἰς εὐδαιμονίαν τε καὶ δυσδαίμονα τύχην. ταῦτα εἰ μέν σε πείθει Κλεινίας ὅδε καὶ ξύμπασα ἡμῶν ἥδε ἡ γερουσία, περὶ θεῶν ὡς οὐκ οἶσθα ὅ τι λέγεις, καλῶς ἄν σοι θεὸς αὐτὸς ξυλλαμβάνοι· εἰ δ’ ἐπιδεὴς ἔτι λόγου ἂν εἴης, λεγόντων ἡμῶν πρὸς τὸν τρίτον ἐπακούσῃ, 〈εἰ〉 νοῦν καὶ ὁπωσοῦν ἔχεις.
Praep Evang.12.52.31	” Τούτων ὁ νοῦς, εἰ καὶ μὴ τὰ ῥήματα, ἐν τοῖς Ἑβραίων λογίοις προκαταβέβληται συντομώτατα καὶ δι’ ὀλίγων τῆς διανοίας περιεχομένης.
Praep Evang.12.52.32	τό τε γὰρ “οὐχ οὕτω μικρὸς ὢν δύσῃ κατὰ τὸ τῆς γῆς βάθος οὐδ’ ὑψηλὸς γενόμενος εἰς τὸν οὐρανὸν ἀναπτήσῃ” ὅμοιον ἂν εἴη τῷ παρὰ τῷ Δαβὶδ τοῦτον ἔχοντι τὸν τρόπον· “Ποῦ πορευθῶ ἀπὸ τοῦ πνεύματός σου, καὶ ἀπὸ τοῦ προσώπου σου ποῦ φύγω; ἐὰν ἀναβῶ εἰς τὸν οὐρανόν, σὺ ἐκεῖ εἶ· ἐὰν καταβῶ εἰς τὸν Ἅιδην, πάρει· εἰ ἀναλάβοιμι πτέρυγας καὶ κατασκηνώσαιμι εἰς τὰ ἔσχατα τῆς θαλάσσης, καὶ γὰρ ἐκεῖ ἡ χείρ σου ὁδηγήσει με·” ἀλλὰ καὶ τὸ “οἱ οὐρανοὶ διηγοῦνται δόξαν θεοῦ, καὶ ποίησιν χειρῶν αὐτοῦ ἀναγγέλλει τὸ στερέωμα·” καὶ πάλιν ἐν τῷ Ἡσαΐᾳ τὸ “ἀναβλέψατε εἰς ὕψος τοὺς ὀφθαλμοὺς ὑμῶν καὶ ἴδετε τίς κατέδειξε ταῦτα πάντα·” καὶ τὸ “ἐκ μεγέθους καὶ καλλονῆς κτισμάτων ἀναλόγως ὁ γενεσιουργὸς θεωρεῖται·” καὶ τὸ “τὰ γὰρ ἀόρατα αὐτοῦ ἀπὸ κτίσεως κόσμου τοῖς ποιήμασι νοούμενα καθορᾶται ἥ τε ἀΐδιος αὐτοῦ δύναμις καὶ θειότης.
Praep Evang.12.52.34	” ἀλλὰ καὶ τὸ “ἐζήλωσα ἐπὶ τοῖς ἀνόμοις, εἰρήνην ἁμαρτωλῶν θεωρῶν” μεταπεφράσθαι μοι δοκεῖ ὑπὸ τοῦ Πλάτωνος διὰ τοῦ “ὁ αὐτὸς δὲ λόγος σοι καὶ περὶ ἐκείνων ἂν εἴη τῶν οὓς σὺ κατιδὼν ἐκ σμικρῶν μεγάλους γεγονότας ἀνοσιουργήσαντας ἤ τι τοιοῦτον πράξαντας ᾠήθης ἐξ ἀθλίων εὐδαίμονας γεγονέναι.
Praep Evang.12.52.35	” καὶ τἄλλα δὲ ὅσα τούτοις ὁμοίως εἴρηται προὔλαβε τὴν εἰς πλάτος ἐκτεθεῖσαν τοῦ Πλάτωνος ἑρμηνείαν ἐν τοῖς Ἑβραίων λόγοις. ἕκαστον δ’ οὖν αὐτῶν κατὰ μέρος εὕροις ἂν ἀκριβῶς ἐξετάζων τοῖς Ἑβραίων συμφερόμενον γράμμασιν. Ἑβραίων δὲ εἶναι λόγους οὐ μόνα τὰ παρὰ Μωσεῖ λόγιά φημι, ἀλλὰ καὶ τὰ τῶν ἄλλων μετὰ Μωσέα θεοφιλῶν ἀνδρῶν, εἴτε προφητῶν εἴτε καὶ ἀποστόλων τοῦ σωτῆρος ἡμῶν, ὧν ἡ τῶν δογμάτων συμφωνία μιᾶς εἰκότως αὐτοὺς καὶ τῆς προσηγορίας ἀξιώσειεν. ΙΓ ΤΑΔΕ ΤΟ ΙΓ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.13.Pin.1	Ὅπως ὁ Πλάτων τῆς Ἑλληνικῆς θεολογίας ἀπήλεγχε τὴν ἀτοπίαν. Ἐκ τοῦ Τιμαίου βʹ. Ἔτι ἀπὸ τοῦ λόγου Ἐπινομίδος περὶ τοῦ αὐτοῦ γʹ. Ἔτι ἀπὸ τοῦ δευτέρου τῆς Πολιτείας περὶ τοῦ αὐτοῦ δʹ. Ὅτι πλέον οὐδὲν τῶν αἰσχρῶν μύθων αἱ περὶ τῶν Ἑλληνικῶν θεῶν διηγήσεις περιέχουσιν, αἷς μὴ πειθόμενον Σωκράτην ἔκτειναν Ἀθηναῖοι. Ἀπὸ τοῦ Εὐθύφρονος εʹ. Νουμηνίου ἐκ τῶν παρὰ Πλάτωνι ἀπορρήτων περὶ τοῦ αὐτοῦ ϛʹ. Ὅτι μὴ δεῖ ταῖς τῶν πολλῶν προσέχειν δόξαις μηδὲ τῆς ἰδίας μετατίθεσθαι προαιρέσεως δαὶ θανάτου φόβον. Ἀπὸ τοῦ Κρίτωνος ζʹ. Ὅτι μὴ δεῖ ἀμύνεσθαι τοὺς ἀδικεῖν ἡμᾶς παρεσκευσαμένους. Ἀπὸ τοῦ αὐτοῦ ηʹ. Ὅτι μὴ δεῖ τὰ ἅπαξ ὀρθῶς κριθέντα ἀθετεῖν μηδ’ εἰ θάνατόν τις ἐπάγοι. ἁρμόσει δὲ πρὸς τοὺς ἐν καιροῖς διωγμῶν ἐξομνυμένους τὴν εὐσέβειαν θʹ. Ὁποῖός ποτε ἔσται τὴν διάθεσιν ὁ διὰ θανάτου φόβον ἐξομνύμενος τὴν οἰκείαν πρόθεσιν ιʹ. Ὅτι μὴ δέοι φεύγειν τὸν ὑπὲρ ἀληθείας θάνατον. Ἀπὸ τῆς Σωκράτους ἀπολογίας ιαʹ. Ὅπως δέοι τιμᾶν τὸν θάνατον τῶν εὐκλεῶς μεταλλαξάντων τὸν βίον. Ἐκ τοῦ Πλάτωνος ιβʹ. Ὅπως φιλοσοφίας καὶ πρὸ ἡμῶν ἐξ Ἑβραίων Ἀριστόβουλος ὁ Περιπατητικὸς ἐκ τῆς παρ’ Ἑβραίοις φιλοσοφίας ὁμολογεῖ τοὺς Ἕλληνας ὡρμῆσθαι ιγʹ. Ὡς καὶ Κλήμης ὁμοίως τὰ καλῶς Ἕλλησιν εἰρημένα σύμφωνα τυγχάνειν τοῖς Ἑβραίων παρίστησι δόγμασιν. Ἀπὸ τοῦ εʹ Στρωματέως ιδʹ. Ὅτι μὴ πάντα ἐπιτυχῶς εἴρηται τῷ Πλάτωνι· διὸ οὐκ ἀλόγως τὴν κατ’ αὐτὸν παρῃτήμεθα φιλοσοφίαν, τὰ δὲ Ἑβραίων ἀποδεχόμεθα λόγια ιεʹ. Ὅτι μὴ καθόλου ὀρθῶς ὁ Πλάτων τὸν περὶ τῶν νοητῶν οὐσιῶν ἐφώδευσε λόγον, ἀλλ’ Ἑβραῖοι ιϛʹ. Ὅτι μὴ Ἑβραίοις ὁμοίως κατὰ πάντα ὀρθῶς ἐδόξαζε περὶ ψυχῆς ὁ Πλάτων ιζʹ. Ὅτι κατὰ Πλάτωνα μὴ ἐξ ἀπαθοῦς καὶ παθητῆς οὐσίας ἡ τῆς ψυχῆς συνέστηκε φύσις. Ἀπὸ τῶν Σευήρου τοῦ Πλατωνικοῦ περὶ ψυχῆς ιηʹ. Περὶ οὐρανοῦ καὶ τῶν ἐν αὐτῷ φωστήρων ὅτι μὴ καθόλου ὀρθῶς ἐδόξασεν ὁ Πλάτων ιθʹ. Ὁποῖα περὶ γυναικῶν οὐκ ὀρθῶς ὁ Πλάτων διετάξατο κʹ. Ὁποῖα περὶ ἔρωτος ἐκθέσμου ὁ αὐτὸς διετάξατο ἐν Φαίδρῳ, οἷς ὁ Μωσῆς ἀντινομοθετεῖ καʹ. Περὶ τῶν παρὰ Πλάτωνι φονικῶν νόμων, οὐκ ἀξίων ὄντων τῆς μεγαλονοίας αὐτοῦ, οἷς τοὺς Μωσέως ἀντιπαραβλητέον ΙΓ Ἐπειδὴ πέφηνεν ἐν τοῖς πρὸ τούτου συγγράμμασιν ἡ κατὰ Πλάτωνα φιλοσοφία κατὰ πλεῖστα Μωσέως καὶ τῶν παρ’ Ἑβραίοις ἱερῶν λόγων ἑρμηνείαν ὥσπερ ἐπὶ τὴν Ἑλλάδα φωνὴν περιέχουσα, ἔρχομαι νῦν ὁμοῦ καὶ τὰ λείποντα προσαποδοῦναι τῷ λόγῳ καὶ τὰ τοῖς πρὸ ἡμῶν εἰς τοὺς τόπους εἰρημένα διελθεῖν, ὁμοῦ καὶ διαβολῆς εὐλόγου αἰτίαν ἀπολυσόμενος, εἰ δή τις ἡμῖν ἐπικαλῶν φαίη, τί δή ποτ’ οὖν Μωσέως καὶ Πλάτωνος τὰ συνῳδὰ πεφιλοσοφηκότων οὐχὶ τὰ Πλάτωνος, ἀλλὰ τὰ Μωσέως μέτιμεν, τοὔμπαλιν δέον, ὅτι δὴ πρὸς τοῖς ἴσοις δόγμασι προσήκων ἡμῖν γένοιτ’ ἂν Ἕλλησιν οὖσιν ὁ Ἑλληνικὸς μᾶλλον ἢ ὁ βάρβαρος.
Praep Evang.13.Pref.1	ὀκνῶν δὲ ἀπαντῆσαι πρὸς τοῦτο αἰδοῖ τῇ πρὸς τὸν φιλόσοφον, τοῦτον μὲν εἰς ὕστερον ἀνατίθεμαι τὸν λόγον, τὰ δέ γε πρῶτά μοι λεχθέντα πρῶτα διασκέψομαι. λαβὼν οὖν ἀνάγνωθι ὁποίαν ἐπήγετο δόξαν ὁ Πλάτων περὶ τῶν Ἑλληνικῶν θεολόγων τε καὶ ποιητῶν ὅπως τε πάσας τὰς πατρίους περὶ τῶν θεῶν ὑπολήψεις ἠθέτει καὶ τὴν ἐν αὐτοῖς ἀτοπίαν διήλεγχεν· αʹ.
Praep Evang.13.1.1.(t1)	ΟΠΩΣ Ο ΠΛΑΤΩΝ ΤΗΣ ΕΛΛΗΝΙΚΗΣ ΘΕΟΛΟΓΙΑΣ ΑΠΗΛΕΓΧΕ ΤΗΝ ΑΤΟΠΙΑΝ· ΕΚ ΤΟΥ ΤΙΜΑΙΟΥ “Περὶ δὲ τῶν ἄλλων δαιμόνων εἰπεῖν τε καὶ γνῶναι τὴν γένεσιν μεῖζον ἢ καθ’ ἡμᾶς, πειστέον δὲ τοῖς εἰρηκόσιν ἔμπροσθεν, ἐκγόνοις μὲν θεῶν οὖσιν, ὡς ἔφασαν, σαφῶς γέ που τοὺς ἑαυτῶν προγόνους εἰδότων. ἀδύνατον οὖν θεῶν παισὶν ἀπιστεῖν, καίπερ ἄνευ εἰκότων καὶ ἀναγκαίων ἀποδείξεων λέγουσιν, ἀλλ’ ὡς οἰκεῖα φασκόντων ἀπαγγέλλειν ἑπομένους τῷ νόμῳ πιστευτέον.
