Rhetorical Glosses
Γλωσσῶν Ῥητορικῶν
by Lexicographical Work Anonymous I
eul_wid: vtu-ad    eul_aid: vtu

Period   Late Antique
Dialect  Mixed Dialects
Domain   Grammar
Format   Prose

Overview The Γλωσσῶν Ῥητορικῶν (Rhetorical Glosses) is an anonymous Greek lexicographical work comprising 141 entries. It functions as a glossary, providing definitions for words and phrases used by orators and rhetorical writers, and is cataloged among grammatical texts.

Content

Lexicography: A systematic compilation of lemmata with brief explanations.

Rhetorical Terminology: Focus on clarifying the specialized vocabulary of oratory and prose composition.

Atticism: Likely aims to elucidate classical Attic usage, consistent with later scholarly traditions.

Transmission The work survives within the corpus of Greek grammatical writings and is included in modern critical editions such as the Grammatici Graeci. Its precise manuscript tradition and relationship to similar glossaries are not detailed in the consulted sources.

Significance As part of a broad philological tradition, the glossary served as a tool for students and practitioners of rhetoric, contributing to the preservation of classical vocabulary and the pedagogical transmission of rhetorical art in subsequent periods.

Text
----

t 195	ΛΕΞΕΙΣ ΡΗΤΟΡΙΚΑΙ. Ἀσχολεῖν : ἀσχολεῖσθαι.
theta 263 (17t)	Θρυλεῖν : ἐνοχλεῖν, θορυβεῖν. Θαλλόν : θαλλὸν λέγουσι τὸν στέφανον τὸν ἀπὸ τῆς ἐλαίας. Θάμνον : τὸν σύνδενδρον τόπον. Θαργήλια : ἑορτὴ Ἀθήνῃσιν, ὀνομασθεῖσα ἀπὸ τῶν θαργηλίων. θαργήλια δ’ ἐστὶ πάντες οἱ ἀπὸ γῆς καρποί. Θᾶκοι : καθέδραι. Θαργηλιών : μὴν Ἀθήνῃσιν ἑνδέκατος. ὠνομάσθη δέ, ἐπεὶ ὁ ἥλιός ἐστι πυρώδης, τὸ δὲ θερμὸν θαργηλὸν ὠνόμαζον, ἐν τούτῳ δὲ τῷ μηνὶ καὶ τὰ τῆς γῆς ἄνθη ἀνεξηραίνετο. Θεαιδέστατον : θεοῦ ἰδέαν ἔχων. Θέσιν : τὴν ὑποθήκην, ὅταν δανείσηταί τις ἀργύριον ἐπὶ οἰκίᾳ ἢ χωρίῳ ἢ ἀνδραπόδῳ, οἱ ῥήτορες θέσιν καλοῦσιν.
theta 264	Θέτην : τὸν εἰσποιησάμενον παῖδας θετούς· τοὺς γὰρ εἰσποιήτους καὶ θετοὺς ἔλεγον. ἢ θέτης ὁ εἰς ὑποθήκην λαβὼν ὁτιοῦν. Θεοίνιον : ἱερὸν Διονύσου. Θεωρικὴ ἀρχή καὶ θεωρικόν : οἱ ἄρχοντες τῶν θεωρικῶν χρημάτων. θεωρικὰ δ’ εἰσὶ χρήματα τὰ κοινά. Θέμενος : καὶ ὁ ἐνέχυρον θείς, καὶ ὁ λαβών τι σκεῦος εἰς ὑποθήκην. Θεσμός : τὸ ὅλον σύνταγμα τῆς πολιτείας. διαφέρει δὲ θεσμὸς νόμου· ὁ γὰρ θεσμός ἐστι τοῦ Δράκοντος, ὁ δὲ νόμος τοῦ Σόλωνος. Θεσμοθέται : ἀρχή ἐστιν Ἀθήνῃσιν ἀνδρῶν ἕξ. καλοῦνται δὲ οὕτως, ὅτι τῶν νόμων τὴν ἐπιμέλειαν ἐποιοῦντο, θεσμὸν δὲ ἐκάλουν τὸν νόμον. Θημωνία : θημωνία ἐστὶ σωρὸς καρπῶν. Θητεία : δουλεία. θῆτες γάρ εἰσιν οἱ πένητες οἱ ἐπὶ συντάξεσί τισι καὶ ἐπὶ μισθῷ δουλεύοντες. Θησεῖον : τὸ τοῦ Θησέως ἡρῷον. ἔστι δὲ ἄσυλον τοῖς οἰκέταις. Θιασώτης : ὁ κοινωνὸς τῶν θυσιῶν. ἐκαλοῦντο δὲ καὶ οὗτοι ὀργεῶνες. ἐκλήθησαν δὲ ἀπὸ τοῦ θιάσου, ὅ πέρ ἐστι σύνοδος καὶ συναγωγή, ἀπὸ τοῦ θέειν. Θόλος : τόπος τις ἐν τοῖς ἀρχείοις, κληθεὶς διὰ τὸν τρόπον τῆς κατασκευῆς. ἦν γὰρ θολοειδής, καὶ ὀροφὴν εἶχε περιφερῆ οἰκοδομητήν, οὐχὶ ξυλίνην, ὡς τὰ ἄλλα οἰκοδομήματα. λέγεται δὲ θηλυκῶς ἡ θόλος. Θριπηδεστόν : τὸ βεβρωμένον καὶ διεφθαρμένον. θρὶψ γὰρ ζῶόν ἐστι κατεσθίον ξύλα καὶ κέρατα. Θρυλούμενόν ποτε ἀπόῤῥητον : περὶ Ἀμφιπόλεως ἦν τὸ θρυλούμενον ἀπόῤῥητον. Θυρών : πυλών.
theta 265	ἀφ’ οὗ καὶ θυρωρὸς λέγεται ὁ τοῦτον φυλάσσων. Θυννίδες : οἱ νῦν θύννοι, ἢ ἄλλοι τινὲς ἰχθύες. Θυσεῖον : πόλις Αἰτωλίας. Θυλάκιον : δερμάτινον σακκίον ἢ βαλάντιον. Θύσιον : τόπος ὅπου ἔθυον τῷ θεῷ. Θυραυλεῖν : παρὰ ταῖς θύραις τινὸς αὐλίζεσθαι καὶ προσεδρεύειν καὶ περιμένειν. Θέρος : οἱ συγκομιζόμενοι καρποὶ τῶν σπερμάτων παρὰ τοῖς ῥήτορσιν. Θριάσιον πεδίον : τόπου ὄνομα. ἐκλήθη δὲ ἀπὸ τῶν βληθεισῶν εἰς αὐτὸ θριῶν ὑπ’ Ἀθηνᾶς. θρίαι δέ εἰσιν αἱ μαντικαὶ ψῆφοι. νύμφαι δέ τινες, Θρίαι ὀνομαζόμεναι, ἐξεῦρον τὴν τοιαύτην μαντείαν. ἦσαν δὲ Ἀπόλλωνος τιθηνοί. ὅθεν καὶ τὸ μαντεύεσθαι Θριᾶσθαι . Θωπεία : ἡ περισσὴ πρός τινας κολακεία. Ι.
iota 265 (19t)	Ἴυγξ : σύριγξ μονοκάλαμος. καὶ ὄρνεον. ᾠδὴ καὶ πειθώ. Ἱεροποιοί : κληρωτοὶ ἄρχοντες. εἰσὶ δὲ δέκα τὸν ἀριθμόν, οἱ τά τε μαντεύματα ἱεροθυτοῦσι, κἄν τι καλλιερῆσαι δέῃ, καλλιεροῦσι μετὰ τῶν μάντεων, καὶ θυσίας τὰς νομιζομένας ἐπιτελοῦσι, καὶ τὰς πενταετηρίδας ἁπάσας διοικοῦσι, πλὴν Παναθηναίων. Ἰσθμός : ὁ αὐχὴν καὶ τράχηλος, καὶ τὸ στενὸν χωρίον, καὶ ὁ κατὰ Κόρινθον τόπος. ἔστι δὲ καὶ γῆ στενὴ μεταξὺ δύο θαλασσῶν. Ἰδιώτης ὁ πολίτης λέγεται καὶ ὁ ἄπειρος καὶ ὁ ἴδιος. Ἰαμβοφάγος : λοίδορος, ἐπειδὴ ἴαμβος ἔμμετρός ἐστι λοιδορία. ὁ φαγὼν οὖν τοὺς ἰάμβους, τουτέστιν ὁ ἔχων ἐν τῷ στόματι διὰ τὴν φιλολοιδορίαν. Ἱερομνήμονες : οἱ συνθύοντες εἰς τὸ συνέδριον τῶν Ἀμφικτυόνων ἐξ ἑκάστης πόλεως.
iota 266	ὠνομάσθησαν δὲ οὕτω παρὰ τὸ μνημονεύειν τῶν ἱερῶν. ἱερὰ δέ ἐστι τὰ Ἀμφικτυονικὰ δόγματα, καὶ ἱερὸν τὸ συνέδριον τὸ τῶν Ἀμφικτυόνων. Ἱερὰν ὁδόν : ὁδός τις, ἣν ἀπίασιν οἱ μύσται ἅλαδε. Ἱερώσυνα : τὰ εἰωθότα δίδοσθαι ἐξαίρετα τοῖς ἱερεῦσιν ὑπὲρ τῆς ἱερωσύνης. Ἱερείας ἐνύπνιον : ἐνύπνιόν τινος ἱερείας. ἔστι δὲ τοιοῦτο. ἔδοξεν αὑτὴν ὁρᾷν ἀγομένην ὑπό τινος εἰς τὸν οὐρανόν, καὶ περιάγεσθαι ὑπὸ τοῦ ἀνενεγκόντος εἰς τὰς οἰκήσεις τῶν θεῶν, καὶ ἀπελθεῖν εἰς τὰ τοῦ Διὸς οἰκήματα, καὶ θεάσασθαι ἄνδρα τινὰ πυῤῥόν, δεδεμένον ἁλύσει σιδηρᾷ ὑπὸ τὸν βασίλειον θρόνον, καὶ πυνθάνεσθαι τοῦ ἀνενεγκόντος, τίς οὗτος εἴη ὁ δεδεμένος· τὸν δὲ εἰπεῖν ὅτι οὗτος ἀλάστωρ ἐστὶ Σικελίας. μετὰ χρόνον δὲ ἰδοῦσα τυραννοῦντα τὸν Διονύσιον, πολλοῖς διηγήσατο τὸν ὄνειρον, καὶ εἶπεν ὅτι οὗτός ἐστιν, ὃν ἐθεασάμην δεδεμένον ὑπὸ τὸν θρόνον τοῦ Διός. Ἰκριώσαντες : ξύλα καταπήξαντες, ἅ πέρ ἐστιν ἴκρια. Ἱμᾷν καὶ καθιμῆσαι καὶ ἀνιμῆσαι : ἱμᾷν ἀντὶ τοῦ ἀνασπᾷν, ἐπεὶ τὸ παλαιὸν ἱμᾶντας ἐκδησάμενοι ἢ ἀνίμων ἢ καθίμων ἃ ἤθελον. Ἵνα : ὅπου. Ἵππαρχος : ὁ τοῦ ἱππικοῦ ἄρχων. ἦσαν δὲ ἵππαρχοι δύο, ἡγούμενοι τῶν ἱππικῶν ταγμάτων. Ἱπποδάμεια ἀγορά : τόπος ἐν τῷ Πειραιεῖ, ἀπὸ Ἱπποδάμου Μιλησίου ἀρχιτέκτονος, ποιήσαντος Ἀθηναίοις τὸν Πειραιᾶ καὶ κατατεμόντος τῆς πόλεως τὰς ὁδούς. Ἴπνος : ἡ κάμινος. Ἰσοτελεῖς : μέτοικοι τὰ μὲν ξενικὰ τέλη μὴ τελοῦντες, τὰ δὲ ἴσα τοῖς ἀστοῖς τελοῦντες.
iota 267	Ἰσοδαίτης θεός : ὁ ἥλιος ὁ τὸν ἴσον ἑκάστῳ θάνατον διανέμων. Ἱστός καὶ κεραία : ἱστὸς μὲν τὸ ἐπίμηκες ξύλον, κεραία δὲ τὸ ἀπὸ γῆς ἄνω τεταμένον, ὡς γίνεσθαι σχῆμα τοῦ Τ γράμματος. Ἱστιατόρια : τὰ χωρία ὅπου ἱστιῶνται, καὶ νῦν καλούμενα ἀγνευτήρια, ὅπου κατάγονται. Ἰταμόν : τὸ ἀναιδές, παρὰ τὸ ἴεσθαι, ὅ πέρ ἐστιν ὁρμᾷν. τοιοῦτοι δὲ οἱ ἀναιδεῖς. Ἰυγαί : γυναικῶν οἰμωγαὶ καὶ θρῆνοι καὶ ὀλοφύρσεις. Ἱππάς : γένος Ἀθήνῃσιν, οἱ ποιοῦντες τριακόσια μέτρα, οἳ ἀνὰ λόγον τῆς οὐσίας εἶχον τὸ τέλος. Ἱκετεία καὶ ἱκετηρία : ἱκετεία μέν ἐστιν ἡ διὰ τῶν λόγων, ὅταν δέηται συγγνώμης τυχεῖν ἢ ἐλέου· ἱκετηρία δέ ἐστιν, ἣν οἱ δεόμενοι κατατίθενταί που ἐγγράφως ἢ μετὰ χεῖρας ἔχουσιν. Ἴσα βαίνων Πυθοκλεῖ : ἀντὶ τοῦ μετὰ Πυθοκλέους ἀναστρεφόμενος. Ἱεραὶ τριήρεις : πάραλος, Σαλαμινία, Ἀντιγονίς, Δημητριάς. αὗται ἐπὶ στρατηγοὺς ἐπέμποντο καὶ τοιαύτας τινὰς χρείας. Κ.
kappa 267 (25t)	Κορδακισμός : εἶδος ὀρχήσεως κωμικῆς, ὥσπερ Σίκιννα σατυρικόν. Κομιδῇ : πάμπαν, τελείως. συναγωγή, ἐπιμέλεια. καὶ Κομίστρια ἡ τροφός. Κληρούχους : οὓς ἔπεμπον Ἀθηναῖοι ἐπὶ τὰς πόλεις, ἃς ἐλάμβανον, κλήρους ἑκάστοις διανέμοντες. ἐκαλεῖτο δὲ καὶ κληρουχία ἡ διανομὴ τῆς χώρας. Κακοδαίμων : ὁ θεῷ ἐπαχθὴς καὶ τὴν ψυχὴν ἔχων ἐμπαθῆ.
kappa 268	Κεφάλαιον : ἡ κεφαλὴ καὶ συναρίθμησις. Κόλαξ : παράσιτος. Κατά : ἔξ, ἐπί, διά. Κνισᾷν ἀγυιάς : κνίσαν πέμπειν καὶ λιπαρίαν ἀπὸ τῶν θυσιῶν εἰς τὰς ἀγυιάς, τουτέστιν εἰς τὰς ὁδούς. ἐτιμᾶτο δὲ καὶ Ἀπόλλων ἀγυιεύς, ᾧ ἔθυον, πρὸ τῶν θυρῶν βωμίσκους καὶ στύλους εἰς ὀξὺ ἀνατείνοντας στρογγυλώδεις ἀνιστῶντες. Κλητῆρες : οἱ εἰς δίκην καλοῦντες. καὶ κλητεύοντες μαρτυροῦντες τοῖς καλοῦσιν αὐτοὺς εἰς δίκας. καὶ τὸ μαρτυρήσεις Κλητεύσεις . κλητῆρες δὲ ἦσαν ἄνδρες, δι’ ὧν τὰς δίκας προσκαλοῦνται οἱ δικαζόμενοι. ἔδει γὰρ παρεῖναί τινας ὥσπερ μάρτυρας τῆς προσκλήσεως, ἵνα μὴ ἀπρόσκλητοι αἱ δίκαι εἰς τὰ δικαστήρια εἰςάγωνται, μηδὲ ἐκλείπῃ τὴν δίκην ὁ κατηγορούμενος. Κάδοι : ὑπὸ Σολίων κάδοι, ὑπὸ Ἰώνων κεράμια. Καθέδραι : ὑποδοχαὶ ἀνθρώπων. τῇ τριακοστῇ γὰρ ἡμέρᾳ τοῦ ἀποθανόντος οἱ προσήκοντες ἅπαντες καὶ ἀναγκαῖοι συνελθόντες κοινῇ ἐδείπνουν ἐπὶ τῷ ἀποθανόντι. καὶ τοῦτο καθέδρα ἐκαλεῖτο. ἦσαν δὲ καθέδραι τέσσαρες. Κακοτεχνιῶν : δίκης ὄνομά ἐστιν, ἣν εἰσῄεσαν οἱ ἔχοντες μαρτυρίαν ψευδομαρτυριῶν κατὰ τῶν παρεχομένων τοὺς ψευδεῖς μάρτυρας. Καταχειροτονία : τὸ τὸν δῆμον ἐπινεῦσαι. προβολὴ γὰρ ἐν τῷ δήμῳ ἐγίνετο κατὰ τῶν ἀρχόντων καὶ στρατηγῶν καὶ συκοφαντῶν καὶ τῶν περὶ τὰ μυστήρια καὶ Διονύσια ἀδικούντων. καὶ εἰ μὲν καταχειροτονήσειέ τινος ὁ δῆμος, οὗτος εἰσήγετο εἰς τὸ δικαστήριον· εἰ δὲ μὴ καταχειροτονήσειεν, οὐκ εἰσήγετο. τοῦτο ἐκαλεῖτο καταχειροτονία. Κακώσεως, καὶ κατὰ τίνος ἐδίδοτο : δίκης ὄνομά ἐστι κατὰ τῶν ἀνδρῶν ταῖς ἐπικλήροις γυναιξὶ διδομένη, καὶ κατὰ τῶν ἐπιτρόπων τοῖς ὑπὲρ τῶν ὀρφανῶν ἐπεξιοῦσι, καὶ κατὰ τῶν παίδων τοῖς γονεῦσι.
kappa 269	καὶ ἡ τοιαύτη δίκη οὕτως ἀπεφέρετο γονέων κακώσεως, ὀρφανῶν κακώσεως ἢ οἴκου ὀρφανικοῦ κακώσεως. Καλαμίτην : ἥρωά τινά φασιν εἶναι τιμώμενον Ἀθήνῃσιν. Καταχύσματα : ἰσχάδες καὶ φοίνικες καὶ κάρυα καὶ ἄλλα τοιαῦτα ἐδώδιμα κατέχεον αἱ κυρίαι τῶν οἴκων κατά τι ἔθος ἐπὶ τὰς κεφαλὰς τῶν ἄρτι ἐωνημένων δούλων, παραδηλοῦσαι ὅτι ἐπὶ γλυκέα καὶ ἡδέα πράγματα εἰσεληλύθασιν. Κάτωθεν νόμος : κάτωθεν νόμος ἐστὶν ὁ ἑξῆς καὶ μετὰ τοῦτον κάτωθεν ἄξονος γεγραμμένος. Καθαρσίων : χοῖρος βραχὺς ἦν τὸ καθάρσιον, ᾧ ἐκάθαιρον τὴν ἐκκλησίαν οἱ λεγόμενοι περιστίαρχοι. Καταλεύσιμον : τὸν ἄξιον τοῦ καταλευσθῆναι. Καυσία : εἶδος πίλου ἐπὶ τῆς κεφαλῆς, ὡς καὶ τιάρα. Κατάγειν τὰ πλοῖα : λῃστεύειν, ἐπεὶ οἱ λῃσταὶ ἐκδησάμενοι τὰ τῶν πολεμίων πλοῖα κατάγουσιν εἰς τοὺς οἰκείους λιμένας καὶ λῃστεύουσιν. Κακῶν Ἰλιάς : παροιμία. γέγονε δὲ ἀπὸ τῶν Ἰλιακῶν κακῶν. Καλαμίδας : τὰς νῦν λεγομένας ὠλένας, ἐπεὶ ἀπὸ καλάμων γίνονται. ἢ τοὺς θηλυκοὺς καλάμους τοὺς πρὸς σύνδεσμον τῶν πλινθίνων καταστρωμάτων τῆς οἰκοδομίας. Κατανίπτης : ἤτοι ἐπώνυμόν τινος, ἢ ἱερωσύνη Ἀθήνῃσιν, ὁ τὰ κατὰ τοῦ πέπλου τῆς Ἀθηνᾶς ῥυπαινόμενα ἀποπλύνων. Κακουχίαν σώματος : τὴν κάκωσιν τοῦ σώματος. Κάλλιον : δικαστήριον Ἀθήνῃσιν οὕτω καλούμενον ἀπὸ τοῦ καλλύνειν καὶ κοσμεῖν καὶ λαμπρύνειν.
kappa 270	Ἄγραυλος γὰρ ἱέρεια πρώτη γενομένη, τοὺς θεοὺς ἐκόσμησε. πλυντήρια δὲ καλεῖται διὰ τὸ μετὰ τὸν θάνατον τῆς Ἀγραύλου ἑνὸς ἐνιαυτοῦ μὴ πλυθῆναι τὰς ἱερὰς ἐσθῆτας. Κάλλιον : λυπρὸς ναός, ἐξ αὐτοσχεδίου γενόμενος. Καττύεσθαι : ὑποδεῖσθαι ἐκ τῶν καττυμάτων. Κάθετον : βοῦν τινὰ καθιέμενον εἰς τὴν θάλατταν τῷ Ποσειδῶνι θυσίαν. Κατεῤῥωγότα : κατεῤῥηγμένον. Κάμινος : τὸ κατασκεύασμα, ὅπου ὀπτᾶται ὁ κέραμος καὶ λίθος. καλεῖται δὲ καὶ ἴπνος. Κατάῤῥους : τὸ ῥεῦμα τὸ ἀπὸ τῆς κεφαλῆς καταφερόμενον διὰ τῶν μυκτήρων, ὃ νῦν καλοῦσιν οἱ ἰατροὶ κατασταγμόν. ἢ κατάῤῥουν τὴν διάῤῥοιαν. ἢ τὸ νῦν καλούμενον δυσεντέριον. Καταλογεύς : ὁ συγγραφεύς, ὁ συγγραφόμενος κατ’ ὄνομα, τίνα χρὴ τῆς πολιτείας μετέχειν. Καδμεία : ἡ ἀκρόπολις τῶν Θηβαίων, ἀπὸ Κάδμου τοῦ ποιήσαντος αὐτήν. Κατατομή : ἡ ὀρχήστρα ἡ νῦν στίγμα λεγομένη. ἢ μέρος τι τοῦ θεάτρου κατετμήθη, ἐπεὶ ἐν ὄρει κατεσκεύασται. ἢ κατὰ συμβεβηκὸς ὁ τόπος οὕτω καλεῖται. ἢ τὸ νῦν λεγόμενον διάζωμα. Καλινδεῖσθαι : ἀναστρέφεσθαι πυκνῶς καὶ ἀδιαλείπτως. Κατηλόησαν : ἀπέκτειναν, οὐχ ἁπλῶς, ἀλλὰ ξύλοις παίοντες. ἀφ’ οὗ καὶ Πατραλοίας ὁ τοὺς πατέρας τύπτων. Κατάστασις : ἡ ὑπὸ τῆς βουλῆς τῶν ἱππέων δοκιμασία κατάστασις ἐλέγετο. Κανηφόροι : παρθένοι τὰ κανᾶ φέρουσαι τῇ θεῷ ἐν τῇ τῶν Παναθηναίων πομπῇ καὶ ταῖς ἄλλαις ἑορταῖς.
