Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
1 12	H. κεχρημένον] ἐπιδεόμενον, χρείαν ἔχοντα.
1 13	H. ἠδὲ γυναικός] οἰκείως προσέθηκεν, ἵνα καταφρονήσῃ καὶ θεᾶς ἐρώσης. H.V. Καλυψὼ θυγάτηρ ἦν τοῦ Ἄτλαντος.
1 14	ὄρος δὲ ἦν μέγα, ὅπερ καὶ λέγουσι βαστάζειν κίονας κατέχοντας τὸν οὐρανὸν καὶ τὴν γῆν. H.Q. περιπλομένων ἐνιαυτῶν] συστρεφομένων, τελεουμένων τῶν χρόνων, εἰς ἑαυτοὺς ἀνακυκλουμένων.
1 16	H. ὑπερβατὸν, ἵνα συντάσσηται οἶκόνδε νέεσθαι καὶ ἐν τοῖς ἑαυτοῦ φίλοις.
1 17	H. ἔνθα] τότε.
1 18	H.V. χρονικὸν ἐπίρρημα καὶ ἐν τόπῳ. V. ἀσπερχὲς μενέαινεν] διόλου ὠργίζετο, ἐχολοῦτο.
1 20	H. [ἀντιθέῳ Ὀδυσῆϊ] Ὀδυσσεὺς δὲ λέγεται παρὰ τὸ ὁδός καὶ τὸ ὕω, τὸ βρέχω.
1 21	λέγουσι γὰρ ὅτι ἐν τῇ ὁδῷ ἐγεννήθη. ἐγὼ δὲ καὶ Νικόλαος λέγει ὅτι Ὀδυσσεὺς λέγεται παρὰ τὸ ὀδυσσεύω, τὸ μισῶ. οὕτω γὰρ ἐκλήθη διὰ τὸ συμβεβηκὸς, ὡς καὶ ἐκ τῶν ῥαψῳδιῶν ἔξεστι μαθεῖν. Vind. 56.] ἀλλ’ ὁ μὲν Αἰθίοπας] μυθικῶς μέν φασι τὸν Ποσειδῶνα εἰς Αἰθίοπας κατὰ καιρὸν ὡρισμένον παραγινόμενον παρ’ ἐκείνων τιμᾶσθαι, ἀλληγορικῶς δὲ Ποσειδῶν λέγεται τὸ ὕδωρ.
1 22	ἐπεὶ δὲ τὸ ὕδωρ, ἤτοι ὁ ὠκεανὸς, τὴν πᾶσαν χθόνα κυκλοῖ, καὶ ὅτι ὁ Νεῖλος κατὰ καιρὸν ὡρισμένον ἀρδεύει τὴν τῶν Αἰθιόπων γῆν καὶ αὔξει τὰ δένδρα, κατὰ τοῦτο λέγουσι τὸν Ποσειδῶνα ἤτοι τὸ ὕδωρ τιμᾶσθαι παρ’ αὐτῶν ὡς πολλῶν ἀγαθῶν ἐκείνοις παρεκτικόν. E. μετεκείαθε] ἡ μετά πρὸς τοὺς Αἰθίοπας. τὸ κει δίφθογγον διὰ τὸ μέτρον. H. διχθὰ δεδαίαται] ἀπὸ μεσημβρίας διερχόμενος ὁ Νεῖλος διορίζει τοὺς Αἰθίοπας, ἐκ μὲν ἀνατολῆς ἔχων τοὺς Ἰνδοὺς, ἐκ δυσμῶν δὲ νομάδας καὶ Βλέμυας.
1 23	ἀρέσκει δὲ τῷ Ἀριστάρχῳ παρὰ τοῖς ἀνατολικοῖς Αἰθίοψι διατρίβειν τὸν Ποσειδῶνα ἐκ τοῦ ἐκ Σολύμων φάσκειν αὐτὸν ὁρᾶν τὸν Ὀδυσσέα. M. Αἰθίοπες ἀνατολικοὶ καὶ δυσμικοί. κατοικοῦσι δὲ ἀμφότεροι πρὸς τῷ ὠκεανῷ. τούτου χάριν φησὶν “ἔσχατοι ἀνδρῶν.” E. νενέμηνται, μεμερισμένοι εἰσίν. οἱ μὲν γὰρ αὐτῶν ἐπ’ ἀνατολάς εἰσιν, οἱ δὲ ἐπὶ δυσμάς. τινὲς δὲ πρὸς τοῦ Νείλου σχίζεσθαι αὐτοὺς λέγουσιν. H.P.Q.V. ἁθρόοι] δασυντέον τὸ α· καὶ πρὸ τέλους ἡ ὀξεῖα, ἐπειδὴ σημαίνει ὁμοῦ.
1 27	H. τοῖσι δέ] ἐν τούτοις δὲ τοῖς θεοῖς.
1 28	V. ἀμύμονος Αἰγίσθοιο] ἢ τοῦ καλοῦ πρὸ τοῦ μοιχεῦσαι, ἢ τοῦ κατὰ γένος ἀγαθοῦ.
1 29	H.P.V. τηλεκλυτός] οὗ πόρρω ἡ δόξα διέρχεται.
1 30	P.V. ὀξυτονητέον τὸ τηλεκλυτός ὡς ἀγακλυτός. εἰ μὲν πτωτικὸν κατ’ ἀρχὴν συντεθείη, βαρύνεται, ὡς τοξόκλυτος· εἰ δὲ ἄλλο τι τῶν ὑπὲρ μίαν συλλαβὴν, ὀξύνεται. διὸ σημειούμεθα τὸ ναυσικλυτός ὀξυνόμενον· τὸ δὲ δουρικλυτός ἐν παραθέσει ἐστίν. H.Q. ἔπεα πτερόεντα προσηύδα] γράφεται, ἔπε’ ἀθανάτοισι μετηύδα.
1 31	H.P. ὦ πόποι] ὦ παπαῖ.
1 32	ἔστι δὲ ἐπίρρημα σχετλιασμοῦ δηλωτικόν. H.V. πόποι οἱ θεοὶ κατὰ τὴν τῶν Δρυόπων φωνήν· καὶ ἐπίρρημα ἀντὶ τοῦ φεῦ. E. ἐξ ἡμέων] ταῦτα οὐ συμφωνεῖ τῇ πάσῃ μυθοποιίᾳ καθ’ ἣν εἰσάγει τοὺς θεοὺς πολλῶν αἰτίους συμφορῶν.
1 33	δυνατὸν μὲν οὖν λύειν τῷ προσώπῳ διὰ τὸ τότε μὲν τὸν ποιητὴν λέγειν, νῦν δὲ τὸν Δία. μᾶλλον δ’ ἂν τῇ λέξει λύοιτο· οἱ δὲ καὶ αὐτοὶ σφῇσιν ἀτασθαλίῃσιν· ὡς καὶ τῶν θεῶν αἰτίων, οὐ μὴν ἁπάντων γε, καθάπερ οἱ ἄνθρωποι νομίζουσι. Q. οἱ δὲ καὶ αὐτοὶ] σημειοῦται Ἀρίσταρχος λέγων τὸν καί σύνδεσμον περιττεύειν. H.M.Q. οἱ δὲ καὶ αὐτοὶ σφῇσιν ἀτασθαλίῃσιν] τὸ ἑξῆς, οἱ δὲ καὶ αὐτοὶ σφῇσιν ἀτασθαλίαις, ὅ ἐστι ταῖς ἑαυτῶν, ἐν ἴσῳ τῷ αὐτοὶ αἴτιοί εἰσιν. οἱ δὲ περισσὸν τὸν καί σύνδεσμον· ἢ στικτέον, οἱ δέ. V. ὑπὲρ μόρον] οὐ σύνθετον τὸ ὑπὲρ μόρον.
1 34	μόρον δὲ τὴν μοῖραν. “ἦ ῥα καὶ σὺ κακὸν μόρον ἠγηλάζεις” (Od. λ, 618.). καὶ πῶς ἀλλαχοῦ φησι “μοῖραν δ’ οὔτινά φημι” (Il. ζ, 488.); ῥητέον ὅτι τῆς μοίρας τὸ μέν ἐστι μονότροπον, τὸ δὲ ἀμφίβολον, ὡς ἐν Ἰλιάδι ἀπεδείξαμεν· ὡς ἐν τῷ “μήτηρ γάρ τέ μέ φησι διχθαδίας κῆρας φερέμεν” (Il. ι, 410.) M.Q. ἀντὶ τοῦ ὑπὲρ τὸ πεπρωμένον. Q. γῆμ’ ἄλοχον] γαμήλιος ὢν ὁ θεὸς ἀναγκαίως τῶν γάμων προνοεῖται.
1 36	ἢ τὸ πᾶν προκατεσκεύασται πρὸς τῷ μέλλοντι λεχθῆναι ὑπ’ Ἀθηνᾶς. Q. Ἑρμείαν πέμψαντες] ἔνιοι πέμψαντε γράφουσι δυϊκῶς, ἢ ἐπὶ τοῦ Διὸς καὶ τῆς Ἥρας· γαμήλιοι γὰρ οὗτοι· ἢ ἐπὶ θεῶν καὶ θεαινῶν· ἢ ἐπὶ Διὸς καὶ τῶν ἄλλων θεῶν.
1 38	οὕτως δὲ καὶ Ἀριστοφάνης φησὶ καὶ Ζηνόδοτος. H.M.Q. ἡ Μασσαλιωτικὴ γράφει, πέμψαντες Μαίης ἐρικυδέος ἀγλαὸν υἱόν. H.M. Ἀργειφόντην] ἢ τὸν ἀργὸν καὶ καθαρὸν φόνου, ἢ τὸν φονεύσαντα Ἄργον τὸν πολυόμματον, ὃς ἐφύλασσε τὴν Ἰὼ, ἢ τὸν φονέα τῆς ἀργίας, ἢ ὅστις τοὺς ἀργοὺς καὶ ἀπράκτους λογισμοὺς ἀναιρεῖ. S. ὁ Ἑρμῆς πεμφθεὶς πρὸς τὸν Αἴγισθον ἄντικρυς τοῦτο δηλοῖ τὴν ἐκ θεῶν ἀνθρώποις λόγου τοῦ κατ’ ἀρετὴν δωρεὰν, φύσιν ἔχοντος ἀποτρέπειν μὲν τῶν κακῶν, ἐπὶ δὲ τὰ ἀγαθὰ παρορμᾶν. μυθικῶς μὲν Ἑρμῆς διάκτορος καὶ Ἀργειφόντης λέγεται ἐκ τοῦ διατορεῖν καὶ ἀγγέλλειν τὰ τῶν θεῶν· καὶ Ἀργειφόντης ὅτι Ἄργον ἀνεῖλε τὸν πανόπτην, ὃν ἡ Ἥρα φύλακα τῆς Ἰοῦς ἐπέστησε τῆς Ἰνάχου παιδός. ἀλληγορικῶς δὲ ὁ προφορικὸς λόγος Ἑρμῆς λέγεται παρὰ τὸ ἑρμηνευτικὸς εἶναι, καὶ διάκτορος ὅτι διεξάγει τὰ τῆς ψυχῆς καὶ νοῦ ἐνθυμήματα, Ἀργειφόντης δὲ ὡς ἀργὸς καὶ καθαρὸς φόνου. παιδεύει γὰρ καὶ ῥυθμίζει καὶ πραΰνει τὸ θυμικὸν τῆς ψυχῆς. ἢ ὅτι τὸν Ἄργον κύνα ἀναιρεῖ, τουτέστι τὰ λυσσώδη καὶ ἄτακτα ἐνθυμήματα. καὶ παρὰ τὸ ἀργεννὰ ἤτοι καθαρὰ φαίνειν τὰ τῆς ψυχῆς ἐνθυμήματα. E. κτείνειν] γράφεται, κτεῖναι.
1 39	H ἐντεῦθεν ἐκ τοῦ διηγηματικοῦ μετῆλθεν ἐπὶ τὸ μιμητικὸν, διὸ καὶ ἐπιφέρει “ὣς ἔφαθ’ Ἑρμείας.
1 40	” τὸ δὲ Ἀτρείδαο οὐ κατὰ τοῦ Ὀρέστου, ἀλλὰ κατὰ τοῦ Ἀγαμέμνονος τέτακται. H. Ἀτρείδαο] μετὰ τοῦτο ὑποστικτέον. ἢ τοῦ τοῦ Ἀτρείδου Ἀγαμέμνονος, τοῦ Ὀρέστου. P.V. μέλλοντα ἀντὶ ἐνεστῶτος ἐπήγαγε ἀκαταλλήλως.
1 41	H.S. ἀλλ’ οὐ φρένας] κἀκ τούτου δῆλον ὅτι δύο περὶ ἕκαστόν εἰσιν εἱμαρμέναι, αἱρεῖται δὲ ἕκαστος ἣν βούλεται.
1 42	H.V. γλαυκῶπις Ἀθήνη] .
1 44	..... ὅταν ἐπὶ τοῦ δράκοντος λέγῃ “σμερδαλέον δὲ δέδορκε,” τὸ ἄγαν στίλβον τῶν ὀφθαλμῶν ἀκουσόμεθα. καὶ γὰρ δράκων παρὰ τὸ δράκειν εἴρηται. “σμερδαλέω δὲ λέοντε” (Il. ς, 579.) ἐπὶ τῆς ἐκφοβούσης αὐτῶν ὁράσεως ἐκδεξόμεθα· καὶ γὰρ ὁ λέων παρὰ τὸ λεύσσειν ὠνόμασται. αὐτὸς γὰρ ἡρμήνευσε τί τὸ σμερδαλέον, ἐπ’ αὐτῶν εἰπὼν (Il. υ, 172.) “γλαυκιόων·” καὶ ἡ ἀσπὶς δὲ τῆς Ἀθηνᾶς διὰ τὴν μαρμαρυγὴν “δεινή τε σμερδνή τε·” (Il. ε, 742.) δεινὸν γὰρ καὶ φοβερὸν τὸ ἄγαν λαμπρὸν καὶ στίλβον. γλαυκιόωντες δὲ οἱ λέοντες καὶ ἡ Ἀθηνᾶ γλαυκῶπις ἀπὸ τοῦ γάλακτος, ὅ ἐστιν ἄσκιον· καὶ διὰ τοῦτο τὸ λευκὸν ὑπ’ αὐτοῦ εἴρηται· μέλαινα γὰρ ἡ σκιὰ, “σκιόωντο δὲ πᾶσαι ἀγυιαί·” (Od. β, 388.) ὀξὺ δὲ τὸ λευκὸν, καὶ τὸ μέλαν ἀμβλύ. ἡ οὖν ὀξὺ ὁρῶσα φρόνησις γλαυκῶπις. ἀπὸ δὲ τοῦ γάλακτος καὶ τῆς στιλβηδόνος γλαυκὴ καὶ ἡ θάλασσα εἴρηται, καὶ ἡ τοῦ ὀφθαλμοῦ κόρη γλήνη, ὡς τὸ “ἔρρε κακὴ γλήνη.” (Il. θ, 164.) καὶ τρίγληνα τὰ ἐλλόβια, ἀπὸ τοῦ ἐν λευκότητι ἀποστίλβειν. καὶ “ὃς γλήνεα πολλὰ κεχάνδει,” (Il. ω, 192.) τὰ μὴ ῥερυπωμένα ἱμάτια, ἀλλὰ στιλπνὰ διὰ καθαρότητος. καὶ ζοφουμένη θάλασσα “μελάνει δέ τε πόντος” (Il. η, 64.) λέγεται. ἀτάραχος γὰρ οὖσα καὶ διειδὴς “λευκὴ δ’ ἦν ἀμφὶ “γαλήνη.” (Od. κ, 94.) καὶ γὰρ ἡ γαλήνη ἀπὸ τοῦ γάλακτος εἴρηται· καὶ ἐπεὶ τὸ μέλαν σκυθρωπὸν, τὸ δὲ λευκὸν ἀντίκειται τῷ μέλανι, ἱλαρὸν ἂν εἴη, γέλως δὲ ἡ ἱλαρότης· “γέλασσε δὲ πᾶσα περὶ χθὼν (φησὶ) χαλκοῦ ὑπὸ στεροπῆς” (Il. τ, 362.) τουτέστι λαμπρυνθεῖσα φαιδρὰ ἐγένετο. οὕτω δεῖ νοεῖν καὶ τὸ “κόρυθες καὶ θώρακες λαμπρὸν γανόωντες” (Il. ν, 265.) ἀπὸ τῆς αὐγῆς τῆς λαμπούσης καὶ διὰ τῆς στιλβηδόνος φαιδρυνομένης. καὶ γαίων δὲ τῷ κύδεϊ (Il. α, 405.) ὁ διαχεόμενος καὶ λαμπρυνόμενος διὰ τὴν δόξαν. ἐπεὶ δὲ φῶς ἐστιν ἐπὶ τοῖς ὀφθαλμοῖς, ὅταν μὲν ἥμερον λάμπωσι, φάεα αὐτὰ καλεῖ· “κύσσε δέ μιν κεφαλὴν καὶ ἄμφω φάεα καλά” (Od. π, 15.) καὶ ἥμερον ζῶον ἄνθρωπος φὼς, ζωῆς δὲ ἔτι μετέχων, ἀπὸ τοῦ ἐν τοῖς ὀφθαλμοῖς φωτός· ὅταν γὰρ ἀποθάνῃ, “κατὰ δ’ ὄσς’ ἐρεβεννὴ νὺξ ἐκάλυψε·” (Il. ε, 659.) ὅταν δὲ ἐξαγριωθῶσιν ὑπ’ ὀργῆς καὶ ἐκκαυθῶσιν, ἔτι μὲν ἀρχομένης τῆς ὀργῆς “πυρὶ λαμπετόωντι ἐΐκτην,” (Il. α, 104.) κρατησάσης δὲ “πῦρ ὀφθαλμοῖσι δέδορκε·” καὶ γὰρ τὸ φῶς ἀπὸ πυρὸς, καὶ τὸ ὕφαιμον δὲ ὁρᾶν διὰ τὸ πυρὶ ἐοικέναι τὸ αἷμα σμερδαλέον εἴρηται (Od. ζ, 137.) σμερδαλέος δ’ αὐτῇσι φάνη κεκακωμένος ἅλμῃ τουτέστιν ὕφαιμον βλέπων διὰ τὸ πυρωποὺς ἔχειν τοὺς ὀφθαλμοὺς ἐκ τῆς ἁλός· καὶ ἐπὶ τοῦ πυρὸς δίκην βλεπομένου εἰπών (Il. ο, 605.) μαίνετο δ’ ὡς ὅτ’ Ἄρης ἐγχέσπαλος, ἢ ὀλοὸν πῦρ οὔρεσι μαίνηται ἐπάγει “τὼ δέ οἱ ὄσσε λαμπέσθην·” λοιπὸν δὲ καὶ κατὰ μεταφορὰν σμερδαλέα μὲν τὰ οἰκήματα τοῦ Ἅιδου ἔφη, ἀπὸ τοῦ ὕφαιμα εἶναι καὶ φόνων πλήρη, ἐπὶ τὴν ὄψιν ἀναφέρων· ἐπὶ φωνῆς δὲ λαμπρᾶς καὶ διαφανοῦς (Il. β, 334.) σμερδαλέον κονάβησαν ἀϋσάντων ὑπ’ Ἀχαιῶν. καὶ “σμερδνὸν βοόων.” (Il. ο, 687.) καὶ γὰρ ἐπ’ ὀρχήσεως συντόνου μεταφέρων “μαρμαρυγὴν” ἔφη “θηῆτο ποδῶν.” (Od. θ, 265.) τὰς ἐν τῇ κινήσει στιλβηδόνας, ἃς ποιεῖ καὶ τὸ πῦρ κινούμενον· καὶ οὐχ οἱ φιλόσοφοι πρῶτοι τὸ λευκὸν ἀφωρίσαντο τὸ διακριτικὸν ὄψεως, ἀλλὰ πρὸ αὐτῶν Ὅμηρος μαρμαίρειν λέγων τὸ λάμπειν, ὅ ἐστι μερίζειν καὶ διαιρεῖν, ἀφ’ οὗ τὸ διακρίνειν· ὅθεν τὸ μὴ μερίζον, ἀλλὰ σκοτεινὸν, ἀμαυρόν.
1 44 (50)	καὶ ὅτι ἀπὸ τοῦ μερίζειν καὶ διακρίνειν καὶ διαιρεῖν κέκληται τὸ σκοτεινὸν, μαρμαίρειν δὲ δηλοῖ τὸ φῶς δάος καλέσας “δάος μετὰ χερσὶν ἔχουσα,” ἀφ’ οὗ αἱ δεκτικαὶ τοῦ φωτὸς δαΐδες. οὕτως ἐβουλόμην τὰς Ὁμηρικὰς λέξεις καὶ τοὺς ἐξηγητὰς σκοπεῖσθαι, καὶ τοὺς τοῦτον τὸν τρόπον ἐξηγησαμένους ἀποδέχεσθαι. H. ἐοικότι] πρέποντι, ὁμοίῳ.
1 46	H. ὣς ἀπόλοιτο καὶ ἄλλος] ἐμφαίνει τοὺς μνηστῆρας.
1 47	H.V. ὣς ὄλλοιτο] γράφεται, ἀπόλοιτο. P. ῥέζοι] ἐπιτελοίη, παρὰ τὸ αἷμα πράττων. V. δαΐφρονι] πολεμόφρονι.
1 48	H.V. δαΐς γὰρ ἡ μάχη. ὅταν δὲ ἐπὶ τῆς Πηνελόπης λέγῃ, δεδαηκυίᾳ κατὰ φρένας, τουτέστι μεμαθηκυίᾳ, ἐξ οὗ τὴν συνετὴν καὶ σώφρονα βούλεται δηλοῦν. V. δαίεται] διακόπτεται. τὸ γὰρ καίεται ἐπὶ ἐρώσης. V. δηθὰ] πολλά.
1 49	V. δυσμόρῳ] δύσμορόν φησι τὸν Ὀδυσσέα ὡς μεγάλα κακὰ παθόντα τῇ πλάνῃ. H. φίλων ἄπο] ἀντὶ τοῦ ἄποθεν· διὸ ἐγκλίνεται, ὡς τὸ “ἄπο πλυνοί εἰσι πόληος.” (Od. ζ, 40.) H. ἀμφιρύτῃ] τῇ ἀμφοτέρωθεν περιρρεομένῃ.
1 50	H. ὅθι τ’ ὀμφαλός ἐστι θαλάσσης] μέση τῆς περὶ αὐτὴν θαλάσσης. ἢ τὸ βάθος. V. Ἄτλαντος θυγάτηρ] Ἡσίοδος δὲ ἐν Θεογονίᾳ φησὶ τὴν Καλυψὼ θυγατέρα Ὠκεανοῦ καὶ Τηθύος.
1 52	V. ὀλοόφρονος] Κλεάνθης δασύνει, τοῦ περὶ τῶν ὅλων φρονοῦντος, ἴδιον οὕτως ** . ἄμεινον δὲ ψιλοῦντας ἀκούειν τοῦ τὰ ὀλέθρια καὶ δεινὰ φρονήσαντος· εἷς γὰρ τῶν Τιτάνων ὁ Ἄτλας ἱστορεῖται. H. ὀλοόφρονος] ὀλεθρίου· ἐπεὶ πολέμιος τοῖς θεοῖς· καὶ γὰρ τοῖς θεοῖς ἐπολέμει. οἱ δὲ τὸ ἑξῆς, θαλάσσης ὀλοόφρονος. οἱ δὲ ἐδάσυναν, ἵν’ ᾖ περὶ τῶν ὅλων φρονοῦντος. αὐτὸς γὰρ ὁ Ἄτλας τὸν κόσμον βαστάζων παραδίδοται. ἢ ἐγέγραπτο κατὰ τὴν ἀρχαίαν γραφήν· εἶτά τις μὴ νοήσας προσέθηκε τὸ ος. H.P.Q.V. ἔχει δέ τε] νῦν, ἐπιμελεῖται, ὡς καὶ ἐκεῖ, “καί μοι κῆπον ἔχει πολυδένδρεον” (Od.
1 53	δ, 737.). ἢ κρατεῖ καὶ βαστάζει. P.V. αἱμυλίοισι] παραλογιστικοῖς.
1 56	ἢ εὐνοϊκοῖς καὶ οἷον συγγενικοῖς, ἢ τοῖς μετ’ ἐμπειρίας συνετοῖς καὶ προσηνέσιν. V. ἱέμενος καπνὸν ἀποθρώσκοντα] τρόπον ἑρμηνείας ἀντίστροφον ὁ Χαῖρίς φησιν εἶναι, ὅταν ἀναστρέφωσι τὸν σχηματισμὸν αἱ λέξεις· ὡς τὸ, “χασσάμενος πελεμίχθη” (Il.
1 58	δ, 535.) ἀντὶ τοῦ ἐχάσσατο. καὶ “κονίσαλος ὤρνυτ’ ἀέλλης” (Il. γ, 13.) ἀντὶ τοῦ κονισάλου· καὶ, “παρῴχηκεν δὲ πλέων νὺξ τῶν δύο μοιράων” (Il. κ, 252.), παρὸν οὕτως φάναι, τὸ πλέον τῆς νυκτὸς, ὅ ἐστι δύο μοῖραι. τὸν αὐτὸν δὴ τρόπον κἀνθάδε, Ὀδυσσεὺς δὲ καπνὸν ἀποθρώσκοντα ἱμειρόμενος ἰδεῖν ἧς γαίης θανέειν ἵεται. τινὲς δὲ λείπειν φασὶ τὸ τούτου τυχών. M.Q. ἧς γαίης] ἐνταῦθα στικτέον.
1 59	τὸ γὰρ ὅλον, ὁ πρότερον ἐπιθυμῶν καπνὸν τῆς πατρίδος ἰδεῖν νῦν εὔχεται διὰ τὰ κατέχοντα τελευτῆσαι. V. οὔ νύ τ’ Ὀδυσσεὺς Ἀργείων παρὰ νηυσὶ χαρίζετο ἱερὰ ῥέζων] ἐκεῖνος μὲν τὰ παρ’ αὐτοῦ ἐπιθύων, σὺ δὲ οὐ κεχαρισμένως ἐλάμβανες.
1 60	H.V. τί νύ οἱ] μία μόνη ὀξεῖα.
1 62	τὰ γὰρ παράλληλα ἐγκλιτικὰ, καὶ μάλιστα ὅτε εἰς φωνῆεν λήγει, προφάσει τῶν δύο βραχειῶν οὐκ ἐγείρει τὸν τόνον. H.M. τί νύ οἱ] τί αὐτῷ τὸ τοσοῦτον ὠργίσθης, ὦ Ζεῦ; H. ὠδύσαο] ὠργίσθης ἢ προσέκρουσας. τῷ γὰρ ὀδύσασθαι ἐπὶ τοῦ προσκροῦσαι ἐχρῶντο οἱ παλαιοί. E. καλῶς τὸν Δία νεφεληγερέτην φησί.
